reference,author_last,title,author,year,key,method 1,method 2,GEOSS soc ben,GEOSS soc ben 2,NASA app sci,NASA app sci 2,EO data,value_type_arias_arevalo,value_type_himes
"P. D. Fisher, M. Abuzar, M. A. Rab, F. Best, S. Chandra, Advances in precision agriculture in south-eastern australia. I. A regression methodology to simulate spatial variation in cereal yields using farmers’ historical paddock yields and normalised difference vegetation index. Crop & Pasture Science (2009). https://doi.org/10.1071/cp08347.",P. D. Fisher,Advances In Precision Agriculture In South-Eastern Australia. I. A Regression Methodology To Simulate Spatial Variation In Cereal Yields Using Farmers' Historical Paddock Yields And Normalised Difference Vegetation Index,"Fisher, P. D. and Abuzar, M. and Rab, M. A. and Best, F. and Chandra, S.",2009,fisher_advancesprecisionagriculturesouth_2009,Value of Information,,Agriculture,,Agriculture,,Landsat;SPOT,instrumental,instrumental
"J. K. Fletcher, et al., Tropical africa’s first testbed for high-impact weather forecasting and nowcasting. Bulletin Of The American Meteorological Society (2023). https://doi.org/10.1175/bams-d-21-0156.1.",J. K. Fletcher,Tropical Africa's First Testbed For High-Impact Weather Forecasting And Nowcasting,"Fletcher, J. K. and Diop, C. A. and Adefisan, E. and Ahiataku, M. A. and Ansah, S. O. and Birch, C. E. and Burns, H. L. and Clarke, S. J. and Gacheru, J. and James, T. D. and Tuikong, C. K. Ngetich and Koros, D. and Indasi, V. S. and Lamptey, B. L. and Lawal, K. A. and Parker, D. J. and Roberts, A. J. and Stein, T. H. M. and Visman, E. and Warner, J. and Woodhams, B. J. and Youds, L. H. and Ajayi, V. O. and Bosire, E. N. and Cafaro, C. and Camara, C. A. T. and Chanzu, B. and Dione, C. and Gitau, W. and Groves, D. and Groves, J. and Hill, P. G. and Ishiyaku, I. and Klein, C. M. and Marsham, J. H. and Mutai, B. K. and Ndiaye, P. N. and Osei, M. and Popoola, T. I. and Talib, J. and Taylor, C. M. and Walker, D.",2023,fletcher_tropicalafrica'stestbedimpact_2023,Surveys of preference assessments,,Weather,,Climate & Resilience,Capacity Building,African Science for Weather Information and Forecasting Techniques,fundamental;instrumental,instrumental
"J. Florens, C. Foucher, Pollution monitoring: Optimal design of inspection - an economic analysis of the use of satellite information to deter oil pollution. Journal Of Environmental Economics And Management (1999). https://doi.org/10.1006/jeem.1999.1072.",J. Florens,Pollution Monitoring: Optimal Design of Inspection - an Economic Analysis of the Use of Satellite Information to Deter Oil Pollution,"Florens, {\relax JP} and Foucher, C",1999,florens_pollutionmonitoringoptimaldesign_1999,Cost-benefit analysis,,Ecosystems,,Ecological Conservation,,Satellite imagery,fundamental;instrumental,instrumental
"W. M. Forney, R. Raunikar, S. Mishra, R. Bernknopf, An economic value of remote-sensing information: Application to agricultural production and maintaining ground waterquality in 2012 Socio-Economic Benefits Workshop: Defining, Measuring, and Communicating the Socio-Economic Benefits of Geospatial Information, (IEEE, 2012), pp. 1–6.",W. M. Forney,An Economic Value of Remote Sensing Information: Application to Agricultural Production and Maintaining Groundwater Quality,"Forney, William M. and Raunikar, R. and Mishra, Shruti and Bernknopf, R.",2012,forney_economicremotesensinginformation_2012,Value of Information,,Water,Agriculture,Water Resources,Agriculture,MRLI (Landsat),instrumental,instrumental
"C. Fraccaroli, et al., Climate data for the european forestry sector: From end-user needs to opportunities for climate resilience. Climate Services (2021). https://doi.org/10.1016/j.cliser.2021.100247.",C. Fraccaroli,Climate Data for the European Forestry Sector: From End-User Needs to Opportunities for Climate Resilience,"Fraccaroli, Cecilia and Govigli, Valentino Marini and Briers, Siebe and Cerezo, Nieves Pena and Jimenez, Jorge Paz and Romero, Maria and Lindner, Marcus and {de Arano}, Inazio Martinez",2021,fraccaroli_climatedataeuropeanforestry_2021,Semi-structured and in-depth interviews,,Agriculture,Climate,Agriculture,Climate & Resilience,Copernicus Climate Change Services (C3S),fundamental,instrumental
"J. Francis, M. Disney, S. Law, Monitoring canopy quality and improving equitable outcomes of urban tree planting using lidar and machine learning. Urban Forestry & Urban Greening (2023). https://doi.org/10.1016/j.ufug.2023.128115.",J. Francis,Monitoring Canopy Quality and Improving Equitable Outcomes of Urban Tree Planting Using Lidar and Machine Learning,"Francis, John and Disney, Mathias and Law, Stephen",2023,francis_monitoringcanopyqualityimproving_2023,Value of Information,,Agriculture,Climate,Agriculture,Climate & Resilience,lidar,fundamental,instrumental;relational
"S. Fritz, R. J. Scholes, M. Obersteiner, J. Bouma, B. Reyers, A Conceptual Framework for Assessing the Benefits of a Global Earth Observation System of Systems. IEEE Systems Journal 2, 338–348 (2008).",S. Fritz,A Conceptual Framework for Assessing the Benefits of a Global Earth Observation System of Systems,"Fritz, S. and Scholes, R.J. and Obersteiner, M. and Bouma, J. and Reyers, B.",2008,fritz_conceptualframeworkassessingbenefits_2008,Value of Information,Cost-benefit analysis,(various),,(various),,,instrumental;fundamental,instrumental
"S. Fuss, J. Szolgayova, M. Obersteiner, A real options approach to satellite mission planning. Space Policy (2008). https://doi.org/10.1016/j.spacepol.2008.09.008.",S. Fuss,A Real Options Approach to Satellite Mission Planning,"Fuss, Sabine and Szolgayova, Jana and Obersteiner, Michael",2008,fuss_realoptionsapproachsatellite_2008,Real options analysis,,Disasters,,Disasters,,Satellite imagery,instrumental,instrumental
"M. Glantz, The value of a Long-Range weather Forecast for the west African sahel. 58 (1977).",M. Glantz,The Value Of A Long-Range Weather Forecast For The West African Sahel,"Glantz, Michael",1977,glantz_rangeweatherforecastwest_1977,Surveys of preference assessments,Value of Information,Agriculture,,Agriculture,,hypothetical long-range weather forecast system,fundamental;instrumental,instrumental
"N. C. Gonzalez, M. Kroger, The adoption of earth-observation technologies for deforestation monitoring by indigenous people: Evidence from the amazon. Globalizations (2023). https://doi.org/10.1080/14747731.2022.2093556.",N. C. Gonzalez,The Adoption Of Earth-Observation Technologies For Deforestation Monitoring By Indigenous People: Evidence From The Amazon,"Gonzalez, Nidia Catherine and Kroger, Markus",2023,gonzalez_adoptionearthobservationtechnologies_2023,Focus groups,Semi-structured and in-depth interviews,Agriculture,,Capacity Building,Agriculture,"forest monitoring technology (satellite, drone)",fundamental;eudaimonistic,instrumental;relational
"N. E. Graham, K. P. Georgakakos, C. Vargas, M. Echevers, Simulating the value of El Niño forecasts for the Panama Canal. Advances in Water Resources 29, 1665–1677 (2006).",N. E. Graham,Simulating the Value of El Nino Forecasts for the Panama Canal,"Graham, Nicholas E. and Georgakakos, Konstantine P. and Vargas, Carlos and Echevers, Modesto",2006,graham_simulatingelninoforecasts_2006,Value of Information,,Water,,Water Resources,,NINO3 SST ENSO forecast,instrumental,instrumental
"A. Haara, A. Kangas, S. Tuominen, Economic losses caused by tree species proportions and site type errors in forest management planning. Silva Fennica (2019). https://doi.org/10.14214/sf.10089.",A. Haara,Economic Losses Caused By Tree Species Proportions And Site Type Errors In Forest Management Planning,"Haara, Arta and Kangas, Annika and Tuominen, Sakari",2019,haara_economiclossescausedtree_2019,Value of Information,,Agriculture,,Agriculture,,aerial imagery; satellite imagery; airborne laser scanning,instrumental,instrumental
"D. L. Halsing, K. Theissen, R. Bernknopf, A cost-benefit analysis of The National Map. Circular (2004). https://doi.org/10.3133/cir1271.",D. L. Halsing,A Cost-Benefit Analysis of The National Map,"Halsing, David L. and Theissen, Kevin and Bernknopf, Richard",2004,halsing_costbenefitanalysisnational_2004,Cost-benefit analysis,,(various),,(various),,National Map,instrumental,instrumental
"J. W. Hansen, A. Mishra, K. P. C. Rao, M. Indeje, R. K. Ngugi, Potential value of GCM-based seasonal rainfall forecasts for maize management in semi-arid Kenya. Agricultural Systems 101, 80–90 (2009).",J. W. Hansen,Potential Value Of Gcm-Based Seasonal Rainfall Forecasts For Maize Management In Semi-Arid Kenya,"Hansen, James",2009,hansen_potentialgcmbasedseasonal_2009,Value of Information,,Agriculture,,Agriculture,,GCM precipitation forecast,instrumental,instrumental
"R. Harris, N. Olby, Pricing policy and legal issues: 6th and 7th EOPOLE workshops. Space Policy 16, 287–290 (2000).",R. Harris,Pricing Policy and Legal Issues: 6th and 7th EOPOLE Workshops,"Harris, Ray and Olby, Nicola",2000,harris_pricingpolicylegalissues_2000,Market price-based methods,,(various),,(various),,various,instrumental,instrumental
"J. Haskins, et al., Uav to inform restoration: a case study from a california tidal marsh. Frontiers In Environmental Science (2021). https://doi.org/10.3389/fenvs.2021.642906.",J. Haskins,Uav To Inform Restoration: A Case Study From A California Tidal Marsh,"Haskins, John and Endris, Charlie and Thomsen, Alexandra S. and Gerbl, Fuller and Fountain, Monique C. and Wasson, Kerstin",2021,haskins_uavinformrestorationstudy_2021,Cost-benefit analysis,,Ecosystems,,Ecological Conservation,,UAV,fundamental;instrumental,instrumental
"R. Hautala, et al., 'Benefits of meteorological services in South Eastern Europe' (VTT Technical Research Centre of Finland, 2008).",R. Hautala,Benefits Of Meteorological Services In South Eastern Europe,"Hautala, Raine",2008,hautala_benefitsmeteorologicalservicessouth_2008,Value of Information,Market price-based methods,(various),,(various),,meteorological and hydrological services,instrumental,instrumental
"G. C. Hays, et al., Translating marine animal tracking data into conservation policy and management. Trends In Ecology & Evolution (2019). https://doi.org/10.1016/j.tree.2019.01.009.",G. C. Hays,Translating Marine Animal Tracking Data into Conservation Policy and Management,"Hays, Graeme C. and Bailey, Helen and Bograd, Steven J. and Bowen, W. Don and Campagna, Claudio and Carmichael, Ruth H. and Casale, Paolo and Chiaradia, Andre and Costa, Daniel P. and Cuevas, Eduardo and {de Bruyn}, P. J. Nico and Dias, Maria P. and Duarte, Carlos M. and Dunn, Daniel C. and Dutton, Peter H. and Esteban, Nicole and Friedlaender, Ari and Goetz, Kimberly T. and Godley, Brendan J. and Halpin, Patrick N. and Hamann, Mark and Hammerschlag, Neil and Harcourt, Robert and Harrison, Autumn-Lynn and Hazen, Elliott L. and Heupel, Michelle R. and Hoyt, Erich and Humphries, Nicolas E. and Kot, Connie Y. and Lea, James S. E. and Marsh, Helene and Maxwell, Sara M. and McMahon, Clive R. and {di Sciara}, Giuseppe Notarbartolo and Palacios, Daniel M. and Phillips, Richard A. and Righton, David and Schofield, Gail and Seminoff, Jeffrey A. and Simpfendorfer, Colin A. and Sims, David W. and Takahashi, Akinori and Tetley, Michael J. and Thums, Michele and Trathan, Philip N. and {Villegas-Amtmann}, Stella and Wells, Randall S. and Whiting, Scott D. and Wildermann, Natalie E. and Msequeira, Ana M. M.",2019,hays_translatingmarineanimaltracking_2019,Semi-structured and in-depth interviews,,Ecosystems,Biodiversity,Ecological Conservation,,marine animal tracking data,fundamental,instrumental
"L. Heldt, P. Beske-Janssen, Solutions from space? A dynamic capabilities perspective on the growing use of satellite technology for managing sustainability in multi-tier supply chains. International Journal Of Production Economics (2023). https://doi.org/10.1016/j.ijpe.2023.108864.",L. Heldt,Solutions From Space? A Dynamic Capabilities Perspective On The Growing Use Of Satellite Technology For Managing Sustainability In Multi-Tier Supply Chains,"Heldt, Lisa and Beske-Janssen, Philip",2023,heldt_solutionsspacedynamiccapabilities_2023,Semi-structured and in-depth interviews,,Agriculture,,Agriculture,,satellite forest monitoring,fundamental,instrumental
"V. Herr, et al., A method for estimating the socioeconomic impact of Earth observations in wildland fire suppression decisions. Int. J. Wildland Fire 29, 282 (2020).",V. Herr,A Method for Estimating the Socioeconomic Impact of Earth Observations in Wildland Fire Suppression Decisions,"Herr, Vincent and Kochanski, Adam K. and Miller, Van V. and McCrea, Rich and O'Brien, Dan and Mandel, Jan",2020,herr_methodestimatingsocioeconomicimpact_2020,Value of Information,,Disasters,,Wildland Fires,,MODIS,instrumental,instrumental
"M. Holopainen, M. Talvitie, Effect of data acquisition accuracy on timing of stand harvests and expected net present value. Silva Fennica (2006). https://doi.org/10.14214/sf.335.",M. Holopainen,Effect Of Data Acquisition Accuracy On Timing Of Stand Harvests And Expected Net Present Value,"Holopainen, Markus and Talvitie, Mervi",2006,holopainen_effectdataacquisitionaccuracy_2006,Value of Information,Cost-benefit analysis,Agriculture,,Agriculture,,,instrumental,instrumental
"J. Honey-Roses, J. Lopez-Garcia, E. Rendon-Salinas, A. Peralta-Higuera, C. Galindo-Leal, To pay or not to pay? Monitoring performance and enforcing conditionality when paying for forest conservation in mexico. Environmental Conservation (2009). https://doi.org/10.1017/s0376892909990063.",J. Honey-Roses,To Pay or Not to Pay? Monitoring Performance and Enforcing Conditionality When Paying for Forest Conservation in Mexico,"Honey-Roses}, Jordi and {Lopez-Garcia}, Jose and {Rendon-Salinas}, Eduardo and {Peralta-Higuera}, Armando and {Galindo-Leal}, Carlos",2009,honeyroses_paypaymonitoringperformance_2009,Value of Information,,Ecosystems,,Ecological Conservation,,aerial imagery,fundamental;instrumental,instrumental
"M. Isik, D. Hudson, K. Coble, The value of site-specific information and the environment: Technology adoption and pesticide use under uncertainty. Journal Of Environmental Management (2005). https://doi.org/10.1016/j.jenvman.2005.01.024.",M. Isik,The Value of Site-Specific Information and the Environment: Technology Adoption and Pesticide Use under Uncertainty,"Isik, M and Hudson, D and Coble, {\relax KH",2005,isik_sitespecificinformationenvironment_2005,Cost-benefit analysis,Real options analysis,Agriculture,,Agriculture,,remote sensing,instrumental,instrumental
"C. Jabbour, A. Hoayek, P. Maurel, H. Rey-Valette, J.-M. Salles, How much would you pay for a satellite image?: Lessons learned from french spatial-data infrastructure. Ieee Geoscience And Remote Sensing Magazine (2020). https://doi.org/10.1109/mgrs.2019.2941751.",C. Jabbour,How Much Would You Pay for a Satellite Image?: Lessons Learned from French Spatial-Data Infrastructure,"Jabbour, Chady and Hoayek, Anis and Maurel, Pierre and {Rey-Valette}, Helene and Salles, Jean-Michel",2020,jabbour_paysatelliteimagelessons_2020,Stated preference,,(various),,(various),,GEOSUD,instrumental,instrumental
"C. Jabbour, A. Hoayek, J.-M. Salles, Formalizing a two-step decision-making process in land use: Evidence from controlling forest clearcutting using spatial information. Land (2023). https://doi.org/10.3390/land12010015.",C. Jabbour,Formalizing a Two-Step Decision-Making Process in Land Use: Evidence from Controlling Forest Clearcutting Using Spatial Information,"Jabbour, Chady and Hoayek, Anis and Salles, Jean-Michel",2023,jabbour_formalizingstepdecisionprocess_2023,Bayesian Decision Analysis,Stated preference,Agriculture,,Agriculture,,GEOSUD,instrumental,instrumental
"K. Jantke, C. Schleupner, U. A. Schneider, Benefits of earth observation data for conservation planning in the case of european wetland biodiversity. Environmental Conservation (2013). https://doi.org/10.1017/s0376892912000331.",K. Jantke,Benefits of Earth Observation Data for Conservation Planning in the Case of European Wetland Biodiversity,"Jantke, Kerstin and Schleupner, Christine and Schneider, Uwe A.",2013,jantke_benefitsearthobservationdata_2013,Cost-benefit analysis,,Ecosystems,Biodiversity,Ecological Conservation,,,fundamental;instrumental,instrumental
"D. Jin, P. Hoagland, The value of harmful algal bloom predictions to the nearshore commercial shellfish fishery in the Gulf of Maine. Harmful Algae 7, 772–781 (2008).",D. Jin,The Value of Harmful Algal Bloom Predictions to the Nearshore Commercial Shellfish Fishery in the Gulf of Maine,"Jin, Di and Hoagland, Porter",2008,jin_harmfulalgalbloompredictions_2008,Value of Information,,Agriculture,,Agriculture,,HAB predictions (not necessarily EO based),instrumental,instrumental
"J. W. Jones, J. W. Hansen, F. S. Royce, C. D. Messina, Potential benefits of climate forecasting to agriculture. Agriculture, Ecosystems & Environment 82, 169–184 (2000).",J. W. Jones,Potential Benefits Of Climate Forecasting To Agriculture,"Jones, J.W.",2000,jones_potentialbenefitsclimateforecasting_2000,Value of Information,,Agriculture,,Agriculture,,ENSO forecasts,instrumental,instrumental
"M. J. Kaiser, A. G. Pulsipher, The potential value of improved ocean observation systems in the Gulf of Mexico. Marine Policy 28, 469–489 (2004).",M. J. Kaiser,The Potential Value of Improved Ocean Observation Systems in the Gulf of Mexico,"Kaiser, Mark J. and Pulsipher, Allan G.",2004,kaiser_potentialimprovedoceanobservation_2004,Value of Information,,(various),,(various),,Ocean observing network,instrumental,instrumental
"A. Kangas, T. Gobakken, S. Puliti, M. Hauglin, E. Naesset, Value of airborne laser scanning and digital aerial photogrammetry data in forest decision making. Silva Fennica (2018). https://doi.org/10.14214/sf.9923.",A. Kangas,Value of Airborne Laser Scanning and Digital Aerial Photogrammetry Data in Forest Decision Making,"Kangas, A. and Gobakken, T. and Puliti, S. and Hauglin, M. and Naesset, E.",2018,kangas_airbornelaserscanningdigital_2018,Value of Information,,Agriculture,,Agriculture,,airborne laser scanning; digital aerial photogrammetry,instrumental,instrumental
"T. Keenan, et al., The sydney 2000 world weather research programme forecast demonstration project. Bulletin Of The American Meteorological Society (2003). https://doi.org/10.1175/bams-84-8-1041.",T. Keenan,The Sydney 2000 World Weather Research Programme Forecast Demonstration Project,"Keenan, T. and Joe, P. and Wilson, J. and Collier, C. and Golding, B. and Burgess, D. and May, P. and Pierce, C. and Bally, J. and Crook, A. and Seed, A. and Sills, D. and Berry, L. and Potts, R. and Bell, I. and Fox, N. and Ebert, E. and Eilts, M. and O'Loughlin, K. and Webb, R. and Carbone, R. and Browning, K. and Roberts, R. and Mueller, C.",2003,keenan_sydney2000worldweather_2003,Surveys of preference assessments,,Weather,,Climate & Resilience,,Nine different observationally based nowcasting systems,instrumental,instrumental
"P. L. Kenkel, P. E. Norris, Agricultural Producers’ Willingness to Pay for Real-Time Mesoscale Weather Information. Journal of Agricultural and Resource Economics 20, 356–372 (1995).",P. L. Kenkel,Agricultural Producers' Willingness to Pay for Real-Time Mesoscale Weather Information,"Kenkel, Phil L. and Norris, Patricia E.",1995,kenkel_agriculturalproducerswillingnesspay_1995,Stated preference,,Agriculture,,Agriculture,,Mesonet weather network,instrumental,instrumental
"N. Khabarov, E. Moltchanova, M. Obersteiner, Valuing Weather Observation Systems For Forest Fire Management. IEEE Systems Journal 2, 349–357 (2008).",N. Khabarov,Valuing Weather Observation Systems For Forest Fire Management,"Khabarov, N. and Moltchanova, E. and Obersteiner, M.",2008,khabarov_valuingweatherobservationsystems_2008,Value of Information,,Disasters,,Wildland Fires,,Aerial observation data,instrumental,instrumental
"J.-H. Kim, H. Lim, J. Shin, S.-H. Yoo, Evaluating the public value of improving early detection accuracy of cumulonimbus using a geostationary satellite in south korea. Space Policy (2022). https://doi.org/10.1016/j.spacepol.2022.101507.",J.-H. Kim,Evaluating the Public Value of Improving Early Detection Accuracy of Cumulonimbus Using a Geostationary Satellite in South Korea,"Kim, Ju-Hee and Lim, Hancheol and Shin, Jinho and Yoo, Seung-Hoon",2022,kim_evaluatingpublicimprovingdetection_2022,Stated preference,,Weather,,(other),,Cheollian Satellite 2A called Geo-Kompsat-2A,instrumental,instrumental
"H. Kite-Powell, The Value of Ocean Surface Wind Information for Maritime Commerce. mar technol soc j 45, 75–84 (2011).",H. Kite-Powell,The Value of Ocean Surface Wind Information for Maritime Commerce,"Kite-Powell}, Hauke",2011,kitepowell_oceansurfacewindinformation_2011,Value of Information,,Weather,,(other),,Various instrument systems,instrumental,instrumental
"A. Koppa, et al., A Scalable Earth Observations‐Based Decision Support System for Hydropower Planning in Africa. J American Water Resour Assoc 57, 711–736 (2021).",A. Koppa,A Scalable Earth Observations-Based Decision Support System for Hydropower Planning in Africa,"Koppa, Akash and Gebremichael, Mekonnen and Hopson, Thomas M. and Riddle, Emily and Boehnert, Jennifer and Broman, Daniel P.",2021,koppa_scalableearthobservationsbased_2021,Value of Information,,Water,,Water Resources,,Earth Observing System derived P and ET datasets,fundamental,instrumental
"S. V. Kumar, K. W. Harrison, C. D. Peters-Lidard, J. A. Santanello, D. Kirschbaum, Assessing the impact of l-band observations on drought and flood risk estimation: a decision-theoretic approach in an osse environment. Journal Of Hydrometeorology (2014). https://doi.org/10.1175/jhm-d-13-0204.1.",S. V. Kumar,Assessing the Impact of L-Band Observations on Drought and Flood Risk Estimation: A Decision-Theoretic Approach in an Osse Environment,"Kumar, Sujay V. and Harrison, Kenneth W. and {Peters-Lidard}, Christa D. and Santanello, Jr., Joseph A. and Kirschbaum, Dalia",2014,kumar_assessingimpactbandobservations_2014,Value of Information,,Agriculture,Water,Agriculture,Water Resources,Simulations based on SMAP Radiometer,instrumental,instrumental
"A. L’Astorina, I. Tomasoni, A. Basoni, P. Carrara, Beyond the dissemination of earth observation research: Stakeholders’ and users’ involvement in project co-design. Journal Of Science Communication (2015). https://doi.org/10.22323/2.14030303.",A. L’Astorina,Factors Affecting Farmer Adoption of Remotely Sensed Imagery for Precision Management in Cotton Production,"Larson, James A. and Roberts, Roland K. and English, Burton C. and Larkin, Sherry L. and Marra, Michele C. and Martin, Steven W. and Paxton, Kenneth W. and Reeves, Jeanne M.",2008,larson_factorsaffectingfarmeradoption_2008,Econometric analysis,,Agriculture,,Agriculture,,remote sensing,instrumental,instrumental
"J. A. Larson, et al., Factors affecting farmer adoption of remotely sensed imagery for precision management in cotton production. Precision Agriculture (2008). https://doi.org/10.1007/s11119-008-9065-1.",J. A. Larson,Beyond The Dissemination Of Earth Observation Research: Stakeholders' And Users' Involvement In Project Co-Design,"L'Astorina, A. and Tomasoni, I. and Basoni, A. and Carrara, P.",2015,lastorina_disseminationearthobservationresearch_2015,Semi-structured and in-depth interviews,,Agriculture,,Agriculture,Capacity Building,Earth observation technologies,instrumental,instrumental
"C. Lauer, J. Conran, J. Adkins, Estimating the Societal Benefits of Satellite Instruments: Application to a Break-even Analysis of the GeoXO Hyperspectral IR Sounder. Frontiers in Environmental Science 9 (2021).",C. Lauer,Estimating the Societal Benefits of Satellite Instruments: Application to a Break-Even Analysis of the Geoxo Hyperspectral Ir Sounder,"Lauer, Christopher and Conran, Joseph and Adkins, Jeffery",2021,lauer_estimatingsocietalbenefitssatellite_2021,Value of Information,Surveys of preference assessments,Climate,Weather,Climate & Resilience,,GeoXO Hyperspectral Sounder,instrumental,instrumental
"J. K. Lazo, L. Chestnut, Economic Value of Current and Improved Weather Forecasts in the U.S. Household Sector. (2002).",J. K. Lazo,Economic Value Of Current And Improved Weather Forecasts In The U.s. Household Sector,"Lazo, Jeffrey",2002,lazo_economiccurrentimprovedweather_2002,Stated preference,Value of Information,Weather,(various),(other),(various),NWS weather forecast,fundamental;instrumental;eudaimonistic,instrumental;relational
"D. Letson, et al., Value of perfect ENSO phase predictions for agriculture: evaluating the impact of land tenure and decision objectives. Climatic Change 97, 145–170 (2009).",D. Letson,Value of Perfect ENSO Phase Predictions for Agriculture: Evaluating the Impact of Land Tenure and Decision Objectives,"Letson, David and Laciana, Carlos E. and Bert, Federico E. and Weber, Elke U. and Katz, Richard W. and Gonzalez, Xavier I. and Podest{\'a}, Guillermo P.",2009,letson_perfectensophasepredictions_2009,Value of Information,,Agriculture,,Agriculture,,ENSO forecasts,instrumental,instrumental
"M. Li, A. Faghri, A. Ozden, Y. Yue, Economic feasibility study for pavement monitoring using synthetic aperture radar-based satellite remote sensing cost-benefit analysis. Transportation Research Record (2017). https://doi.org/10.3141/2645-01.",M. Li,Economic Feasibility Study for Pavement Monitoring Using Synthetic Aperture Radar-Based Satellite Remote Sensing Cost-Benefit Analysis,"Li, Mingxin and Faghri, Ardeshir and Ozden, Abdulkadir and Yue, Yixiang",2017,li_economicfeasibilitystudypavement_2017,Cost-benefit analysis,,(other),,(other),,SAR,instrumental,instrumental
"S.-Y. Liao, C.-C. Chen, S.-H. Hsu, Estimating the value of El Niño Southern Oscillation information in a regional water market with implications for water management. Journal of Hydrology 394, 347–356 (2010).",S.-Y. Liao,Estimating the Value of El Nino Southern Oscillation Information in a Regional Water Market with Implications for Water Management,"Liao, Shu-Yi and Chen, Chi-Chung and Hsu, Shih-Hsun",2010,liao_estimatingelninosouthern_2010,Value of Information,Econometric analysis,Water,,Water Resources,,ENSO forecasts,fundamental;instrumental,instrumental
"S. H. Lim, Y. Ge, J. M. Jacobs, X. Jia, Measuring the economic benefits of advanced technology use for river flood forecasting. Journal Of Flood Risk Management (2022). https://doi.org/10.1111/jfr3.12781.",S. H. Lim,Measuring the Economic Benefits of Advanced Technology Use for River Flood Forecasting,"Lim, Siew Hoon and Ge, Yue and Jacobs, Jennifer M. and Jia, Xinhua",2022,lim_measuringeconomicbenefitsadvanced_2022,Stated preference,Econometric analysis,Agriculture,,Agriculture,,satellite SWE observations,instrumental,instrumental
"C. Linés, A. Iglesias, L. Garrote, V. Sotés, M. Werner, Do users benefit from additional information in support of operational drought management decisions in the Ebro basin? Hydrol. Earth Syst. Sci. 22, 5901–5917 (2018).",C. Linés,Do Users Benefit from Additional Information in Support of Operational Drought Management Decisions in the Ebro Basin?,"Lin{\'e}s, Clara and Iglesias, Ana and Garrote, Luis and Sot{\'e}s, Vicente and Werner, Micha",2018,lines_usersbenefitadditionalinformation_2018,Value of Information,Real options analysis,Agriculture,Water,Agriculture,Water Resources,General remote sensing,instrumental,instrumental
"J. Loomis, S. Koontz, H. Miller, L. Richardson, Valuing Geospatial Information: Using the Contingent Valuation Method to Estimate the Economic Benefits of Landsat Satellite Imagery. Photogrammetric Engineering & Remote Sensing 81, 647–656 (2015).",J. Loomis,Valuing Geospatial Information: Using the Contingent Valuation Method to Estimate the Economic Benefits of Landsat Satellite Imagery,"Loomis, John and Koontz, Steve and Miller, Holly and Richardson, Leslie",2015,loomis_valuinggeospatialinformationcontingent_2015,Stated preference,,(various),,(various),,Landsat,instrumental,instrumental
"W. K. Luseno, J. G. McPeak, C. B. Barrett, P. D. Little, G. Gebru, Assessing the Value of Climate Forecast Information for Pastoralists: Evidence from Southern Ethiopia and Northern Kenya. World Development 31, 1477–1494 (2003).",W. K. Luseno,Assessing the Value of Climate Forecast Information for Pastoralists: Evidence from Southern Ethiopia and Northern Kenya,"Luseno, Winnie K and McPeak, John G and Barrett, Christopher B and Little, Peter D and Gebru, Getachew",2003,luseno_assessingclimateforecastinformation_2003,Semi-structured and in-depth interviews,Surveys of preference assessments,Agriculture,,Agriculture,,climate forecasts,fundamental;instrumental,instrumental
"M. K. Macauley, The value of information: Measuring the contribution of space-derived earth science data to resource management. Space Policy 22, 274–282 (2006).",M. K. Macauley,The Value of Information: Measuring the Contribution of Space-Derived Earth Science Data to Resource Management,"Macauley, Molly K.",2006,macauley_informationmeasuringcontributionspace_2006,Value of Information,,(various),,(various),,hypothetical,instrumental,instrumental
"B. Maxwell, E. Luschei, Justification for site-specific weed management based on ecology and economics. Weed Science (2005). https://doi.org/10.1614/ws-04-071r2.",B. Maxwell,Justification for Site-Specific Weed Management Based on Ecology and Economics,"Maxwell, {\relax BD} and Luschei, {\relax EC",2005,maxwell_justificationsitespecificweed_2005,Value of Information,,Agriculture,,Agriculture,,remote sensing precipitation data,instrumental,instrumental
"I. McCallum, et al., Banda Aceh-The Value of Earth Observation Data in Disaster Recovery and Reconstruction: A Case Study. (2008).",I. McCallum,Banda Aceh-The Value of Earth Observation Data in Disaster Recovery and Reconstruction: A Case Study,"McCallum, I. and Kidd, R. and Fritz, S. and Kraxner, F. and Obersteiner, M. and Shvidenko, Anatoly",2008,mccallum_bandaacehearthobservation_2008,Surveys of preference assessments,Cost-benefit analysis,Disasters,Water,Disasters,Water Resources,earth observation data,instrumental,instrumental
"B. M. Miller, The Not-So-Marginal Value of Weather Warning Systems. Weather, Climate, and Society 10, 89–101 (2018).",B. M. Miller,The Not-So-Marginal Value of Weather Warning Systems,"Miller, Benjamin M.",2018,miller_marginalweatherwarningsystems_2018,Econometric analysis,,Weather,,(other),,weather warning system,fundamental;instrumental,instrumental
"H. M. Miller, L. A. Richardson, S. R. Koontz, J. Loomis, L. Koontz, “Users, uses, and value of Landsat satellite imagery: results from the 2012 survey of users” (U.S. Geological Survey, 2013).",H. M. Miller,"Users, Uses, and Value of Landsat Satellite Imagery: Results from the 2012 Survey of Users","Miller, Holly M. and Richardson, Leslie A. and Koontz, Stephen R. and Loomis, John and Koontz, Lynne",2013,miller_userslandsatsatelliteimagery_2013,Surveys of preference assessments,Stated preference,(various),,(various),,Landsat,instrumental,instrumental
