page,p
1,"future stages in the implementation of the age has become an issue of global concern, and this has been directive involve setting up a monitoring and surveillance scheme ﬂected in numerous legislative initiatives at different adminis- by 2013, and reporting on the ‘conservation status’ of the habitats ative levels."
1,"in the european union, the habitats directive was on a six-yearly basis."
1,"these stages will require detailed, reliable dopted in 1992, imposing on eu member states the conservation of and up-to-date habitat distribution maps, stretching further than re and/or threatened habitats and species of ‘community interest’ merely attributing a given vegetation patch to a habitat type, but e. those habitats and species listed in annexes to the directive). also giving indications on its quality."
1,"national and regional author- from the initial steps of implementing the directive, it became ities liable for nature conservation are thus faced with a major and ear that many member states faced a great lack of knowledge on urgent need for data, but limited means to acquire it. abitat distribution (evans 2006)."
1,"although most member states remote sensing is the science and art of obtaining information about an object, area or phenomenon through the analysis of data acquired by a device that is not in contact with the object, area or phenomenon under investigation (lillesand et al."
1,2008).
1,this def- ∗ corresponding author.
1,"tel.: +32 2 525 03 44; fax: +32 2 558 18 05. inition highlights the two basic steps of the process: image data e-mail addresses: jeroen.vandenborre@inbo.be, jeroen.vandenborre@scarlet.be vanden borre). acquisition; and subsequent information extraction. 17-1381/$ – see front matter © 2010 elsevier gmbh."
1,all rights reserved. i:10.1016/j.jnc.2010.07.003
2,"image data acquisition is performed by sensors, operated from delivered, and eventually a general disbelief in the added value of airborne or spaceborne platforms, that measure electromagnetic remote sensing. energy emitted and reﬂected by the earth’s surface."
2,"originally, this paper focuses on deﬁning the opportunities and bottlenecks images were recorded on ﬁlm and subsequently developed into for future application of advanced remote sensing methods in the analogue photographs, but digital sensors have now gradually mapping and monitoring of natura 2000 habitats."
2,by speciﬁcally replaced these early cameras.
2,"progress in sensor development concentrating on the existent gap between producer and stake- has led to images with ever higher spatial and spectral resolu- holder expectations, we identify some of the most important issues tion."
2,"imaging spectroscopy, lidar, radar and multiangle remote that need to be tackled to pave the way for a closer integration of sensing constitute new technologies of particular relevance to both areas."
2,the paper consists of four sections.
2,"firstly, we analyse (vegetation) ecology (aplin 2005)."
2,"today, just over 100 observa- the legal context of natura 2000 and the habitats directive, and tion satellites are in orbit round the earth, mostly at altitudes of identify the data needs that follow from it at different spatial lev- 600–900 km, carrying a wide variety of sensors each with their els."
2,"secondly, we take stock of the current use of remote sensing spatial, temporal, spectral and radiometric resolutions, depend- in natura 2000 habitat reporting, as disclosed by a recent eu-wide ing on the purpose (ceos 2009)."
2,nagendra and rocchini (2008) reporting event.
2,"thirdly, we explore the attitude of the monitoring present a brief overview of satellite sensors useful for biodiversity community towards the use of remote sensing, and deﬁne oppor- research. tunities and constraints for remote sensing in the process of natura the process of information extraction has evolved rapidly too. 2000 habitat mapping and monitoring."
2,"finally, we formulate rec- visual interpretation has long been the most obvious way to extract ommendations to facilitate the adoption of remote sensing in this information from images, and it is still widely used."
2,"however, it application ﬁeld. is time- and labour-intensive and relies on subjective judgements (lillesand et al."
2,2008).
2,"throughout the last decades, numerous methods computer-assisted analytical tools have been developed to enhance information extraction."
2,"these mainly exploit the spectral infor- in order to reach our objectives, we carried out a careful screen- mation in the image, and incorporate reference data (e.g. from ing of relevant literature and existing data, and conferred with key ﬁeld-checks) to assign pixels to a certain class."
2,"more recently, there parties involved in the natura 2000 process. is a growing ﬁeld of object-based analysis methods that incorporate the habitats directive lays down the general outline of the spatial information in the image for classiﬁcation, thus mimick- monitoring and reporting obligations on natura 2000 habitats. ing the way the human eye evaluates spatial patterns for object detailed reporting requirements are elaborated, not in the direc- recognition (blaschke et al."
2,"2008). tive itself, but in several accompanying notes, guideline documents using remote sensing for habitat mapping and monitoring and appendices issued by the european commission and other offers multiple advantages over traditional ﬁeld mapping, such as european institutions (e.g."
2,"european commission 2005a; etc/bd faster map production, insight into inaccessible terrain (e.g. large 2006a)."
2,"additionally, member state representatives have produced wetlands, remote mountain areas, restricted military areas), and numerous reports, short notes and discussion papers that explore increased repeatability of the mapping process (buiten & clevers the consequences of the reporting for their particular cases."
2,in the 1990).
2,"nature conservation agencies have long recognised the ﬁrst part of this study, we reviewed and analysed many of these potential of remote sensing, and have integrated visual interpreta- documents and deduced which kind of data member states need tion of aerial photographs as an important tool in their operational at what spatial level, to fulﬁl their reporting obligations."
2,in the workﬂow.
2,"in contrast, the adoption of more advanced, computer- second part, we took advantage of data on habitat conservation assisted analysis techniques is lagging behind (gross et al. 2009; status recently (2007) reported by 25 member states to the eu, mehner et al. 2004), a ﬁnding which is also seen in the related dis- to get a view on the actual use of remote sensing in natura 2000 cipline of landscape ecology (newton et al. 2009; but see groom habitat status reporting."
2,"in the third and fourth part, we took a et al."
2,2006).
2,"ecologists, in general, seem to be reluctant to adopt more direct approach by consulting members from the natura 2000 new approaches (aplin 2005)."
2,"in the application ﬁeld of natura monitoring community, to analyse their attitude and expectations 2000 habitat mapping and monitoring, the operational use of towards the use of remote sensing in their speciﬁc application computer-assisted remote sensing analysis is seemingly limited to ﬁeld."
2,we paid special attention to the opportunities for remote pilot projects and exemplary cases (e.g.
2,"bock et al. 2005a; diaz sensing as perceived by these potential users, the preconditions to varela et al."
2,2008; förster et al.
2,2008; frick et al.
2,2005).
2,"in the its use, and apparent bottlenecks that hinder its application."
2,"two past, advanced remote sensing techniques indeed fell short in map- workshops that brought together the remote sensing and the mon- ping very detailed and speciﬁc biotopes like natura 2000 habitats itoring communities, one in brussels, belgium (24 october 2008; (bock et al. 2005b), but technology is evolving rapidly, and newly see http://habistat.vgt.vito.be), and one in bonn, germany (22–23 emerging methodologies are opening up opportunities for novel january 2009; see graef et al. 2009), laid out the major foundations applications of remote sensing data in monitoring (aplin 2005; of this part of the study."
2,gross et al.
2,2009; turner et al.
2,2003).
2,"in this paper the terms ‘habitat’ and ‘habitat type’ refer to the main reason for the gap between the remote sensing com- the habitats of community interest, listed in the annex 1 of the munity and the potential user community of monitoring experts habitats directive and further deﬁned in european commission seems to result from unfamiliarity and continued misperceptions of (2007)."
2,the term ‘remote sensing’ is used here to indicate the each other’s ﬁelds of work (kennedy et al.
2,"2009; turner et al. 2003): more advanced, computer-assisted analytical tools for informa- nature conservation organisations are generally unacquainted with tion extraction from imagery, in particular from advanced sensors remote sensing, and may not know what to expect from it or how (e.g. multi- and hyperspectral, lidar, radar)."
2,"thus, we speciﬁcally to interpret and use it."
2,"remote sensing scientists on the other hand exclude the purely visual interpretation of aerial photographs or may be focusing on technological development in their own ﬁeld of other (analogue or digital) images. specialism in the ﬁrst place, without knowing exactly what nature conservationists need and how they intend to use it."
2,"this may natura 2000 reporting obligations lead to unreasonable expectations of end-users, the application of remote sensing methods that are not fully suited for the given pur- the european union council directive on the conservation of pose, disappointment of the end-users when the ﬁnal products are natural habitats and of wild fauna and ﬂora (92/43/eec), also"
3,"nown as the ‘habitats directive’ or the ‘fauna-flora-habitats (ffh) monitoring and surveillance irective’, was adopted in 1992 as an implementation instrument the 1979 bern convention on the conservation of european setting up monitoring systems to keep track of the conservation wildlife and natural habitats."
3,"together with the birds directive status of habitats is a legal obligation under article 11 of the habi- 9/409/eec), it constitutes the main legal framework for nature tats directive."
3,these monitoring systems should not be limited to onservation in the european union.
3,"its aim is to contribute to the natura 2000 sites only, but should enable founded conclusions e conservation of natural habitats and species of wild fauna and on the conservation status of the habitats in the whole adminis- ora in the european territory of the member states (european trative territory of the member state."
3,the european commission ommission 2003). does not provide guidelines as to how this monitoring should be the habitats protected by the habitats directive are listed in its done.
3,member states are free to choose their means and methods nnex 1.
3,"originally, this annex listed 168 habitats."
3,"it was amended of gathering data, as long as the resulting data proves useful for the various occasions, especially upon accession of new member reporting under article 17 (cantarello & newton 2008)."
3,"unfortu- ates, and currently lists 231 habitat types in nine major habi- nately, this makes it more difﬁcult to provide consistent ﬁgures on t formations."
3,"each habitat is coded with a unique four-digit habitat conservation status across europe, since monitoring meth- umber."
3,"the list of habitats is very heterogeneous; the majority ods differ signiﬁcantly between countries and/or regions (bunce e deﬁned by vegetation, but some are deﬁned by physiographic et al."
3,2008; mücher 2009). atures that may contain vegetated and unvegetated parts of dif- rent kinds (e.g.
3,1130 estuaries).
3,"they may occur at a high variety reporting the conservation status of habitats scales (from point locations up to complete landscapes), and so differ greatly in their inherent variability."
3,the term ‘biotopes’ article 17 of the directive obliges member states every six years ‘biotope complexes’ would therefore be scientiﬁcally more to report on the conservation status of the habitats within their orrect (evans 2006).
3,"guidance on the deﬁnition of the habi- territory, drawing on the results of the monitoring under article ts is given in the european interpretation manual (european 11."
3,"the assessment of conservation status is based on four parame- ommission 2007 and earlier versions), which was subsequently ters (european commission 2005a; etc/bd 2006a): (1) area, being anslated by the member states into national interpretation guides the sum of the patches that are actually occupied by the habitat; .g."
3,"bensettiti 2001–2005; ellmauer & traxler 2000; gathoye (2) range, being the region in which the habitat is likely to occur terneus 2006; janssen & schaminee 2003; sterckx et al. provided local conditions are suitable; (3) speciﬁc structures and 007). functions, encompassing typical species and various indicators of in order to achieve the aims of the habitats directive, mem- habitat quality; and (4) future prospects for the survival of the habi- er states have to bring or maintain the habitats on their territory tat in the member state."
3,the assessment involves application of a a favourable conservation status.
3,"the latter concept refers to trafﬁc-light scheme, where each parameter can be in a ‘favourable’ situation where the habitat is prospering (in both quality and (green), ‘unfavourable-inadequate’ (amber) or ‘unfavourable-bad’ xtent) and has good prospects to do so in the future as well (red) state."
3,criteria and thresholds for identifying the state of each tc/bd 2006a).
3,"more speciﬁcally, member states have a num- parameter are provided in the general evaluation matrix (table 1; er of liabilities to achieve the general aim of the directive: (1) european commission 2005a)."
3,"these include trend magnitudes for esignate natura 2000 sites where habitats occur (art. 3 and 4 area and range (maximum 1% decline per year), the difference the directive); (2) set up monitoring schemes to follow the between area/range and a given reference value (maximum 10% atus of these habitats (art. 11); and (3) report the ﬁndings of below the reference), and the amount of habitat area with speciﬁc is monitoring to the european commission on a six-yearly basis structures and functions in bad condition (maximum 25% of area art."
3,17). in bad condition).
3,"interpretation of the parameters area and range is rather straightforward, but is associated with a high demand of data, i.e. esignation of natura 2000 sites knowledge on the nationwide distribution of habitats."
3,"interpret- ing the parameter speciﬁc structures and functions is more difﬁcult, in the past two decades, member states have identiﬁed the since it covers all aspects of habitat quality."
3,"several member states ost valuable sites where habitats targeted by the directive occur, have elaborated a framework to assess the local quality of habitat nd have granted these sites protection through inclusion in the locations, using indicators and threshold values that are adapted to atura 2000 network."
3,"upon site proposal, member states provided the country-speciﬁc variability of the habitats (e.g."
3,ellmauer 2005; levant data to the european commission through the standard søgaard et al.
3,2007; t’jollyn et al.
3,2009; verbücheln et al.
3,"2002). ata forms (european commission 1997), including site name and the assessment is ﬁrst carried out on individual habitat locations. cation, list of all habitats present with their surface area and con- weighted integration of these outcomes to the country- or biogeo- rvation status in the site, management activities applied in the graphical level then reveals whether more or less than 25% of the te, etc."
3,the commission expects this database to be kept accurate habitat area is in bad condition.
3,"table 2 presents an example of nd valid, with at least six-yearly updates (european commission such an assessment matrix for the habitat 2310 (‘dry sand heaths 005b)."
3,the natura 2000 network is now nearing completion and on inland dunes’) in flanders (belgium).
3,"fig. 1 shows an extract cludes at present about 17% of the terrestrial area of the eu from a habitat map of a heathland site, indicating the type and con- uropean commission 2009a). dition of individual habitat patches."
3,"finally, the parameter future formal protection as a natura 2000 site means a.o. that the prospects is intended to indicate anticipated future trends in area, tegrity of the site must be preserved."
3,"any plan or project with range and habitat quality, and estimates the expected impact from otential signiﬁcant impacts on the site must therefore be subject to threats in the upcoming reporting period."
3,"its assessment is mainly n ‘appropriate assessment’ prior to its execution, and any negative based on expert judgement. fects must be mitigated or compensated."
3,"a proper implementa- using the information reported by all member states, the euro- on of this obligation requires detailed, spatially explicit baseline pean commission draws up a six-yearly composite report with an ata of the location, extent and quality of the habitats within each overview of the actual conservation status of all habitats in europe, te."
3,"unfortunately, for present-day practice such data is often miss- integrated to the level of the european biogeographical regions g (european commission 2008)."
3,(etc/bd 2006b).
3,the latest reporting event under article 17 took
4,place in 2007 (reporting period 2001–2006) and involved the eu-25 data needs at three levels (all member states except romania and bulgaria).
4,"the subsequent composite report, which appeared in 2009, showed that overall in summary, the data needs resulting from the natura only 17% of the 701 habitats assessments at european level led 2000 reporting obligations can be grouped at three spatial lev- to the conclusion of favourable condition (european commission els: (1) site level; (2) member state level; and (3) european 2009b; see also http://biodiversity.eionet.europa.eu/article17). level."
4,"table 1 general evaluation matrix for the assessment of overall conservation status of a habitat per biogeographical region within a member state (ms), as used in the process of reporting under article 17 of the habitats directive (from: european commission 2005a)."
4,"parameter conservation status unknown unfavourable – unfavourable - (insufficient favourable inadequate bad information to ('green') ('amber') ('red') make an assessment) range stable (loss and any other large decrease: no or insufficient expansion in combination equivalent to a reliable balance) or loss of more than information increasing and 1% per year available not smaller than within period the 'favourable specified by ms reference range' or more than 10% below ‘favourable reference range’ area covered by stable (loss and any other large decrease in no or insufficient habitat type expansion in combination surface area: reliable within range balance) or equivalent to a information increasing and loss of more than available not smaller than 1% per year the 'favourable (indicative value reference area' ms may deviate and without from if duly significant justified) within changes in period specified distribution by ms pattern within or range (if data with major losses available) in distribution pattern within range or more than 10% below ‘favourable reference area’ specific structures and any other more than 25% of no or insufficient structures and functions combination the area is reliable functions (including typical unfavourable as information (including species) in good regards its available typical species) condition and no specific structures significant and functions deteriorations / (including typical pressures. species) future the habitats any other the habitats no or insufficient prospects (as prospects for its combination prospects are reliable regards range, future are bad, severe information area covered and excellent / good, impact from available specific structures no significant threats expected; and functions) impact from long-term viability threats expected; not assured. long-term viability assured."
4,overall two or more all 'green' assessment of one or more 'unknown' or cs 'amber' but no one or more 'red' combined with three 'green' and 'red' green or all one 'unknown' “unknown’
5,table 2 indicators and thresholds for the assessment of the local conservation status (cs) of patches of the habitat type 2310 (‘dry sand heaths with calluna and genista on inland dunes’) in flanders (belgium) (after: t’jollyn et al.
5,2009).
5,"bad local good local cs cs b– habitat type a – good c – low indicator m oderate explanatory notes 2310 quality quality quality habitat cover of co-dominant < co- dwarf shrubs include: structure dwarf dominant calluna vulgaris, erica shrubs tetralix, genista anglica, g. pilosa, vaccinium vitis- idaea age all phases 2 or 3 only 1 phases are: pioneer, structure present phases phase building, mature and of calluna present present degenerate phase vulgaris bare sand > 10% 1 – 10% < 1% cover of > 10% 1 – 10% < 1% includes all mosses and mosses lichens except campylopus and introflexus lichens vegetation presence calluna and calluna and only key species include: of key 3 or more 1 or 2 other calluna calluna vulgaris, agrostis species other key key species present vinealis, aira praecox, species (at (at least or carex arenaria, least occasionally) all key corynephorus canescens, occasionally) present species less cuscuta epithymum, filago present than minima, genista anglica, g. occasionally pilosa, spergula morisonii, present teesdalia nudicaulis indicators cover of < 30% 30 – 50% > 50% grasses include: molinia of grasses caerulea, deschampsia disturbances and tall flexuosa, agrostis spp.; tall herbs herbs include: pteridium aquilinum, rubus spp. cover of < 10% 10 – 30% > 30% trees and shrubs cover of 0% < 10% 10% in particular: campylopus invasive introflexus alien species at the level of individual natura 2000 sites, effective conserva- at the european level, the so-called composite report is the on management and appropriate impact assessments of plans and main instrument for assessing progress towards the aims of the rojects require high-standard, spatially explicit data."
5,a detailed habitats directive.
5,"the data used is those reported by the member nd up-to-date inventory of the habitats in the sites is indispens- states, but despite guidelines, there is a clear lack of consistency in ble, providing accurate indication of the location, size and shape member states’ approaches."
5,"this renders the integration of data each habitat patch, and not least, its quality (mehner et al."
5,"2004). at a european level difﬁcult and in some cases even impossible akeholders at this level are site owners and managers (public, (etc/bd 2008)."
5,"member states have for example reported habitat rivate and non-governmental), local authorities, and companies distribution data in various ways (point locations, ﬁne or coarse oing environmental impact analyses. grids, polygons with varying minimum mapping units, etc.), mak- at the member state level, the need for data mainly stems from ing even the simplest of integration actions, the compilation of a e six-yearly requirement of reporting under article 17."
5,"habitat europe-wide habitat distribution map, an extremely difﬁcult task. stribution maps are an indispensable part of the report and should as a consequence, there is a clear need for a more harmonised e up-to-date and accurate enough to allow for reliable area, range approach at this level."
5,stakeholders are the european commission nd trend estimates.
5,"equally important is the assessment of habitat and its directorate-general environment, the european environ- uality, in particular the proportion of the habitat area in bad qual- ment agency (eea) and the european topic centre on biological y (to be reported as a ﬁgure, not as a map)."
5,basic data on driving diversity (etc/bd). rces and pressures may further be necessary to assess the habi- t’s future prospects.
5,"stakeholders at this level are national and current use of remote sensing for habitat reporting gional nature conservation administrations that are responsible r reporting to the eu, and/or that want to evaluate the effective- for the latest art. 17 report (2007), member states were asked ess of their proper nature conservation policies. to indicate the method used for the area estimation of each habi-"
6,extract from a habitat map of a heathland area in flanders (belgium).
6,"annex i habitat types were mapped in the ﬁeld, and local conservation status of each patch was scored using t’jollyn et al. (2009; see table 2)."
6,habitat types: 2310 – ‘dry sand heaths with calluna and genista’; 2330 – ‘inland dunes with open corynephorus and agrostis grasslands’; 4010 – ‘northern atlantic wet heaths with erica tetralix’; 7150 – ‘depressions on peat substrates of the rhynchosporion’; nh – no annex i habitat.
6,vertical (green) hatching: good local conservation status.
6,horizontal (red) hatching: bad local conservation status.
6,"habitat map taken from paelinckx et al. (2009), property of inbo."
6,base image property of agiv and provincie limburg.
6,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of the article.) tat type, as one or more of the following three options: (1) only ity."
6,this shows that nature conservation administrations generally or mostly based on expert opinion; (2) based on remote sensing have less conﬁdence in remote sensing than in ﬁeld work.
6,"most data (possibly including an element of ‘ground-truthing’); or (3) likely, this stems from their view of remote sensing as compris- ground based survey. 18 out of 25 member states indicated having ing visual interpretation of an image by an operator at his desk, used remote sensing data (alone or in conjunction with other meth- based on his knowledge and experience, but without (or with only ods) for estimating the area of in total 130 different habitat types limited) subsequent ﬁeld checking. in 382 habitat conservation status assessments (14% of all habitat assessments, total n = 2759, data provided by etc/bd)."
6,"by contrast, opportunities for remote sensing information on the underlying remote sensing projects that actu- ally produced the data used for the reporting is hard to ﬁnd, since discussions with over 30 monitoring experts from administra- only little is published and the persons responsible for the reporting tions in 13 eu-member states, aiming to explore their expectations are mostly not the people that were involved in the remote sens- towards remote sensing, revealed that they look upon it with an ing projects."
6,"experts in belgium, ireland, luxembourg, spain and open but critical attitude."
6,"they see clear opportunities for its appli- sweden conﬁrmed that the remote sensing data they used for their cation in their work processes, and relate these opportunities to the reports were all or to a large extent derived by visual interpreta- following three main data requirements on habitats. tion of airborne or satellite imagery (see e.g."
6,departament de medi ambient i habitatge 2006; national parks & wildlife service 2007; habitat distribution sanz trullén & benito alonso 2007; skånes et al.
6,2007).
6,"we could not ﬁnd enough details to be conclusive for other member states, the production of habitat distribution maps, at various scale but since this technique is widely integrated into vegetation and levels, constitutes an obvious area of high potential for remote habitat mapping, we can assume that the same situation applies to sensing, as experts indicated."
6,the advent of hyperspatial and hyper- many of them.
6,"the actual use of more advanced (semi-automated or spectral sensors has indeed greatly enhanced the possibilities of automated) remote sensing methods in the latest reporting event distinguishing related habitat types at very ﬁne scales (turner et al. remains unknown, but is seemingly very limited."
6,2003).
6,"the end-users need such maps in the ﬁrst place for estimat- on the reporting form, the ‘methods used’-ﬁeld was followed by a ﬁeld asking for the quality of the data used for habitat area estimation."
6,"this ﬁeld allowed only one entry per habitat and per table 3 biogeographical region, with three options to choose from: poor; contingency table of methods used and perceived data quality for habitat area moderate; or good."
6,"table 3 shows a contingency table of the entries estimation, as reported by member states in the art. 17 reporting on habitat conser- vation status in 2007."
6,records with missing values and records where two or more of both ﬁelds.
6,"interestingly, there is a clear dependency of the methods were reported were omitted."
6,"source data provided by etc/bd. chosen value for data quality upon the methods by which this data was gathered (pearson chi2 test: chi2 = 822.18, d.f."
6,"= 4, p < .001, used method quality of data n = 2088; 671 records with missing values were omitted from the good moderate poor total analysis)."
6,"the administrations that did the reporting generally con- ground survey 421 415 72 908 sidered ground survey to deliver good or moderate quality data, remote sensing 27 236 31 294 while remote sensing was overall seen as moderately reliable, and expert opinion 22 407 457 886 expert opinion was judged to yield only moderate to poor reliabil- total 470 1058 560 2088"
7,"g range and area of habitats, but they could also serve to deﬁne covered, product type (vector/raster, pixel-/object-based), repeata- nd update the sampling frame (the statistical ‘population’) of habi- bility and stability of the product, and representativeness for the ts for which ﬁeld sample surveys are in place."
7,the use of remote actual situation.
7,"depending on the strengths and weaknesses of nsing also provides a major opportunity for harmonising natura their current products, organisations will value each of these qual- 000 habitat mapping throughout europe. ity aspects differently when evaluating new products."
7,"for instance, organisations that dispose of detailed maps of habitats on their ter- hange detection ritory will set high standards for the level of detail and accuracy of a new, remote sensing driven map, while administrations that lack remote sensing is frequently identiﬁed as a powerful tool for such maps may already ﬁnd beneﬁt in a remote sensing map of etecting change (kennedy et al."
7,2009; mücher et al.
7,2000).
7,"remote broad habitat groups. nsing driven change maps not only provide excellent instru- thematic accuracy of remote sensing maps is perhaps seen ents for estimating trends in range and area, but they also localise as the most important quality aspect by monitoring experts in e areas where change has occurred."
7,monitoring experts highly our study.
7,"since this accuracy is rarely above 80%, the latter per- alue this asset, because it allows subsequent ﬁeld work to con- ceive these maps as, at least partly, unreliable."
7,"unfortunately, some entrate on these areas, possibly yielding a signiﬁcant increase in fail to recognise that the same may apply to ﬁeld-based maps: ost-efﬁciency. repeatability of traditional ﬁeld mapping is known to be low if no adequate quality control/assurance system is included (e.g."
7,cherrill & mcclean 1999; stevens et al.
7,2004).
7,"nevertheless, an accuracy abitat quality assessment of ﬁeld maps is often neglected or non-existent, lead- ing users to the false belief that the ﬁeld map represents the ‘truth’."
7,"although the usefulness of remote sensing for habitat quality it is only fair that accuracy standards for remote sensing products sessment is less straightforward for many monitoring experts, should be based as much as possible on a comparison with existing ur consultations did reveal that there is an interest in remote ﬁeld-based products, and not be set to unrealistically high values. nsing mediated delivery of data on selected indicators of habitat uality."
7,"its potential for spatial indicators (e.g. patch size, frag- remote sensing products should be available at equal or lower entation and connectivity measures; mitchley & xoﬁs 2005) cost than products deduced from ﬁeld surveys nd coverage of invasive (e.g."
7,andrew & ustin 2008) or other nwanted species (e.g. shrub and tree encroachment; waser et al.
7,nature conservation organisations are faced with limited means 008) has already been demonstrated.
7,"but remote sensing can to accomplish their tasks, and are therefore reluctant to dedicate so provide methods to monitor speciﬁc biophysical and bio- large sums to the development of a product without knowing hemical indicators of ecosystem functioning (e.g. leaf area index, exactly what they will get."
7,"to date, remote sensing products are ormalised difference vegetation index, chlorophyll content, frac- often still very expensive, mostly due to the high cost of image onal cover, phenology, vegetation height; kerr & ostrovsky 2003; data."
7,"in the mid- to long-term, a cost reduction can be expected ücher 2009)."
7,"currently, many of these parameters are mainly from bringing techniques into wider operation."
7,"meanwhile, a short- pplied at large scales (global, continental), see e.g. the core ser- term option is to make use of imagery that is already available at no ces on bio-geophysical parameters of the ec-funded geoland extra cost to the organisation."
7,"often this includes data provided by roject (http://www.gmes-geoland.info/cs/csp/index.php), which other public service organisations, such as national mapping agen- ms to facilitate policy-supporting applications in the ﬁelds of cli- cies."
7,"agreements can be sought with other sectors that have similar ate change (carbon ﬂuxes), food security (crop monitoring), and data needs (e.g. agriculture), to ensure that newly acquired data is obal landcover change."
7,"the relation of such parameters with the suitable for vegetation applications (implying acquisition during ore traditional habitat quality approach at the scale of the habitat the growing season, with sensors that provide appropriate spatial atch is still to be investigated. and spectral resolution)."
7,"the strength of remote sensing is its ability to deliver quan- in reality, there is of course a trade-off between the importance tative measures of such parameters in a standardised manner that is attached to the different quality speciﬁcations and the cost ith full coverage over larger areas, whereas ﬁeld surveys can only of the product."
7,"a remote sensing product that is lower in thematic eliver this through point sample measurements and subsequent detail, but much more up-to-date than a comparable ﬁeld survey terpolation."
7,"the provision of such data by remote sensing may product, may be well worth using, especially when it is also cheaper pen new ways of looking at quality of natura 2000 habitats. to produce."
7,"conversely, a considerable gain in quality of the data may justify using a product that is more expensive."
7,"on the other reconditions for the use of remote sensing hand, monitoring experts also indicated that a product should not deliver higher quality than is strictly needed, if that implies that despite their open attitude, monitoring organisations and man- part of the cost for the product could have been diverted to other gers are not prepared to use remote sensing at any price."
7,"instead, purposes. xperts indicated that there has to be a clear beneﬁt to its use compared to traditional methods, especially in terms of cost- bottlenecks and pathways to the integration of remote fectiveness."
7,"to convince monitoring experts and hence enable sensing in natura 2000 habitat monitoring ture use in natura 2000 reporting, remote sensing products hould meet the following preconditions: in the following, we discuss a number of bottlenecks that ham- per the general application of remote sensing in habitat monitoring. emote sensing products should be equal or higher in quality than concentrating efforts on tackling these issues may signiﬁcantly hat can be achieved through ﬁeld surveys enhance its applicability in this ﬁeld."
7,nature conservation organisations want to work with reliable harmonisation and standardisation of approaches nd high-quality data.
7,"quality can however be reﬂected in many fferent aspects of the product, such as classiﬁcation accuracy, remote sensing, as a science, is a very diverse ﬁeld."
7,"potential ematic detail, spatial resolution, geometric accuracy, areal extent users are mostly unfamiliar with the large variety of imagery and"
8,"methodologies that are available, making it impossible for them ogists, but thanks to its versatility, remote sensing may well prove to ﬁnd the most suitable method for their needs."
8,"they call for the a useful tool for this type of research. development of standardised approaches (in terms of image spec- iﬁcations, processing and classiﬁcation techniques, time of image acquisition, . . .) that work best for their speciﬁc applications and ex."
8,2: harmonising habitat typologies which they can apply easily.
8,"however, the possible requirements natura 2000 habitat typology may seem uniform throughout the and applications in the ﬁeld of habitat monitoring are equally eu, but this is just in appearance: member states have established diverse."
8,"since member states are free to determine their own different interpretations of the habitat deﬁnitions, often arising methods and means for the monitoring of natura 2000 habitats, from relating the natura 2000 types to their national vegetation nature conservation agencies take the type and amount of data classiﬁcations."
8,"moreover, natura 2000 habitats can be very hetero- they already have at their disposal as a starting point to identify geneous in nature, including many possible subtypes."
