page,p
17,"exposure health. doi: 10.1007/ doi: 10.1016/j.crope.2022.03.003 s12403-023-00563-y hassan, m."
17,"a., yang, m., rasheed, a., yang, g., reynolds, m., xia, x., et al."
17,(2019).
17,"a bosshard, c., flisch, r., mayer, j., basler, s., hersener, j."
17,"l., meier, u., et al."
17,(2010). rapid monitoring of ndvi across the wheat growth cycle for grain yield prediction improving nitrogen efﬁciency via slurry treatment.
17,"recherche agronomique suisse (10), using a multi-spectral uav platform."
17,plant sci.
17,"282, 95–103. doi: 10.1016/ 378–383."
17,"available at: https://www.cabdirect.org/cabdirect/abstract/20103336107. j.plantsci.2018.10.022 brunelle, t., dumas, p., souty, f., dorin, b., and nadaud, f."
17,(2015).
17,"evaluating the hirel, b., té tu, t., lea, p."
17,"j., and dubois, f."
17,(2011).
17,improving nitrogen use efﬁciency impact of rising fertilizer prices on crop yields.
17,agric.
17,"economics 46 (5), 653–666. in crops for sustainable agriculture."
17,"sustainability 3 (9), 1452–1485. doi: 10.3390/ doi: 10.1111/agec.12161 su3091452."
17,article 9.
17,"cassman, k."
17,"g., peng, s., olk, d."
17,"c., ladha, j."
17,"k., reichardt, w., dobermann, a., hu, b., wang, w., chen, j., liu, y., and chu, c."
17,(2022).
17,genetic improvement toward et al.
17,(1998).
17,opportunities for increased nitrogen-use efﬁciency from improved nitrogen-use efﬁciency in rice: lessons and perspectives.
17,"plant 16 (2), 64–74. resource management in irrigated rice systems."
17,field crops res.
17,"56 (1), 7–39. doi: 10.1016/j.molp.2022.11.007 doi: 10.1016/s0378-4290(97)00140-8 huang, j., duan, y., xu, m., zhai, l., zhang, x., wang, b., et al."
17,(2017).
17,"nitrogen chauhan, b."
17,"s., jabran, k., and mahajan, g."
17,(2017).
17,"rice production worldwide mobility, ammonia volatilization, and estimated leaching loss from long-term manure (germany: springer international publishing). doi: 10.1007/978-3-319-47516-5 incorporation in red soil."
17,integr.
17,agric.
17,"16 (9), 2082–2092. doi: 10.1016/s2095-3119 (16)61498-3 choudhury, a."
17,"a., and kennedy, i."
17,(2005).
17,nitrogen fertilizer losses from rice soils and control of environmental pollution problems.
17,commun.
17,soil sci.
17,"plant huang, l., yang, j., gao, w., yang, w., cui, x., and zhuang, h."
17,(2016).
17,effects of anal.
17,"36 (11–12), 1625–1639. doi: 10.1081/css-200059104 pig slurry as basal and panicle fertilizer on trace element content and grain quality in direct-seeding rice."
17,"sustainability 8 (8), 714. doi: 10.3390/su8080714."
17,"czarnecki, s., and düring, r.-a."
17,(2015).
17,"inﬂuence of long-term mineral fertilization article 8. on metal contents and properties of soil samples taken from different locations in hesse, germany."
17,"soil 1 (1), 23–33. doi: 10.5194/soil-1-23-2015 iqbal, a., he, l., ali, i., ullah, s., khan, a., khan, a., et al."
17,(2020).
17,"manure combined with chemical fertilizer increases rice productivity by improving soil health, post- dadrasnia, a., de bona muñoz, i., yá ñez, e."
17,"h., lamkaddam, i."
17,"u., mora, m., ponsá , anthesis biomass yield, and nitrogen metabolism."
17,"plos one 15 (10), e0238934."
17,"s., et al."
17,(2021).
17,sustainable nutrient recovery from animal manure: a review of current doi: 10.1371/journal.pone.0238934 best practice technology and the potential for freeze concentration.
17,"cleaner production 315, 128106. doi: 10.1016/j.jclepro.2021.128106 irri."
17,(2002).
17,"“international rice research institute,” in standard evaluation system for rice (phillipines)."
17,"available at: http://www.knowledgebank.irri.org/images/docs/rice- deng, j., feng, x., wang, d., lu, j., chong, h., shang, c., et al."
17,(2020).
17,root standard-evaluation-system.pdf. morphological traits and distribution in direct-seeded rice under dense planting with reduced nitrogen.
17,"plos one 15 (9), e0238362. doi: 10.1371/journal.pone.0238362 jiang, r., sanchez-azofeifa, a., laakso, k., wang, p., xu, y., zhou, z., et al."
17,(2021).
17,"uav-based partially sampling system for rapid ndvi mapping in the evaluation of didal, v., vidyasagar, g., mahender kumar, r., surekha, k., narender reddy, s., and rice nitrogen use efﬁciency."
17,"cleaner production 289, 125705. doi: 10.1016/ bhooshan, b."
17,(2022).
17,effect of nitrogen management practices on spad values and j.jclepro.2020.125705 ndvi readings of rice crop.
17,pharma innovation j.
17,"11 (2), 367–371."
17,"available at: https:// jiang-ming, z."
17,(2023).
17,improving fertilization practices to reduce the potential of www.thepharmajournal.com/archives/2022/vol11issue2/partf/11-1-399-395.pdf. nutrient loss from rice paddy ﬁelds.
17,paddy water environ.
17,"21 (1), 115–126."
17,"ding, w., xu, x., he, p., ullah, s., zhang, j., cui, z., et al."
17,(2018).
17,"improving yield doi: 10.1007/s10333-022-00917-3 and nitrogen use efﬁciency through alternative fertilization options for rice in china: a kawai, t., chen, y., takahashi, h., inukai, y., and siddique, k."
17,(2022).
17,rice meta-analysis.
17,field crops res.
17,"227, 11–18. doi: 10.1016/j.fcr.2018.08.001 genotypes express compensatory root growth with altered root distributions in ding, c., you, j., chen, l., wang, s., and ding, y."
17,(2014).
17,nitrogen fertilizer increases response to root cutting.
17,front.
17,plant sci.
17,13. doi: 10.3389/fpls.2022.830577 spikelet number per panicle by enhancing cytokinin synthesis in rice.
17,plant cell rep.
17,"33 kjeldahl, j."
17,(1883).
17,"neue methode zur bestimmung des stickstoffs in organischen (2), 363–371. doi: 10.1007/s00299-013-1536-9 körpern."
17,"für analytische chemie 22 (1), 366–382. doi: 10.1007/bf01338151 dobermann, a., and fairhurst, t."
17,(2000).
17,"rice: nutrient disorders & nutrient ladha, j."
17,"k., pathak, h., krupnik, t."
17,"j., six, j., and van kessel, c."
17,(2005).
17,efﬁciency of management.
17,available at: https://api.semanticscholar.org/corpusid:126596584. fertilizer nitrogen in cereal production: retrospects and prospects.
17,"adv agron 87, 85– duan, y., li, q., zhang, l., huang, z., zhao, z., zhao, h., et al."
17,(2022).
17,toxic metals 156. doi: 10.1016/s0065-2113(05)87003-8 in a paddy ﬁeld system: a review.
17,"toxics 10 (5), 249. doi: 10.3390/toxics10050249 lan, w., yao, c., luo, f., jin, z., lu, s., li, j., et al."
17,(2022).
17,effects of application of pig manure on the accumulation of heavy metals in rice.
17,"plants 11 (2), 207. doi: 10.3390/ duque, a."
17,"f., patino, d., colorado, j."
17,"d., petro, e., rebolledo, m."
17,"c., mondragon, i. plants11020207."
17,article 2.
17,"f., et al."
17,(2023).
17,characterization of rice yield based on biomass and spad-based leaf nitrogen for large genotype plots.
17,"sensors 23 (13), 5917. doi: 10.3390/s23135917."
17,"article li, x., li, b., chen, l., liang, j., huang, r., tang, x., et al."
17,(2022).
17,partial substitution 13. of chemical fertilizer with organic fertilizer over seven years increases yields and restores soil bacterial community diversity in wheat-rice rotation.
17,agron.
17,"133, esa."
17,(2023).
17,sentinel-2 mission guide.
17,available at: https://sentinel.esa.int/web/ 126445. doi: 10.1016/j.eja.2021.126445 sentinel/missions/sentinel-2.
17,"li, g., lin, j., xue, l., ding, y., wang, s., and yang, l."
17,(2018).
17,fate of basal n under eurostat.
17,(2023).
17,pig population.
17,available at: https://ec.europa.eu/eurostat/ split fertilization in rice with 15n isotope tracer.
17,"pedosphere 28 (1), 135–143. databrowser/view/apro_mt_lspig/default/table?"
17,lang=en. doi: 10.1016/s1002-0160(17)60407-7 frontiers in plant science 17 frontiersin.org
18,marti-jerez et al.
18,"10.3389/fpls.2023.1230012 liang, b."
18,"c., remillard, m., and mackenzie, a."
18,(1991).
18,"inﬂuence of fertilizer, swine manure and synthetic fertilizers in acidic paddy soil."
18,"soils sediments 20 (4), irrigation, and non-growing season precipitation on soil nitrate-nitrogen under corn."
18,2093–2106. doi: 10.1007/s11368-020-02576-5 environ.
18,"20 (1), 123–128. doi: 10.2134/jeq1991.00472425002000010019x qgis development team."
18,(2022).
18,"qgis geographic information system; v 3.28.2; linquist, b."
18,"a., brouder, s."
18,"m., and hill, j."
18,(2006).
18,winter straw and water open source geospatial foundation project..
18,available at: https://qgis.org/en/site/. management effects on soil nitrogen dynamics in california rice systems.
18,agron.
18,98 accessed on march 30th 2023.
18,"(4), 1050–1059. doi: 10.2134/agronj2005.0350 qiao, j., yang, l., yan, t., xue, f., and zhao, d."
18,(2013).
18,"rice dry matter and nitrogen liu, y., ding, y., wang, q., meng, d., and wang, s."
18,(2011).
18,"effects of nitrogen and 6- accumulation, soil mineral n around root and n leaching, with increasing application benzylaminopurine on rice tiller bud growth and changes in endogenous hormones rates of fertilizer."
18,agron.
18,"49, 93–103. doi: 10.1016/j.eja.2013.03.008 and nitrogen."
18,crop sci.
18,"51 (2), 786–792. doi: 10.2135/cropsci2010.04.0217 qiu, h., yang, s., jiang, z., xu, y., and jiao, x."
18,(2022).
18,"effect of irrigation and liu, j., xie, q., shi, q., and li, m."
18,(2008).
18,rice uptake and recovery of nitrogen with fertilizer management on rice yield and nitrogen loss: a meta-analysis.
18,"plants 11 (13), different methods of applying 15n-labeled chicken manure and ammonium sulfate."
18,1690. doi: 10.3390/plants11131690.
18,article 13.
18,plant production sci.
18,"11 (3), 271–277. doi: 10.1626/pps.11.271 rathnayake, d., schmidt, h.-p., leifeld, j., mayer, j., epper, c."
18,"a., bucheli, t."
18,"d., londo, j."
18,"p., chiang, y.-c., hung, k.-h., chiang, t.-y., and schaal, b."
18,(2006). et al.
18,(2023).
18,"biochar from animal manure: a critical assessment on technical feasibility, phylogeography of asian wild rice, oryza ruﬁpogon, reveals multiple independent economic viability, and ecological impact."
18,global change biol.
18,"bioenergy 15 (9), 1078– domestications of cultivated rice, oryza sativa."
18,"united states 1104. doi: 10.1111/gcbb.13082 america 103 (25), 9578–9583. doi: 10.1073/pnas.0603152103 rehman, h., ali, i., ali, f., awan, m."
18,"i., wakeel, a., farooq, m., et al."
18,(2023).
18,"mahboob, w., yang, g., and irfan, m."
18,(2023).
18,"crop nitrogen (n) utilization nitrogen management strategies to improve crop performance, recovery efﬁciency and mechanism and strategies to improve n use efﬁciency."
18,acta physiol plantarum 45 their relationship with physiological indices in dry direct-seeded rice.
18,"plant (4), 52. doi: 10.1007/s11738-023-03527-6 production 17 (2), 297–308. doi: 10.1007/s42106-023-00239-2 mapa."
18,(2017).
18,"ministerio de agricultura, pesca y alimentació n."
18,arroz.
18,"available at: rehman, t."
18,"h., reis, a."
18,"b., akbar, n., and linquist, b."
18,(2019).
18,use of https://www.mapa.gob.es/es/agricultura/temas/producciones-agricolas/cultivos- normalized difference vegetation index to assess n status and predict grain yield in herbaceos/arroz/. rice.
18,agron.
18,"111 (6), 2889–2898. doi: 10.2134/agronj2019.03.0217 mapa."
18,(2022).
18,"ministerio de agricultura, pesca y alimentació n."
18,ganaderı́a.
18,"reimer, m., oelofse, m., müller-stöver, d., möller, k., bünemann, e."
18,"k., bianchi, s., available at: https://www.mapa.gob.es/es/ganaderia/temas/default.aspx. et al."
18,(2023).
18,sustainable growth of organic farming in the eu requires a rethink of meteocat.
18,(2023).
18,servei meteorològic de catalunya.
18,climatologies comarcals. nutrient supply.
18,"nutrient cycling agroecosystems. doi: 10.1007/s10705-023-10297-7 available at: https://www.meteo.cat/wpweb/climatologia/el-clima/climatologies- rouse, j."
18,"w., haas, r."
18,"h., schell, j."
18,"a., and deering, d."
18,(1973).
18,"“monitoring comarcals/. vegetation systems in the great plains with erts,” in third earth resources technology mileva, n., mecklenburg, s., and gascon, f."
18,(2018).
18,“new tool for spatiotemporal satellite-1 symposium-volume i: technical presentations.
18,"freden, e."
18,p. image fusion in remote sensing—a case study approach using sentinel-2 and sentinel- mercanti and m.
18,"becker (washington, d.c.: nasa), 309–317. 3 data,” in image and signal processing for remote sensing xxiv, vol."
18,10789 .
18,"salgueiro romero, l., marcello, j., and vilaplana, v."
18,(2020).
18,super-resolution of bruzzone and f.
18,bovolo (usa: spie). doi: 10.1117/12.2327091 sentinel-2 imagery using generative adversarial networks.
18,remote sens.
18,"12 (15), 2424."
18,"moeller, k., and mueller, t."
18,(2012).
18,effects of anaerobic digestion on digestate doi: 10.3390/rs12152424 nutrient availability and crop growth: a review.
18,life sci.
18,"12 (3), 242–257."
18,"san bautista, a., fita, d., franch, b., castineira-ibanez, s., arizo, p., sanchez-torres, doi: 10.1002/elsc.201100085 m."
18,"j., et al."
18,(2022).
18,"crop monitoring strategy based on remote sensing data (sentinel-2 moreno-garcı́a, b., guillé n, m., and quı́lez, d."
18,(2017).
18,"response of paddy rice to and planet), study case in a rice ﬁeld after applying glycinebetaine."
18,"agronomy-basel 12 fertilization with pig slurry in northeast spain: strategies to optimise nitrogen use (3), 708. doi: 10.3390/agronomy12030708 efﬁciency."
18,field crops res.
18,"208, 44–54. doi: 10.1016/j.fcr.2017.01.023 sas institute inc (2020–2021a)."
18,discovering jmp® 16 (nc: sas institute inc: cary).
18,"mutters, r."
18,"g., greer, c."
18,"a., and horwath, w."
18,(2010).
18,"rice nutrient management schmidt, f., and knoblauch, r."
18,(2020).
18,extended use of poultry manure as a nutrient in california (usa: ucanr publications).
18,available at: https://agronomy-rice.ucdavis. source for ﬂood-irrigated rice crop.
18,"pesquisa agropecuá ria bras. 55, e00708. edu/ucanr-publications. doi: 10.1590/s1678-3921.pab2020.v55.00708 mzid, n., cantore, v., de mastro, g., albrizio, r., sellami, m."
18,"h., and todorovic, m."
18,"segarra, j., buchaillot, m."
18,"l., araus, j."
18,"l., and kefauver, s."
18,(2020).
18,remote sensing (2020).
18,the application of ground-based and satellite remote sensing for estimation of for precision agriculture: sentinel-2 improved features and applications.
18,agronomy 10 bio-physiological parameters of wheat grown under different water regimes.
18,"water 12 (5), 641. doi: 10.3390/agronomy10050641."
18,article 5.
18,"(8), 2095. doi: 10.3390/w12082095."
18,article 8.
18,"nishikawa, t., li, k., and inamura, t."
18,(2014).
18,"nitrogen uptake by the rice plant and singh, b.-."
18,(2018).
18,are nitrogen fertilizers deleterious to soil health?
18,"agronomy 8 (4), changes in the soil chemical properties in the paddy rice ﬁeld during yearly application 48. doi: 10.3390/agronomy8040048."
18,article 4. of anaerobically-digested manure for seven years.
18,plant production sci.
18,"17 (3), 237–244."
18,"somaweera, k.a."
18,"t.n., suriyagoda, l."
18,"b., sirisena, d."
18,"n., and de costa, w."
18,"(2016). doi: 10.1626/pps.17.237 accumulation and partitioning of biomass, nitrogen, phosphorus and potassium olsen, s."
18,(1954).
18,estimation of available phosphorus in soils by extraction with among different tissues during the life cycle of rice grown under different water sodium bicarbonate (issue 939) (usa: us department of agriculture).
18,available at: management regimes.
18,"plant soil 401 (1–2), 169–183. doi: 10.1007/s11104-015-2541-2 https://anlab.ucdavis.edu/analysis/soils/340."
18,"su, n., xie, g., mao, z., li, q., chang, t., zhang, y., et al."
18,(2023).
18,"the effectiveness of padhan, b."
18,"k., sathee, l., kumar, s., chinnusamy, v., and kumar, a."
18,(2023). eight-years phosphorus reducing inputs on double cropping paddy: insights into variation in nitrogen partitioning and reproductive stage nitrogen remobilization productivity and soil-plant phosphorus trade-off.
18,total environ.
18,"866, 161429. determines nitrogen grain production efﬁciency (nueg) in diverse rice genotypes doi: 10.1016/j.scitotenv.2023.161429 under varying nitrogen supply."
18,front.
18,plant sci.
18,"14. doi: 10.3389/fpls.2023.1093581 thanh, t."
18,"n., sasaki, y., aizawa, m., kakuda, k., and fujii, h."
18,(2023).
18,"potassium pan, g., zhou, p., li, z., smith, p., li, l., qiu, d., et al."
18,(2009).
18,combined inorganic/ balance in paddy ﬁelds under conventional rice straw recycling versus cow dung organic fertilization enhances n efﬁciency and increases rice productivity through compost application in mixed crop-livestock systems in japan.
18,soil sci.
18,"plant nutr. 69 organic carbon accumulation in a rice paddy from the tai lake region, china."
18,agric.
18,"(1), 36–44. doi: 10.1080/00380768.2022.2141052 ecosyst."
18,environ.
18,"131 (3–4), 274–280. doi: 10.1016/j.agee.2009.01.020 tittebrand, a., spank, u., and bernhofer, c."
18,(2009).
18,"comparison of satellite- and peng, s., buresh, r."
18,"j., huang, j., yang, j., zou, y., zhong, x., et al."
18,(2006).
18,strategies ground-based ndvi above different land-use types.
18,theor.
18,"climatol 98 (1), 171– for overcoming low agronomic nitrogen use efﬁciency in irrigated rice systems in 186. doi: 10.1007/s00704-009-0103-3 china."
18,field crops res.
18,"96 (1), 37–47. doi: 10.1016/j.fcr.2005.05.004 pettorelli, n., ryan, s., mueller, t., bunnefeld, n., jędrzejewska, b., lima, m., et al tu, c., li, t., and liu, x."
18,(2019).
18,“genetic and epigenetic regulatory mechanism of (2013).
18,"the normalized difference vegetation index (ndvi): unforeseen successes in rice panicle development,” in 2018 international conference on biotechnology and animal ecology."
18,"climate research 46, 15–27."
18,"bioengineering (8th icbb), vol."
18,2079 .
18,trincone and m gong.
18,"hungary: asia paciﬁc assoc sci engn & technol; chinese journal biologicals; szent istvan univ; phongchanmixay, s., bounyavong, b., khanthavong, p., khanthavong, t., ikeura, h., hungarian acad sci, ctr agr res; polish acad sci, inst bioorgan chem."
18,"matsumoto, n., et al."
18,(2019).
18,rice plant growth and nutrient leaching under different patterns of split chemical fertilization on sandy soil using a pot.
18,paddy water environ.
18,"uga, y., ebana, k., abe, j., morita, s., okuno, k., and yano, m."
18,(2009).
18,"variation 17 (2), 91–99. doi: 10.1007/s10333-019-00701-w in root morphology and anatomy among accessions of cultivated rice (oryza sativa l.) with different genetic backgrounds."
18,breed.
18,"59 (1), 87–93. doi: 10.1270/ pinto, r."
18,"s., lopes, m."
18,"s., collins, n."
18,"c., and reynolds, m."
18,(2016).
18,modelling and jsbbs.59.87 genetic dissection of staygreen under heat stress.
18,theoretical and applied genetics.
18,"theoretische und angewandte genetik 129 (11), 2055–2074. doi: 10.1007/ uga, y., sugimoto, k., ogawa, s., rane, j., ishitani, m., hara, n., et al."
18,(2013).
18,"control s00122-016-2757-4 of root system architecture by deeper rooting 1 increases rice yield under drought ponnamperuma, f."
18,(1972).
18,the chemistry of submerged soils.
18,advances in conditions.
18,genet.
18,"45 (9), 1097–1102. doi: 10.1038/ng.2725."
18,article 9.
18,"agronomy 24, 29–96. doi: 10.1016/s0065-2113(08)60633-1 unsd."
18,(2021).
18,"“united nations statistics division,” in demographic and social qaswar, m., yiren, l., jing, h., kaillou, l., mudasir, m., zhenzhen, l., et al."
18,(2020).
18,statistics (usa).
18,available at: https://unstats.un.org/unsd/demographic-social/ soil nutrients and heavy metal availability under long-term combined application of products/dyb/dyb_2021/.
18,frontiers in plant science 18 frontiersin.org
19,marti-jerez et al.
19,"10.3389/fpls.2023.1230012 verma, p."
19,"k., verma, s., and pandey, n."
19,(2022).
19,root system architecture in rice: fertilizer application.
19,"int j environ res public health 2020 17, 5359. doi: 10.3390/ impacts of genes, phytohormones and root microbiota."
19,biotech.
19,"12 (9), 239. ijerph17155359 doi: 10.1007/s13205-022-03299-9 xiao, h. -y., jiang, s. -y., wu, d. -s., and zhou, w."
19,b (2011).
19,"risk element (as, cd, vermote, e., justice, c., claverie, m., and franch, b."
19,(2016).
19,"preliminary analysis of cu, pb, and zn) contamination of soils and edible vegetables in the vicinity of guixi the performance of the landsat 8/oli land surface reﬂectance product."
19,"remote sens. smelter, south china."
19,south china.
19,soil sediment contam.
19,"20, 592–604. doi: 10.1080/ environ."
19,"185 (2), 46–56. doi: 10.1016/j.rse.2016.04.008 15320383.2011.587047 walkley, a., and black, i."
19,(1934).
19,"an examination of the degtjareff method for xie, w., wang, g., zhang, q., and guo, h."
19,(2007).
19,"effects of nitrogen fertilization determining soil organic matter, and a proposed modiﬁcation of the chromic acid strategies on nitrogen use efﬁciency in physiology, recovery, and agronomy and titration method."
19,soil sci.
19,"37 (1), 29–38. doi: 10.1097/00010694-193401000-00003 redistribution of dry matter accumulation and nitrogen accumulation in two typical rice cultivars in zhejiang, china."
19,"zhejiang university science b 8 (3), 208–216."
19,"wan, y., huang, q., wang, q., yu, y., su, d., qiao, y., et al."
19,(2020).
19,accumulation doi: 10.1631/jzus.2007.
19,b0208 and bioavailability of heavy metals in an acid soil and their uptake by paddy rice under continuous application of chicken and swine manure.
19,"hazardous mater 384, 121293."
19,"zha, m., zhao, y., wang, y., chen, b., and tan, z."
19,(2022).
19,strigolactones and doi: 10.1016/j.jhazmat.2019.121293 cytokinin interaction in buds in the control of rice tillering.
19,front.
19,plant sci.
19,"13. doi: 10.3389/fpls.2022.837136 wang, y., lu, j., ren, t., hussain, s., guo, c., wang, s., et al."
19,(2017).
19,"effects of zhang, x., fang, q., zhang, t., ma, w., velthof, g."
19,"l., hou, y., et al."
19,(2020).
19,beneﬁts nitrogen and tiller type on grain yield and physiological responses in rice.
19,"aob plants 9 and trade-offs of replacing synthetic fertilizers by animal manures in crop production (2), plx012. doi: 10.1093/aobpla/plx012 in china: a meta-analysis."
19,global change biol.
19,"26 (2), 888–900. doi: 10.1111/gcb.14826 wang, s., wang, f., gao, s., and wang, x."
19,(2016).
19,"heavy metal accumulation in zhao, x., cai, s., yang, b., zhao, h., zeng, k., fan, p., et al."
19,(2023).
19,soil nitrogen different rice cultivars as inﬂuenced by foliar application of nano-silicon.
19,water air soil dynamics drive regional variation in nitrogen use efﬁciency in rice: a multi-scale study. pollut.
19,"227 (7), 228. doi: 10.1007/s11270-016-2928-6 eur."
19,"soil sci. 74 (2), e13352. doi: 10.1111/ejss.13352 wei, b., yu, j., cao, z., meng, m., yang, l., and chen, q."
19,(2020).
19,"the availability zhao, f.-j., and wang, p."
19,(2020).
19,arsenic and cadmium accumulation in rice and and accumulation of heavy metals in greenhouse soils associated with intensive mitigation strategies.
19,"plant soil 446 (1), 1–21. doi: 10.1007/s11104-019-04374-6 frontiers in plant science 19 frontiersin.org"
