page,p
20,"simi- different taxa at individual sites, but rather lar problems will arise whenever one surro- the correlation between numbers of species gate is used to evaluate another, for exam- in different taxa accumulated within sets of ple, when using a vegetation map to evaluate multiple sites."
20,"one cannot predict the latter the performance of an abiotic environmen- from the former without also knowing some- tal classication (kirkpatrick and brown, thing about patterns of complementarity, or 1994). dissimilarity, in species composition between such problems can be avoided by ob- sites. serving three general rules when selecting congruence in patterns of complementar- and preparing data to evaluate the perfor- ity exhibited by different taxa can be as- mance of surrogates in regional conservation sessed by matrix correlation analysis (ferrier planning: and watson, 1997; howard et al., 1998; oliver et al., 1998)."
20,this involves deriving two sites- 1.
20,"the spatial scale of the analysis should by-sites matrices, one containing dissimilari- match the scale at which regional planning ties in species composition (e.g., bray–curtis is likely to be conducted."
20,"in other words, dissimilarities; bray and curtis, 1957) be- the analysis should use spatial units ap- tween all pairs of sites based on the surro- proximately the same size as the parcels gate taxon, and the other containing dissim- of land for which real planning decisions ilarities based on an evaluation taxon."
20,the are made. statistical signicance of the correlation be- 2.
20,"the surrogate data used should be poten- tween these two sets of dissimilarities must tially applicable to regional conservation be tested by using monte carlo permutation planning; that is, the surrogates can be to avoid problems arising from the nonin- readily mapped across an entire region of dependence of such data."
20,matrix correlation interest. analysis can also be used to evaluate sur- 3.
20,"the evaluation data used need to be avail- rogates derived from remote environmental able for only a sample of spatial units, mapping (ferrier and watson, 1997)."
20,in this
21,"2002 ferrier—mapping spatial pattern in biodiversity 351 case, instead of the two matrices containing 2000; reyers et al., 2000)."
21,"such approaches dissimilarities based on two different taxa, are likely to underestimate surrogate perfor- the matrix for the surrogate taxon is replaced mance, because they fail to consider the im- with a matrix of environmental dissimilari- portant role that exibility plays in selecting ties or distances."
21,"if the environmental surro- conservation areas (balmford, 1998; reyers gate consists of discrete classes (e.g., mapped and van jaarsveld, 2000). vegetation types), then all distances in this simulations designed to assess surrogate downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 matrix will be either 0 (if two sites occur performance generally select sites in a step- in the same class) or 1 (if two sites occur wise fashion, using some form of itera- in different classes), in which case the anal- tive heuristic algorithm (ferrier and watson, ysis is equivalent to an anosim analysis 1997; andelman and fagan, 2000; williams (clarke, 1993; wessels et al., 1999)."
21,"the con- et al., 2000)."
21,the site selected at each step gruence between mapped land-classes and is the one providing the greatest improve- directly observed patterns of biological vari- ment in representation of diversity within ation has also been evaluated with a range the surrogate.
21,"for example, if the surrogate of other univariate and multivariate statis- is a vegetation map, then sites might be se- tical techniques, including analysis of vari- lected in the order that maximizes the num- ance (rykken et al., 1997), g-tests (king et al., ber of types, or the mean proportion of each 2000), and homogeneity analysis (bedward type, represented at each step."
21,"the evalua- et al., 1992b). tion data are then used to assess the number matrix correlation analysis and related of species actually represented after each se- techniques evaluate congruence between the lection."
21,"this process generates a species ac- pattern of complementarity exhibited by a cumulation curve depicting the relationship surrogate and the pattern exhibited by bio- between the cumulative number of sites se- diversity as a whole (or, at least, selected el- lected (x-axis) and the cumulative number of ements of biodiversity)."
21,"although valuable, species represented (y-axis)."
21,"a simple mea- this information still does not provide a di- sure of surrogate performance is the height rect answer to the fundamental question of reached by this curve for some predened interest here: by selecting conservation ar- threshold of representation for the surrogate; eas to maximize representation of diversity for example, at least one instance, or some within a surrogate, to what extent will we minimum proportion, of each surrogate en- in turn maximize representation of biodiver- tity represented."
21,"alternatively, the area un- sity per se?"
21,"the most direct way of address- der the curve can be used as an overall mea- ing this question is by simulation, in which sure of how rapidly species in the evaluation sites with both surrogate and evaluation data dataset are accumulated within sites selected are treated as candidate areas for conserva- by using the surrogate. tion (kiester et al., 1996; ferrier and watson, ferrier and watson (1997) introduced sev- 1997; andelman and fagan, 2000; williams eral renements to the species accumula- et al., 2000; araújo et al., 2001)."
21,the surro- tion approach that substantially improved gate data are used to guide the selection of the utility of this technique as a basis for a hypothetical set of conservation areas that surrogate evaluation (fig.
21,they derived maximizes representation of diversity within a species accumulation index by scaling the the surrogate.
21,"this set of areas is then as- area under the accumulation curve (obtained sessed in terms of how well it also repre- by using the surrogate) in relation to ar- sents diversity within the evaluation data. eas under two other accumulation curves: this analytical strategy should not be con- (1) a mean random curve, which is the fused with related approaches in which two mean of a large number of individual ran- sets of conservation areas are derived—one dom curves, each derived by selecting sites based on the surrogate data and the other in random order without reference to the on the evaluation data—and surrogate per- surrogate data; and (2) an optimum curve, formance is then measured in terms of the derived by selecting sites on the basis of spatial overlap of the two sets of areas the evaluation data instead of the surrogate (prendergast et al., 1993; lombard, 1995; van data (i.e., at each step, the site is selected jaarsveld et al., 1998a; reyers et al., 2000) or that most improves the number of evalu- of the rank correlation of the order in which ation species represented)."
21,"the species ac- areas are selected (reyers and van jaarsveld, cumulation index (sai) is then calculated"
22,downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 figure 5.
22,steps involved in evaluating the performance of biodiversity surrogates by the species accumulation approach.
23,2002 ferrier—mapping spatial pattern in biodiversity 353 as follows: workers (d.
23,"faith, pers. comm.) have de- veloped a related approach based on ran- sai d (s ¡ r)=(o ¡ r) domly selected sets of sites."
23,"in their ap- proach, however, the interest is not in the where s d area under the surrogate curve, level of representation achieved by each set r d area under the mean random curve, and of sites per se but rather what improve- o d area under the optimum curve."
23,the in- ment in representation would be afforded by downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 dex can range from 1 for a perfect surrogate conserving an additional randomly selected to 0 or less for a surrogate that performs site.
23,"the improvement in representation, or no better than a random selection of sites. complementarity of the additional site rela- ferrier and watson (1997) also described tive to the existing set of sites, is calculated an approach to estimating condence limits for both the surrogate and the evaluation for the sai, based on bootstrapping (efron datasets."
23,"the correlation between these two and tibshirani, 1993)."
23,the sai is calculated measures provides an indication of the extent repeatedly for a series of bootstrap sam- to which complementarity based on a surro- ples.
23,"each sample is generated by randomly gate can serve as a predictor of complemen- selecting sites, with replacement, until the tarity based on evaluation taxa."
23,further work number of sites in the sample equals the is required to assess the respective strengths number of sites used in the original analy- and weaknesses of these new approaches. sis.
23,"each bootstrap sample is used to derive a surrogate curve, an optimum curve, and a an australian case study mean random curve."
23,the sai values calcu- lated from these curves are then used to esti- the species accumulation approach de- mate a standard error and condence limits scribed above has been used to evaluate for the observed index.
23,"these renements en- surrogates in several australian environ- able more rigorous statistical evaluation and ments, including temperate and subtrop- signicance testing of differences in perfor- ical northeast and arid northwest, new mance of multiple surrogates across multiple south wales (ferrier and watson, 1997), and evaluation taxa. moist-tropical north queensland (moritz despite the current popularity of the et al., 2001)."
23,"the most comprehensive of these species accumulation approach, it is only one studies was that for northeast new south of several potential approaches to using sim- wales, a region covering »80,000 km2 ."
23,in ulation to assess surrogate performance.
23,"my the late 1980s the new south wales na- research group is currently testing a new ap- tional parks and wildlife service initiated proach in which a large number of alterna- the establishment of a comprehensive en- tive conservation scenarios are generated by vironmental gis database for this region, randomly selecting a xed number of sites including a wide range of environmental from the total set of evaluation sites (e.g., 50 variables, describing long-term mean climate sites selected from a total set of 500 sites)."
23,"two (rainfall, temperature, solar radiation), ter- measures of representation are calculated for rain (topographic position, ruggedness), sub- each scenario, one measuring representation stratum (lithology, soil depth, soil fertility, in terms of the surrogate dataset (e.g., pro- soil moisture), vegetation type (from satel- portion of vegetation types conserved), and lite imagery and aerial photography), and the other measuring representation in terms degree of recent disturbance."
23,"these vari- of the evaluation dataset (e.g., proportion ables were used to design extensive ora and of species conserved)."
23,the correlation be- fauna surveys to collect data that would sup- tween these two measures (across all sce- plement existing biological datasets.
23,"survey narios) provides a direct indication of the sites were purposely located to representa- extent to which representation of diversity tively sample major environmental and geo- within a surrogate can serve as a predictor graphical gradients within the region (ferrier of representation of diversity within one or et al., 2000b)."
23,"by the early 1990s >277,000 more evaluation taxa."
23,"as in the case of ma- locational records had been assembled for trix correlation analysis, the statistical sig- 4,207 species of vascular plants, vertebrates. nicance of this correlation must be tested and ground-dwelling arthropods."
23,these data by using monte carlo permutation to over- were collected primarily to support a series of come problems of nonindependence.
23,"other government-led planning processes, which"
24,354 s ystematic biology vol. 51 culminated in extensive additions to the re- classications and ordinations).
24,"vegetation gion’s reserve system (ferrier, 1997, 2000; mapping generally outperformed all types ferrier et al., 2000a)."
24,"in parallel with this of environmental classication and ordina- work, however, the data were also used to tion, for both vertebrate fauna and vascu- evaluate the performance of a wide range of lar ora."
24,"the best overall performance of biodiversity surrogates (ferrier and watson, any surrogate was achieved by modeling 1997). species distributions, especially when mod- downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 the surrogates evaluated included (1) var- eling was applied to species within the bio- ious types and scales of vegetation map- logical group under evaluation."
24,using mod- ping derived from interpretation of satellite els for one biological group as a surrogate imagery and aerial photography; (2) envi- for other biological groups also appeared ronmental classes (domains) derived from to have potential.
24,"in particular, modeling of numerical classication of abiotic environ- canopy tree species generally performed bet- mental variables, at two spatial scales (grid ter than vegetation mapping as a surrogate resolutions of 200 m £ 200 m and 5 km £ for both canopy and understory ora and 5 km); (3) environmental units derived by for vertebrates."
24,"modeling communities and simple overlay of abiotic variables (at two species assemblages also generally outper- spatial scales); (4) environmental ordination formed traditional vegetation mapping and (at two spatial scales); (5) raw environmen- abiotic environmental classication. tal distances; (6) canonical correspondence analysis (ter braak, 1986) of abiotic environ- mental and biological data; and (7) mod- future needs eling of species distributions in relation to extrapolating surrogate evaluation results abiotic environmental variables (by using obtained in any one region, such as northeast generalized additive modeling; hastie and new south wales, to other regions should be tibshirani, 1990)."
24,a later study further done cautiously.
24,"the performance of some evaluated approaches based on distribu- surrogates may vary between different envi- tional modeling of communities and species ronments, or between regions with different assemblages, derived by using both the biogeographic histories."
24,performance may classication-then-modeling and modeling- also vary across different spatial scales.
24,"the then-classication strategies (ferrier et al., best way of improving our understanding of unpubl. manuscript)."
24,"all of the surrogates these relationships is to extend research into were evaluated by using survey data for 11 surrogate performance to cover a wider va- biological groups: ants, beetles, spiders, rep- riety of regions throughout the world."
24,"the tiles, birds, bats, rainforest canopy trees, rain- number of regions with sufcient biological forest understory plants, open-forest canopy data to serve as test-beds for such research trees, and open-forest understory plants. is increasing."
24,"even in the tropics suitable independence between the biological data data are now available for several regions: used to derive some of the surrogates (e.g., for example, parts of uganda (howard et al., species models) and the data used to evaluate 1998), guyana (funk et al., 1999; richardson those surrogates was enforced by randomly and funk, 1999; funk and richardson, 2002), splitting the biological survey sites into two and north queensland, australia (moritz sets of equal size: a model-development set et al., 2001; moritz, 2002)."
24,this research must and an evaluation set. also be extended to evaluate a wider range the evaluation revealed clear differences of surrogates.
24,"to date, most studies of sur- in performance of surrogates for this region, rogate performance have focused on cross- both between different types of surrogates taxon congruence."
24,very few studies have and between different biological groups.
24,"all evaluated the performance of remote envi- surrogates performed poorly for ground- ronmental mapping, and modeling of bio- dwelling arthropods."
24,"however, reasonably logical distributions, as surrogates for biodi- consistent differences in performance be- versity, yet these are the very types of data tween broad types of surrogates were appar- on which conservation planning in data-poor ent across all vertebrate and vascular plant regions is likely to rely. groups."
24,"the most poorly performing surro- further effort also needs to be devoted gates were those derived purely from abi- to rening the analytical techniques used to otic environmental data (i.e., environmental evaluate surrogates."
24,a major weakness of
25,2002 ferrier—mapping spatial pattern in biodiversity 355 all current techniques (including the species better than the coarse classication.
25,"even accumulation approach described above) is though the classes in the coarse classica- the assumption that, in the absence of surro- tion probably contain greater internal biolog- gate information, sites should be selected at ical heterogeneity than do those for the ne random."
25,"in other words, the null hypothesis classication, this heterogeneity is neverthe- in most statistical tests of surrogate perfor- less represented reasonably well because the mance is that a surrogate performs no bet- sites conserved within each coarse class are downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 ter than a random selection of sites."
25,this im- selected at random from all sites within that plies that random selection of conservation class.
25,"by more realistically biasing the selec- areas is the worst-case scenario for a region. tion of sites to, for example, the least pro- yet, in the real world, conservation areas are ductive sites in each class, the performance rarely chosen at random."
25,"in the absence of of the coarse classication is now reduced systematic conservation planning, reserva- relative to that of the ne classication be- tion is usually biased towards areas of lowest cause the sites selected in each coarse class cost, either in terms of direct cost of acquisi- are no longer representative of the variation tion or indirect costs associated with forgone encompassed by that class."
25,"furthermore, be- opportunity for other land uses (pressey cause these selected sites are probably less et al., 1996; armesto et al., 1998)."
25,"a system threatened than those occurring in the more of conservation areas selected in this manner productive portion of the class, the differ- will probably contain a biased (i.e., nonrepre- ence in performance between coarse and ne sentative) sample of the total environmental classications would probably be even more and biological diversity of a region."
25,"in con- marked if long-term persistence were fac- trast, a truly random selection of sites might tored into the evaluation. be expected to provide a relatively good rep- clearly, greater realism needs to be injected resentation of a region’s diversity."
25,"however, into future simulations that are designed to the exact level of representation achieved by evaluate the performance of surrogates."
25,"fail- random selection is not easy to predict, be- ure to do so runs the risk of underestimating cause that depends on what components of true differences in performance between dif- biodiversity are being targeted and on how ferent types of surrogates, or between differ- these components are distributed across the ent scales of mapping within the same type region of interest. (e.g., various scales of vegetation mapping), future studies of surrogate performance with potentially dire consequences for future need to consider better the potentially cru- conservation planning. cial effect that biased (i.e., nonrandom) se- lection of sites has on conservation plan- ning in the real world."
25,"preliminary trials conclusion conducted by my research group indicate many of the world’s regions identied as that incorporating probable sources of real- being of high priority for conservation action world bias into conservation simulations can are likely to contain high levels of ®, ¯, and greatly affect the resulting estimates of sur- ° diversity, particularly those in the tropics. rogate performance."
25,"in the species accumu- yet most of these regions are relatively data- lation approach, this effect is manifested in poor."
25,"if systematic conservation planning ap- changes not only to the shape of the ran- proaches are to make a worthwhile contribu- dom curve (now called a null curve because tion in such regions, they cannot do so based sites are no longer selected in completely on biological survey or collection data alone. random order) but also to the shape of sur- at the relatively ne spatial scale at which rogate curves."
25,"in particular, differences in most regional conservation planning must performance between coarse-scaled and ne- be performed, these data usually provide scaled surrogates are accentuated."
25,to under- poor spatial coverage.
25,"in such situations, re- stand why this happens, consider two land gional planning may need to be based heav- classications for a region, one containing ily on various forms of remote environmental 10 classes mapped at a coarse spatial scale, mapping."
25,this approach confers signicant the other containing 100 classes mapped benets in terms of cost-effectiveness and at a ne spatial scale.
25,"if analyzed by the rapidity of application, particularly in light original species accumulation approach, the of recent improvements in the global cov- ne classication may perform only slightly erage of relatively ne-scaled abiotic and"
26,356 s ystematic biology vol. 51 land-cover data.
26,"however, in our rush to required size and connectedness of conser- take advantage of these new data sources, we vation areas."
26,"conversely, the requirements should not be blinded to the risks involved of wide-ranging vertebrate species (e.g., top with relying too heavily on remotely mapped carnivores) can help guide decisions about surrogates for biodiversity. reserve size and connectedness but may per- this paper suggests three broad ways in form poorly as surrogates for spatial pattern which available biological data and knowl- in biodiversity as a whole (andelman and downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 edge might be used to alleviate such risks, fagan, 2000; linnell et al., 2000; williams by adding value to the information con- et al., 2000)."
26,"the only sensible answer to this tained within remote environmental map- dilemma, at least in the near future, is to ping."
26,predictive modeling offers consider- use both types of surrogates in parallel in able potential as a means of more closely regional conservation planning.
26,there is no integrating biological and environmental point in designing a system of conservation data.
26,"however, effective realization of this areas to include a high proportion of a re- potential in highly diverse yet data-poor re- gion’s biodiversity if the individual areas are gions probably requires a shift in empha- so small and isolated that much of the di- sis from modeling individual entities (e.g., versity they contain is unlikely to persist in species) to modeling collective properties the longer term."
26,"similarly, there is little point of biodiversity (e.g., patterns of differentia- in designing large, well-connected reserves tion diversity)."
26,"incorporating consideration for wide-ranging vertebrates if these areas of heterogeneity within, and distinctiveness exclude a sizeable proportion of the total di- between, land-classes into measures of con- versity of a region."
26,one of the biggest chal- servation priority and achievement may fur- lenges facing the science of regional conser- ther enhance the rigor with which such sur- vation planning in coming years will be to rogates can be used as a basis for regional nd better ways of balancing and integrat- conservation planning.
26,increased use of data- ing the achievement of both representation rich regions to evaluate the performance of and persistence of biodiversity. surrogates may help not only to provide di- rection to data acquisition and analysis ef- acknowledgments forts in data-poor regions but also to give planners a better idea of the level of uncer- i thank vicki funk and karen richardson for pro- viding the opportunity to present this paper at the so- tainty associated with particular surrogates ciety of systematic biologists symposium and for their and thus place these individuals in a better generous encouragement and support throughout the position to exercise appropriate precaution long process of producing the written version; i also in decision-making. thank richard cowling and chris margules for their comments on the manuscript.
26,"the development of the in this paper i have focused specically ideas presented in the paper beneted greatly from nu- on surrogates that can be used to achieve merous stimulating discussions with many individu- one particular goal of regional conservation als, particularly bob pressey, craig moritz, and dan planning; that is, representation of exist- faith."
26,some of the work was funded by environment ing patterns of biodiversity.
26,"however, as ac- australia. knowledged in the introduction, conserva- tion areas not only should be designed to r eferences include as many elements of biodiversity as possible, but also should be sufciently large, andelman, s."
26,"j., and w."
26,fag an.
26,"umbrellas and agships: efcient conservation surrogates or ex- well-connected, and well-replicated to pro- pensive mistakes?"
26,usa 97:5954– mote long-term persistence of this diversity.
26,"decisions about how to congure and man- anderson, r."
26,"s., and j."
26,as he.
26,"leaf litter inhab- age conservation areas to promote persis- iting beetles as surrogates for establishing priorities tence will often need to be based on surro- for conservation of selected tropical montane cloud forests in honduras, central america (coleoptera; gates quite different from those used to guide staphylinidae, curculionidae)."
26,biodivers.
26,conserv. achievement of representation.
26,"maps of ne- 9:617–653. scaled environmental variation, or distri- ando , a., j."
26,"camm , s."
26,"polasky, and a."
26,solow.
26,"1998. butional data for narrow-range taxa, may species distributions, land values, and efcient con- servation."
26,"science 279:2126 –2128. perform well as surrogates for achieving rep- araújo , m."
26,"b., p."
26,"densham , r."
26,"lampinen , w."
26,"m. resentation of spatial pattern in biodiversity hagemeijer , a."
26,"mitchell-jones , j."
26,"gasc, but will provide little guidance as to the and c."
26,humphries .
26,would environmental
27,2002 ferrier—mapping spatial pattern in biodiversity 357 diversity be a good surrogate for species diversity?
27,"stattersfield , and s."
27,thirgood .
27,"putting ecography 24:103–110. biodiversity on the map: priority areas for global araújo , m."
27,"b., and p."
27,williams .
27,selecting ar- conservation.
27,international council for bird preser- eas for species persistence using occurrence data.
27,"biol. vation, cambridge, u.k."
27,conserv.
27,96:331–345.
27,"birks , h."
27,"statistical approaches to interpreting armesto , j."
27,"j., r."
27,"rozzi, c."
27,"smith-ramirez, and diversity patterns in the norwegian mountain ora."
27,ar royo.
27,conservation targets in ecography 19:332–340.
27,south american temperate forests.
27,"science 282: bourgeron, p."
27,"advantages and limitation s of downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 1271–1272. ecological classication for the protection of ecosys- arms trong , a."
27,"j., and h."
27,van hensbergen.
27,1999. tems.
27,conserv.
27,2:218–220.
27,"identication of priority regions for animal conserva- bowker , g."
27,mapping biodiversity.
27,geogr. tion in afforestable montane grasslands of the north- inf.
27,"14:739–754. ern eastern cape province, south africa."
27,"con- bowman, d."
27,biodiversity: much more than serv.
27,87:93–103. biological inventory.
27,biodivers.
27,1:163.
27,"austin, m."
27,"an ecological perspective on biodi- bray, j."
27,"r., and j."
27,curtis .
27,an ordination of versity investigations: examples from australian eu- the upland forest communities of southern wisconsin. calypt forests.
27,85:2–17.
27,monogr.
27,27:325–349.
27,"austin, m."
27,"the potential contribution of veg- burgman, m."
27,an analysis of the distribution etation ecology to biodiversity research.
27,ecography of plants on granite outcrops in southern western 22:465–484.
27,australia using mantel tests.
27,vegetatio 71:79–86.
27,"austin, m."
27,"p., and p."
27,heyligers .
27,"vegetation cabeza, m., and a."
27,moilanen .
27,design of reserve survey design for conservation: gradsect sampling of networks and the persistence of biodiversity.
27,trends forests in north-eastern new south wales.
27,con- ecol.
27,16:242–248. serv.
27,50:13–32.
27,"caro , t."
27,"m., and g."
27,o’doherty.
27,"on the use of sur- austin, m."
27,"p., and c."
27,margules .
27,assessing rogate species in conservation biology.
27,conserv.
27,biol. representativeness.
27,pages 45–67 in wildlife conserva- 13:805–814. tion evaluation (m.
27,"usher, ed.)."
27,"chapman and hall, chas e, m."
27,"k., w."
27,"kris tan, a."
27,"lynam , m."
27,"price, london."
27,and j.
27,rotenberry.
27,"single species as indica- balmford , a."
27,on hotspots and the use of indica- tors of species richness and composition in california tors for reserve selection.
27,trends ecol.
27,evol.13:409. coastal sage scrub birds and small mammals.
27,conserv.
27,"balmford , a., and k."
27,gas ton.
27,why biodiver- biol.
27,14:474–487. sity surveys are good value.
27,nature 398:204–205.
27,"chur ch, r."
27,"l., d."
27,"stoms , and f."
27,davis .
27,"re- balmford , a., and a."
27,long .
27,across-country serve selection as a maximal covering location prob- analyses of biodiversity congruence and current con- lem.
27,conserv.
27,76:105–112. servation effort in the tropics.
27,conserv.
27,"9:1539– clarke , k."
27,non-parametric multivariate anal- 1547. yses of changes in community structure.
27,"balmford , a., g."
27,"mace, and j."
27,gins berg .
27,18:117–143.
27,"the challenges to conservation in a changing clarke , k."
27,"r., and r."
27,w arwick.
27,a taxo- world: putting processes on the map.
27,pages 1–28 in nomic distinctness index and its statistical properties.
27,conservation in a changing world (g.
27,"mace, a."
27,35:523–531.
27,"balmford, and j."
27,"ginsberg, eds.)."
27,cambridge univ.
27,"cody, m."
27,"towards a theory of continental press, cambridge. species diversities: bird distributions over mediter- basset , y., v."
27,"novotny, s."
27,"miller, and r."
27,2000. ranean habitat gradients.
27,pages 214–257 in ecology quantifying biodiversity: experience with paratax- and evolution of communities (m.
27,cody and onomists and digital photography in papua new j.
27,"diamond, eds.)."
27,"belknap press, cambridge, guinea and guyana."
27,bioscience 50:899–908.
27,massachusetts.
27,"beccaloni, g."
27,"w., and k."
27,gaston.
27,"predict- cody, m."
27,bird diversity components within ing the species richness of neotropical forest butter- and between habitats in australia.
27,pages 147–158 ies: ithomiinae (lepidoptera: nymphalidae) as indi- in species diversity in ecological communities: his- cators.
27,conserv.
27,71:77–86. torical and geographical perspectives (r.
27,"e.ricklefs bedward, m., d."
27,"keith, and r."
27,press ey. 1992b. and d.
27,"schluter, eds.)."
27,"univ. of chicago press, homogeneity analysis: assessing the utility of classi- chicago. cations and maps of natural resources."
27,"colwell, r."
27,"k., and j."
27,coddington.
27,esti- 17:133–139. mating terrestrial biodiversity through extrapolation.
27,"bedward, m., r."
27,"pressey, and d."
27,keith. 1992a.
27,philos.
27,trans.
27,london b 345:101–118.
27,"a new approach for selecting fully representative re- congalton, r."
27,"a review of assessing the accu- serve networks: addressing efciency, reserve design racy of classications of remotely sensed data."
27,remote and land suitability with an iterative analysis.
27,environ.
27,37:35–46.
27,conserv.
27,62:115–125.
27,"conroy, m."
27,"j., and b."
27,"mapping of belbin, l."
27,a multivariate approach to the selection species richness for conservation of biological di- of biological reserves.
27,biodivers.
27,conserv.
27,4:951–963. versity: conceptual and methodological issues.
27,"bernert , j."
27,"a., j."
27,"eilers , t."
27,"sullivan, k."
27,6:763–773.
27,"fr eemark , and c."
27,ribic.
27,"a quantitative method cooper, m."
27,"i., and m."
27,d u ples sis .
27,biodiversity for delineating regions: an example for the western hotspots in the developing world.
27,trends ecol.
27,corn belt plains ecoregion of the usa.
27,environ.
27,13:409.
27,manage.
27,21:405–420.
27,"cowling , r."
27,"diversity components in a bibby, c."
27,"j., n."
27,"collar, m."
27,"crosby, m."
27,"heath, species-rich area of the cape floristic region."
27,"imboden, t."
27,"johnso n, a."
27,"long , a."
27,1:699–710.
28,358 s ystematic biology vol.
28,"51 cowling , r."
28,planning for persistence— an application to australian plants.
28,pages 39–58 systematic reserve design in southern africa’s in quantitative methods for conservation biology succulent karoo desert.
28,parks 9:17–30.
28,ferson and m.
28,"burgman, eds.)."
28,"springer-verlag, cowling , r."
28,"m., r."
28,"pr essey , a."
28,"lombard, p."
28,new york.
28,"desmet , and a."
28,ellis .
28,"from represen- fairbanks , d."
28,"k., and g."
28,"identifying tation to persistence: requirements for a sustain- regional landscapes for conservation planning: a case able system of conservation areas in the species- study from kwazulu-natal, south africa."
28,landscape rich mediterranean-climate desert of southern africa.
28,urban plann.
28,50:237–257.
28,downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 divers.
28,distrib.
28,5:51–71.
28,"faith , d."
28,"phylogenetic pattern and the quan- crozier, r."
28,preserving the information content tication of organismal biodiversity.
28,philos.
28,trans.
28,"r. of species: genetic diversity, phylogeny, and conser- soc."
28,london b 345:45–58. vation worth.
28,28:243–268.
28,"faith , d."
28,"conservation priorities and phyloge- csuti , b., s."
28,"polasky, p."
28,"williams , r."
28,"pressey, netic pattern."
28,conserv.
28,10:1286–1289.
28,"camm , m."
28,"ker shaw, a."
28,"kiester , b."
28,"downs , faith , d."
28,"biodiversity, biospecics, and ecolog- r."
28,"hamilton, m."
28,"huso , and k."
28,sahr .
28,a com- ical services.
28,trends ecol.
28,"12:66. parison of reserve selection algorithms using data on faith , d."
28,"p., p."
28,"minchin, and l."
28,belbin.
28,com- terrestrial vertebrates in oregon.
28,conserv. 80:83– positional dissimilarity as a robust measure of ecolog- 97. ical distance.
28,vegetatio 69:57–68.
28,"da fons eca, g."
28,"b., a."
28,"balmford , c."
28,"b ibby , faith , d."
28,"p., and p."
28,walker . 1996a.
28,environmental l.
28,"boitani, f."
28,"corsi, t."
28,"brooks, c."
28,"gas con, diversity: on the best-possible use of surrogate data s."
28,"olivieri , r."
28,"mittermeier , n."
28,"burgess , e. for assessing the relative biodiversity of sets of areas."
28,"dinerstein, d."
28,"olson , l."
28,"hannah, j."
28,"lovett , d."
28,biodiv.
28,conserv.
28,5:399–415.
28,"moyer, c."
28,"rahbek , s."
28,"stuart, and p."
28,w illiams .
28,"faith , d."
28,"p., and p."
28,walker . 1996b.
28,how do indi- 2000.
28,following africa’s lead in setting priorities. cator groups provide information about the relative nature 405:393–394. biodiversity of different sets of areas?
28,"on hotspots, davis , f."
28,"w., d."
28,"stoms , and s."
28,andelman.
28,1999. complementarity and pattern-based approaches.
28,bio- systematic reserve selection in the usa: an example divers.
28,3:18–25. from the columbia plateau ecoregion.
28,parks 9:31–41.
28,"faith , d."
28,"p., and p."
28,walker . 1996c.
28,"integrating con- debinski , d."
28,"m., and p."
28,bruss ard .
28,"using bio- servation and development: effective trade-offs be- diversity data to assess species–habitat relationships tween biodiversity and cost in the selection of pro- in glacier national park, montana."
28,appl. 4:833– tected areas.
28,biodivers.
28,conserv.
28,5:431–446.
28,"faith , d."
28,"p., p."
28,"walker , j."
28,"ive, and l."
28,belbin.
28,"debinski , d."
28,"m., and p."
28,humphrey.
28,an inte- 1996.
28,integrating conservation and forestry produc- grated approach to biological diversity assessment. tion: exploring trade-offs between biodiversity and nat.
28,areas j.
28,17:355–365. production in regional land-use assessment.
28,"develice, r."
28,"l., j."
28,"develice, and g."
28,park .
28,manage.
28,85:251–260.
28,"gradient analysis in nature reserve design: a new faith , d."
28,"p., p."
28,"walker, and c."
28,margules .
28,zealand example.
28,conserv.
28,2:206–217.
28,"some future prospects for systematic biodiver- diner stein, e., d."
28,"olson, d."
28,"graham, a."
28,"l. sity planning in papua new guinea—and for bio- webs ter , s."
28,"primm , m."
28,"bookbinder, and g. diversity planning in general."
28,pacic conserv.
28,ledec.
28,a conservation assessment of the terres- 6:325–343. trial ecoregions of latin america and the caribbean.
28,"ferrier, s."
28,"computer-based spatial extension of the world bank, washington, d.c. forest fauna survey data: current issues, problems diner stein, e., g."
28,"p owell, d."
28,"olson, e. and directions."
28,"pages 221–227 in conservation of wikr amanayake , r."
28,"abell , c."
28,"loucks, australia’s forest fauna (d."
28,"lunney, ed.)."
28,royal e.
28,"underwood, t."
28,"allnutt , w."
28,"w ettengel, zoological society of new south wales, sydney."
28,"ricketts , h."
28,"strand , s."
28,"o’connor, and ferrier, s."
28,biodiversity data for reserve selection: n.
28,burges s .
28,a workbook for conducting bio- making best use of incomplete information.
