page,p
13,using artificial intelligence operations (what); on this historical data can help us to improve understanding of biodiversity decline; - combining satellite data and climatic data from different zones to build strategy - earth onservation data will be ideal source for smart farming; for real time monitoring in large scale and early warning. - build new crop growth scenarios under different weather events.
13,"plan optimal ◦ sustainable farming timing for different field operations; - there is necessary research in different - prediction of disease susceptibility of crop methods of monitoring and data fusion using the temporal crop dynamics of satellite data, with iot data and also from earth onservation data; integration of climatic data and also existing terrestrial data."
13,"it is also important - accurate monitoring of crop phenology; to include commercial very high resolution - assessment of hydrological flows through data, aerial and uaw data."
13,"there will a combination of field observations be necessary cost benefit analysis and output from satellite image analysis and selection of best monitoring methods. workflows; the research has cover selection of bands, - augmenting weather and climate analysis of time series, data fusion; monitoring through the use of affordable - future precision farming has to be focused in-situ weather sensors and remote sensed on reducing the use of usage chemicals, weather estimates; but guarantee production."
13,"so, there is - usage of satellites with very high necessary research in nutrition and crop resolution. protection, but also in methods of seeding ◦ innovation governance or tillage."
13,"research needs to compare the potential of different approaches - the research has to be focused, how eo to utilisation of precision agriculture. can support forming regional, national for example, now in fertilisation are used and local policies."
13,"the focus will be two different strategies the yield-oriented on analysis of agriculture production, strategy is based on the principle of a higher biodiversity and provide impact assessment requirement for nitrogen nutrient to cover of governmental decisions; a higher level of expected crop - to be able to fully use the potential yield, which is spatially distributed of environmental observation it is by the yield productivity zones. a necessary guarantee in global scale the second strategy homogenization easy discoverability of data."
13,metadata is based on the concept of agronomic is necessary to include all history and nutritional practice developed since of processing (provenance).
13,"there is need the 1980´s, when nitrogen is considered for supporting better interoperability a yield-limiting factor and low-yielded of earth onservation data. areas are supported by higher doses the recommendation is to organise of n."
13,"there exist number of similar coordination and support action to support agronomic problems, for example fair and interoperability among existing tillage and non-tillage, etc. and there is platforms; necessary provide comparison of all such possibilities and select, such which will - the fair principles, metadata help fulfil requirements of green deal and interoperability need to be topic; [119]"
14,"the role of remote sensing in agriculture and future vision - effective agricultural knowledge technologies; and innovation systems (akis) are key - development and integration of different drivers to enhance co-creation and thus data like data from iot technologies speed up innovation and the take-up and citizens science; of results needed to achieve the green deal - advanced 2/3/4 d visualisation methods, objectives and targets."
14,there is now a large virtual reality; investment into digital innovation hubs (smartagrihubs).
14,"the model of digital - how to guarantee storage, easy discovery innovation hubs has to be implemented and fast access extremely large data sets; to increase knowledge and awareness - hpc computing including parallelization about earth observation methods. of code; the existing infrastructures (dias, - development of new hyperspectral systems euxdat, eosc, etc.). with high resolution; ◦ enabling technologies - increase resolution of new systems; - object recognition from satellite and other - analysis of hyperspectral data including images."
14,from in situ cameras (on board new indexes; cameras on agriculture machinery) strong - temporal analysis of data; focus will be on embedding of ai directly - data fusion with other data sources; into on board computers with possibility - better utilisation of radar and lidar data. to detect objects directly on board for example to detect on the fly pest organisational recommendations or weeds.
14,this will be also closely related the last set of recommendations was focused to robotics system.
14,"similar solutions can be on organisational aspects, what has to be also applied on uav platforms; done to guarantee better utilisation of eo data - analysis of time series."
14,this time series in the agriculture segment.
14,"we defined ten key of data coming from iot technologies, recommendations: data from satellite and climatic data - organise regular workshops and conferences and their combination will be probably of all interested stakeholders."
14,"these key technologies for building future workshops and conferences have to lead scenarios taking into account, that there to the exchange of information, but they also exist historical satellite and climatic data need to educate all stakeholders about new for more than 40 years, this offers methods; large possibilities for training ai tools on historical data and then use these - support cooperation of all players technologies for building of future from the public and private sectors to fulfil scenarios."
14,"this could be used in precision the european green deal, destination earth agriculture, biodiversity, climatic changes and the un sdgs."
14,"it will also invite the food mitigation, etc.; industry, machinery, chemical industry, it industry, financing organizations to build - trust and provenance of data - it seems a common environment; that these are two independent issues, but they are linked."
14,"when we will share - support new common multi-actor research data, which are not open we need to protect involving both eo and agricul-ture/ this data, so we need tools for tracing agronomy experts to develop new methods data owners, but we also need to make that guarantee food security and agriculture evidence of any operation provided on data sustainability; and in the end, we need to store - support the farming sector with open data, this information in metadata."
14,such including copernicus and other eo data. functionality could be probably solved this will require additional investments.
14,"put by tools for data security in combination into the practice fair principles; with technologies like blockchain, - developed new metadata models and strategy which will give evidence about using for sharing all data across agriculture; data resources and their combination and analysis."
14,this could be done - reuse previous solution.
14,"on the one side, by combination metadata with blockchain continue with the development of new [120]"
15,the role of remote sensing in agriculture and future vision technologies and eo methods to build future the paper demonstrates how the eo aspect digital twins.
15,"on the other side, there exists in support of agriculture should improve. a large potential of existing technologies there is a clear need for new data, better spatial recently developed, which potential is not and temporal resolutions, new bands, and more fully exploited."
15,it’s necessary to prepare dense data.
15,"the research, however, revealed that an overview of existing technologies farmers' willingness to pay for such services and discussion among the teams on how are limited."
15,"this is one of the limiting factors to make solutions interoperable and how for the future development of eo services to re-use existing solutions; in the agriculture domain. - finance a large number of smaller independent the need for in-situ data is another important issue, projects for technical development."
15,this can helping users to use remote sensing data optimally. bring new ideas in the short term; the process of deriving useful information from satellite data that can help farmers to make - support standardization efforts and use precise decisions must be supported.
15,one of existing standards.
15,"this needs to be done of the conclusions on how to help make more in cooperation with existing standardization intensive use of eo data is the idea the dias bodies including ogc, iso, and w3c; instances will be self-financed, which could lead - spport large scale coordination actions, which to the fact that some of them will be not operational will improve cooperation among different after the end of their contracts. projects, initiatives, and standardization on the one hand, there are large investments organizations."
15,this needs to sup-port both from the public to private to build new standardisation and fair principles; solutions and delivery platforms.
15,"on the other - there exist several technical problems, hand, agriculture is highly fragmented with but the biggest problem will be enormous amounts of players in different sectors at the level of legislation and financing. (e.g., machinery, insurance, fertiliser producers)."
15,it will require a reform of the cap and also access to knowledge is limited and the current build effective strategies.
15,this cannot be investments are not efficiently utilised.
15,"there is done only on a political level, but it will an urgent need to verify the investments for all public require communication of politicians and private partners and get a deep understanding with technical experts and researchers of the return of investment for all participants to define a successful strategy."
15,"for this as well as verification of climate change and/or purpose, it is necessary to establish a forum, environmental positive or negative effects."
15,a new where all these players will meet.
15,"a new understanding of precision farming services can strategy has to be prepared based on expert not only increase production but produce products opinions and scientific results. of higher quality, have fewer negative influences on the environment, and also reduce different conclusion environmental risks."
15,satellite data is an important source of information acknowledgements for future agriculture.
15,"the aim of the research, which is emphasized in the article, was to find out the real the paper was prepared on the base state of use of eo data for all players who enter of materials collected by all members the food production process from manufacturers of the eo4agri consortium."
15,"this research was of agricultural machinery, fertilizers, navigation funded from the european union’s horizon 2020 systems through eo experts, farmers and food research and innovation programme under grant production complex. agreement no 821940."
15,"corresponding authors hana kubíčková, plan4all z.s., k rybníčku 557, 330 12 horní bříza, czech republic phone: +420 608 063 093, e-mail: hana.kubickova@plan4all.eu [121]"
16,"the role of remote sensing in agriculture and future vision references [1] anderson, k., ryan, b., sonntag, w., kavvada, a. and friedl, l."
16,"(2017) ""earth observation in service of the 2030 agenda for sustainable development"", geo-spatial information science, vol."
16,"20, no. 2, pp."
16,77-96.
16,"e-issn 1993-5153, issn 1009-5020."
16,doi 10.1080/10095020.2017.1333230.
16,"[2] annex 1 to the grant agreement (description of the action), part b eo4agri bringing together the knowledge for better agriculture monitoring lc-space-02-eo-2018 copernicus evolution – mission exploitation concepts, description of action, 2021."
16,[online].
16,available: https://ec.europa.eu › ref › h2020-doa-ria-ia-csa_en [accessed: 20 sept.
16,2021].
16,"[3] appendix a, eo4agri-analysis of previous projects, eo4agri-bringing together the knowledge for better agriculture monitoring, 2021."
16,[online].
16,available: https://zenodo.org/record/4607725#.
16,yfchea9khni [accessed: 20 sept.
16,2021].
16,doi 10.5281/zenodo.4607725.
16,"[4] appendix b, eo4agri-user requirements and gap analysis in different sectors, eo4agri- bringing together the knowledge for better agriculture monitoring (2021)."
16,[online].
16,available: https://zenodo.org/record/4596548#.
16,yeotgmhkhni [accessed: 20 sept.
16,2021].
16,doi 10.5281/ zenodo.4596548.
16,"[5] appendix c, eo4agri-the statistical summary and response to the main user requirements, eo4agri-bringing together the knowledge for better agriculture monitoring, 2021."
16,[online].
16,available: https://zenodo.org/record/4597166#.
16,yeosmmhkhni [accessed: 20 sept.
16,2021].
16,doi 10.5281/zenodo.4597166.
16,"[6] baer, s."
16,"g. and birgé, h."
16,"(2018) ""soil ecosystem services: an overview"", in: ""managing soil health for sustainable agriculture volume 1: fundamentals"" (hardback), publisher burleigh dodds science publishing limited, united kingdom, isbn 10 1786761882, isbn 13 978178676188010."
16,doi 10.19103/as.2017.0033.02.
16,"[7] campbell, b."
16,"m., hansen, j., rioux, j., stirling, c."
16,"m., twomlow, s. and wollenberg, e."
16,"(2018) ""urgent action to combat climate change and its impacts (sdg 13): transforming agriculture and food systems"", current opinion in environmental sustainability, vol. 34, pp."
16,13-20.
16,issn 1877-3435.
16,doi 10.1016/j.cosust.2018.06.005.
16,"[8] european commission (2019) ""communication from the commission: the european green deal"", communication from the commission to the european parliament, the european council, the council, the european economic and social committee and the committee of the regions the european green deal, com/2019/640 final."
16,[online].
16,available: https://eur-lex.europa.eu/legal-content/ en/txt/?
16,qid=1596443911913&uri=celex:52019dc0640#document2.
16,[accessed: 30 april 2021].
16,"[9] crehan, p. and harper, j."
16,"(2008) ""10."
16,"foresight in smaller countries,the handbook of technology foresight: concepts and practice"", 216 p."
16,isbn 978 1 84844 810 0.
16,"[10] crehan, p., šafář, v. and charvát, k."
16,"(2019) ""wp2 – user requirements and gap analysis, d2.1 end user requirements collection and foresight methodology, eo4agri-bringing together the knowledge for better agriculture monitoring."
16,doi 10.13140/rg.2.2.22392.19206.
16,"[11] diacono, m., trinchera, a. and montemurro, f."
16,"(2021) ""an overview on agroecology and organic agriculture strategies for sustainable crop production"", agronomy, vol."
16,"11, no. 2, 223 p."
16,e-issn 2073-4395 doi 10.3390/agronomy11020223.
16,"[12] druml, s., charvat, k., mayer, w., kolitzus, d., clergue, l., horakova, s. and esbrí m."
16,"(2020) ""d5.5 collaboration framework for global and eu initiatives – final"", eo4agri-bringing together the knowledge for better agriculture monitoring."
16,[online].
16,available: https://eo4agri.eu/sites/ eo4agri.eu/files/public/content-files/deliverables/eo4agri_d5.5-collaboration-framework-for- global-and-eu-initiatives-final_v3.0.pdf.
16,[accessed: 30 april 2021].
16,"[13] european commission (2021) ""destination earth"", shaping europe’s digital future""."
16,[online].
16,available: https://ec.europa.eu/digital-single-market/en/destination-earth-destine.
16,[accessed: 30 april 2021].
17,"the role of remote sensing in agriculture and future vision [14] fao (2017) ""the future of food and agriculture – trends and challenges"", rome."
17,isbn 978-92-5-109551-5.
17,"[15] fao (2020) ""disaster risk reduction challenge badge"", yunga learning and action series – challenge badges"", rome, italy."
17,isbn 978-92-5-132079-2.
17,doi 10.4060/ca7445en.
17,"[16] horizon 2020 work programme 2018-2020 (2020) ""chapter 9 food security, sustainable agriculture and forestry, marine, maritime and inland water research and the bioeconomy"", european commission decision c (2020)6320 of 17 september 2020."
17,[online].
17,available: https://ec.europa.eu/ research/participants/data/ref/h2020/wp/2018-2020/main/h2020-wp1820-food_en.pdf.
17,[accessed: 30 april 2021].
17,"[17] charvat, k. and gnip, p."
17,"(2009) ""analysis of external drivers for farm management and their influences on farm management information systems"", precision agriculture, vol."
17,"9, no."
17,"issn 1385-2256, e-issn 1573-1618."
17,"[18] jecam (2021) ""joint experiment for crop assessment and monitoring""."
17,[online].
17,available: http://jecam.org/.
17,[accessed: 30 april 2021].
17,"[19] jedlička, k., hájek, p., charvát, k. and valeš, j."
17,"(2019) ""exploitation of calculated local temperature topography variations-a case study in keny"", in 2019 ist-africa week conference (ist-africa), pp."
17,doi 10.23919/istafrica.2019.8764890.
17,"[20] kolitzus, d."
17,"(2020) ""wp3 – scientific & technical support actions to improve copernicus ability for agriculture d3.11 towards the improvement of copernicus service components in support to agriculture"", eo4agri-bringing together the knowledge for better agriculture monitoring."
17,[online].
17,available: https://eo4agri.eu/deliverables.[
17,accessed: 25 sept.
17,2021].
17,"[21] kubíčková, h., šafář, v., kozel, j., král, m., křivánek, z., řezník, t., šafář, v., šmejkal, j., vrobel, j., zadražil, f., charvát, k., horáková, š., bye, b."
17,"l. and mildorf, t."
17,"(2021) ""wp2 – user requirements & gap analysis d2.4 final workshop-user requirements and gap analysis in different sectors report"", eo4agri-bringing together the knowledge for better agriculture monitoring."
17,[online].
17,available: https://eo4agri.eu/deliverables.
17,[accessed: 25 sept.
17,2021].
17,"[22] lampridi, m."
17,"g., sørensen, c."
17,"g. and bochtis, d."
17,"(2019) ""agricultural sustainability: a review of concepts and methods"", sustainability, vol."
17,"11, no."
17,e-issn 2071-1050.
17,doi 10.3390/su11185120.
17,"[23] montañana, j."
17,"m., marangio, p. and hervás, a."
17,"(2020) ""open source framework for enabling hpc and cloud geoprocessing services"", agris on-line papers in economics and informatics, vol."
17,"12, no. 4, pp."
17,61-76.
17,issn 1804-1930.
17,doi 10.7160/aol.2020.120405.
17,"[24] navrozidis, i., alexandridis, t."
17,"k., moshou, d., pantazi, x."
17,"e., tamouridou, a."
17,"a., kozhukh, d., castef, f., lagopodi, a., zartaloudis, z., mourelatos, s. and de santos, f."
17,"(2019) ""olive trees stress detection using sentinel-2 images"" in: igarss 2019-2019 ieee international geoscience and remote sensing symposium, ieee, pp."
17,7220-7223.
17,doi 10.1109/igarss.2019.8898076.
17,"[25] sivakumar, m."
17,"(2005) ""impacts of natural disasters in agriculture, rangeland and forestry: an overview"", in: sivakumar m."
17,"v., motha r."
17,p. and das h.
17,"p. (eds) ""natural disasters and extreme events in agriculture"", springer, berlin, heidelberg."
17,"e-isbn 978-3-540-28307-2, isbn 978-3-540-22490-7 doi 10.1007/3-540-28307-2_1."
17,"[26] šafář, v., charvat, k., horakova, s., orlickas, t., rimgaila, m., kolitzus, d. and bye, b."
17,(2020).
17,"""wp2-user requirements & gap analysis d2.2 initial workshop-user requirements and gap analysis in different sectors report version 2.0"", eo4agri-bringing together the knowledge for better agriculture monitoring."
17,doi 10.13140/rg.2.2.14943.48805.
17,"[27] šafář, v., charvát, k., horáková, š., orlickas, t., rimgaila m., kolitzus, d., bye, b."
17,"l., kaas, o., kepka vichrová, m., křivánek, z., vrobel, j., kvapil, j., křivánková, k., leitner, f., zadražil, f., kozhukh, d., šnevajs, h. and kubíčková, h."
17,"(2020) ""wp2-user requirements & gap analysis d2.3 mid-term workshop-user requirements and gap analysis in different sectors"", eo4agri-bringing together the knowledge for better agriculture monitoring."
17,doi 10.13140/rg.2.2.30042.98244.
18,"the role of remote sensing in agriculture and future vision [28] šafář, v., kubíčková, h., krivanek, z., křivánková, k., kvapil, j., kozhukh, d., kepka vichrová, m., čerbová, k., charvat, k., horakova, s., druml, s., mayer, w."
18,"h., mayer, s., mildorf, t., bye, b."
18,"l. and esbrí, m."
18,"2020) ""d6.6 strategic research agenda report"", eo4agri-bringing together the knowledge for better agriculture monitoring."
18,doi 10.13140/rg.2.2.26922.34242.
18,"[29] sustainable development goals (2021) ""the sustainable development agenda""."
18,[online].
18,available: https://www.un.org/sustainabledevelopment/development-agenda.
18,[accessed: 25 sept.
18,2021].
18,"[30] whitcraft, a."
18,"k., becker-reshef, i. and justice, c."
18,"(2015) ""a framework for defining spatially explicit earth observation re-quirements for a global agricultural monitoring initiative (geoglam)"", remote sensing, vol."
18,"7, no. 2, pp."
18,1461-1481.
18,e-issn 2072-4292.
18,doi 10.3390/rs70201461.
18,"[31] zhao, x., castka, p. and searcy, c."
18,"(2020) ""iso standards: a platform for achieving sustainable development goal 2"", sustainability, vol."
18,"12, no."
18,e-issn 2071-1050.
18,doi 10.3390/su12229332.
