page,p
23,t h e use o f s p a c e c r a f t d a t a is o n l y 13%.
23,"n o f u r t h e r b r e a k d o w n is i n d i c a t e d in t h e g r a p h in fig. 13, b u t it is k n o w n t h a t c a n a d a , e u r o p e , j a p a n a n d a u s t r a - lia w e r e t h e m a i n f o r e i g n c u s t o m e r s f o r t h e 1 6 , 7 7 0 f r a m e s d u r i n g t h e inves- tigated period of time."
23,"therefore, developing countries represent only a very s m a l l f r a c t i o n in t h e c u s t o m e r p r o f i l e ."
23,"m e a s u r e s t o be u n d e r t a k e n t o i n c r e a s e t h e p a r t i c i p a t i o n o f d e v e l o p i n g c o u n t r i e s are o f i n t e r e s t f o r t h e c o u n t r i e s l a u n c h i n g s p a c e c r a f t a n d p r o c e s s i n g t h e o b t a i n e d d a t a , as well as f o r t h e de- v e l o p i n g c o u n t r i e s t h e m s e l v e s ."
23,"in o r d e r t o t r a n s f e r k n o w l e d g e o f a p p l i e d s p a c e c r a f t d a t a in m a n a g e m e n t p r o g r a m m e s f o r c o a s t a l areas, it is m o r e desir- able to establish concrete d e m o n s t r a t i o n projects where developing countries can i n t e g r a t e s a t e l l i t e i n f o r m a t i o n i n t o t h e i r p l a n n i n g ."
23,"references akhavi, m.s. and ebtehadj, k., 1973."
23,preliminary utilization of iran's erts-1 data in the field of geology and water resources.
23,in: remote sensing and water resources man- agement.
23,"symp., burlington, ontario, can."
23,(a74-26876 11-13).
23,water resour.
23,"assoc., urbana, ill., 1973, pp."
23,161--169.
23,"anderson, d.m., gatto, l.w., mckim, h.l. and petrone, a., 1973."
23,"sediment distribution and coastal processes in cook inlet, alaska, in: syrup. on significant results obtained from the earth resources technology satellite 1, vol."
23,"i, technical presentations."
23,"goddard space slight center, new carrollton, md., march 5--9, 1973."
23,"nasa rept., nasa sp-327, pp."
23,1323--1329.
23,"anonymous, 1973."
23,"procedure manual for detection and location of surface water using erts-1 multispectral scanner data, vol."
23,"1, summary (nasa-tm-x-69779; jsc- 0854-vol-l-rev."
23,available: ntis hn.
23,"anonymous, 1975."
23,summary of studies on cost effectiveness in remote sensing.
23,"document a/ac.105/139, 32 pp."
23,"austen, h.j., bsse, p., genzel, j.-p. and ockert, r., 1973."
23,"remote sensing of the earth's resources -- applications, benefits, methods."
23,"dornier-post (english ed.), 22--27."
23,"barnes, j.c. and bowley, c.j., 1973."
23,use of erts data for mapping arctic ice.
23,"in: symp. on significant results obtained from the erts-1, vol."
23,"i, technical presentations, sect."
23,"b, goddard space flight center, new carrollton, md., march 5--9, 1973."
23,"nasa rept., nasa sp-327, pp."
23,1377--1384.
23,"barnes, p.w. and reimnitz, e., 1973."
23,"new insights into the influence of ice on the coastal marine environment of the beaufort sea, alaska."
23,"in: symp. on significant results ob- tained from the erts-1, vol."
23,"i, technical presentations."
23,"goddard space flight center, new carrollton, md., march 5--9, 1973."
23,"nasa rept., nasa sp-327, pp."
23,1307--1314.
23,"beilock, m.m., 1973."
23,"systems for acquisition, processing, and dissemination of earth re- sources satellite data."
23,"prepared for the un outer space affairs division, new york, n.y."
23,"bowker, d.e., fleischer, p., gosink, t.a., hanna, w.j. and ludwick, j., 1973."
23,correla- tion of erts multispectral imagery with suspended matter and chlorophyll in lower chesapeake bay.
23,"in: symp. on significant results obtained from the erts-1, vol."
23,"i, technical presentations, sect."
23,"b, goddard space flight center, new carrollton, md., march 5--9, 1973."
23,"nasa rept., nasa sp-327, pp."
23,1291--1297.
23,"cheseman, c.e., 1973."
23,in: proc.
23,syrup.
23,"management and utilization of remote sensing data, sioux falls, s."
23,"d., 29 oct--1 nov, 1973."
23,"coker, a.e., higer, a. and goodwin, c.r., 1973."
23,detection of turbidity dynamics in 53
24,"tampa bay, florida using multispeetral imagery from erts-1."
24,"in: symp. on signifi- cant results obtained from the erts-1, vol."
24,"i, technical presentations, sect."
24,"b, god- dard space flight center, new carrollton, md., march 5--9, 1973."
24,"nasa rept., nasa sp-327, pp."
24,1715--1726.
24,"conrod, a.c., 1973."
24,digital data processing of erts-1 imagery of delaware bay.
24,"in: symp. on significant results obtained from the erts-1, vol."
24,"i, technical presenta- tions, sect."
24,"b, goddard space flight center, new carrollton, md., march 5--9, 1973."
24,"nasa rept., nasa sp-327, pp."
24,1641--1647.
24,"curran, r.j., 1973."
24,oceanic turbidity and chlorophyll as inferred from erts-1 observa- tions.
24,in: significant accomplishment in science.
24,"n73-31867 22-34 cscl 08j, pp."
24,190--192.
24,"diiing, w. and szekielda, k.h., 1971."
24,monsoonal response in the western indian ocean.
24,geophys.
24,"res., 76: 4181--4187."
24,"flores, l.m., reeves, c.a., hixon, s.b. and paris, j.f., 1973."
24,unsupervised classification and areal measurement of land and water coastal features on the texas coast.
24,"in: syrup. on significant results obtained from the erts-1, vol."
24,"i, technical presenta- tions, sect."
24,"b. 13oddard space flight center, new carrollton, md., march 5--9, 1973."
24,"nasa rept., nasa sp-327, pp."
24,1675--1681.
24,"greaves, j.r., 1972."
24,polar mapping with erts-1.
24,nasa spec.
24,"publ. 331, for symp. on significant accomplishments in science, nov. 7--8, pp."
24,178--181.
24,"greaves, j.r., 1973."
24,marine resources and ocean surveys.
24,"in: syrup. on significant re- sults obtained from erts-1, vol."
24,"iii, discipline summary rept."
24,"greenbelt, md., march 5--9, 1973."
24,"nasa, goddard space flight center publication x-650-73-155, pp."
24,70--82.
24,"hult, j.l. and ostrander, n.c., 1973."
24,applicability of erts to antarctic iceberg re- sources.
24,"p-5137 nasa-cr-136363, contract nas5-21905."
24,"hunter, r.e., 1973."
24,distribution and movement of suspended sediment in the gulf of mexico off the texas coast.
24,"in: symp. on significant results obtained from the erts-1, vol."
24,"i, technical representations, sect."
24,"b, goddard space flight center, new carrollton, md,, march 5--9, 1973."
24,"nasa rept., nasa sp-327, pp."
24,1341--1348.
24,"isachsen, y.w., fakundiny, r.h. and forster, s.w., 1973."
24,evaluation of erts-1 imagery for geological sensing over the diverse geological terranes of new york state.
24,"in: syrup. on significant results obtained from the erts-1, vol."
24,"i, technical presenta- tions, sect."
24,"nasa rept., nasa sp-327, pp."
24,223--230.
24,"keech, m.a., bully, c., corker, i., dirkswager, m., mackenzie, k., rowbotham, r. and stanning, j., 1974."
24,an assessment of erts-1 imagery as an aid in land resource plan- ning.
24,interplane.
24,"j., 27: 173--176."
24,"kemmerer, a.j. and benigno, j.a., 1973."
24,relationships between remotely sensed fisheries distribution information and selected oceanographic parameters in the mississippi sound.
24,"in: symp. on significant results obtained from the earth resources technol- ogy satellite-i, vol."
24,"i, technical presentations, sect."
24,"b, goddard space flight center, new carrollton, md., march 5--9, 1973."
24,nasa rept.
24,"nasa sp-327, pp."
24,1685--1695.
24,"kerhin, r.t., 1973."
24,recognition of beach and nearshore depositional features of chesa- peake bay.
24,"in: symp. on significant results obtained from the erts-1, vol."
24,"i, tech- nical presentations, sect."
24,"b, goddard space flight center, new carrollton, md., march 5--9, 1973."
24,"nasa rept., nasa sp-327, pp."
24,1269--1274.
24,"klemas, v., 1973."
24,"application of ecological, geological and oceanographic erts-1 im- agery to delaware's coastal resources planning."
24,nasa-cr-133605.
24,contract nas5- 21837.
24,"klemas, v., borchardt, j.f. and treasure, w.m., 1973."
24,suspended sediment observations from erts-1.
24,remote sensing environ.
24,"2(4): 205--221, contract n00014-69-a-0407."
24,"kritokos, h., yorinks, l. and smith, h., 1974."
24,suspended solids analysis using erts-a data.
24,"remote sensing environ., 3(1): 69--78."
24,"liere, w.j. van, 1973."
24,applications of multispectral imagery to water resources develop- 54
25,"ment planning in the lower mekong basin (khemer republic, laos, thailand and vietnam)."
25,"in: symp. on significant results obtained from the erts-1, vol."
25,"i, techni- cal presentations, sect."
25,"n.a_sa rept., nasa sp-327, pp."
25,713--741.
25,"macdonald, w.r., 1973."
25,the cartographic application of erts/rbv imagery in polar regions.
25,"nasa-cr-133629, contract nasa order s-70243-ag."
25,"magoon, o.t., berg, d.w. and hallermeier, r.j., 1973."
25,application of erts-1 imagery in coastal studies.
25,"in: symp. on significant results obtained from the erts-1, vol."
25,"i, technical presentations, sect."
25,"b, goddard space flight center, new carrollton, md., march 5--9, 1973."
25,"nasa rept., nasa sp-327, pp."
25,1697--1698.
25,"maughan, p.m. and marmelstein, a.d., 1974."
25,application of erts-1 data to the harvest model of the un menhaden fishery.
25,"in: nasa-cr-138090, contract nas5-21743."
25,"maughan, p.m., marmelstein, a.d. and temple, o.r., 1973."
25,application of erts-1 im- agery to the harvest model of the u.s. menhaden fishery.
25,"in: symposium on signifi- cabt results obtained from the erts-1, vol."
25,"i, technical presentations, sect."
25,"b, god- dard space flight center, new carrollton, md., march 5--9, 1973."
25,"nasa rept., nasa sp-327, pp."
25,1405--1411 (final rept).
25,"maul, g.a., 1973."
25,remote sensing of ocean currents using erts imagery.
25,"in: symposium on significant results obtained from the erts-1, vol."
25,"i, technical presentations, sect."
25,"b, goddard space flight center, new carrollton, md., march 5--9, 1973."
25,"nasa rept., nasa sp-327, pp."
25,1365--1375.
25,"maul, g.a., 1974."
25,remote sensing of ocean currents.
25,nasa-cr-136808.
25,contract nasa order s-70246-ag.
25,"bimonthly rept, 4 nov 1973--4 jan 1974. 32 pp."
25,"mooneyhan, d.w., 1973."
25,land use and mapping.
25,"in: symposium on significant results obtained from erts-1, vol."
25,"iii, discipline summary reports, greenbelt, md., march 5--9, 1973."
25,nasa goddard space flight center publ.
25,"x-650-73-155, pp."
25,18--29.
25,"morley, l.w., 1972."
25,first results from the canadian erts program.
25,"in: erts-1, symp."
25,"39--47, goddard space flight center, greenbelt, md., 165 pp."
25,"paulson, r.w., 1974."
25,use of erts-1 for relaying hydrologic data in the delaware river basin.
25,"water works assoc., 66: 301--305."
25,"pluhowski, e.j., 1973."
25,dynamics of suspended sediment plumes in lake ontario.
25,"ntis, springfield, ill., 6 pp."
25,"richardson, p.l., strong, a.e. and knauss, j.a., 1973."
25,gulf stream eddies: recent obser- vations in the western sargasso sea.
25,"oceanogr., 3: 297--301."
25,"(revision of re- port dated 15 dec, 1972.)"
25,"ryther, j.h., 1969."
25,photosynthesis and fish production in the sea.
25,"science, 166: 72--76."
25,"salomonson, v.v., 1973."
25,water resources.
25,"in: syrup. on significant results obtained from erts-1, vol."
25,"iii, discipline summary reports, greenbelt, md., march 5--9, 1973."
25,"nasa goddard space flight center publ., x-650-73-155, pp."
25,57--69.
25,"salomonson, v.v., 1974."
25,erts-1 applications in hydrology and water resources.
25,"water works assoc., 66: 168--172."
25,"salomonson, v.v. and greaves, j.r., 1974."
25,advanced erts-1 technology for water and marine and marine resources.
25,environ.
25,"sci., 17: 35--42."
25,"salomonson, v.v. and rango, a., 1974."
25,erts-1 applications in hydrology and water resources.
25,"water works assoc., 66: 168--172."
25,"saunders, d.f., thomas, g.r., kinsman, f.e. and beatty, d.f., 1973."
25,erts-1 imagery use in reconnaissance prospecting: evaluation of commercial utility of erts-1 im- agery in structural reconnaisance for minerals and petroleum.
25,"nasa-cr-136857, contract nas5-21796, ti-u1-702700-f, 162 pp."
25,"savastano, k., pastula, e."
25,"jr, woods, g. and faller, k., 1974."
25,preliminary results of fisheries investigation associated with skylab-3.
25,"nasa-tm-x-70009, contract nasa order t-8217-b, 31 pp."
25,"sharma, g.d., wright, f.f. and burns, j.j., 1973."
25,"sea-surface circulation, sediment transport, and marine mammal distribution, alaska continental shelf."
25,"ntis, spring- field, illinois, va."
25,"e73-10370, 33 pp."
26,"shenk, w.e. and salomonson, v.v., 1972."
26,a multispectral technique to determine sea surface temperature.
26,oceanogr.
26,"smith, w.l., rao, p.k., koffler, r. and curtis, w.r., 1970."
26,the determination of sea sur- face temperature from satellite high resolution infrared window radiation measure- ments.
26,"weather rev., 98: 604--611."
26,"stevenson, w.h. and pastula, e.j."
26,"jr, 1973."
26,investigation using data from erts-1 to develop and implement utilization of living marine resources.
26,"nasa-cr-136843, contract nasa order s-70246-ag, 198 pp."
26,"strong, a.e. and derycke, r.j., 1973."
26,ocean current monitoring employing a new satel- lite sensing technique.
26,"science, 182: 482--484."
26,"strong, a.e., derycke, r.j. and stumpf, h., 1972."
26,satellite detection of upwelling and cold water eddies.
26,in: proceedings of int.
26,"symp. on remote sensing on environment (8th), 2--6 oct."
26,"1972, pap."
26,"195600-1-x, pp."
26,1069--1081.
26,"summers, r.a., greenblat, e.j. and lowe, d.s., 1974."
26,"paper presented at the xviith meeting of cospar (seminar on space applications of direct interest to developing countries), sao jos~ dos campos, sao paulo, brazil, 20--21 june, 1974."
26,"szekielda, k.h., 1972."
26,upwelling studies with satellites.
26,explor.
26,"mer., 34: 379--388."
26,"szekielda, k.h., 1973."
26,validity of ocean surface temperatures monitored from satellites.
26,explor.
26,"mer, 35: 78--86."
26,"szekielda, k.h., 1974."
26,observations of suspended material from spacecraft altitudes.
26,dtsch.
26,hydrogr.
26,"z., 2 7 : 1 5 9 - - 1 7 0 (with two foldouts)."
26,"szekielda, k.h., shenk, w.e. and salomonson, v.v., 1974."
26,variability of sea-surface tem- peratures of the southern indian ocean.
26,explor.
26,"met, 35: 143--148."
26,"teleki, p.g., rabchevsky, g.a. and white, j.w., 1973."
26,"on the nearshore circulation of the gulf of carpentaria, australia -- a study in uses of satellite imagery (erts) in re- motely accessible areas."
26,in: proc.
26,"asp symp. on remote sensing in oceanography, lake buena vista, fl., pp."
26,717--736.
26,"thompson, d.e., ragsdale, j.e."
26,"jr, reimold, r.j. and gallagher, j.l., 1973."
26,seasonal as- pects of remote sensing coastal resources.
26,"in: remote sensing of earth resources; pro- ceedings of the second conference on earth observation and information analysis system, tullahoma, tenn., march 26--28, 1973, vol."
26,"2 (a74-25386 10-13) tulla- homa, tenn., f."
26,"shahrokhi, univ. of tenn."
26,(nsf grant no.
26,ga-29446) pp.
26,1201-- 1249.
26,"verger, f. and demathieu, p., 1973."
26,la t~led~tection du latoral programme fralit : erts- 1.
26,"paris, ec."
26,"hautes etud., lab."
26,gdomorphol.
26,"mdm., 23 : 1--22."
26,"warnecke, g., allison, l.l., mcmillin, m. and szekielda, k.-h., 1971."
26,remote sensing of ocean currents and sea surface temperature changes derived from the nimbus 2 satel- lite.
26,oceanogr.
26,1: 45--60.
26,"wright, f.f., sharma, g.d. and burbank, d.c., 1973."
26,"observations of sea surface circula- tion and sediment transport., cook inlet, alaska."
26,"in: symp. on significant results ob- tained from the erts-1, vol."
26,"i, technical presentation, sect."
26,"b, goddard space flight center, new carrollton, md., march 5--9, 1973."
26,nasa rept.
26,"nasa sp-327, pp."
26,1315--1322.
26,"yarger, h.l. and mccauley, j.r., 1974."
26,kansas environmental and resource study: a great plains model.
26,monitoring fresh water resources.
26,"nasa-cr-136854, contract nas5-21822, 19 pp."
26,"yunghans, r., feinberger, e.b., wobber, f.j., mairs, r.l. and macomber, r.j., 1974."
26,application of erts-1 data to the protection and management of new yersey's coas- tal environment.
26,"nasa-cr-137209, contract nas521765, 5 pp."
