page,p
1,"ambio 2023, 52:1793–1803 https://doi.org/10.1007/s13280-023-01885-6 carbon sequestration and biodiversity impacts in forested ecosystems input data resolution affects the conservation prioritization outcome of spatially sparse biodiversity features topi tanhuanpää , ninni mikkonen, heini kujala, einari heinaro, janne mäyrä, timo kumpula received: 13 february 2023 / revised: 21 april 2023 / accepted: 9 may 2023 / published online: 2 june 2023 abstract detailed spatial data are an essential part of land planning goals."
1,"the on-going biodiversity crisis, which use planning and decision-making."
1,"their spatial resolution strongly connects to the climate crisis, underlines the sets limitations to their use, as coarse datasets are not importance of ecological aspects as part of all land use suitable for detecting small-scale phenomena."
1,"in this planning, such as avoiding ecological impacts in develop- study, we explored the effects of spatial resolution on the ment projects and the planning and designation of new ecological outcome of a conservation prioritization process protected areas (montanarella et al."
1,2018). in zonation software.
1,"our study area was in evo, southern conservation prioritization is an analytical step of sys- finland, covering a mosaic of managed and conserved tematic conservation planning (sarkar and margules 2002). forests."
1,"we produced the feature layers describing the it identifies the priority areas for conservation across the forest characteristics using high-resolution remote sensing target landscape by finding that set of sites that together datasets, object-based mapping methods, and forest site type maximize conservation outcomes for all included biodi- data."
1,"we found that increasing the resolution above the 16 m versity features, such as species, habitats, and other rele- baseline resolution resulted in substantial errors."
1,the vant indicators.
1,"an important part of spatial prioritization conservation errors were the highest for rare features is cost-effectiveness, i.e., maximizing conservation benefits related to european aspen, whereas the common features with minimal cost or land area (moilanen et al. 2009; related to dominant tree species could benefit from the kukkala and moilanen 2013)."
1,in conservation prioritiza- growth of cell size.
1,"we conclude that adequate spatial tion, like in all land use planning, the spatial resolution resolution is a prerequisite for efficient conservation defines the level of detail that can be achieved with spatial prioritization, and that the size and spatial distribution of data."
1,"the requirements for the resolution vary, depending the features affect the resolution requirements. on the purpose of the planning."
1,"hence, the resolution and quality of the data affect the use and interpretation of keywords conservation prioritization  forests  spatial data sets and eventually the results of the analysis remote sensing  scale  spatial resolution  zonation (araujo et al."
1,2005; rondinini et al.
1,2006).
1,in ecological datasets the effect of spatial resolution varies by the scar- city of the phenomena.
1,"the more detailed the input data, introduction the smaller patterns can be distinguished from the land- scape."
1,"on the other hand, very detailed data can be land use planning is highly dependent on spatial data sets. impossible to gather due to higher data acquisition and the data provide decision-makers with information on the processing costs, and the work can be left undone because subject area through key characteristics related to the of this."
1,"spatially explicit ecological data that cover large areas at resolution relevant to land use planning are not, however, easy to obtain."
1,"most biological survey data are based on point observations that cover only a small fraction supplementary information the online version contains supplementary material available at https://doi.org/10.1007/s13280- of subject areas, tend to be spatially biased, and do not 023-01885-6."
1,ó the author(s) 2023 www.kva.se/en 123
2,"1794 ambio 2023, 52:1793–1803 provide information from unsurveyed areas (boakes et al. of spatial resolution on conservation decisions."
