page,p
6,当 信 噪 比 大 于 150 时 ，ch 4 的 测 量 段 ，覆 盖 了 0.
6,759~0. 769 µm、1.
6,568~2. 058 µm 的 光 不 确 定 度 上 限 为 5×10-9［69］。
6,geocarb 位 于 美 洲 上 空 谱 范 围 ，其 中 ch 4 的 探 测 通 道 为 1.
6,642~1. 658 µm，光 35800 km 处 ，可 对 50°s~50°n 的 广 大 区 域 进 行 扫 描 ， 谱分辨率为 0. 27 cm ，力求获取全球 ch 4 柱浓度数据 -1 能对美洲主要城市、工业区、农业区、森林等进行观测， 产品 ［58 -59］ 。
6,2019 年 1 月 ，我 国 又 发 射 了 新 一 代 极 轨 气 将 填 补 近 地 轨 道 卫 星 时 空 上 的 数 据 空 白［69］。
6,然 而 ，遗 象 卫 星 fy -3d，其 上 搭 载 了 一 台 近 红 外 高 光 谱 温 室 气 憾 的 是 ，出 于 技 术 、成 本 、新 数 据 源 可 用 性 等 考 量 ， 体 监 测 仪（gas）。
6,gas 是 国 内 首 台 星 载 干 涉 型 温 室 nasa 已 于 2022 年 11 月 30 日 宣 布 取 消 该 任 务 ，并 将 气体传感器，其探测方式为光栅分光，设置了 2 个近红 寻求新的替代方案。
6,外 波 段 和 2 个 短 波 红 外 波 段 ，分 别 为 0.
6,75~0. 77 μm、 与 此 同 时 ，我 国 也 在 加 紧 碳 监 测 卫 星 的 建 设 。
6,56~1. 72 μm、1.
6,92~2. 08 μm 和 2.
6,20~2. 38 μm。
6,二 代 近 红 外 高 光 谱 温 室 气 体 监 测 仪 gas -2 将 搭 载 在 其中波段 2 和 4 均可用于 ch 4 的探测，中心波长分别为 fy -3h 卫 星 上 发 射 。
6,与 gas 相 比 ，gas -2 的 空 间 分 1. 6 μm 和 2. 3 μm，光 谱 分 辨 率 为 0. 27 cm 。
6,gf -5 - 1［60］ 辨率提升至 3 km，2. 3 μm 探测通道的光谱分辨率提升 和 fy 3d 均为我国碳监测提供了有效助力 - ［61 -63］ 。
6,至 0. 1 nm，ch 4 的 探 测 效 率 与 精 度 将 得 以 显 著 提 高 。
6,此 外 ，还 有 多 颗 ch 4 探 测 卫 星 正 在 规 划 中 。
6,此 外 ，第 二 代 碳 卫 星（tansat-2）预 计 在 第 一 代 碳 卫 星 gosat 系 列 的 新 一 代 卫 星 gosat -gw 正 是 其 中 的 （tansat）的 基 础 上 增 加 2.
6,305~2. 385 μm 的 短 波 红 外 重 要 代 表 。
6,gosat gw 将 于 2024 年 发 射 ，在 - 通 道 ，用 于 ch 4 和 co 的 探 测 。
6,同 时 ，tansat-2 的 幅 宽 gosat 和 gosat -2 任 务 之 后 继 续 长 期 观 测 温 室 气 预 计 从 20 km 提 升 至 超 过 100 km，有 效 提 高 了 时 空 覆 体并提供其全球分布数据。
6,gosat -gw 将携带第三 盖度和全球探测能力［25，70］。
6,代 热 红 外 和 近 红 外 碳 观 测 仪 tanso -3。
6,与 前 两 代 碳 除 上 述 全 球 或 大 范 围 观 测 卫 星 之 外 ，点 源 探 测 也 观 测 仪 不 同 ，tanso 3 是 一 台 光 栅 成 像 光 谱 仪 ，空 间 - 成 为 现 阶 段 的 研 究 热 点 。
6,近 年 来 ，基 于 高 光 谱 成 像 的 覆 盖 能 力 更 强 ，有 效 弥 补 了 前 两 代 不 能 进 行 空 间 连 续 点源探测卫星和传感器呈现井喷式发展。
6,多个国家， 1899904 -6
7,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 甚 至 商 业 公 司 均 开 展 了 ch 4 点 源 排 放 监 测 研 究 。
7,2400 nm 这一 ch 4 特征通道 ，emit 也可用于全球 ch 4 ghgsat 系 列 卫 星 星 座 是 加 拿 大 ghgsat 公 司 为 开 展 点源探测［77］。
7,高空间分辨率全球温室气体探测工作而搭建的卫星， methanesat 任 务 由 美 国 与 新 西 兰 共 同 开 发 ，部 主 要 针 对 点 源 的 检 测 与 量 化 。
7,ghgsat 星 座 目 前 由 6 署 了 一 颗 对 地 观 测 卫 星 methanesat，预 计 于 2023 年 颗 卫 星 组 成 ，分 别 是 2016 年 6 月 发 射 的 ghgsat d - 发射，其主要目标是对占全球石油和天然气产量 80% （claire）、2020 年 9 月 发 射 的 ghgsat-c1（iris）、2021 以 上 的 地 区 的 ch 4 排 放 进 行 系 统 监 测 。
7,methanesat 年 1 月 发 射 的 ghgsat-c2（hugo）以 及 于 2022 年 发 射 卫 星 具 有 约 200 km 的 幅 宽 和 100 m×400 m 的 高 空 间 的 ghgsat c3（luca）、c4（penny）和 c5（diako）。
7,每 - 分 辨 率 ，能 够 获 得 ch 4 排 放 的 定 量 观 测 结 果 。
7,颗 卫 星 都 配 备 了 广 角 法 布 里 珀 罗（waf p）成 像 光 - - methanesat 搭 载 了 一 个 高 性 能 光 谱 仪 ch 4 传 感 系 谱 仪 ，能 覆 盖 1630~1675 nm 的 短 波 红 外 波 段 ，并 据 此 统，覆盖了 1605~1683 nm 的光谱范围，具有 0. 1 nm 的 进 行 ch 4 探 测 。
7,ghgsat 系 列 卫 星 的 空 间 分 辨 率 高 达 光 谱 采 样 和 0. 3 nm 的 光 谱 分 辨 率 ，ch 4 探 测 阈 值 为 25 m、x ch 反演精度能达到 18×10 ，对于点源排放的 4 -9 2×10-9［79］。
7,高精度估算具有重大意义［71 72］。 - carbon mapper 是 美 国 planet 公 司 开 发 的 能 在 全 我 国 gf 5 卫 星 上 搭 载 的 可 见 光 短 波 红 外 高 光 谱 - 球 范 围 内 实 现 精 确 定 位 、量 化 和 跟 踪 co 2 和 ch 4 排 放 相 机（ahsi）也 是 点 源 探 测 的 典 型 代 表 。
7,它 是 第 一 个 点 源 的 高 光 谱 卫 星 星 座 。
7,首 批 卫 星 有 两 个 ，计 划 于 利 用 凸 光 栅 分 光 光 度 法 和 改 进 的 三 同 心 镜（offner）配 2023 年发射。
7,其地面分辨率高达 30 m、光谱分辨率为 置 的 星 载 高 光 谱 传 感 器 ，共 有 330 个 波 段 ，覆 盖 了 5 nm，能 够 实 现 400~2500 nm 范 围 内 的 高 信 噪 比 探 0.
7,4~2. 5 µm 的 光 谱 范 围 ，vnir 和 swir 的 光 谱 分 辨 测 ，可 提 供 高 精 度 的 co 2 、ch 4 点 源 数 据［80 82］。
7,由 于 具 - 率分别为 5 nm 和 10 nm。
7,ahsi 的幅宽为 60 km，空间 有 高 光 谱 分 辨 率 和 高 空 间 分 辨 率 的 特 性 ，星 载 高 分 辨 分 辨 率 高 达 30 m。
7,利 用 2.
7,11~2. 45 µm 的 光 谱 通 道 ， 率成像光谱仪在 ch 4 点源高精度探测领域具有良好的 可以对点源 ch 4 浓度进行探测，精度可达 63×10 -9［73］ 。
7,应用前景［83］。
7,prisma （precursore iperspettrale della 2.
7,3 主动探测卫星和传感器 missione applicativa）是 意 大 利 航 天 局（asi）于 2008 被 动 遥 感 探 测 是 当 前 ch 4 卫 星 遥 感 的 主 流 ，但 其 年 开 发 的 中 分 辨 率 高 光 谱 成 像 任 务 ，是 已 终 止 的 地 球 依赖自然光源，且易受大气环境状态的干扰，因此探测 观测高光谱卫星（hypseo）任务的后续任务。
7,2019 年 时间和精度也受到限制。
7,激光雷达探测卫星主动发射 3 月 22 日 ，与 该 任 务 同 名 的 prisma 卫 星 发 射 升 空 ， 光 源 ，不 受 日 照 时 间 限 制 ，能 削 弱 云 和 气 溶 胶 的 干 扰 ， 携带了一个高光谱相机（hyc）。
7,该仪器覆盖了 400~ 可 以 有 效 弥 补 被 动 遥 感 探 测 的 缺 陷 ，进 行 全 天 候 高 精 2505 nm 的 光 谱 范 围 ，光 谱 分 辨 率 优 于 10 nm，空 间 分 度探测，提升探测效率。
7,辨 率 高 达 30 m，能 提 供 可 见 光 、近 红 外 和 短 波 红 外 波 ch 4 遥感激光雷达（merlin）任务是由德国航空 段的高光谱观测 。
7,与 高 分 五 号 上 的 ahsi 类 似 ， ［74 -75］ 航天中心（dlr）和法国国家太空研究中心（cnes）联 hyc 利 用 2110~2450 nm 的 窗 口 ，可 对 ch 4 浓 度 进 行 合 开 发 的 一 项 小 卫 星 气 候 任 务 ，主 要 目 标 是 在 全 球 范 探测，精度为 149×10 -9［73］ 。
7,围 内 以 高 精 度 和 高 准 确 度 对 ch 4 进 行 探 测 ，以 获 取 其 环 境 测 绘 和 分 析 计 划（enmap）是 一 项 德 国 开 发 时 空 分 布 。
7,merlin 任 务 采 用 一 个 积 分 路 径 差 分 吸 的 卫 星 任 务 ，旨 在 获 取 地 球 大 气 层 和 地 表 的 高 光 谱 图 收（ipda）激 光 雷 达 探 测 器 ，计 划 于 2024 年 发 射 。
7,像 数 据 。
7,该 任 务 于 2022 年 4 月 1 日 发 射 了 同 名 卫 星 ， ipda 技 术 依 赖 于 差 分 吸 收 激 光 雷 达（dial）测 量 ， 并搭载了一台高光谱成像仪（hsi）。
7,该仪器是一台推 图 3 展示了双频集成路径差分吸收激光雷达的测量原 扫 式 成 像 仪 ，能 对 430~2450 nm 的 光 谱 范 围 进 行 观 理 ：仪 器 发 射 的 激 光 被 目 标（即 地 球 表 面 或 云 顶）反 射 测 。
7,enmap 在 vnir 和 swir 通 道 中 设 置 了 228 个 到 接 收 器 ，再 被 光 电 探 测 器 转 换 为 电 信 号 ，获 取 信 息 。
7,光 谱 波 段 ，光 谱 分 辨 率 分 别 为 6. 5 nm 和 10 nm。
7,空 间 该仪器通过获取 1. 64 µm 附近两个波长的脉冲激光信 分 辨 率 为 30 m，最 大 幅 宽 为 30 km［76］。
7,其 中 ，2200~ 息 来 对 ch 4 进 行 反 演 ，一 个 波 长 准 确 锁 定 在 ch 4 吸 收 2400 nm 可 作 为 ch 4 的 探 测 窗 口 ，探 测 精 度 高 达 的特征光谱上，尽可能地减少频率偏移，以降低潜在的 3%~7% ［77］ 。
7,系统误差，另一个波长则选择 ch 4 不吸收的波段，用作 基于 nasa 开展的地表矿物粉尘源调查（emit） 参 考 。
7,两 个 脉 冲 测 量 点 相 距 约 380 m，通 过 对 50 km 任 务 ，同 名 载 荷 emit 于 2022 年 7 月 14 日 由 spacex 距 离 内 的 ch 4 柱 浓 度 进 行 积 分 ，可 以 确 定 平 均 ch 4 含 第 25 次 商 业 补 给 服 务 任 务（crs 25）发 射 ，并 被 安 装 - 量 。
7,此 种 测 量 方 法 可 以 在 所 有 季 节 、所 有 纬 度 进 行 测 在 国 际 空 间 站 上 。
7,emit 是 一 台 高 光 谱 成 像 光 谱 仪 ， 量 。
7,同 时 ，它 还 在 很 大 程 度 上 消 除 了 气 溶 胶 和 水 汽 交 覆 盖 了 380~2500 nm 的 光 谱 范 围 ，光 谱 采 样 间 隔 为 叉 敏 感 性 的 影 响 ，因 此 反 演 误 差 很 小 ，预 期 精 度 为 7. 4 nm，空 间 分 辨 率 为 60 m ［78］ 。
7,由 于 具 备 2200~ 27×10-9 ，区域系统误差优于 3.
7,7×10-9［84 86］。 - 1899904 -7
8,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 图3 双频集成路径差分吸收激光雷达测量示意图［86］ fig.
8,3 schematic of a two -frequency integrated path differential absorption lidar measurement [86] 现的，目前也取得了不错的成果，但仍有待完善。
8,3 ch 4 遥感算法 3.
8,1 doas 算法 针 对 快 速 发 展 的 ch 4 探 测 卫 星 传 感 器 ，相 应 的 算 doas 算法的本质是通过拟合低阶多项式方法将 法也在不断发展与优化。
8,大气 ch 4 反演的本质是利用 由大气气体消光引起的波长快速变化部分和由瑞利散 卫 星 观 测 的 相 应 波 段 的 吸 收 光 谱 ，去 除 其 他 因 素 的 干 射与气溶胶米散射消光作用造成的波长缓慢变化部分 扰 ，得 到 ch 4 廓 线 或 柱 总 量 的 有 效 信 息 。
8,ch 4 反 演 方 进行分离，从而计算气体的浓度［87］。
8,法 主 要 包 括 经 验 算 法 、物 理 算 法 和 神 经 网 络 算 法 。
8,由 在 doas 算法的基础上，buchwitz 等［88 89］开发了一 - 于 回 归 模 型 稳 定 性 不 佳 ，因 此 经 验 算 法 的 反 演 精 度 不 种针对 sciamachy 的近红外优化 doas 算法，称为 高 ，应 用 也 受 到 限 制 。
8,物 理 算 法 是 现 阶 段 主 流 的 ch 4 加 权 函 数 修 正 差 分 吸 收 光 谱（wfm -doas）法 。
8,该 算 反 演 方 法 ，主 要 包 括 差 分 吸 收 光 谱（doas）算 法 、 法在进行差分吸收光谱的拟合时用气体柱总量加权函 proxy 反演算法、光子路径长度概率密度函数（ppdf ） 数代替吸收截面，可以对 ch 4、co、co 2、h 2 o、n 2 o 等气 算 法 和 全 物 理（fp）算 法 等 。
8,它 通 过 对 大 气 辐 射 传 输 体的柱浓度进行反演。
8,wfm -doas 算法在对观测光 过 程 的 模 拟 来 求 解 ch 4 浓 度 ，具 有 较 高 的 精 度 。
8,神 经 谱进行精确标定的情况下，对波长 λ i 处的太阳归一化辐 网络算法是伴随着计算机技术与人工智能的发展而出 射强度取自然对数后进行一阶泰勒展开，表示为 ∂ ln i i ( ) ∑ ∂ ln∂bi | × ( b - bˉ ) + p ， mod f mod ( ) ( ln i imeans v t，b t ≈ ln i imod vˉ，bˉ + ) ∂v j | vˉ × v̂ - vˉ + j= 1 i j bˉ j j j i （1） 式 中 ：i imeans 、i imod 分 别 为 λ i 处 归 一 化 辐 射 强 度 的 观 测 值 doas 算法。
8,该算法根据比尔定律直接迭代吸收气体 和模拟值；v t 、vˉ 、v̂ 分别表示大气成分柱总量的真值、 的 垂 直 柱 浓 度 ，直 到 模 拟 的 光 学 厚 度 与 测 量 值 相 符 。
8,模拟值和反演值；b j 表示大气温度、压强、气溶胶、云参 imap -doas 算法恰当地考虑了由吸收线压力展宽导 数 和 地 表 反 照 率 等 参 数 ；p i 为 低 阶 多 项 式 。
8,通 过 调 整 致 的 压 力 测 量 敏 感 性 ，因 此 避 免 了 经 典 算 法 中 出 现 的 模 式 输 入 ，基 于 最 小 二 乘 法 实 现 模 拟 光 谱 和 观 测 光 谱 反演垂直柱浓度偏差。
8,的最佳匹配，即 此类差分吸收光谱法的思想均是通过低阶多项式  ln i (v ，b ) - ln i ( )  ≡ η 2 vˉ，bˉ 2 i means t t i mod res，i  → min， 的 拟 合 去 除 散 射 作 用 ，但 这 并 不 完 全 符 合 大 气 辐 射 传 （2） 输过程，因此会造成一定的误差。
8,与此同时，虽然该算 式中：η res，i 为模拟光谱和观测光谱的差值。
8,由此即可 法 对 光 谱 分 辨 率 的 要 求 不 高 ，但 对 光 谱 定 标 精 度 和 气 完成 x ch 的反演，精度优于 1%。
8,4 象因素的测量精度要求较高，并且受云影响较大。
8,frankenberg 等 ［90］ 也针对 sciamachy 开发了一 3.
8,2 proxy 算法 种 改 进 的 迭 代 最 大 后 验 概 率 doas 算 法 ，即 imap - proxy 算 法 的 原 理 是 选 取 一 种 含 量 稳 定 、准 确 度 1899904 -8
9,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 高 的 大 气 成 分 作 为 参 照 物 ，对 该 成 分 和 ch 4 在 共 同 吸 3.
9,4 全物理算法 收带上进行浓度反演。
9,由于大多数大气散射和仪器效 全物理反演算法是现阶段使用最多的一种大气成 应 基 本 相 似 ，因 此 可 以 使 用 该 成 分 作 为 参 考 来 衡 量 散 分 反 演 方 法 ，由 正 向 辐 射 传 输 模 式 和 反 演 过 程 的 迭 代 射引起的光路改变，对 ch 4 浓度进行修正［91 92］。
9,卫星遥感的正演过程描述了大气参量到观 - 一 般 而 言 ，该 成 分 通 常 选 择 为 co 2 ，这 是 因 为 co 2 测 值 之 间 的 物 理 过 程 ，利 用 辐 射 传 输 物 理 过 程 模 拟 出 和 ch 4 在 1. 6 µm 处 均 具 有 吸 收 特 征 。
9,利 用 此 方 法 反 传感器的辐射亮度。
9,该过程可以表示为 演得到的大气 ch 4 的柱平均干空气摩尔分数 x ch 为 4 y = f ( x，b ) + ε ， （5） κ ch 式 中 ：向 量 x 表 示 大 气 ch 4 浓 度 ；b 表 示 其 他 参 数 ；ε 表 x ch = × x co ， （3） 4 4 κ co 2 2 示 仪 器 误 差 和 模 型 误 差 ；向 量 y 表 示 观 测 的 辐 射 值 ；f 式 中 ：κ ch 和 κ co 分 别 为 ch 4 和 co 2 的 柱 总 量 数 密 度 ， 4 2 表 示 前 向 模 型 ，一 般 采 用 现 有 的 大 气 辐 射 传 输 模 型 。
9,二者均是通过无散射的假设推断而来。
9,x co 是由先验 反 演 过 程 是 在 最 优 化 理 论 下 建 立 代 价 函 数 ，以 迭 代 的 形式逐步逼近真值。
9,定义代价函数 j ( x ) 为 2 知 识 提 供 的 大 气 co 2 的 柱 平 均 干 空 气 摩 尔 分 数 。
9,x ch 4 j ( x ) = [ y - f ( x ) ] s-e 1 [ y - f ( x ) ] + [ x - t 反演精度通常取决于先验知识的准确性以及系统误差 消除的准确度，一般为 0.
9,6%~2%［93］。
9,t x a ] s-a 1 [ x - x a ]， （6） 英 国 莱 斯 特 大 学 提 出 的 针 对 gosat 卫 星 的 式中：s e 表示观测辐射的误差协方差矩阵；x a 表示未知 uol -proxy 算 法 正 是 proxy 反 演 方 法 的 典 型 代 表［94］， 目 标 向 量 的 初 始 值 ；s a 表 示 能 够 确 切 描 述 背 景 场 先 验 通过此方法反演的 gosat 数据产品也在不断迭代更 值的协方差矩阵。
9,此反演问题的本质是寻求代价函数 新，v9.
9,0 版本的单次测量精度为 13.
9,72×10 -9［95］ 。
9,采用 levenberg -marquardt（l -m）迭代算法 3.
9,3 ppdf 算法 [ (1 + γ ) s + k s k ] { k s [ y - -1 x ( i + 1) = x i + -1 a i t -1 e i i t -1 e ppdf 算法是一种简化的估计方法。
9,大气辐射传 f ( x ) ] - s ( x - x ) }， i -1 a i a （7） 输 中 ，薄 卷 云 与 气 溶 胶 散 射 会 造 成 光 辐 射 传 输 路 径 的 延 长 或 缩 短 ，从 而 导 致 光 子 光 程 发 生 变 化 。
9,ppdf 是 式中：x a 为先验估计值；x i 为 x 的第 i 次迭代值；s e 表示 光 子 路 径 长 度 概 率 密 度 分 布 方 程 ，主 要 通 过 校 正 光 子 卫 星 探 测 仪 器 协 方 差 噪 声 矩 阵 ；s a 为 初 始 估 计 值 协 方 光程来减少大气 ch 4 反演中薄卷云与气溶胶所造成的 差误差矩阵 ；f ( x i ) 为前向模型在 x i 处的估计值 ；k i 为 反演误差。
9,前 向 模 型 在 x i 处 的 jacobi 矩 阵 ；γ 为 l -m 系 数 。
9,在 大 ppdf 算 法 将 整 层 大 气 分 为 两 层 ：下 层 大 气 包 含 气 ch 4 反 演 中 ，反 演 的 状 态 x 向 量 为 各 层 的 ch 4 浓 度 ， 云 和 气 溶 胶 ，太 阳 光 会 多 次 散 射 ，导 致 光 程 加 长 ；上 层 在 迭 代 收 敛 后 ，将 各 层 的 ch 4 浓 度 按 压 力 权 重 分 配 后 大 气 不 含 气 溶 胶 ，太 阳 光 经 云 顶 反 射 后 光 程 缩 短 。
9,整 获 得 ch 4 的 柱 浓 度 x ch 。
9,全 物 理 算 法 的 精 度 较 高 ，国 4 层大气的有效透过率模型可表示为 际 上 主 流 的 ch 4 卫 星 遥 感 算 法 均 为 此 算 法 ，如 nies - tˉ = α·t 2 ( h a )+ ( 1 - α ) ·t 1 ( γ，ρ，h a ) ·t 2 ( h a ) ， （4） fp、 uol -fp、 remotec、 remotap、 focal、 式中：α 为云顶的反射率；t 1 和 t 2 分别为下层和上层大 iapcas 等。
9,气 的 透 过 率 ；h a 为 下 层 大 气 层 顶 高 度 ；ρ 为 光 子 在 下 层 nies -fp 由 日 本 nies 开 发 ，是 gosat 的 标 准 算法。
9,该算法包括三步：首先，采用多种云检测方法选 大 气 中 的 路 径 修 正 因 子 ；γ 为 下 层 大 气 ppdf 的 线 型 取无云观测场景；其次，基于无云场景利用最优估计方 校 正 因 子 。
9,α 、h a 、ρ 和 γ 为 引 入 的 4 个 描 述 散 射 效 应 的 法 反 演 co 2 和 ch 4 柱 浓 度 ；最 后 ，进 行 质 量 检 测 。
9,在 参 数 因 子 ，即 ppdf 因 子 ，两 层 大 气 的 透 过 率 t 1 和 t 2 nies -fp v01. xx 算 法 中 ，为 了 减 少 偏 振 的 影 响 ， 均 为 ppdf 因 子 的 函 数 。
9,ppdf 算 法 的 基 本 原 理 为 通 nies -fp 用 两 个 正 交 偏 振 的 测 量 光 谱 生 成 一 个 总 强 过 特 定 波 段 反 演 得 到 ppdf 因 子 ，然 后 据 此 修 正 大 气 度 谱 ，并 采 用 双 k 分 布 的 快 速 标 量 辐 射 传 输 模 型 进 行 有效透过率模型来估算散射影响。
9,前向模拟，以降低计算成本。
9,为了避免可能的误差，在 ppdf 参数化和等价定理的应用排除了反演过程 反演过程中去掉了受太阳夫琅禾费谱线干扰的光谱通 中 由 光 散 射 导 致 的 耗 时 较 长 的 辐 射 传 输 计 算［96 97］。
9,此 - 道［100］。
9,nies -fp v01. xx 算 法 有 几 个 主 要 的 误 差 来 外，ppdf 算法在路径长度修正方面累积了多种因素， 源，随后开发的 nies -fp v02. xx 算法针对这些误差项 如地表地形、气溶胶和云特征等的净效应，能够减少大 进 行 改 进 ：其 一 ，将 v01. xx 使 用 的 kurucz 太 阳 辐 照 度 气校正所需的参数数量，提高效率。
9,数 据 库 替 换 为 toon 太 阳 辐 照 度 数 据 库 ；其 二 ，对 v01.
9,利 用 ppdf 算 法 可 对 gosat 数 据 进 行 x ch 反 4 xx 计 算 气 溶 胶 光 学 参 数 时 使 用 的 speintas 模 式 进 演，单次测量精度小于 1%［98］。
9,优化后的 ppdf -s 算法 行 优 化 ，并 采 用 更 准 确 的 气 溶 胶 廓 线 对 气 溶 胶 进 行 修 在 陆 地 上 的 x ch 反 演 偏 差 与 标 准 偏 差 仅 为 1.
9,4×10-9 4 正 ；其 三 ，对 通 道 一 的 模 拟 电 路 进 行 更 为 准 确 的 校 正 。
9,1×10 -9［99］ 。
9,因 此 ，v02. xx 算 法 反 演 ch 4 浓 度 的 偏 差 和 标 准 差 由 1899904 -9
10,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 v01. xx 算法的-20.
10,4×10 和 18.
10,9×10 分别提升至 -9 -9 究所开发了 iapcas 这一标准算法。
10,该算法引入了矢 -5.
10,9×10 和 12.
10,6×10 -9 -9［101］ 。
10,量 线 性 化 离 散 纵 坐 标 辐 射 传 输 模 型（vlidort）来 模 uol -fp 是 英 国 莱 斯 特 大 学 开 发 的 一 种 全 物 理 算 拟 大 气 中 的 辐 射 传 输 过 程 。
10,吸 收 系 数 采 用 lblrtm 法。
10,该算法采用 lidort 辐射传输模型 ，通过添加特 辐射传输模型计算，其中包含瑞利散射。
10,co 2 廓线、水 征 矩 阵 的 方 法 来 求 解 辐 射 传 输 方 程 ，并 且 引 入 一 个 快 汽廓线、温度廓线、地表反照率和波数位移等状态参数 速 二 阶 散射矢量辐射传输模型来修正偏振效应。
10,尽管 可 同 时 反 演 。
10,将 tansat 算 法 运 用 到 gosat 上 进 行 该算法是针对 oco 和 oco -2 的 co 2 反演而开发的，但 co 2 反 演 ，tccon 验 证 结 果 表 明 ，大 部 分 结 果 的 误 差 它 也 适 用 于 其 他 传 感 器 的 数 据 ，可 进 行 算 法 测 试 和 验 在 1% 之 内 。
10,在 中 纬 度 地 区 ，tansat 算 法 的 反 演 结 果 证 。
10,随 后 ，莱 斯 特 大 学 又 使 用 该 算 法 对 gosat 卫 ［102］ 与 gosat 和 acos v2.
10,9 产品的统计结果相似，而在 星 数 据 进 行 ch 4 反 演 ，并 生 成 相 应 的 ch4_gos_ 中高纬度地区，tansat 算法的误差则略大［113］。
10,ocfp 产品。
10,经 tccon 验证，该产品的陆地反演平均 尽 管 不 同 算 法 在 正 演 模 式 构 建 方 面 差 异 较 大 ，但 偏差和标准差分别为-0.
10,31×10 和 13.
10,94×10 -9 -9［103］ 。
10,它 们 的 理 论 基 础 基 本 一 致 ，反 演 结 果 精 度 也 相 当 。
10,由 remotec 算 法 由 荷 兰 空 间 研 究 所（sron）和 德 于 能 够 较 为 精 确 地 模 拟 大 气 辐 射 传 输 过 程 ，全 物 理 算 国卡尔斯鲁厄理工学院（kit）联合开发［104 106］。
10,最初是 法成为现阶段精度最高的算法。 - 针对 oco 和 gosat 的 co 2 反演，随后经过改进成为 3.
10,5 神经网络算法 tropomi 的 ch 4 反 演 的 标 准 算 法 。
10,remotec 算 法 在 基 于 最 优 化 估 计 的 全 物 理 算 法 中 ，针 对 每 一 个 使 用 了 2305~2385 nm 和 757~774 nm（氧 a 波 段）两 测量点反演的计算量很大：一方面，需要对高分辨率光 个波段。
10,正演模型采用线性化辐射传输模型 谱的辐射量进行计算；另一方面，需要多次计算模式的 lintran，充 分 考 虑 了 多 次 散 射 。
10,相 关 大 气 痕 量 气 jacobian 矩 阵 ，耗 时 长 ，对 算 力 的 要 求 很 高 。
10,神 经 网 络 体的吸收截面和气溶胶光学性质根据查找表计算而 能 在 很 大 程 度 上 改 善 这 一 问 题 ，它 是 一 种 高 效 的 数 学 来 。
10,反 演 过 程 则 使 用 phillips -tikhonov 正 则 化 方 法 和 工具，可用来对复杂的非线性关系进行模拟与计算，对 gauss newton 迭 代 方 案 。
10,remotec 算 法 是 计 算 速 度 - 卫星数据进行实时处理。
10,最快的 ch 4 反演算法之一，经验证，它在校正气溶胶和 turquety 等［114］开 发 了 一 种 基 于 神 经 网 络 的 快 速 卷 云 的 影 响 方 面 表 现 良 好 。
10,针 对 晴 空 和 有 云 场 景 ，在 算 法 ，针 对 iasi 传 感 器 ，几 乎 能 够 完 成 ch 4 浓 度 的 实 约 80% 的 情 况 下 x ch 误 差 小 于 0.
10,5%，约 95% 的 情 况 4 时反演。
10,图 4 是该算法中神经网络的示意图。
10,以此为 下误差小于 1% ［107］ 。
10,例，该网络是两层隐藏层的前向反馈神经网络，包括输 remotap 算 法 是 sron 针 对 co2m 任 务 开 发 入 层 、两 层 隐 藏 层 和 输 出 层 。
10,输 入 层 由 m 个 观 测 辐 亮 的，可以根据其上搭载的多角度多波段偏振仪（map） 度 和 l 个 温 度 组 成 ，构 成 了 m+l 个 神 经 元 。
10,隐 藏 层 和 和 co 2 成 像 仪（co2i）的 测 量 数 据 进 行 痕 量 气 体 和 气 输出层通过权值和传递函数对输出进行估计。
10,隐藏层 溶 胶 协 同 反 演 。
10,remotap 算 法 起 源 于 基 于 map 测 传递函数 f 可以采用非线性程度较高的 s 函数式，而输 量 的 sron 气 溶 胶 反 演 算 法（sron map 算 法），并 - 出层传递函数 g 采用线性函数式，即 结 合 remotec 算 法 进 行 了 扩 展 。
10,remotap 结 合 了 e x - e- x f ( x ) = tanh ( x ) = ， （8） 二者的优势，可以灵活地实现多种目的，包括痕量气体 e x + e- x 和气溶胶的单独反演与协同反演。
10,该算法使用 g ( x ) = x。
10,（9） lintran v2.
10,0 作 为 正 演 模 型 ，使 用 代 表 大 气 成 分 输出量可以表示为 （痕 量 气 体 、气 溶 胶 、云 和 卷 云）、表 面 反 射 和 观 测 几 何 ïì s ìs éê m 1 ( ) ∑ ∑ êë∑ 2 1 真 实 组 合 的 场 景 进 行 综 合 模 拟 和 反 演 。
10,针 对 x co 反 ĉ p = g í w 3 pk f í w 2 kj f w ji y ( i ) + 2 ïîk = 1 îj = 1 i= 1 演，过滤卷云后，rmse 可达 0.
10,63×10-6［108］。
10,m+l ù ü ïü focal 算 法 是 reuter 等［109 110］针 对 oco -2 开 发 ∑ w b̂ ( i - m ) + β úúû + β ý + β ýï， - 1 1 2 3 ji j k p （10） 的快速大气痕量气体反演算法，用于 co 2 反演，后来逐 i= m+ l þ þ 渐应用到其他卫星传感器的多种气体反演上。
