page,p
9,"(2003) costa rica guanacaste ri p 49.1 enso phase royce (2002) mexico country level several p 10.1 enso phase estimates are derived from an adams et al. economic model that (2003) calculates production and meza et al. consumption changes as a function of yield changes during each enso phase mexico santa julia mz p 11.3 enso phase royce (2002) philippines victoria ri p, lb 5.5 seasonal total, risk aversion uses mathematical programming abedullah and rainfall terciles where hired labor is included pandey (1998) as decision variable united states country level several p 0.74 enso phase imperfect/perfect one of the first studies adams et al. forecasts calculating forecast value at (1995) aggregated levels united states jackson co., fl pn, mz, co la 2.9 enso phase federal policies/risk the inclusion of commodity loan cabrera et al. aversion programs and crop insurance (2007) programs reduce the value of climate information united states country level several p 2.2 enso phase estimates changes in forecast chen et al. (2001) value as a result of shifts in enso frequency and intensity united states country level several p 2.01 enso phase number of enso calculates additional benefits chen et al. (2002) phases derived from alternative 5-phase definition 1277 brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc"
10,table 1.
10,"(continued) 1278 evoi country location crop* decision** (usd ha⫺1) forecast type sensitivity to comments/contributions reference united states tifton, ga mz p 7 enso phase also analyses historical yield hansen et al. ratios for 10 different crops (2001) in 8 states united states tifton wwh p 4.4 enso phase hansen et al."
10,(2001) united states illinois wwh p 0 soi 3 phase hill et al.
10,(2000) united states kansas wwh p 1.09 soi 3 phase hill et al.
10,(2000) united states ohio wwh p 0 soi 3 phase hill et al.
10,(2000) united states oklahoma wwh p 3.58 soi 3 phase hill et al.
10,(2000) united states texas wwh p 1.22 soi 3 phase hill et al.
10,(2000) united states washington wwh p 1.55 soi 3 phase hill et al.
10,(2000) united states south dakota swh p 2.24 soi 3 phase hill et al.
10,(2000) united states north dakota swh p 0.93 soi 3 phase hill et al.
10,(2000) united states montana swh p 0.94 soi 3 phase hill et al.
10,(2000) united states texas livestock r/d 0.89 analog years prices uses focus groups to analyze jochec et al. decision concerning (2001) stocking–destocking united states tifton mz p 13 enso phase jones et al.
10,(2000) united states tifton mz p 16.7 rainfall terciles jones et al.
10,"(2000) united states tifton so, mz, la 3 enso phase risk jones et al."
10,"(2000) pn, wh aversion/prices/ initial wealth united states northern plains wh rot 10 seasonal sequential decisions katz et al. (1987) precipitation moisture carryover influences next growing season outcomes united states southern to p⫹h⫹m 700 enso phase forecast links tomato production to messina et al."
10,florida adoption/ aggregated supply and prices (2006) cooperative use united states illinois mz p 2.2 forecast of forecast quality shows how producers can mjelde et al. 5 classes benefit from improving (1993) forecast quality for poorer conditions united states texas sr ⫹ mz p ⫹ fp 34 tercile federal programs can increase mjelde and hill journal of applied meteorology and climatology the value of seasonal climate (1999) forecasts by eliminating some constraints.
10,crop insurance decrease the value of seasonal climate forecasts united states texas mz p 4.3 soi 3 phase forecast quality uses ordinary least squares mjelde et al. regression model (1997a) volume 47 brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc
11,may 2008 table 1.
11,"(continued) evoi country location crop* decision** (usd ha⫺1) forecast type sensitivity to comments/contributions reference united states texas sr p 0.6 soi 3 phase forecast quality mjelde et al. (1997a) united states champaign, il mz p 46.5 seasonal total forecast there is a trade-off between mjelde et al. accuracy/lead time forecast accuracy and lead (1988) time united states texas sr ⫹ mz wfo 33 tercile disaster programs decreases mjelde et al. the value of improved (1996) climate forecasts united states texas sr p 3 soi 3 phase decision set all decision types must be mjelde et al. modeled to value seasonal (1997b) forecasts united states corn belt mz p 12.5 tercile sequence of “good,” uses an equilibrium model mjelde et al. “bad” years linked to a decision model (2000) and calculates expected meza et al. present value changes in net surplus united states united states several p 1.57 enso phase forecast skill economic value of seasonal solow et al. (1998) climate forecasts is measured by the increase in social welfare united states north and mz, wh rot 1.4 seasonal temperature forecast quality contour quality/value wilks and murphy south dakota and precipitation relationships as a function of (1986) forecast variance * co ⫽ cotton; gn ⫽ groundnut; mz ⫽ maize; pn ⫽ peanut; po ⫽ potato; so ⫽ soybean; sr ⫽ sorghum; su ⫽ sunflower; ri ⫽ rice; wh ⫽ wheat."
11,"** la ⫽ land allocation; lb ⫽ labor; p ⫽ production; p ⫹ fp ⫽ production and federal programs; wfo ⫽ whole farm optimization; r/d ⫽ restocking–destocking; rot ⫽ rotation; p ⫹ h ⫹ m ⫽ production, harvest and marketing."
11,1279 brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc
12,1280 journal of applied meteorology and climatology volume 47 fig.
12,"value of enso phase information for farm land allocation averaged (a) across years and (b) in favorable (el niño) and adverse (la niña) climatic years, as a function of increasing coefficient of relative risk aversion, for pilar, argentina."
12,assumptions and methods are de- scribed in messina et al.
12,(1999). model.
12,these authors also found that early adopters ment responses.
12,"bert et al. (2006) incorporated maize benefit the most, and that after 60%–95% adoption management responses to enso-based forecasts, elic- there is no further incentive for producers to incorpo- ited from farmer advisors in the pampas region of ar- rate seasonal climate forecasts in their production sys- gentina, into model-based analysis of forecast value, tem. and compared the results with profit-maximizing strat- egies."
12,5) stability of forecast value forecast value [eq. (4)] is defined by integrating 7) environmental externalities across expected and realized states of nature [eq.
12,(1)] although most studies have expressed forecast value with and without forecasts.
12,"in practice, forecast valua- only in terms of production, income, or cost savings, a tion involves sampling a particular subperiod of hind- few have also considered environmental impacts of ag- casts and historic weather realizations, and potentially ricultural management practices."
12,hill et al. (1999) other stochastic drivers such as prices.
12,several forecast showed that the use of southern oscillation informa- valuation studies have looked at sensitivity to prices tion provides producers with a method for using nitro- (messina et al.
12,1999; jones et al.
12,2000; meza and wilks gen more efficiently with positive environmental con- 2004) and to different sampled sets of years (mjelde et sequences.
12,mavromatis et al. (2002) showed the poten- al.
12,2000).
12,letson et al. (2005) proposed that the value of tial to increase groundnut yields and reduce nitrate seasonal climate forecast should be treated as a random leaching into groundwater in northern florida by ad- variable rather than a unique figure.
12,using stochastic justing planting dates based on enso phase.
12,"although weather and price models, they generated estimates of they did not look at income, increased yields are ex- forecast value distributions. pected to increase income proportionally, as adjusting planting date alone has no apparent financial cost."
12,"ca- 6) incorporation of elicited or observed brera et al. (2005, 2006) examined the use of climate management responses forecast information to develop management strategies that minimize nitrogen leaching while maintaining or while most of the studies considered a narrow range increasing farm profits. of decisions with little or no evidence that they are relevant or feasible from the standpoint of farmers, two attempted to model decisions that were elicited from c."
12,gaps participating farmers.
12,jochec et al. (2001) used focus realism and credibility become increasingly impor- groups of ranchers in western texas to elicit factors that tant as efforts to assess the value of seasonal forecasts influence stocking rate decisions.
12,"they modeled the move from basic research toward applied goals like evi- benefits of seasonal forecasts for stocking rate decisions dence for resource mobilization and insight for target- and involved ranchers in evaluating the results, but did ing interventions."
12,"furthermore, substantial interna- not use the process to explore a wider set of manage- tional investment in climate monitoring infrastructure brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc"
13,may 2008 meza et al. 1281 and prediction institutions increasingly requires evi- dence of global rather than local benefits.
13,"research on the value of seasonal climate forecasts for agriculture has provided many useful insights, but has not yet ma- tured to the point of meeting the growing need for comprehensive, realistic, credible, quantifiable assess- ment of benefits that can motivate and guide interven- tion."
13,we argue that several gaps in the literature have contributed to an incomplete and often biased picture of the value of seasonal climate forecasts for agricul- ture.
13,1) range of farming systems and locations our ability to target development of climate forecast services where the expected benefit is greatest is con- strained by the limited sample of farming systems and locations represented within the body of forecast valu- ation literature.
13,"furthermore, the quantitative valua- tion literature is likely to give a pessimistic picture of the potential value of seasonal forecasts because it un- derrepresents farming systems and locations where high predictability, high sensitivity to climatic variabil- ity, or high value of production favor high forecast value."
13,"published quantitative assessments of seasonal fore- casts value have targeted a limited set of farming sys- tems and commodities (fig. 2a) in a few countries (united states, canada, mexico, argentina, costa rica, chile, australia, and the philippines) that gener- ally have well-developed, market-oriented agriculture."
13,"while the philippines might be considered an excep- tion, the irrigated rice production system that abedul- fig."
13,2. (a) number of published assessments and (b) range of lah and pandey (1998) evaluated is managed quite in- estimates of seasonal forecasts’ value for different farming sys- tensively.
13,most published quantitative studies to date tems. have focused on rainfed agronomic crops in a limited set of high-potential agricultural regions.
13,we argue that ticultural crops represented than for rainfed agronomic the body of quantitative forecast valuation literature crops (fig. 2b).
13,"additional horticultural crops, livestock does not give a realistic picture of the value of seasonal systems, and irrigated agriculture warrant serious con- forecasts because of its limited representation of farm- sideration before we can make robust generalizations ing systems and locations. about the value of climate forecasts."
13,"factors that favor forecast value include the value of all other things being equal, the value of forecast production, sensitivity of farming systems to climate information is expected to be greater where agriculture variability, predictability, and flexibility to adjust man- is more sensitive to climate fluctuations (hansen 2002; agement in response to information."
13,published quanti- meza et al.
13,2003).
13,"climate variability is generally the tative studies are not available for the parts of the dominant source of risk and a major impediment to globe—northeast brazil, much of indonesia and south- development in smallholder rainfed farming systems in ern philippines, the central pacific islands, parts of east dryer (i.e., subhumid to arid) regions of the tropics."
13,"africa—that show the highest current predictability of barrett (1998) argued that relatively poor smallholder precipitation at a seasonal lead time. farmers in these regions should obtain the greatest ben- the highest published value of enso-based seasonal efit from seasonal forecasts because of their insurance forecasts per unit area is for a high-value horticultural value, if impediments can be overcome."
13,a substantial crop (tomatoes; messina et al.
13,2006).
13,forecast value amount of effort has gone into exploring the potential estimates are generally higher for the few irrigated hor- for smallholder rainfed farmers in developing countries brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc
14,"1282 journal of applied meteorology and climatology volume 47 to benefit from seasonal forecasts and understanding 3) poverty traps and regime shifts determinants of use and value, yet quantitative assess- the seasonal forecast valuation literature focuses on ments of forecast value are virtually absent. incremental changes to decisions that farmers make routinely on an annual basis."
14,yet our understanding of 2) limited choice set how risk impacts smallholder agriculture raises the mjelde et al. (1997b) argued and demonstrated that prospect that effective management of climate risk evaluating only a few types of farm decisions will lead might contribute to more fundamental changes in the to underestimation of seasonal climate forecasts.
14,inter- farming system—“regime shifts”—that could move actions with farmers have identified a rich variety of poor farmers onto a different livelihood trajectory.
14,"the promising production and livelihood decision responses notion of regime shifts between multiple stable equilib- to seasonal climate forecasts, particularly in small- ria comes from ecology (e.g., scheffer et al. 2001) and holder farming systems in developing countries (e.g., builds on the seminal work of holling (1973)."
14,research everingham et al.
14,2002; ingram et al.
14,2002; ngugi 2002; into poverty traps shows that the livelihoods of farmers tarhule and lamb 2003; ziervogel 2004).
14,yet quanti- can also exhibit multiple stable equilibria that cause tative valuation studies have generally targeted a quite livelihoods to bifurcate around a poverty trap threshold limited subset of potential management responses. level of initial assets.
14,the majority of the studies we surveyed focused on if advance climate information could help farmers agronomic management practices (table 1).
14,"several who are trapped in poverty to transition into more pro- modeled land allocation among crops (messina et al. ductive technology, more profitable enterprises, and 1999; jones et al."
14,2000; ritchie et al.
14,"2004; cabrera et al. qualitatively different livelihood trajectories, the ben- 2007)."
14,only a few (mjelde et al. 1997b; hill et al. 2004; efits would be quite substantial.
14,we suggest three ways letson et al. 2005) considered both agronomic manage- this might happen.
14,"first, holding precautionary reserves ment and land allocation among crops."
14,the modeling of nonproductive liquid assets at the expense of invest- approaches employed align well with the decisions con- ing in productive assets is a common strategy to protect sidered.
14,"it is not clear, however, whether the salient against the possibility of crop failure and food shortfall decision options determine the modeling tools used, or associated with adverse weather."
14,"a forecast of favor- whether the ease with which available tools represent able climatic conditions could provide incentive to in- particular climate-sensitive decisions (e.g., crop models vest a portion of these reserves into productivity-in- for agronomic decisions, linear or nonlinear program- creasing or income-generating assets."
14,"second, risk aver- ming for land allocation) may influence the decision sion in the face of climatic risk is often cited as one of responses considered."
14,there are very few instances in the reasons for generally poor adoption of improved which elicited or observed decision responses are cited technology in high-risk rainfed regions.
14,"by favoring as the basis for the decisions considered. high returns through more intensive technology and by the tendency for evoi to increase with at least the reducing the risk of losing any initial cash outlay, a first increments of risk aversion in several of these stud- forecast of favorable climatic conditions might provide ies suggests that ignoring risk aversion where it is incentive to adopt or at least experiment with new tech- present can lead to undervaluation of forecast informa- nology."
14,"third, the reduction in risk and potential in- tion."
14,"this, in turn, suggests that evaluating the entire crease in demand that can be anticipated in climatically farm may improve assessments even when management favorable years might prompt input and credit markets, of a single enterprise is considered, as economic risk which can be averse to risk, to expand services to high- cannot be evaluated or managed at the enterprise level risk farmers in these low-risk seasons."
14,"in all three cases, because of the imperfect covariance among enterprises. the cumulative effect over several favorable seasons the practices of integrating quantitative valuation might stimulate a transition from persistent poverty to studies with qualitative, farmer-participatory research a pathway toward asset accumulation and increased approaches (e.g., surveys, focus groups, ethnographic productivity and profitability. research) to elicit a fuller set of promising management the prospect that seasonal climate forecasts might responses and employing bioeconomic modeling ap- contribute to such regime shifts has not yet received proaches that are rich enough to capture the salient much research attention, and remains speculative."
14,any responses and characteristics of the system that impinge quantitative study of this question would need to go on those decisions would greatly improve our under- beyond the simple single-period decision models typical standing of the value of seasonal forecasts to agricul- of forecast valuation studies and consider long-term dy- ture. namic effects on productive assets and technology brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc
15,may 2008 meza et al. 1283 adoption.
15,"elbers et al. (2007) touched on this question. valuing seasonal forecasts by failing to incorporate the using a multiperiod model of wealth accumulation pa- best available methods for modeling crops, forage, or rameterized with rural household data from zimbabwe, hydrology in response to predicted climate fluctuations, they attributed approximately one-third of a simulated the greater danger appears to be overvaluing seasonal 46% reduction in 50-yr wealth accumulation to ex-post forecasts by using simulated results as a proxy for actual losses associated with climate and other fluctuations, impacts without adjusting for model error. and the remaining two thirds to ex-ante responses to associated uncertainties that in principle could be miti- 4."
15,seasonal climate forecasts and agriculture: are gated if they were anticipated.
15,bharwani et al. (2005) we there yet?
15,"used a dynamic, multiagent-based simulation model to show how seasonal climate forecasts might impact important advances have been made in the last de- wealth accumulation and long-term economic viability cades both in our understanding of the physics and dy- for interacting sets of relatively poor and better-off namics of the atmosphere and our ability to model farmers in the province of limpopo, south africa. them."
15,"these scientific achievements have enabled op- erational production and dissemination of climate fore- 4) climate prediction “state of the art” casts that are skillful at a seasonal lead time, and they depending on the objectives, forecast valuation have prompted efforts to capture the potential value of could legitimately target either current operational that information for agriculture and other sectors. forecasts or the best forecast system that is feasible with there are good theoretical arguments for expecting current technology."
15,the categorical indicators of seasonal forecasts to be valuable for agriculture.
15,"the enso or hypothetical probability shifts of tercile cat- ex-ante economic valuation studies that we reviewed egories that characterize the forecast valuation litera- suggest that the value is generally positive but modest ture do not, in general, represent the best predictions as a proportion of average income or value of produc- that climate science has to offer."
15,"they do not, for ex- tion."
15,"yet the value of seasonal forecasts to agriculture is ample, consider any predictability associated with the still the subject of considerable controversy."
15,"this is par- intensity, timing, or other characteristics of enso ticularly true for marginal rainfed farming regions of events; nor do they account for any predictability asso- the tropics where vulnerability to climate risk is great- ciated with the other tropical ocean basins or land sur- est."
15,several factors contribute to the difficulty of syn- faces.
15,statistical climate prediction models have gener- thesizing generalizations about the value of seasonal ally approached their predictive limits.
15,the accuracy of forecasts from published research.
15,"first, studies of forecast systems based on dynamical, physically based smallholder farming systems in tropical regions have models of the global climate system sometimes exceeds tended to employ qualitative approaches to understand that of the best statistical models, and is expected to determinants of use and value, while quantitative eco- grow with improvements in models, data assimilation, nomic modeling studies have tended to target high- computer capacity, and postprocessing methods (cane potential regions in more developed countries."
15,few 2001).
15,"in those locations and seasons where dynamic studies have taken advantage of the complementary climate forecast models outperform categorical enso strengths of quantitative and qualitative methods for indicators, failure to incorporate the best climate sci- assessing value."
15,"second, quantitative forecast valuation ence would tend to underestimate forecast value."
15,"al- studies have sampled a range of farming systems and though there is some relevant work in progress, we locations that is too narrow to support robust generali- have not seen any published assessments of value to zations."
15,"third, the forecast valuation literature has so agriculture of forecasts that are based on dynamic cli- far failed to incorporate the best forecast methods that mate models. climate science currently has to offer, to consider all of on the other hand, uncritical use of either forecasts the salient management responses, and to account for from historic analogs or multivariate statistical methods all of the mechanisms of benefit, particularly those as- raises the risk of artificial skill (hansen et al. 2006) and sociated with regime shifts. overestimation of forecast value (robinson and butler resolving the uncertainty about the value of seasonal 2002)."
15,"the danger of overstating forecast value in- climate prediction to agriculture requires rigorous ex- creases as the number of forecast categories increases post impact studies, after forecasts have been widely and number of years within each category decreases, communicated and supported adequately for a long but can be controlled to some degree by applying ap- enough period to allow learning, adaptation, and wide- propriately conservative statistical methods such as spread adoption."
15,"in the meantime, we propose that sev- cross-validation."
15,although there is some risk of under- eral feasible enhancements will improve the reliability brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc
16,1284 journal of applied meteorology and climatology volume 47 of our overall picture of the value of seasonal forecasts.
16,"bert, f., e."
16,"satorre, f."
16,"toranzo, and g."
16,"podestá, 2006: we can climatic information and decision-making in maize produc- tion systems of the argentinean pampas."
16,agric.
16,"syst., 88, • expand the range of farming systems and locations, 180–204. with particular emphasis on (i) regions that are bharwani, s., m."
16,"bithell, t."
16,"downing, m."
16,"new, r."
16,"washington, and g."
16,"ziervogel, 2005: multi-agent modelling of climate out- known to have high seasonal predictability, (ii) small- looks and food security on a community garden scheme in holder rainfed agriculture in high-risk regions, and limpopo, south africa."
16,philos.
16,trans.
16,"london, (iii) high-value agriculture; b360, 2183–2194. • combine the more qualitative social science methods binswanger, h., 1981: attitudes towards risk: theoretical impli- for understanding the determinants of information cations of an experiment in rural india."
16,"j., 91, 867–890. ——, and p."
16,"pingali, 1983: technological priorities for farming in use and value with bioeconomic modeling ap- sub-saharan africa."
16,world bank res.
16,"obs., 3, 81–98. proaches that are rich enough to incorporate the re- bliss, c."
16,"j., and n."
16,"stern, 1982: palanpur: the economy of an sulting knowledge realistically; indian village."
16,"clarendon, 340 pp. • include all salient management response options; bowman, p."
16,"j., g."
16,"mckeon, and d."
16,"white, 1995: an evalu- • account more completely for the mechanisms of ben- ation of the impact of long-range climate forecasting on the physical and financial performance of wool-producing enter- efit, particularly those involving regime shifts; prises in victoria."
16,agric.
16,"res., 46, 687–702. • incorporate the state of the art in climate and crop cabrera, v."
16,"e., n."
16,"breuer, p."
16,"hildebrand, and d."
16,"letson, 2005: prediction; and the dynamic north florida dairy farm model: a user- • broaden the measures of forecast value to include friendly computerized tool for increasing profits while mini- development (e.g., poverty reduction, food security) mizing n leaching under varying climatic conditions."
16,"comput. and environmental benefits, and routinely include electron."
16,"agric., 49, 286–308. ——, p."
16,"hildebrand, j."
16,"jones, d."
16,"letson, and a. de vries, relative measures of value."
16,2006: an integrated north florida dairy farm model to re- duce environmental impacts under seasonal climate variabil- acknowledgments.
16,we thank timothy righetti for ity.
16,agric.
16,ecosyst.
16,"environ., 113, 82–97. valuable comments and observations."
16,"this work has ——, d."
16,"letson, and g."
16,"podestá, 2007: the value of climate in- been supported in part by the international system formation when farm programs matter."
16,agric.
16,"syst., 93, 25– 42. for analysis, research and training (start) secre- cane, m."
16,"a., 2001: understanding and predicting the world’s cli- tariat through its visiting scientist program; and by mate system."
16,"impacts of el niño and climate variability on the national oceanic and atmospheric administra- agriculture, asa spec."
16,"63, c."
16,"rosenzweig et al., tion (noaa) with grant/cooperative agreement eds., american society of agronomy, 1–20."
16,na05oar4311004.
16,"the views expressed in this paper carberry, p., g."
16,"hammer, h."
16,"meinke, and m."
16,"bange, 2000: the are those of the authors and do not necessarily reflect potential value of seasonal climate forecasting in managing cropping systems."
16,"applications of seasonal climate forecast- the views of start, noaa, or any of its subagencies. ing in agricultural and natural ecosystems."
16,"hammer, n."
16,"nicholls, and c."
16,"mitchell, eds., springer, 167–181."
16,"references carriquiry, m., and d."
16,"osgood, 2007."
16,"index insurance, production practices, and probabilistic climate forecasts."
16,"working paper, abadi ghadim, a."
16,"k., d."
16,"pannell, and m."
16,"burton, 2005: risk, the international research institute for climate and society uncertainty, and learning in adoption of a crop innovation. in the earth institute at columbia university, 31 pp."
16,agric.
16,"econ., 33, 1–9."
16,"carter, m."
16,"r., and c."
16,"barrett, 2006: the economics of poverty abedullah, and s."
16,"pandey, 1998: risk and the value of rainfall traps and persistent poverty: an asset-based approach."
16,j. forecast for rainfed rice in the philippines.
16,philipp.
16,crop dev.
16,"stud., 42, 178–199."
16,"sci., 23, 159–165."
16,"chen, c.-c., b."
16,"mccarl, and r."
16,"adams, 2001: economic im- adams, r."
16,"m., k."
16,"bryant, b."
16,"mccarl, d."
16,"legler, j. plications of potential enso frequency and strength shifts."
16,"o’brien, a."
16,"solow, and r."
16,"weiher, 1995: value of improved climatic change, 49, 147–159. long-range weather information."
16,contemp.
16,"policy, 13, ——, ——, and h."
16,"hill, 2002: agricultural value of enso infor- 10–19. mation under alternative phase definition."
16,"climatic change, ——, l."
16,"houston, b."
16,"mccarl, l."
16,"tiscareño, g."
16,"matus, 54, 305–325. and r."
16,"weiher, 2003: the benefits to mexican agriculture dercon, s., 1996: risk, crop choice, and savings: evidence from of an el niño–southern oscillation (enso) early warning tanzania."
16,"change, 44, 485–513. system."
16,agric.
16,"meteor., 115, 183–194. ——, 2004: growth and shocks: evidence from rural ethiopia."
16,"barnston, a."
16,"g., y."
16,"he, and d."
16,"unger, 2000: a forecast prod- dev."
16,"econ., 74, 309–329. uct that maximizes utility for state-of-the-art seasonal climate elbers, c., j."
16,"gunning, and b."
16,"kinsey, 2007: growth and risk: prediction."
16,meteor.
16,"soc., 81, 1271–1279."
16,methodology and micro evidence.
16,world bank econ.
16,"rev., barrett, c."
16,"b., 1998: the value of imperfect enso forecast infor- 21, 1–20. mation: discussion."
16,agric.
16,"econ., 80, 1109–1112."
16,"everingham, y."
16,"l., r."
16,"muchow, r."
16,"stone, n."
16,"inman- ——, 2005: rural poverty dynamics: development policy impli- bamber, a."
16,"singels, and c."
16,"bezuidenhout, 2002: en- cations."
16,agric.
16,"econ., 32 (s1), 45–60. hanced risk management and decision-making capability brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc"
17,"may 2008 meza et al. 1285 across the sugarcane industry value chain based on seasonal jones, j."
17,"w., j."
17,"hansen, f."
17,"royce, and c."
17,"messina, 2000: climate forecasts."
17,agric.
17,"syst., 74, 459–477."
17,potential benefits of climate forecasting to agriculture.
17,agric.
17,"fafchamps, m., 2003: rural poverty, risk, and development."
17,ed- ecosyst.
17,"environ., 82, 169–184. ward elgar, 262 pp."
17,"katz, r."
17,"w., and a."
17,"murphy, eds., 1997: economic value of goddard, l., s."
17,"mason, s."
17,"zebiak, c."
17,"ropelewski, r."
17,weather and climate forecasts.
17,"cambridge university press, basher, and m."
17,"cane, 2001: current approaches to sea- 222 pp. sonal to interannual climate predictions."
17,"climatol., 21, ——, b."
17,"brown, and a."
17,"murphy, 1987: decision-analytic 1111–1152. assessment of the economic value of weather forecasts: the hallstrom, d."
17,"g., 2004: interannual climate variation, climate pre- fallowing/planting problem."
17,"forecasting, 6, 77–89. diction, and agricultural trade: the costs of surprise versus kebede, y., 1992: risk behavior and new agricultural technolo- variability."
17,"econ., 12, 441–455. gies: the case of producers in the central highlands of ethio- hammer, g."
17,"l., d."
17,"holzworth, and r."
17,"stone, 1996: the value pia."
17,quart.
17,"agric., 31, 269–284. of skill in seasonal climate forecasting to wheat crop man- ker, a."
17,"p., and p."
17,"mcgowan, 2000: weather-based adverse selec- agement in a region with high climatic variability."
17,j. tion and the u.s.
17,crop insurance program: the private in- agric.
17,"res., 47, 717–737. surance company perspective."
17,agric.
17,resour.
17,"econ., 25 (2), hansen, j."
17,"w., 2002: realizing the potential benefits of climate 386–410. prediction to agriculture: issues, approaches, challenges."
17,"ag- letson, d., g."
17,"podestá, c."
17,"messina, and a."
17,"ferreyra, 2005: the ric."
17,"syst., 74, 309–330. uncertain value of perfect enso phase forecasts: stochastic ——, and r."
17,"selvaraju, 2001: why do farmers need to understand agricultural prices and intra-phase climatic variations."
17,cli- climate forecast uncertainty?
17,"workshop on communi- matic change, 69, 163–196. cation of climate forecast information (iri-cw/01/4), pali- luo, h., j."
17,"skees, and m."
17,"marchant, 1994: weather infor- sades, new york, international research institute for cli- mation and the potential for inter-temporal adverse selection mate prediction, 7–9. in crop insurance."
17,agric.
17,"econ., 16, 441–451. ——, j."
17,"jones, a."
17,"irmak, and f."
17,"royce, 2001: el niño– marra, m., d."
17,"pannell, and a."
17,"abadi ghadim, 2003: the eco- southern oscillation impacts on crop production in the nomics of risk, uncertainty, and learning in the adoption of southeast united states."
17,"impacts of el niño and climate new agricultural technologies: where are we on the learning variability on agriculture, asa spec."
17,"63, c."
17,rosen- curve?
17,agric.
17,"syst., 75, 215–234. zweig et al., eds., american society of agronomy, 55–76."
17,"marshall, g."
17,"r., k."
17,"parton, and g."
17,"hammer, 1996: risk at- ——, a."
17,"challinor, a."
17,"ines, t."
17,"wheeler, and v."
17,"moron, titude, planting conditions, and the value of seasonal fore- 2006: translating climate forecasts into agricultural terms: casts to a dryland wheat grower."
17,agric.
17,"econ., 40, advances and challenges."
17,"climate res., 33, 27–41."
17,211–233.
17,"hess, u., and j."
17,"syroka, 2005."
17,"weather-based insurance in south- mavromatis, t., s."
17,"jagtap, and j."
17,"jones, 2002: el niño– ern africa: the case of malawi."
17,"agricultural and rural de- southern oscillation effects on peanut yield and nitrogen velopment discussion paper 13, the world bank, 67 pp. leaching."
17,"climate res., 22, 129–140."
17,"hill, h."
17,"j., and j."
17,"mjelde, 2002: challenges and opportuni- mazzocco, m."
17,"a., j."
17,"mjelde, s."
17,"sonka, p."
17,"lamb, and s."
17,"h. ties provided by seasonal climate forecasts: a literature re- hollinger, 1992: using hierarchical systems aggregation to view."
17,agric.
17,"econ., 34, 603–632. model the value of information in agricultural systems: an ——, ——, w."
17,"rosenthal, and p."
17,"lamb, 1999: the potential application for climate forecast information."
17,agric.
17,"syst., 40, impacts of the use of southern oscillation information on the 393–412."
17,texas aggregate sorghum production.
17,"climate, 12, 519–530."
17,"messina, c., j."
17,"hansen, and a."
17,"hall, 1999: land allocation ——, j."
17,"park, j."
17,"mjelde, w."
17,"rosenthal, h."
17,"love, and s."
17,"w. conditioned on el niño–southern oscillation phases in the fuller, 2000: comparing the value of southern oscillation pampas of argentina."
17,agric.
17,"syst., 60, 197–212. index-based climate forecast methods for canadian and us ——, d."
17,"letson, and j."
17,"jones, 2006: tailoring management of wheat producers."
17,agric.
17,"meteor., 100, 261–272. tomato production to enso phase at different scales in ——, j."
17,"mjelde, h."
17,"love, d."
17,"rubas, s."
17,"fuller, w."
17,florida.
17,trans.
17,"asabe, 49, 1993–2003."
17,"rosenthal, and g."
17,"hammer, 2004: implications of seasonal meza, f."
17,"j., and d."
17,"wilks, 2003: value of operational forecasts climate forecasts on world wheat trade: a stochastic, dynamic of seasonal average sea surface temperature anomalies, for analysis."
17,agric.
17,"econ., 52, 289–312. selected rain-fed agricultural locations of chile."
17,agric.
17,"hilton, r."
17,"w., 1981: the determinants of information value: syn- meteor., 116, 137–158. thesizing some general results."
17,manage.
17,"sci., 27, 57–64. ——, and ——, 2004: use of seasonal forecasts of sea surface holling, c."
17,"s., 1973: resilience and stability of ecological systems. temperature anomalies for potato fertilization management."
17,"syst., 4, 1–23."
17,"theoretical study considering epic model results at hoogenboom, g., 2000: contribution of agrometeorology to the valdivia, chile."
17,agric.
17,"syst., 82, 161–180. simulation of crop production and its applications."
17,agric.
17,"for. ——, ——, s."
17,"riha, and j."
17,"stedinger, 2003: value of perfect meteor., 103, 137–157. forecasts of sea surface temperature anomalies for selected ingram, k."
17,"t., m."
17,"roncoli, and p."
17,"kirshen, 2002: opportu- rain-fed agricultural locations of chile."
17,agric.
17,"meteor., nities and constraints for farmers of west africa to use sea- 116, 117–135. sonal precipitation forecasts with burkina faso as a case mjelde, j."
17,"w., and h."
17,"hill, 1999: the effect of the use of im- study."
17,agric.
17,"syst., 74, 331–349. proved climate forecasts on variable costs, input usage, and jochec, k."
17,"g., j."
17,"mjelde, a."
17,"lee, and j."
17,"conner, 2001: production."
17,agric.
17,"syst., 60, 213–225."
