page,p
2,the value of information
4,ramanan laxminarayan • molly k.
4,macauley editors the value of information methodological frontiers and new applications in environment and health
5,editors ramanan laxminarayan molly k.
5,"macauley center for disease dynamics, resources for the future economics & policy washington, dc, usa washington, dc, usa isbn 978-94-007-4838-5 isbn 978-94-007-4839-2 (ebook) doi 10.1007/978-94-007-4839-2 springer dordrecht heidelberg new york london library of congress control number: 2012945538 # springer science+business media dordrecht 2012 this work is subject to copyright."
5,"all rights are reserved by the publisher, whether the whole or part of the material is concerned, specifically the rights of translation, reprinting, reuse of illustrations, recita- tion, broadcasting, reproduction on microfilms or in any other physical way, and transmission or information storage and retrieval, electronic adaptation, computer software, or by similar or dissimilar methodology now known or hereafter developed."
5,"exempted from this legal reservation are brief excerpts in connection with reviews or scholarly analysis or material supplied specifically for the purpose of being entered and executed on a computer system, for exclusive use by the purchaser of the work."
5,"duplication of this publication or parts thereof is permitted only under the provisions of the copyright law of the publisher’s location, in its current version, and permission for use must always be obtained from springer."
5,permissions for use may be obtained through rightslink at the copyright clearance center.
5,violations are liable to prosecution under the respective copyright law.
5,"the use of general descriptive names, registered names, trademarks, service marks, etc. in this publica- tion does not imply, even in the absence of a specific statement, that such names are exempt from the relevant protective laws and regulations and therefore free for general use."
5,"while the advice and information in this book are believed to be true and accurate at the date of publication, neither the authors nor the editors nor the publisher can accept any legal responsibility for any errors or omissions that may be made."
5,"the publisher makes no warranty, express or implied, with respect to the material contained herein."
5,printed on acid-free paper springer is part of springer science+business media (www.springer.com)
6,"acknowledgments we are deeply grateful for financial support from the us national aeronautics and space administration (nasa), resources for the future, and the center for disease dynamics, economics & policy."
6,"lawrence friedl, director of nasa’s applied earth sciences division, shared our vision for asking and answering how to value information and helped guide our efforts."
6,"also guiding our efforts were other leaders in the public and private sectors: richard bernknopf, us geological survey; robert s."
6,"chen, columbia university; william b."
6,"gail, microsoft; kass green, kass green & associates; william h."
6,"hooke, american meteorological society; and charles f."
6,"kennel, scripps institution of oceanography."
6,"at resources for the future, abigail colson, griffin lenoir, andrea titus and daniel mcdermott were instrumental in helping to manage our effort."
6,our deep gratitude also goes to sally atwater for her careful copyediting of the manuscript. v
8,contents 1 the value of information in index insurance for farmers in africa . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,1 daniel osgood and kenneth e.
8,shirley commentary: michael toman . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,15 2 the value of information in a risk management approach to climate change . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,19 carolyn kousky and roger m.
8,cooke commentary: timothy j.
8,brennan . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,31 3 understanding the value of business information . . . . . . . . . . . . .
8,45 luther martin commentary: adam m.
8,finkel . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,57 4 valuing the potential impacts of geoss: a systems dynamics approach . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,"67 michael obersteiner, felicjan rydzak, steffen fritz, and ian mccallum commentary: molly k."
8,macauley . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,86 5 the informative role of advertising and experience in dynamic brand choice: an application to the ready-to-eat cereal market . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,91 yan chen and ginger zhe jin commentary: mead over . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,135 6 the effect of public and private quality information on consumer choice in health care markets . . . . . . . . . . . . . . . .
8,143 jonathan t.
8,kolstad commentary: kenneth l.
8,leonard and timothy essam . . . . . . . . . . . 165 vii
9,"viii contents 7 adoption of over-the-counter malaria diagnostics in africa: the role of subsidies, beliefs, externalities, and competition . . . ."
9,173 jessica l.
9,cohen and william t.
9,dickens commentary: anup malani . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
9,188 8 the value of determining global land cover for assessing climate change mitigation options . . . . . . . . . . . . . . . . . . . . . . . .
9,"193 steffen fritz, sabine fuss, petr havlı́k, jana szolgayová, ian mccallum, michael obersteiner, and linda see commentary: scott farrow . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
9,225 9 space imaging and prevention of infectious disease: rift valley fever . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
9,231 david m.
9,hartley commentary: joshua michaud . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
9,244 10 estimating the benefits of land imagery in environmental applications: a case study in nonpoint source pollution of groundwater . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
9,257 richard l.
9,"bernknopf, william m."
9,"forney, ronald p."
9,"raunikar, and shruti k."
9,mishra commentary: catherine shelley norman . . . . . . . . . . . . . . . . . . . . . .
9,289 index . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
10,contributors richard l.
10,"bernknopf department of economics, university of new mexico, albuquerque, nm, usa western geographic science center, united states geologic survey, menlo park, ca, usa timothy j."
10,"brennan public policy and economics, university of maryland– baltimore county, baltimore, md, usa resources for the future, washington, dc, usa yan chen bates white, washington, dc, usa jessica l."
10,"cohen department of global health and population, harvard school of public health, boston, ma, usa roger m."
10,"cooke resources for the future, department of mathematics, tu delft, delft, the netherlands william t."
10,"dickens northeastern university, boston, ma, usa brookings institution, washington, dc, usa timothy essam department of agricultural and resource economics, university of maryland, college park, md, usa scott farrow department of economics, university of maryland–baltimore county, baltimore, md, usa the woods hole oceanographic institution, falmouth, ma, usa adam m."
10,"finkel penn program on regulation, university of pennsylvania law school and visiting scholar, penn center for bioethics, philadelphia, pa, usa william m."
10,"forney western geographic science center, united states geologic survey, menlo park, ca, usa ix"
11,"x contributors steffen fritz international institute for applied systems analysis, ecosystems services and management program, laxenburg, austria sabine fuss international institute for applied systems analysis, ecosystems services and management program, laxenburg, austria david m."
11,"hartley department of microbiology and immunology, georgetown university medical center, washington, dc, usa fogarty international center, national institutes of health, bethesda, md, usa petr havlı́k international institute for applied systems analysis, ecosystems services and management program, laxenburg, austria ginger zhe jin department of economics, university of maryland, college park, md, usa national bureau of economic research, cambridge, ma, usa jonathan t."
11,"kolstad the wharton school, university of pennsylvania, philadelphia, pa, usa carolyn kousky resources for the future, washington, dc, usa ramanan laxminarayan center for disease dynamics, economics & policy, and research scholar, princeton university, princeton, usa kenneth l."
11,"leonard department of agricultural and resource economics, university of maryland, college park, md, usa molly k."
11,"macauley resources for the future, washington, dc, usa anup malani lee and brena freeman professor of law, university of chicago law school, chicago, il, usa resources for the future, washington, dc, usa luther martin voltage security, inc., cupertino, ca, usa ian mccallum international institute for applied systems analysis, ecosystems services and management program, laxenburg, austria joshua michaud international development program, johns hopkins university school of advanced international studies, washington, dc, usa shruti k."
11,"mishra western geographic science center, united states geologic survey, menlo park, ca, usa catherine shelley norman department of geography and environmental engineering, department of economics, the johns hopkins university, baltimore, md, usa michael obersteiner international institute for applied systems analysis, ecosystems services and management program, laxenburg, austria"
12,"contributors xi daniel osgood lead financial instruments sector team, international research institute for climate and society, columbia university, new york, ny, usa mead over center for global development, washington, dc, usa ronald p."
12,"raunikar western geographic science center, united states geologic survey, menlo park, ca, usa felicjan rydzak international institute for applied systems analysis, ecosystems services and management program, laxenburg, austria linda see international institute for applied systems analysis, ecosystems services and management program, laxenburg, austria school of geography, university of leeds, leeds, uk kenneth e."
12,"shirley at&t labs research, florham park, nj, usa jana szolgayová international institute for applied systems analysis, ecosystems services and management program, laxenburg, austria department of applied mathematics and statistics, faculty of mathematics, physics and informatics, comenius university, bratislava, slovakia michael toman development research group, world bank, washington, dc, usa"
14,"abbreviations (chapter numbers in parentheses) act artemisinin combination therapy (antimalarial drugs) (7) aha american hospital association (6) aic akaike information criterion (5) arc africa rainfall climatology (1) awifs advance wide field sensor (10) bau business as usual (2, 4) bbn bayesian belief net (2) bse bovine spongiform encephalopathy (9c) cabg coronary artery bypass graft (6) cop conference of the parties (of unfccc) (8) crra constant relative risk aversion (2) dice model dynamic integrated model of climate and the economy (2) emr expected mortality rate (6) eo earth observation (4) epa environmental protection agency (10) esa european space agency (8) evpi expected value of perfect information (8) fao food and agriculture organization (4, 8, 9) felix full of economic-environment linkages and integration dx/dt (4) ffs fee for service (6) ftc federal trade commission (5) geo group on earth observation (4) geobene global earth observation—benefit estimation: now, next and emerging (4) geos global earth observation system (10) geoss global earth observation system of systems (4, 8) ghg greenhouse gas (2, 4, 8) globiom global biosphere management model (8) gwp gross world product (4) harita horn of africa risk transfer for adaptation (1) hmo health maintenance organization (6) xiii"
15,"xiv abbreviations (chapter numbers in parentheses) iaa integrated assessment approach (10) iam integrated assessment model (2) iiasa international institute for applied systems analysis (8) icu intensive care unit (6) ifpri international food and policy research institute iia independence of irrelevant alternatives (5c) ilri international livestock research institute (1) ipcc intergovernmental panel on climate change (8) ipcc 4 fourth assessment report of the intergovernmental panel on climate change iri international research institute for climate and society (1) it information technology (3) iv instrumental variables (5) lulc land use and land cover (10) lulucf land use, land-use change, and forestry mcl maximum contamination level (10) mrli moderate-resolution land imagery (10) msl maximum simulated likelihood (5) ndvi normalized difference vegetation index (9) oie office international des epizooties (9) ols ordinary least squares (5) omr observed mortality rate (6) phc4 pennsylvania health care cost containment council (6) ramr risk-adjusted mortality rate (6) rdt rapid diagnostic test (for malaria) (7) redd reducing emissions from deforestation and (forest) degradation (8) rte ready-to-eat (cereal) (5) rvf rift valley fever (9) sba societal benefit area (4) sbsta subsidiary body for scientific and technological advice(8) usda us department of agriculture (10) usgs us geological survey (10) var value at risk (1, 2) voi value of information vsl value of a statistical life (3) who world health organization (9) wiiet weather index insurance education tool (online software) wtp willingness to pay unfccc united nations framework convention on climate change (8)"
16,list of figures fig.
16,"2.1 value of information for simple climate policy choice problem, with value of perfect information . . . . . . . . . . . . ."
16,23 fig.
16,2.2 value of information simple climate policy choice problem with value of imperfect information . . . . . . . . . . . .
16,24 fig.
16,2.3 bayesian belief net for example climate model . . . . . . . . . .
16,26 fig.
16,2.4 stipulating temperature increases to not exceed 3 . . . . . . . .
16,27 fig.
16,2.5 observation on climate sensitivity leading to shifted distribution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
16,28 fig.
16,"2.6 cobweb plot with 1,000 samples . . . . . . . . . . . . . . . . . . . ."
16,29 fig.
16,"3.1 the total cost (control costs plus the monetized harms of risks not controlled) of 3 hypothetical decision options, as a function of the uncertain baseline risk . . . . . . ."
16,61 fig.
16,"3.2 the additional cost of choosing option 2 as compared to option 1 or as compared to option 3, as a function of the uncertain baseline risk . . . . . . . . . . . . . . . . . . . . . . ."
16,61 fig.
16,4.1 basic approach aggregating and integrating voi knowledge in geoss foresight studies . . . . . . . . . . . . . . . .
16,70 fig.
16,4.2 overview of the felix model structure . . . . . . . . . . . . . . . .
16,72 fig.
16,4.3 process of benefit assessment using felix . . . . . . . . . . . . . .
16,74 fig.
16,4.4 maturation and deaths of population cohorts . . . . . . . . . . . .
16,75 fig.
16,4.5 factors having an impact on population life expectancy . . .
16,75 fig.
16,4.6 overview of felix model calibration outcome. . . . . . . . . . .
16,77 fig.
16,4.7 overview of the baseline scenario. . . . . . . . . . . . . . . . . . . .
16,79 fig.
16,4.8 felix comparison of base run and geoss scenarios . . . . . .
16,82 fig.
16,4.9 felix simulator interface while running geoss scenarios . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
16,83 fig.
16,5.1 purchase frequency per brand . . . . . . . . . . . . . . . . . . . . . . .
16,98 fig.
16,5.2 repurchase pattern . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104 xv
17,xvi list of figures fig.
17,5.3 effect of advertising on marginal change in choice probability . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
17,107 fig.
17,5.4 relationship between advertising stock and the probability of being included in the choice set . . . . .
17,119 fig.
17,"5.5 average monthly advertising, price and sales for brand 28 . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
17,124 fig.
17,5.6 average daily transaction price for brand 28 . . . . . . . . . . . .
17,126 fig.
17,5.7 monthly advertising for brand 28 . . . . . . . . . . . . . . . . . . . .
17,128 fig.
17,c.1 adding information either with more granular data or more theory-constrained economic structure increases both the precision and heterogeneity of estimated price elasticities across brands . . . . . . . . . . . . .
17,137 fig.
17,7.1 customer choices with different prices for tests and antimalarial drugs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
17,180 fig.
17,"8.1 global distribution of cropland described by (a) modis, (b) glc-2000, and (c) globcover . . . . . . . . . . ."
17,196 fig.
17,"8.2 co2 mitigated under redd option for increasing probability that land cover data (scenario 1, available land) are true . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
17,205 fig.
17,"8.3 co2 mitigated under constant-cost option for increasing probability that land cover data (scenario 1, available land) are true . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
17,206 fig.
17,8.4 expected cost of mitigation portfolio (million $) . . . . . . . . .
17,207 fig.
17,8.5 variance of mitigation portfolio costs . . . . . . . . . . . . . . . . .
17,207 fig.
17,8.6 expected value of information (million $) . . . . . . . . . . . . . .
17,208 fig.
17,"8.7 co2 mitigated under redd option for increasing probability that land cover data (scenario 1, available land) are true . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
17,209 fig.
17,8.8 expected value of information (million $) . . . . . . . . . . . . . .
17,209 fig.
17,c.1 expected value of information (million $) . . . . . . . . . . . . . .
17,227 fig.
17,10.1 conceptual framework for integrated assessment approach (adapted from antle and just 1991) . . . . . . . . . . . . . . . . . .
17,261 fig.
17,10.2 hypothetical illustration of cumulative nitrate indicator (cnit) of nitrate level . . . . . . . . . . . . . . . . . . . . . .
17,273 fig.
17,10.3 hypothetical exceedance probability curve for nitrate water quality standard threshold . . . . . . . . . . . . . . . . . . . . .
17,276 fig.
17,10.4 supply and demand for groundwater protection . . . . . . . . . .
17,277 fig.
17,10.5 spatial characteristics of two mrli sensors.
17,"the thermal band (10.6) has a resolution of 60 m, and the panchromatic band (10.8) has a resolution of 15 m (note: representations of spatial sensor resolutions are to relative scale) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
17,280 fig.
17,10.6 cropland data layer: landsat (2000–2005) and awifs (2006–2008) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
18,list of figures xvii fig.
18,10.7 corn and soybean trends in yield in iowa . . . . . . . . . . . . . .
18,283 fig.
18,10.8 corn and soybean trends in acreage in iowa . . . . . . . . . . . .
18,283 fig.
