page,p
17,"t., schultz, d."
17,"t., and buchman, n."
17,(1975).
17,"“landsat inventory of data available through the spatiotemporal asset catalog (stac) speciﬁcation: surface-mined areas using extendible digital techniques,” in lyndon b."
17,"investigating the application to planetary data,” in 5th planetary data workshop johnson space center nasa earth resources survey symp."
17,available: https:// & planetary science informatics & analytics.
17,available at: https://www.hou.usra. core.ac.uk/reader/42884860. edu/meetings/planetdata2021/pdf/7023.pdf.
17,"baker, r."
17,(1975).
17,landsat data: a new perspective for geology.
17,"forsyth, t."
17,(2002).
17,critical political ecology: the politics of environmental science.
17,photogrammetric eng.
17,"remote sensing 41 (10), 1233–1239."
17,london: routledge.
17,"bamzai-dodson, a., cravens, a."
17,"e., wade, a., and mcpherson, r."
17,(2021).
17,"fritz, s., scholes, r."
17,"j., obersteiner, m., bouma, j., and reyers, b."
17,(2008).
17,a engaging with stakeholders to produce actionable science: a framework and conceptual framework for assessing the beneﬁts of a global earth guidance.
17,"weather, clim."
17,soc. doi:10.1175/wcas-d-21-0046.1 observation system of systems.
17,ieee syst.
17,"2 (3), 338–348. doi:10.1109/ banskota, a., kayastha, n., falkowski, m."
17,"j., wulder, m."
17,"a., froese, r."
17,"e., and jsyst.2008.926688 white, j."
17,(2014).
17,"forest monitoring using landsat time series data: a fu, a., li, j., and pirasteh, s."
17,(2015).
17,“long-term change dynamics using landsat review.
17,"remote sensing 40 (5), 362–384. doi:10.1080/ archive for the region of waterloo in ontario, canada,” in monitoring and 07038992.2014.987376 modeling of global changes: a geomatics perspective."
17,"springer remote sensing/ bennett, n."
17,"j., roth, r., klain, s."
17,"c., chan, k., christie, p., and clark, d."
17,(2017).
17,photogrammetry.
17,editors j.
17,li and x.
17,"yang (dordrecht: springer), 63–86."
17,conservation social science: understanding and integrating human doi:10.1007/978-94-017-9813-6_4 dimensions to improve conservation.
17,"conservation 205, 93–108."
17,"gao, f., masek, j., schwaller, m., and hall, f."
17,(2006).
17,"on the blending of the doi:10.1016/j.biocon.2016.10.006 landsat and modis surface reﬂectance: predicting daily landsat surface blyth, k."
17,(1997).
17,"floodnet: a telenetwork for acquisition, processing and reﬂectance."
17,ieee trans.
17,geosci.
17,"remote sensing 44 (8), 2207–2218."
17,dissemination of earth observation data for monitoring and emergency doi:10.1109/tgrs.2006.872081 management of floods.
17,hydrological process.
17,"11 (10), 1359–1375."
17,gartner (2021).
17,gartner glossary.
17,[online].
17,available: https://www.gartner.com/ doi:10.1002/(sici)1099-1085(199708)11:10<1359:aid-hyp529>3.0.
17,"co;2-6 en/information-technology/glossary (accessed september 22, 2021)."
17,"bouma, j."
17,"a., kuik, o., and dekker, a."
17,(2011).
17,"assessing the value of earth gasco-hernandez, m., sandoval-almazan, r., and gil-garcia, j."
17,(2017).
17,“open observation for managing coral reefs: an example from the great barrier reef.
17,innovation and co-creation in the public sector: understanding the role of sci. total environ.
17,"409 (21), 4497–4503. doi:10.1016/j.scitotenv.2011.07.023 intermediaries,” in international conference on electronic participation brown, m."
17,"e., and escobar, v."
17,(2019).
17,"nasa’s early adopter program links (cham: springer international publishing), 140–148. doi:10.1007/978-3-319- satellite data to decision making."
17,"remote sensing 11 (4), 11. doi:10.3390/ 64322-9_12 rs11040406 gauchat, g."
17,(2012).
17,"politicization of science in the public sphere: a study of public brown, t."
17,(1984).
17,the concept of value in resource allocation.
17,land econ.
17,"60 trust in the united states, 1974 to 2010."
17,sociological rev.
17,"77 (2), 167–187."
17,"(3), 231–246. doi:10.2307/3146184 doi:10.1177/0003122412438225 campbell, j."
17,(2015).
17,landsat seen as stunning return on public investment.
17,"giuliani, g., dao, h., de bono, a., chatenoux, b., allenbach, k., de laborie, p., available: https://landsat.gsfc.nasa.gov/article/landsat-seen-stunning-return- et al."
17,(2017).
17,live monitoring of earth surface (limes): a framework for public-investment.
17,monitoring environmental changes from earth observations.
17,"remote sensing coulter, k."
17,"s., and coulter, r."
17,(2002).
17,determinants of trust in a service environ.
17,"202, 222–233. doi:10.1016/j.rse.2017.05.040 provider: the moderating role of length of relationship."
17,"marketing 16 gomo, f."
17,"f., macleod, c., rowan, j., yeluripati, j., and topp, k."
17,(2018).
17,"supporting (1), 35–50. doi:10.1108/08876040210419406 better decisions across the nexus of water, energy and food through earth coulter, k."
17,"s., and coulter, r."
17,(2003).
17,the effects of industry knowledge on the observation data: case of the zambezi basin.
17,"iahs 376, 15–23."
17,development of trust in service relationships.
17,"marketing 20 (1), doi:10.5194/piahs-376-15-2018 31–43. doi:10.1016/s0167-8116(02)00120-9 hardy, e."
17,"e., and anderson, j."
17,(1973).
17,"“a land use classiﬁcation system for dryzek, j."
17,(2013).
17,the politics of the earth: environmental discourses.
17,"oxford, use with remote-sensor data,” in lars symposia (west lafayette, indiana: england: oup oxford."
17,purdue research foundation).
17,"available: http://docs.lib.purdue.edu/lars_ dwyer, j."
17,"l., roy, d."
17,"p., sauer, b., jenkerson, c."
17,"b., zhang, h."
17,"k., and lymburner, l. symp/2."
17,(2018).
17,analysis ready data: enabling analysis of the landsat archive.
17,"remote jasanoff, s."
17,(editor) (2004).
17,states of knowledge: the co-production of science and sensing 10 (1363). doi:10.3390/rs10091363 the social order.
17,london: routledge taylor & francis group.
17,"esch, t., asamer, h., boettcher, m., brito, f., hirner, a., marconcini, m., et al."
17,"johnson, d., and grayson, k."
17,(2005).
17,cognitive and affective trust in service (2016).
17,earth observation-based service platforms - a new instrument to relationships.
17,business res.
17,"58 (4), 500–507. doi:10.1016/s0148-2963(03) provide geo-information for urban and regional planning."
17,in 2016 ieee 00140-1 frontiers in environmental science | www.frontiersin.org 17 february 2022 | volume 9 | article 805174
18,molder et al.
18,"landsat data ecosystem value perceptions keil, m., beranek, p."
18,"m., and konsynski, r."
18,(1995).
18,usefulness and ease of use: resources for the future (2021).
18,impact assessments.
18,[online].
18,available: field study evidence regarding task considerations.
18,decis.
18,"support syst. 13 https://www.rff.org/valuables/impact-assessments/(accessed june (1), 75–91. doi:10.1016/0167-9236(94)e0032-m 2021)."
18,"lawford, r."
18,(2019).
18,"a design for a data and information service to address the rogers, r."
18,"h., wilson, c."
18,"l., reed, l."
18,"e., shah, n."
18,"j., akeley, r., mara, t."
18,"g., et al."
18,knowledge needs of the water-energy-food (w-e-f) nexus and strategies to (1975).
18,"“environmental monitoring from spacecraft data,” in lars symposia facilitate its implementation."
18,front.
18,environ.
18,"7 (56), 1–11. doi:10.3389/ (west lafayette, indiana: purdue research foundation)."
18,available: http://docs. fenvs.2019.00056 lib.purdue.edu/lars_symp/2.
18,"lehmann, a., giuliani, g., ray, n., rahman, k., abbaspour, k."
18,"c., nativi, s., et al."
18,"roy, d."
18,"p., wulder, m."
18,"a., loveland, t."
18,"r., woodcock, c."
18,"e., allen, r."
18,"g., (2014)."
18,"reviewing innovative earth observation solutions for filling science- anderson, m."
18,"c., et al."
18,(2014).
18,landsat-8: science and product vision for policy gaps in hydrology.
18,hydrol.
18,"518, 267–277. doi:10.1016/ terrestrial global change research."
18,remote sensing environ.
18,"145, 154–172. j.jhydrol.2014.05.059 doi:10.1016/j.rse.2014.02.001 lehmann, a., nativi, s., mazzetti, p., maso, j., serral, i., spengler, d., et al."
18,(2020).
18,spatiotemporal asset catalogs (2021).
18,spatiotemporal asset catalogs: enabling geoessential - mainstreaming workﬂows from data sources to environment online search and discovery of geospatial assets.
18,[online].
18,available: https:// policy indicators with essential variables.
18,"digital earth 13 (2), 322–338. stacspec.org/(accessed october 28, 2021). doi:10.1080/17538947.2019.1585977 stålhammar, s."
18,(2021).
18,"assessing people’s values of nature: where is the link to li, f., and whalley, j."
18,(2002).
18,deconstruction of the telecommunications industry: sustainability transformations?
18,front.
18,"9 (145), 1–7. doi:10.3389/ from value chains to value networks."
18,"telecommunications policy 26 (9), fevo.2021.624084 451–472. doi:10.1016/s0308-5961(02)00056-3 straub, c."
18,"l., koontz, s."
18,"r., and loomis, j."
18,(2019).
18,"economic valuation of li, z., yang, c., jin, b., yu, m., liu, k., sun, m., et al."
18,(2015).
18,enabling big landsat imagery.
18,reston: u.s.
18,geological survey.
18,open-file report 2019-1112.
18,"geoscience data analytics with a cloud-based, mapreduce-enabled and doi:10.3133/ofr20191112 service-oriented workﬂow framework."
18,"plos one 10 (3), e0116781."
18,"styrin, e., luna-reyes, l."
18,"f., and harrison, t."
18,(2017).
18,open data ecosystems: an doi:10.1371/journal.pone.0116781 international comparison.
18,"transforming government: people, process and li, z., tang, w., huang, q., shook, e., and guan, q."
18,(eds) (2020).
18,"big data policy 11 (1), 132–156. doi:10.1108/tg-01-2017-0006 computing for geospatial applications."
18,mdpi ag.
18,available at: https://www.
18,"sztompka, p."
18,(1998).
18,"trust, distrust and the paradox of democracy."
18,soc. mdpi.com/books/pdfview/book/3121.
18,theor.
18,"1 (1), 19–32. doi:10.1177/136843198001001003 lindman, j., kinnari, t., and rossi, m."
18,(2005).
18,"business roles in the tamiminia, h., salehi, b., mahdianpari, m., quackenbush, l., adeli, s., and brisco, emerging open-data ecosystem."
18,ieee softw.
18,"33 (5), 54–59."
18,(2020).
18,google earth engine for geo-big data applications: a meta- doi:10.1109/ms.2015.25 analysis and systematic review.
18,isprs j.
18,"photogrammetry remote sensing loomis, j., koontz, s., miller, h., and richardson, l."
18,(2015).
18,"valuing geospatial 124, 152–170. doi:10.1016/j.isprsjprs.2020.04.001 information: using the contingent valuation method to estimate the the european commission, and pwc advisory france (2019)."
18,copernicus economic beneﬁts of landsat satellite imagery.
18,photogrammetric eng.
18,market report.
18,"available: https://www.copernicus.eu/sites/default/ﬁles/ remote sensing 81 (8), 647–656. doi:10.14358/pers.81.8.647 2019-02/pwc_copernicus_market_report_2019_pdf_version.pdf manvi, s."
18,"s., and shyam, g."
18,(2014).
18,"resource management for infrastructure as (accessed july 28, 2021). a service (iaas) in cloud computing: a survey."
18,"41, u.s."
18,group on earth observations (2019).
18,national plan for civil earth observation.
18,"424–440. doi:10.1016/j.jnca.2013.10.004 vescoukis, v., doulamis, n., and karagiorgou, s."
18,(2012).
18,"a service oriented mcgrath, m."
18,(2017).
18,beyond distrust: when the public loses faith in architecture for decision support systems in environmental crisis american institutions.
18,civic rev.
18,"106 (2), 46–51. doi:10.1002/ management."
18,future generation comp.
18,"28 (3), 593–604. doi:10.1016/ ncr.21321 j.future.2011.03.010 metz, g."
18,"g., and wiepking, p."
18,(1980).
18,"eros: a space program for earth virapongse, a., pearlman, f., pearlman, j., murambadoro, m."
18,"d., kuwayama, resources."
18,"washington, dc: u.s."
18,department of the interior/geological survey.
18,"y., and glasscoe, m."
18,(2020).
18,"ten rules to increase the societal value of miller, h."
18,"m., richardson, l., koontz, s."
18,"r., loomis, j., and koontz, l."
18,(2013).
18,earth observations.
18,earth sci.
18,inform.
18,"13 (2), 233–247. doi:10.1007/ users, uses, and value of landsat satellite imagery—results from the 2012 s12145-020-00453-w survey of users"", open-file report 2013–1269."
18,"surv. doi:10.3133/ofr/ walker, j."
18,"j., de beurs, k."
18,"m., and wynne, r."
18,(2014).
18,"dryland vegetation 20131269 phenology across an elevation gradient in arizona, usa, investigated with monmonier, m."
18,(1991).
18,how to lie with maps.
18,chicago: university of chicago fused modis and landsat data.
18,remote sensing environ.
18,"144, 85–97."
18,press. doi:10.1016/j.rse.2014.01.007 national geospatial advisory committee landsat advisory group (2019).
18,"wehn, u., and evers, j."
18,(2015).
18,the social innovation potential of ict- evaluation of a range of landsat data cost sharing models.
18,enabled citizen observatories to increase eparticipation in local ogc standards (2021).
18,ogc standards.
18,[online].
18,available: https://www.
18,flood risk management.
18,"42, 187–198. doi:10.1016/ ogc.org/docs/is."
18,"(accessed october 21, 2021). j.techsoc.2015.05.002 oliveira, m."
18,"s., de fátima barros lima, g., and farias lóscio, b."
18,(2019).
18,"wesselink, a., buchanan, k."
18,"s., georgiadou, y., and turnhout, e."
18,(2013).
18,investigations into data ecosystems: a systematic mapping study.
18,"technical knowledge, discursive spaces and politics at the knowledge inf."
18,"61 (2), 589–630. doi:10.1007/s10115-018-1323-6 science–policy interface."
18,environ.
18,"30, 1–9. doi:10.1016/ ostendorf, b."
18,(2011).
18,overview: spatial information and indicators for sustainable j.envsci.2012.12.008 management of natural resources.
18,"indicators 11 (1), 97–102. doi:10.1016/ wu, b., tian, f., zhang, m., zeng, h., and zeng, y."
18,(2020).
18,"cloud services with j.ecolind.2010.10.003 big data provide a solution for monitoring and tracking sustainable pearlman, f., lawrence, c., pindilli, e., geppi, d., shapiro, c., grasso, m., et al."
18,(2019).
18,development goals.
18,geogr.
18,"sustainability 1 (1), 25–32. doi:10.1016/ demonstrating the value of earth observations—methods, practical applications, j.geosus.2020.03.006 and solutions—group on earth observations side event proceedings."
18,"wulder, m."
18,"a., white, j."
18,"c., goward, s."
18,"n., masek, j."
18,"g., irons, j."
18,"r., herold, m., surv."
18,open-file report 2019–1033. doi:10.3133/ofr20191033 et al.
18,(2008).
18,"landsat continuity: issues and opportunities for land petrou, z."
18,"i., manakos, i., and stathaki, t."
18,(2015).
18,remote sensing for biodiversity cover monitoring.
18,remote sensing environ.
18,"112, 955–969. doi:10.1016/ monitoring: a review of methods for biodiversity indicator extraction and j.rse.2007.07.004 assessment of progress towards international targets."
18,"biodiversity and yang, c., raskin, r., goodchild, m., and gahegan, m."
18,(2010).
18,"geospatial conservation 24, 2333–2363. doi:10.1007/s10531-015-0947-z cyberinfrastructure: past, present and future."
18,comput.
18,environ.
18,urban syst.
18,"ravenscroft, n."
18,(2019).
18,"a new normative economics for the formation of 34 (4), 264–277. doi:10.1016/j.compenvurbsys.2010.04.001 shared social values."
18,sustainability sci.
18,"14 (5), 1297–1307. doi:10.1007/ zell, e., huff, a."
18,"k., carpenter, a."
18,"t., and friedl, l."
18,(2012).
18,a user-driven s11625-018-0652-4 approach to determining critical earth observation priorities for societal frontiers in environmental science | www.frontiersin.org 18 february 2022 | volume 9 | article 805174
19,molder et al.
19,landsat data ecosystem value perceptions beneﬁt.
19,ieee j.
19,selected top.
19,"earth observations remote sensing 5 (6), publisher’s note: all claims expressed in this article are solely those of the authors 1594–1602. doi:10.1109/jstars.2012.2199467 and do not necessarily represent those of their afﬁliated organizations, or those of zhu, z., wulder, m."
19,"a., roy, d."
19,"p., woodcock, c."
19,"e., hansen, m."
19,"c., radeloff, v."
19,"c., the publisher, the editors, and the reviewers."
19,any product that may be evaluated in et al.
19,(2019).
19,beneﬁts of the free and open landsat data policy.
19,"remote sensing this article, or claim that may be made by its manufacturer, is not guaranteed or environ."
19,"224, 382–385. doi:10.1016/j.rse.2019.02.016 endorsed by the publisher."
19,"zuiderwijk, a., janssen, m., and davis, c."
19,(2014).
19,innovation with open data: essential elements of open data ecosystems.
19,"polity 19 (1-2), 17–33."
19,"copyright © 2022 molder, schenkein, mcconnell, benedict and straub."
19,this is an doi:10.3233/ip-140329 open-access article distributed under the terms of the creative commons attribution license (cc by).
19,"the use, distribution or reproduction in other forums is permitted, conﬂict of interest: the authors declare that the research was conducted in the provided the original author(s) and the copyright owner(s) are credited and that the absence of any commercial or ﬁnancial relationships that could be construed as a original publication in this journal is cited, in accordance with accepted academic practice. potential conﬂict of interest."
19,"no use, distribution or reproduction is permitted which does not comply with these terms."
19,frontiers in environmental science | www.frontiersin.org 19 february 2022 | volume 9 | article 805174
