page,p
54,noaa/nws weather john gaynor noaa/oar weather tricia ryan noaa/nos weather (facilitator) dr.
54,linwood pendleton noaa/ppi unassigned floater hillary huffer noaa/ppi unassigned floater charlie morris noaa/ppi unassigned floater josh stoll noaa/nmfs unassigned floater total 32 appendix d: participant list a9
55,noaa science challenge workshop stories by breakout group 6/2/2011 appendix e: breakout stories a10
56,contents climate – climate stories ..............................................................................................................................
56,1 fisheries – nmfs stories .............................................................................................................................
56,13 oceans – nos stories ..................................................................................................................................
56,21 oceans – sea grant stories .........................................................................................................................
56,27 weather – nws stories ..............................................................................................................................
56,33 weather – oar stories ...............................................................................................................................
56,41 appendix e: breakout stories a11
57,climate – climate stories 1 appendix e: breakout stories a12
58,"1) agroclimate, developed by the southeast climate consortium (secc), provides seasonal climate forecasts, visualization tools, and climate and commodity outlooks to assist producers to understand and plan for climate variation via cooperative extension services in florida, georgia, and alabama."
58,"2) program/project agroclimate 3) part of society impacted – primarily the agricultural and forestry sectors 4) current level of funding - for the product, service or activity 5) detailed paragraph about the technical details of the story."
58,"use this to provide more information about the program, what it does, and how people use it agroclimate is an interactive website with climate, agriculture, and forestry information that allows users to assess resource management options with respect to their probable outcomes under forecast climate conditions."
58,agroclimate uses crop simulation models along with historic and forecast climate data to allow decision makers to compare changes in probable outcomes under different climate conditions.
58,agroclimate is a product that is still under development.
58,"at present it includes: 1) background climate information and a climate tool that allows decision makers to compare climate variability under different enso conditions; 2) crop information and tools for peanut, tomato, and potato; 3) forest management and wildfire risk assessment; and 4) links to other sources of related information of value to decision makers."
58,"planned additions coming soon to agroclimate include: 1) tools for assessing management options for additional crops, pastures, and livestock that are important to the agricultural economy of the southeastern usa; 2) a tool to help decision makers to assess the value of irrigation water; 3) a tool to help decision makers assess the value of crop insurance; and 4) a county-level database that links historic agricultural production data with climate so that decision makers can assess the effects of past climate variability of agricultural commodities."
58,"6) information about any previous attempts to quantify the impact of this activity anecdotal evidence of agroclimate economic impacts includes the use of more than 50 secc outlooks in agricultural commodity publications distributed to over 10,000 people in 10 states."
58,"tampa bay water, which supplies water to municipalities and counties in the tampa area, regularly uses information from agroclimate as part of its water balance optimization planning."
58,"in 2007-08, the secc began transferring agroclimate to new mexico and to the north carolina state climate office."
58,7) links or supporting info 2 appendix e: breakout stories a13
59,http://agroclimate.org/about/ 3 appendix e: breakout stories a14
60,"1) using noaa climate forecasts with hydrologic assessment to reduce drought vulnerability and improve water management in washington state 2) program/project noaa sectoral applications program - grant 3) part of society impacted – water managers in the yakima valley, washington (and indirectly those in the agricultural sector) their focus was the high stakes and highly drought-vulnerable yakima river basin, whose irrigated crops represent the largest agricultural value in the state."
60,"irrigators depend on water from the yakima project, operated by the u.s."
60,"bureau of reclamation (usbr), which issues hydrologic forecasts that could benefit from improved climate information."
60,"4) current level of funding - for the product, service or activity – they were funded in fy2006 at $293k; their project is completed."
60,5) detailed paragraph about the technical details of the story.
60,"use this to provide more information about the program, what it does, and how people use it the principal investigators on this grant produced a drought monitoring and forecast system for washington state enabling detection of the onset and recovery of drought up to four months before state declarations."
60,(note: this drought information is currently being used by decision- makers and stakeholders in washington state; it is also being used as a foundation for the u.s.
60,surface water monitor).
60,6) information about any previous attempts to quantify the impact of this activity droughts are the nation's most costly natural disaster.
60,"in washington state, in 2005(?)"
60,"drought inflicted more than $300 million in damage to the agricultural sector, and halved the expected summer runoff that feeds washington state’s economy."
60,"since the end of the project, the lead pi has been working with water managers and other stakeholders in the western u.s., particularly california, to assess the use and value of the hydrologic forecast system for decision-making."
60,"for example, as stated by the former manager of drought decisionmaking in washington state, the system they developed provides the information that was needed, and in a way that's highly useful for decision-making."
60,"in particular, it was judged to be useful for drought decisions because it can assess drought by water resource inventory area, according to multiple indicators based on percentiles, and provide early warning for the onset of drought."
60,7) links or supporting info 4 appendix e: breakout stories a15
61,"http://www.hydro.washington.edu/forecast/sarp/- this website presents a near real-time (daily-updating) analysis of hydrologic conditions throughout washington state, and a prediction aspect will soon be added."
61,the objective of the site is to monitor departures from normal conditions (anomalies) that may help characterize evolving drought and/or flood risks.
61,"state-of-the-art climate forecasts, such as the noaa cpc seasonal outlooks, offer the potential to mitigate drought damages through advance warning."
61,"yet this potential is largely untapped by water managers; a gap remains between forecast products and their applications, often due to socio-organizational factors."
61,"this study bridged that gap by working directly with users in the transition of noaa climate forecasts, coupled with hydrologic assessments, to water resources operations and drought management."
61,"the results of this project suggest that the system provides a method for early detection of the onset, duration, severity, and recovery from drought, and an approach that would allow for finer- scale resolution of drought declaration."
61,the system approach also provides a scientific basis for indicators and triggers that can assist in drought management decisions for washington state and other regions.
61,"expected benefits of the project include improved water management and drought mitigation in a key socioeconomic sector and throughout washington state, improved understanding of how to integrate noaa climate forecast products into water resources decision-making, and a model implementation of climate and hydrologic forecasts in a statewide drought plan and nidis application."
61,"in addition, because the yakima river basin exemplifies many water management challenges and conflicts across the u.s., successful transition of noaa products in this case study is expected to generate broader lessons and national attention. integrating noaa climate forecast products with advanced hydrologic assessments through an advanced experimental hydrologic forecast system for the western u.s. that incorporates a semi-distributed hydrologic model."
61,"a key aspect of this project was the close interaction with our operations partners, and the exploration of advanced forecast products within their operational water management decision process."
61,"to do so, they worked directly with the usbr and doe offices, in addition to state and local water managers, to adapt forecast products into formats that were considered most useful for their operations."
61,5 appendix e: breakout stories a16
62,"1) the noaa/cpo/sarp- funded “quantification of inundation in south florida caused by sea level rises and its social and economic impacts” project 2) program/project noaa sectoral applications program - grant 3) part of society impacted the products from the proposed project will provide local communities and the public with information on inundation extent and dynamics in low-lying areas, and associated social and economic impacts on south florida caused by global sea level rise."
62,"the maps of inundation and increased storm surge flooding will allow local communities and the public to better understand the severity and range of the impacts of sea level rise on society and economy, and hence to make better decisions."
62,"4) current level of funding - for the product, service or activity $300,000 – began september 2010 5) detailed paragraph about the technical details of the story."
62,"use this to provide more information about the program, what it does, and how people use it this project will develop the nexus between sea level rise and storm surge, and its socioeconomic implications for long range planning and adaptation in low lying areas in south florida (miami-dade) to provide maps of inundation and increased storm surge flooding and present the severity and range of the impacts of sea level rise on society and economy to enhance local community decision making."
62,"6) information about any previous attempts to quantify the impact of this activity the total population, property, and gross domestic product of the three counties represent more than 30% of the totals for the state of florida (67 counties), making the three counties a center of florida’s society and economy."
62,"harrington and walton (2007) estimated the values of impacted real property in miami-dade county to be approximately $57 and $128 million with rises in sea level of 0.31 and 0.65 m, respectively."
62,"unfortunately, the accuracy of these analyses is limited by the poor vertical resolution of dems, which, in turn, prevents local communities from applying the inundation information to their planning and policy-making process."
62,7) links or supporting info no links 6 appendix e: breakout stories a17
63,"sea level rise has caused inundation, erosion, and saltwater intrusion, and exacerbated storm surge flooding along coastal zones."
63,the 2007 ipcc report projects a global sea level rise of 0.18- 0.59 m by 2100 and recent studies show that sea level rise could reach 1.4 m at the end of this century.
63,"such a large sea level rise would threaten millions of people, the economy, and unique ecosystems such as everglades national park in south florida."
63,quantitative information on inundation and intensified storm surge flooding caused by sea level rise is needed for local communities to make sound policy to cope with the impacts.
63,"however, accurate quantification cannot be derived due to the lack of high-resolution digital elevation models (dem) for lowlying areas."
63,"the vertical resolution of existing dems provided by usgs is about 1.5 m (5 feet) for south florida, which can correspond to a horizontal extent of tens of kilometers."
63,"fortunately, the florida division of emergency management (division) is completing state-wide, airborne light detection and ranging (lidar) mapping of coastal areas vulnerable to storm surge flooding, which provides valuable data set for quantifying the impacts of sea level rise."
63,"the first objective of this project is to create high-resolution dems for south florida using lidar measurements and to develop methods in geographic information systems (gis) to estimate land areas inundated by potential sea level rise, and to quantify the impact of sea level rise on the real property, population, and critical infrastructure."
63,"the second objective is to examine the effect of topography and acceleration in sea level rise on inundation, to identify patterns of inundation caused by sea level rise, to seek a tipping point in the inundation process beyond which the flooding of land, property, and population becomes calamitous."
63,"the third objective is to examine the non-linear interaction of storm surge and sea level rise through numerical modeling, to compute the surge flooding under various sea level rise scenarios."
63,"the fourth objective is to collaborate with the noaa coastal services center to incorporate the results into the digital coast and to work with local communities including palm beach, broward, miami-dade, and monroe counties, u.s."
63,"fish and wildlife service, and the nature conservancy to incorporate the inundation information into their management plans."
63,"as more lidar data are collected for coastal states through the federal emergency management administration (fema) map modernization program, the proposed methods have the potential of being applied to the entire nation, aiding our society to make sound policy for coping with the impacts of sea level rise."
63,7 appendix e: breakout stories a18
64,background information for the nidis and climate normals stories the climate normals affect energy rates charged to customers by providing spatial / temporal averages of climatological variables describing base climatic conditions which result in a formal process by which public service/utility commissions determine the rate that each utility is allowed to charge its customers.
64,the climate normals also affect the assessment of equipment requirements for heavy power line loads during extremely hot weather by providing mean climatic information that describe the base climate to which current conditions can be compared which results in cost savings.
64,"2) program / project noaa climate normals 3) part of society impacted ncdc is responsible for producing official 'climate normals' (i.e., 30-year averages) of numerous climatological variables every ten years for u.s. locations."
64,"the 1971-2000 climate normals consist primarily of station-based monthly and daily normals of temperature (maximum, minimum, and mean), precipitation, and heating/cooling degree days."
64,"they also include various divisional and population-based aggregations, phenological/agricultural parameters, distribution characteristics such as standard deviations and percentiles, and other supplemental normals."
64,"for 1981–2010, we plan to compute precipitation normals for almost 8,000 precipitation stations; a fraction of these will have snowfall and snow depth normals as well."
64,"temperature normals (including derived products such as degree days) will be computed for about 6,000 stations."
64,"4) current level of funding - for the product, service or activity 1 fte over the last 1.5 years; currently ramped up to 5 ftes + 1 contractor until end of this calendar year to produce new suite of data products (1980-2010); in 2012, resources scaled back to 1 fte to develop new alternative normals data products suite."
64,5) detailed paragraph about the technical details of the story.
64,"use this to provide more information about the program, what it does, and how people use it."
64,the core 1981–2010 normals are the most-widely used normals as identified by ncdc in close consultation with the national weather service (nws) and a wide array of climate data users.
64,"specifically, core normals refer to the daily and monthly station-based normals of temperature, precipitation, snowfall, snow depth, and heating and cooling degree days."
64,normals are utilized in countless applications across a variety of sectors.
64,"these include: regulation of power companies, energy load forecasting, crop selection and planting times, construction planning, building design, and many others."
64,"6) information about any previous attempts to quantify the impact of this activity we have not current, direct measure on the value of the normals, but we do have a tangential study of use: for every $1 that energy companies spend in acquiring noaa climate station data, they receive a potential benefit savings of $495 in related costs (i.e. not having to implement their own observing system to collect the data)."
64,this yields a cumulative $65 million benefit when extrapolated across the entire us energy market.
64,"see: centrec consulting group, llc, 2003: investigating the economic value of selected nesdis products, 2003: benefits of 8 appendix e: breakout stories a19"
65,meteorological services.
65,"a report to national environmental satellite, data, and information service (nesdis)."
65,"centrec consulting group, savoy, il, 50 pp."
65,"7) links or supporting info information on the current version of noaa’s normals, as well as the history on the normals, can be found at: http://www.ncdc.noaa.gov/oa/climate/normals/usnormals.html the most current information on the development of 1981–2010 normals is an extended abstract by arguez et al. (2011) and can be accessed here: ftp://ftp.ncdc.noaa.gov/pub/data/aarguez/normals/1981-2010/arguez-extended-normals-ams2011.pdf 9 appendix e: breakout stories a20"
66,"1) the national integrated drought information system (nidis) enhances agriculture decision-making in producing crops by providing information about current drought conditions, impacts, research, and forecasts in a single location (www.drought.gov)."
66,"2) program / project national integrated drought information system (nidis) 3) part of society impacted people can take steps ahead of time to reduce the effects of drought, just as they would for other natural disasters."
66,"planning ahead gives decision-makers, resource managers and citizens the chance to relieve the most suffering at the least expense."
66,reacting to drought in 'crisis mode' is often expensive and not well-targeted.
66,the initial focus of nidis is: • developing the u.s.
66,"drought portal • integrating and fostering coping strategies through research, preparedness, education and public awareness • integrating data and predictions • developing pilot programs for design and implementation of early warning systems in selected locations 4) current level of funding - for the product, service or activity 5) detailed paragraph about the technical details of the story."
66,"use this to provide more information about the program, what it does, and how people use it the nidis u.s."
66,drought portal is part of the interactive system to: • provide early warning about emerging and anticipated droughts • assimilate and quality control data about droughts and models • provide information about risk and impact of droughts to different agencies and stakeholders • provide information about past droughts for comparison and to understand current conditions • explain how to plan for and manage the impacts of droughts • provide a forum for different stakeholders to discuss drought-related issues 6) information about any previous attempts to quantify the impact of this activity the federal emergency management agency (fema) estimated in 1995 that the nation's annual average drought loss was $6 to $8 billion.
66,fema and other disaster management organizations have also estimated that for every $1 spent on reducing vulnerability to disaster -- 'mitigation' -- $4 is saved.
66,this finding was recently reiterated in a 2005 study by the multihazard mitigation council.
66,7) links or supporting info see: www.drought.gov 10 appendix e: breakout stories a21
67,"story 1: catch shares give fishermen greater flexibility and control in their industry, while also rebuilding and sustaining healthy fish populations."
67,"program: national catch share program part of society impacted: commercial fishermen and related shoreside businesses (processors and dealers, wholesalers, importers/exporters, seafood retailers, including restaurants, grocery stores, and seafood markets); seafood consumers; fishing households; fishing communities current level of funding: $24.6 million (fy 2010 enacted) catch shares allocate a dedicated percentage or share of a fishery’s total catch to individual fishermen, communities, and/or associations."
67,"when participants have a secure portion of the catch, they gain the flexibility to make business decisions that improve safety, enhance the value of their share, and promote sustainable fishing of the stocks."
67,"coupled with an observing, monitoring, and catch accounting system, incentivizing specific entities to control catch is extremely effective in preventing overfishing."
67,"nationwide, there are 18 catch share programs currently in operation in six different regions."
67,the total landings revenue of the fisheries for which information was available was $879 million in 2009 amounting to 23% of the total landings revenue for all u.s. commercial fisheries.
67,"benefits from catch shares include eliminating the race for fish among fishermen competing for a common quota—a race that can lead to overcapacity in the fishery, increased bycatch and waste, and overfishing."
67,catch shares improve the economics of the fishery by allowing fishermen to harvest their shares when the markets are best and to take other actions to reduce costs and increase revenue without fear of losing access to their share of the quota.
67,"an additional benefit of catch share programs is that they provide a market- based incentive to sustainably self-govern, thus reducing the need for more rigid regulatory measures."
67,"new england groundfish sectors: in the past, nmfs did not monitor the socioeconomic performance of catch share fisheries using a standardized approach."
67,"however, with the publication of the 2010 national catch share policy, nmfs has recognized the need for a more programmatic approach to assessing social and economic performance of both catch share and non-rationalized fisheries."
67,"the nine month performance report for the new england groundfish fishery, sectors and common pool, is illustrative of this more rigorous approach and includes metrics on trends in earnings, employment, and effort."
67,"subsequent studies will include the annual performance report, a break-even analysis and profitability estimates, and will evaluate the effects of quota trading and changes in ownership."
67,"brief results: revenues from all species landed were higher in 2010 than in 2008 or 2009, but were $4 million less than in 2007."
67,combined yearly average prices for all species were higher in 2010 than any other year in the time series.
67,"economic performance, as indicated by revenue per unit effort, improved in 2010."
67,other performance measures indicated the continuation of existing trends into 2010.
67,"these metrics include lower landings of both groundfish and non-groundfish species by roughly 15% since 2008; 18% fewer active vessels in 2010 than in 2007, and fewer crew positions, days, and trips."
67,"there has also been an increase in concentration of groundfish revenues among top earning vessels, as revenues have become consolidated on fewer vessels."
67,"nearly all measures of revenue per trip and per day absent in 2010 were higher for the average sector vessel relative to the average vessel managed under the common pool, the pre-existing effort control management structure."
67,"cost of implementation: excluding the data collection costs associated with data used in this analysis, fte and contractor time for producing the interim report is roughly $340k."
67,(3 ftes @ 0.25; 1 full-time contractor; 1 fte @0.5 all valued at $150k per year).
67,"forthcoming analyses are estimated to cost $375k (four ftes and one contractor all @ 0.5) but do not yet include any metrics on community resiliency, efficiency, or safety at sea, all msa goals."
67,who did it?
67,"nmfs staff, with some contractor support supporting information: the nmfs economics & social science research program has launched an initiative to track socioeconomic performance of catch share fisheries and non-rationalized fisheries."
67,selected metrics will cover the full spectrum of magnuson-stevens act limited access privilege goals as 11 appendix e: breakout stories a22
68,"well as other relevant msa objectives, e.g., national standard 8, the sustained participation of fishing communities."
68,the overarching objective is to evaluate and track the performance of the catch share fisheries in terms of ensuring economic sustainability of the fishing industry and the resiliency of fishing communities.
68,this initiative will also address omb’s requirement to develop an economic health index for fisheries.
68,this effort will also contribute to nmfs knowledge base for making allocation decisions.
68,interim report for fishing year 2010 on the performance of the northeast multispecies (groundfish) fishery (may 2010–january 2011) http://www.nefsc.noaa.gov/nefsc/publications/crd/crd1107/1107.pdf 12 appendix e: breakout stories a23
69,fisheries – nmfs stories 13 appendix e: breakout stories a24
70,"story 2: habitat restoration employs people and improves the environment, creating a better future economically and environmentally."
70,"program: habitat conservation & restoration part of society impacts: coastal households, firms, communities; commercial and recreational fishermen and related shoreside firms; eco-tourists (e.g., those who go whale watching), americans who value the preservation of retaining marine habitats, including preserving marine protected species current level of funding: $58.2 million (fy 2010 enacted) habitat restoration is the process of re-establishing a self-sustaining habitat that closely resembles a natural condition in terms of structure and function."
70,"habitats support fish and wildlife, as well as human uses such as swimming, diving, boating, and recreational and commercial fishing."
70,"coastal, marine, and riverine habitats play an essential role in the reproduction, growth, and sustainability of commercial and recreational fisheries and protected species by providing shelter, feeding, spawning, and nursery grounds for fish and wildlife."
70,estuaries provide habitat for more than 68 percent of america’s commercial fish catch by value and for 80 percent of the recreational fish catch by weight.
70,"habitat restoration efforts support a range of job types in local communities including construction workers and project managers working directly onsite, as well as other businesses and professionals who design, engineer, provide materials for, and monitor the success of these projects."
70,"noaa also helps prepare the next generation of restoration professionals by supporting organizations that provide training and work experience for those entering the coastal restoration field in the public, private, and non-profit sectors."
70,"economic contribution of habitat restoration activities in 2009, noaa received $167 million from the arra funding to restore coastal habitat and help jumpstart the nation's economy."
70,"noaa selected 50 high quality, high priority projects to restore u.s. coasts on a grand scale."
70,"these projects were recognized as an engine for job creation and, in particular green job creation, with funding going for restoration of wetlands, salt marshes, oyster and coral reefs as well as removal of fish passage barriers on coastal rivers and streams."
70,"in addition to improving the environment, these efforts will assist recreational and commercial fishing, support more resilient coasts in the face of climate change, and create jobs–many in areas of high unemployment."
70,"results: in 2009, saltwater angling contributed $23 billion to gnp, generated $50 billion in sales impacts and supported 327,000 jobs in recreational fishing and across the broader economy."
70,cost: $30k (0.2 fte @$150k per year) who did it?
70,"nmfs staff, contracted survey services economic value of salmon habitat conservation & restoration control of sediment from logging roads in california’s redwood region is important to protecting streams inhabited by endangered salmonids."
70,"both private and public landowners have limited resources to devote to road erosion control, and must make difficult choices about which roads to treat and how to treat them."
70,"in a recent case study, nmfs developed an operations research model to identify cost- effective strategies defined in both spatial and temporal terms for reducing sediment delivery."
70,"results: model identifies conditions and timing factors under which it is optimal to retain status quo road, upgrade the road, or to remove the road entirely, including exporting unstable material."
70,cost: $140k: erosion monitors: $28k; 0.25 fte/yr for 3 yrs @ $150k/yr.who did it?
70,nmfs staff valuing critical habitat ecological studies have suggested that protecting 10 to 40% of regional ecosystems is needed to restore habitats and protect species diversity.
70,"prior to a recent nmfs study that examined public preferences for critical habitat designations in the northeast, public preferences for mpa size had not been assessed."
70,the nmfs study estimated the value of protecting species and habitat diversity on the sea floor in areas that vary in size and allowable uses of the water column.
70,"results: study found that the public is willing to pay for a network of marine protected areas that protect marine life and habitat on the sea floor, though the economic benefits were greater for networks that allow a limited level of commercial fishing as compared to no-take reserves."
70,households in the northeast region were divided on whether mpas have positive utility.
70,14 appendix e: breakout stories a25
71,"cost: $400k: $250k, survey; $150k, 2fte@0.25 fte/yr for 2 yrs @$150k/yr who did it?"
71,nmfs staff supporting information noaa fisheries needs to improve its ability to link habitat restoration activities and outcomes with commercial and recreational fishing benefits.
71,"the benefits provided by non-fishery ecosystem services such as coastal protection, flood regulation, aesthetics and sequestration of carbon and other green house gases in coastal habitats (blue carbon) also need to be valued."
71,"changes in societal welfare as a result of improvements in coastal habitats also need to be assessed (e.g., property value changes in areas adjacent to restored coastal habitat)."
71,15 appendix e: breakout stories a26
72,story 3: stock assessments are the essential foundation of science-based management that is both economically and environmentally sustainable.
72,"program: expand stock assessments part of society impacts: commercial and recreational fishermen, related shoreside firms (marinas, marine supply, seafood industry, including processors, dealers, wholesalers, seafood retailers), seafood consumers, fishing households, fishing communities, eco-tourists (e.g., those who go whale watching), americans who value the preservation of marine protected species for current and future generations."
72,"current level of funding: total $97.2million (fy 2010 enacted): $51.0 million, expand annual stock assessments; $46.2 million, protected species stock assessments fisheries: nmfs stock assessments are essential to the sustainable prosecution of commercial and recreational fisheries."
72,"the fish stock assessment program provides scientific information for achieving fishery management goals, including preventing overfishing and attaining optimum yield from u.s. fisheries."
72,among the management questions answered with this information are: - what is the upper biological limit for a sustainable fishery catch policy? - has overfishing been occurring and is the fish stock overfished (depleted) and in need of rebuilding? - what level of future catch would prevent overfishing and attain the optimum yield from the fishery?
72,fishery independent surveys days at sea: information collected from fishery independent surveys are a critical component of the data underpinning fish stock assessments.
72,"additional sampling days (days at sea) will increase the precision of stock abundance estimates, thereby reducing the uncertainty buffer and allowing for a larger annual catch limit (acl)."
72,"results a recent nmfs study found that if there were a 50% reduction in the alaska groundfish survey days at sea, the uncertainty buffer would increase substantially, resulting in lower annual acls."
72,"harvest revenue would then fall $30 to $50 million, which corresponds to a $76 to $138 million decrease in sales impacts in alaska and a loss of 840 to 1,400 full- and part-time jobs in the alaska economy."
72,cost: $75k (0.25 biologist fte; 0.25 economist fte) since both analyses use pre-existing nmfs models who did it?
72,"nmfs staff fisheries rebuilding plans: when a stock has been overfished, nmfs stock assessments are used to implement rebuilding plans."
72,most rebuilding plans are based upon maximum sustainable yield (msy).
72,economic theory suggests that maximum economic yield (mey) would yield higher benefits than msy but fishermen are leery that mey will reduce harvest levels.
72,"since estimates of mey are not typically reported in fishery management plans, neither fishermen nor managers have a baseline for comparison."
72,"a nmfs study underway of the north pacific crab fishery estimates mey using a dynamic bioeconomic model that is estimated under varying assumptions (e.g., with/without population age structure, varying recruitment)."
72,"results: results find that the harvest levels associated with msy may be more or less than mey, depending upon the underlying assumptions."
72,"cost: $195k, $80k for contract with biologist at university of washington; 1 fte @0.25 for three yrs who did it?"
72,"nmfs staff, with contractor *************** protected resources: congress passed the endangered species act december 28, 1973, recognizing that the natural heritage of the united states was of “esthetic, ecological, educational, recreational, and scientific value to our nation and its people.”"
72,"it was understood that, without protection, many of our nation’s living resources would become extinct."
72,the protected species research & management program provides accurate and timely information and analyses for the conservation of the nation’s living marine resources.
72,the program implements and monitors living marine resource conservation measures to recover protected species.
72,the ultimate desired outcome is to recover and sustain all protected species as fully functioning components of their ecosystems for current and future generations.
72,protected species valuation initiative: this project is comprised of a series of national-level public surveys to estimate the economic value of marine protected species under the stewardship of nmfs.
72,16 appendix e: breakout stories a27
73,"data from the surveys will allow researchers to estimate the public’s value for recovering the species from their current esa-listing status, either threatened or endangered."
73,"results: to date, fielded surveys have collected information on 16 threatened or endangered marine species in six regional ecosystems."
73,"three of these species include the hawaiian monk seal, the smalltooth sawfish, and the puget sound chinook salmon."
73,"nationally, the average annual value for recovering these species is $6.8 billion (results for other species are forthcoming)."
73,"cost: $840k, 8-species survey, $105k/specie: survey, focus groups, $540k; 2 fte @.5 for 2 yrs, $300k who did it?"
73,"nmfs staff, contracted data collection, independent peer reviews, other peer reviews supporting information: fisheries: in fy11, the nmfs economics & social science research program will initiate a series of studies to estimate the value of information obtained from nmfs fishery independent surveys similar to the alaska groundfish study."
73,this multi-year effort will proceed forward on a region-by-region basis.
73,estimating mey for use in evaluating fishery rebuilding management options is a major goal of the nmfs economics program.
73,"cumulatively, this information can be used to inform decision makers of the potential value from rebuilding fisheries."
73,protected species: public values for all 16 species will be available in the coming year.
73,a decision support tool for managers that will enable them to use this information in management actions is also underway.
73,"contingent upon funding, the next phase will focus on marine protected species most threatened by climate change (e.g., ice dependent species, sea turtles, etc.)."
73,links nmfs economics & social sciences program: http://www.st.nmfs.noaa.gov/st5/ commercial fisheries: http://www.st.nmfs.noaa.gov/st5/commercialfisherieseconomics.html protected species: http://www.st.nmfs.noaa.gov/st5/protectedspecieseconomicsresearch.html 17 appendix e: breakout stories a28
74,story 4: better data on recreational fishing improves stock assessments and understanding of the industry is fully understood.
74,"program: recreational fisheries statistics part of society impacted: saltwater anglers, coastal communities with recreational fishing marine recreational information program (mrip)’s top priority is to reduce potential bias and increase the accuracy of recreational catch and effort estimates."
74,"mrip provides detailed, timely, scientifically sound estimates that fishery managers, stock assessors, and marine scientists need to ensure the sustainability of ocean resources."
74,"collectively, these improvements will enhance the agency’s ability to monitor recreational catch as required to track annual catch limits and accountability measures applied to these fisheries by the regional fishery management councils."
74,they also address head-on stakeholder concerns about the reliability and credibility of recreational fishing catch and effort estimates.
74,current level of funding: $9.0 million for mrip (fy 2010 enacted) economic contribution of saltwater recreational angling: the nmfs is mandated to estimate the economic impacts of recreational fisheries management actions.
74,"estimating economic impacts requires mrip data, angler expenditures, and preferences for saltwater fishing opportunities."
74,"one component of nmfs’ economic analyses includes estimating the sales, value-added, and job impacts using an input-output model."
74,"the model provides invaluable information for understanding how saltwater angling contributes to a state and/or the national economy and, in particular, how it stacks up against other ocean resources users."
74,"the model also provides information on both federal and state taxes generated from this sector, which can be used to justify increased funding for infrastructure development such as boat ramps."
74,"results: in 2009, saltwater angling contributed $23 billion to gnp, generated $50 billion in sales impacts and supported 327,000 jobs in recreational fishing and across the broader economy."
74,cost: survey year: $1180k=$900k survey; 0.5 fte for 2 yrs=$160k; 0.75 fte for 1 yr=$120k non-survey years: $40k=0.25 fte each year (years 2-5 given 5 year cycle for survey)=$40k who did it?
74,"nmfs staff, contracted survey services economic value of coral reef based upon angler preferences: measures for coral reef protection are typically costly and often conflict with economic development programs and other local policies."
74,providing decision makers with an accurate economic measure of these ecosystem services are crucial for ensuring their continued presence in future generations.
74,spatially-delineated information is particularly important in assessing usage of specific habitats and ecosystem services but such data is often difficult to acquire due to prohibitive costs and access restrictions.
74,an economic add-on to the mrfss collected both spatial information and economic information.
74,"coupling this information with the base mrfss catch and effort survey, nmfs was able to estimate willingness to pay estimates for coral reef fishing in puerto rico."
74,"results: results supported that anglers prefer to both fish in shallow waters and they value coral reefs, which are located in shallower waters around the island."
74,"neither man-made fish aggregating devices such as buoys nor spawning locations were statistically significant, which was surprising given anecdotal evidence that anglers are more likely to fish in known spawning points."
74,"marginal willingness to pay estimates for coral reef fishing were considerably higher for coral reef areas located closer to shore, which could have significant implications for future coral reef protection and use policies since extrapolating these per-party-trip-square-mile reef values to aggregate consumer surplus for entire coral reef systems result in multi-million dollar differences."
74,cost: $375k: $240k survey; 3 ftes at 0.25 for 1 yr= $120k; student services=$15k who did it?
74,"nmfs staff, contracted survey services, student support supporting information 18 appendix e: breakout stories a29"
75,spatial modeling has long been a strength of the nmfs economics program.
75,"for recreational fishing, nmfs has primarily implemented random utility models of site, target and fishing mode choice to estimate benefits from proposed management options."
75,"to make these models more timely and cost- effective to implement, nmfs plans to include a recreational module of fishset, a spatial econometric modeling decision support tool currently being pilot-developed for commercial fishing."
75,"nmfs marine recreational information program: http://www.countmyfish.noaa.gov/index.html nmfs marine recreational economics program: http://www.st.nmfs.noaa.gov/st5/recfishecon.html story 5: u.s. aquaculture can supply safe and sustainable seafood, create jobs, and reclaim a part of the global seafood trade."
75,"program: aquaculture part of society impacted: seafood consumers, aquaculture operations (current and future) current level of funding: $6.0 million (fy 2010 enacted) noaa is at the forefront of an ongoing national effort to help the united states become more self- sufficient in the production of safe and sustainable seafood."
75,additional domestic seafood production will reduce the nation’s dependence on imports.
75,"although the united states is a major consumer of aquaculture products, importing 84 percent of our seafood, of which half is from aquaculture, we are a minor producer of these products."
75,"noaa is working to address the regulatory, technical, and scientific barriers to marine aquaculture production."
75,noaa's overall aquaculture efforts are focused on creating a domestic supply to meet the nation’s growing demand for seafood; enabling a sustainable aquaculture industry to create jobs and other economic opportunities in coastal communities; establishing aquaculture as a viable technology for replenishment of important commercial and recreational marine fisheries; and creating opportunities for the united states to engage the global aquaculture community through scientific and technological exchange.
75,"noaa’s aquaculture efforts fall into four capabilities: legal and regulatory, research and technology transfer, outreach and education, and international engagement."
75,economic feasibility of offshore aquaculture development and promotion of offshore aquaculture has been proposed as one approach for satisfying an increasing domestic demand for seafood and promoting community economic sustainability.
75,a recent nmfs study assesses the economic feasibility and potential contribution to the us economy of selected offshore aquaculture products.
