page,p
12,"qerr (%) nse sub-basin rs qerr (%) in-situ rs in-situ nse sub-basin sb1 0.81 0.53 0.96 0.91 rs in-situ rs in-situ sb2 −0.29 2.02 0.94 0.70 sb1 sb3 0.81 0.88 0.53−3.31 0.96 0.91 0.75 0.91 sb2 sb4 −0.29 0.79 2.02−3.41 0.94 0.93 0.78 0.70 sb3 sb5 0.88 4.76 −3.315.74 0.91 0.94 0.68 0.75 sb4 sb6 0.79 −1.90 −3.41 −1.64 0.93 0.94 0.83 0.78 sb5 4.76 5.74 0.94 0.68 sb6 −1.90 −1.64 0.94 0.83 figure 7 provides monthly observed and simulated discharge for the study watershed for the validation of the lmrb model over five years (2001–2004, and 2007)."
12,"black circles and red rectangles were used 7toprovides figure monthly distinguish between observed and simulated the simulated dischargesdischarge generated the study forusing watershed satellite-based for the remote validation sensing andof the lmrb in-situ datamodel overinputs. as forcing five years (2001–2004, in general, and 2007). the model capturedblack timingand thecircles rectangles redonset of the and were used to distinguish between the simulated discharges generated using satellite-based end of seasonal discharge but was slightly off in some estimates of peak flow."
12,the nse metrics during remote sensing timedata and in-situ the validation as forcing period for our inputs.
12,"in general, model driven remote the the model captured by satellite-based timing sensing of thedata onset climate and (rs) end andofin-situ seasonal discharge climate but wasare data (in-situ) slightly tableestimates off ininsome provided of that 4."
12,we note peaktheflow.
12,nse the nse metrics performance during metrics forvalidation the our modeltime varied between period 0.88model for our and 0.98 when driven bydriven by satellite-based satellite-based remote climate sensing data remote sensing climate (rs)
13,"remote sens. 2018, 10, 885 13 of 17 and in-situ climate data (in-situ) are provided in table 4."
13,"we note that the nse performance metrics remote sens. 2018, 10, x for peer review 13 of 17 for our model varied between 0.88 and 0.98 when driven by satellite-based remote sensing climate dataand data andbetween between0.75 0.75to to0.97 0.97when whendriven byin-situ drivenby in-situclimate data.the climatedata."
13,themodel hadabout modelhad about3.85% 3.85%error error on average in estimating monthly flows during the validation time on average in estimating monthly flows during the validation time period.period.
13,figure 7.
13,the lmrb model verification.
13,scatterplot of monthly observed and simulated discharge in figure 7.
13,the lmrb model verification.
13,"scatterplot of monthly observed and simulated discharge in m3/s for the lower mekong river at six sub-basin watersheds in validation of the lmrb model for m3 /s for the lower mekong river at six sub-basin watersheds in validation of the lmrb model for 2001–2004, and 2007."
13,"black circles indicate simulated discharge with satellite-based remote sensing 2001–2004, and 2007."
13,"black circles indicate simulated discharge with satellite-based remote sensing meteorological data input, while red rectangles indicate simulated discharge with in-situ meteorological data input, while red rectangles indicate simulated discharge with in-situ precipitation precipitation and air temperature data input. and air temperature data input."
13,table 4.
13,the lmrb model validation metric results.
13,the lmrb model nash–sutcliffe efficiency (nse) table 4.
13,the lmrb model validation metric results.
13,"the lmrb model nash–sutcliffe efficiency (nse) performance metrics are depicted for each sub-basin corresponding to satellite-based remote sensing performance metrics are depicted for each sub-basin corresponding to satellite-based remote sensing (rs) and in-situ data input, respectively."
13,"(rs) and in-situ data input, respectively."
13,nse sub-basin rs in-situ nse sub-basin sb1 0.98 0.97 rs in-situ sb2 0.91 0.83 sb1 0.98 0.97 sb3 0.94 0.79 sb2 0.91 0.83 sb4 0.90 0.83 sb3 0.94 0.79 sb4 sb5 0.89 0.90 0.75 0.83 sb5 sb6 0.88 0.89 0.84 0.75 sb6 0.88 0.84 3.3.
13,verification of the lmrb model using gpm figure 8 depicts the ability of the lmrb model to simulate discharge at various sub-basin outlets using gpm-imerg precipitation as the forcing climate data.
13,the simulated discharge results in figure 8 were able to explain between 71% to 96% of the variance observed in monthly discharge during the year 2015 (sub-basin 1 to sub-basin 6).
13,we note here that there is a slight difference in the lmrb model performance results when we compare the lmrb model forced with gpm-imerg and
14,"remote sens. 2018, 10, 885 14 of 17 3.3."
14,verification of the lmrb model using gpm figure 8 depicts the ability of the lmrb model to simulate discharge at various sub-basin outlets using gpm-imerg precipitation as the forcing climate data.
14,"the simulated discharge results in figure 8 were able to explain between 71% to 96% of the variance observed in monthly discharge during the remote year sens.(sub-basin 2015 2018, 10, x for 1 topeer review6)."
14,we note here that there is a slight difference in the lmrb sub-basin of 17 14model performance results when we compare the lmrb model forced with gpm-imerg and trmm-3b42rt trmm-3b42rt (figures 6 and 8).
14,we attribute the model performance difference to the adjustments (figures 6 and 8).
14,we attribute the model performance difference to the adjustments that we made to that we made to the precipitation forcing data to calibrate the lmrb model.
14,we think that the the precipitation forcing data to calibrate the lmrb model.
14,we think that the adjustments we made to adjustments we made to the trmm-3b42rt forcing data during calibration years and verified in the the trmm-3b42rt forcing data during calibration years and verified in the verification years could be verification years could be also used reasonably by the lmrb model when forced with gpm-imerg also used reasonably by the lmrb model when forced with gpm-imerg data. data.
14,figure8.8.
14,monthly figure meanobserved observed and monthlymean simulated discharge discharge in and simulated m33/s in m /satatsix sixsub-basin sub-basinwatersheds watershedswith with the use of the lmrb model for 2015.
14,the imerg precipitation data used to drive thelmrb the use of the lmrb model for 2015.
14,the imerg precipitation data used to drive the lmrbmodel. model.
14,thenash–sutcliffe the efficiency (nse) nash–sutcliffe efficiency (nse) performance performance metrics metrics are depicted for are depicted each sub-basin. for each sub-basin.here heresb sb stands for sub-basin. stands for sub-basin.
14,nasaaccess tool 3.4.
14,"nasaaccess tool we developed a ‘nasaaccess’ package (version 1.2) within the r software framework [34] to we developed a ‘nasaaccess’ package (version 1.2) within the r software framework [34] to streamline the accessing and processing of the national aeronautics and space administration streamline the accessing and processing of the national aeronautics and space administration (nasa) (nasa) earth observation data products (i.e., trmm, gpm, and gldas)."
14,"our package incorporates earth observation data products (i.e., trmm, gpm, and gldas)."
14,our package incorporates the the methods we introduced (figure 3) to address the spatial scale issues seen between trmm and methods we introduced (figure 3) to address the spatial scale issues seen between trmm and gpm.
14,the ‘nasaaccess’ package creates weather input definition tables as well as station data files in the ‘nasaaccess’ package creates weather input definition tables as well as station data files in a format a format readable by the swat model or any other rainfall/runoff model.
14,the ‘nasaaccess’ package readable by the swat model or any other rainfall/runoff model.
14,the ‘nasaaccess’ package can be can be expanded to include other earth observation data products needed in the future.
14,for the time expanded to include other earth observation data products needed in the future.
14,"for the time being, being, ‘nasaaccess’ generates the daily rainfall and minimum and maximum air temperature gridded data and gridded data definition files needed to serve as a setup to run any basic swat/other model."
14,"the core functionality of the ‘nasaaccess’ package can be summarized by the following steps: (i) access the nasa goddard space flight center (gsfc) servers to download earth observation data,"
15,"remote sens. 2018, 10, 885 15 of 17 ‘nasaaccess’ generates the daily rainfall and minimum and maximum air temperature gridded data and gridded data definition files needed to serve as a setup to run any basic swat/other model."
15,"the core functionality of the ‘nasaaccess’ package can be summarized by the following steps: (i) access the nasa goddard space flight center (gsfc) servers to download earth observation data, (ii) clip needed grids based on a user study watershed input shapefile, (iii) handle temporal and spatial issues (e.g., the gldas product has 3-h temporal resolution), (iv) generate daily climate gridded data files and definition files compatible with swat/ other models."
15,"in summary, the inputs needed for the various functions within the ‘nasaaccess’ package are: start and end dates for the user’s required earth observation data, a shapefile for the study area of interest, and a dem grid for the area of interest."
15,the ‘nasaaccess’ package was used effectively in this work to process the meteorological input data for the lmrb model.
15,"conclusions and recommendations in this work, we showed that earth observation data enabled us to develop a regional hydrological decision support system application for the lower mekong river basin."
15,"the inconsistency, scarcity, poor spatial representation, as well as difficult access and incompleteness of the available in situ data in the mekong region make it absolutely imperative to adopt earth observation data products to pursue hydrological modeling for the lower mekong river basin."
15,we also introduced a smoothing technique method to address the spatial scale issues observed in the trmm and gpm earth observation data.
15,we also produced a software tool that can be used to access and process earth observation data products on a global scale.
15,the use of satellite and field data has helped us to evaluate and improve a hydrological decision support system model and parameterization for the lower mekong river basin.
15,"for example, we were able to report new parameter values needed to estimate evaporation in the swat modeling environment (e.g., a soil evaporation compensation factor parameter or esco)."
15,"we think that our work can serve to improve weather, climate, and hydrological modeling and prediction in the mekong region."
15,"we here call for further research efforts in employing remotely-sensed, satellite-based products for hydrological modeling experiments."
15,future research should emphasize providing proper guidance for climate forcing data corrections.
15,"in addition, investigations into high-resolution soil information data products as well as land use and land cover data are needed."
15,supplementary materials: (1) the ‘nasaaccess’ software package titled “downloading and reformatting tool for nasa earth observation data products” tar file; and (2) the kmz compressed files that contain the geographic annotations for the various layers depicted in figure 1 are supplements of this manuscript.
15,"author contributions: i.n.m. processed the input data and developed the hydrological decision support system model with thoughtful suggestions from r.s., j.b. and v.l."
15,"; i.n.m. wrote the software for the ‘nasaaccess’ package; v.l., j.b. and r.s. contributed with advice and editing of the paper."
15,"funding: this work was fully supported by the national aeronautics and space administration (nasa), goddard space flight center (gsfc) applied sciences grant nng15hq01c that supports the hydrospheric and biospheric sciences (hbs) code 610 in various research and engineering activities."
15,acknowledgments: special thanks to joe spruce who shared with us the land cover land use map for the lower mekong river basin.
15,"any opinions, findings, and conclusions or recommendations expressed in this work are those of the author(s) and do not necessarily reflect the views of the national aeronautics and space agency, science systems and applications, inc., and science applications international corporation."
15,conflicts of interest: the authors declare no conflict of interest.
16,"remote sens. 2018, 10, 885 16 of 17 references 1."
16,"vörösmarty, c.j."
16,"; mcintyre, p.b."
16,"; gessner, m.o."
16,"; dudgeon, d."
16,"; prusevich, a."
16,"; green, p."
16,"; glidden, s."
16,"; bunn, s.e."
16,"; sullivan, c.a."
16,"; liermann, c.r.; et al."
16,global threats to human water security and river biodiversity.
16,"nature 2010, 467, 555–561."
16,[crossref] [pubmed] 2.
16,"ziv, g."
16,"; baran, e."
16,"; nam, s."
16,"; rodríguez-iturbe, i."
16,"; levin, s.a."
16,"trading-off fish biodiversity, food security, and hydropower in the mekong river basin."
16,"usa 2012, 109, 5609–5614."
16,[crossref] [pubmed] 3.
16,"zhang, b."
16,"; zhang, l."
16,"; guo, h."
16,"; leinenkugel, p."
16,"; zhou, y."
16,"; li, l."
16,"; shen, q."
16,drought impact on vegetation productivity in the lower mekong basin.
16,remote sens.
16,"2014, 35, 2835–2856."
16,[crossref] 4.
16,"veilleux, j.c."
16,"; anderson, e.p."
16,"2015 snapshot of water security in the nile, mekong, and amazon river basins."
16,limnol.
16,oceanogr.-bull.
16,"2016, 25, 8–14."
16,[crossref] 5.
16,"winemiller, k.o."
16,"; mcintyre, p.b."
16,"; castello, l."
16,"; fluet-chouinard, e."
16,"; giarrizzo, t."
16,"; nam, s."
16,"; baird, i.g."
16,"; darwall, w."
16,"; lujan, n.k."
16,"; harrison, i.; et al."
16,"balancing hydropower and biodiversity in the amazon, congo, and mekong."
16,"science 2016, 351, 128–129."
16,[crossref] [pubmed] 6.
16,mekong river commission.
16,"transboundary water resources management issues in the mekong delta of cambodia and vietnam; mekong river commission secretariat: vientiane, laos, 2017; p."
16,"sivapalan, m."
16,"; blöschl, g."
16,"the growth of hydrological understanding: technologies, ideas, and societal needs shape the field."
16,water resour.
16,"2017, 53, 8137–8146."
16,[crossref] 8.
16,"piman, t."
16,"; lennaerts, t."
16,"; southalack, p."
16,assessment of hydrological changes in the lower mekong basin from basin-wide development scenarios.
16,hydrol.
16,process.
16,"2013, 27, 2115–2125."
16,[crossref] 9.
16,"piman, t."
16,"; cochrane, t.a."
16,"; arias, m.e."
16,"effect of proposed large dams on water flows and hydropower production in the sekong, sesan and srepok rivers of the mekong basin."
16,river res.
16,"2016, 32, 2095–2108."
16,[crossref] 10.
16,"lyon, s.w."
16,"; king, k."
16,"; polpanich, o.-u."
16,"; lacombe, g."
16,assessing hydrologic changes across the lower mekong basin.
16,hydrol.
16,"2017, 12, 303–314."
16,[crossref] 11.
16,"li, d."
16,"; long, d."
16,"; zhao, j."
16,"; lu, h."
16,"; hong, y."
16,observed changes in flow regimes in the mekong river basin.
16,hydrol.
16,"2017, 551, 217–232."
16,[crossref] 12.
16,"poff, n.l."
16,"; olden, j.d."
16,can dams be designed for sustainability?
16,"science 2017, 358, 1252–1253."
16,[crossref] [pubmed] 13.
16,"sabo, j.l."
16,"; ruhi, a."
16,"; holtgrieve, g.w."
16,"; elliott, v."
16,"; arias, m.e."
16,"; ngor, p.b."
16,"; räsänen, t.a."
16,"; nam, s."
16,designing river flows to improve food security futures in the lower mekong basin.
16,"science 2017, 358."
16,[crossref] [pubmed] 14.
16,"rossi, c.g."
16,"; srinivasan, r."
16,"; jirayoot, k."
16,"; duc, t.l."
16,"; souvannabouth, p."
16,"; binh, n."
16,"; gassman, p.w."
16,hydrologic evaluation of the lower mekong river basin with the soil and water assessment tool model.
16,agric.
16,"2009, 18, 1–13."
16,fao; iiasa; isric; isscas; jrc.
16,"harmonized world soil database, hwsd (version 1.21); fao: rome, italy, 2012."
16,"spruce, j."
16,"; bolten, j.d."
16,"; srinivasan, r."
16,developing land use land cover maps for the lower mekong basin to aid swat hydrologic modeling.
16,"in proceedings of the agu 2017 fall meeting, new orleans, la, usa, 11–15 december 2017; abstract h104-298677; agu: new orleans, la, usa, 2017."
16,"dataset on the dams of the irrawaddy, mekong, red and salween river basins; wle: vientiane, laos, 2017."
16,"rodell, m."
16,"; houser, p.r."
16,"; jambor, u."
16,"; gottschalck, j."
16,"; mitchell, k."
16,"; meng, c.-j."
16,"; arsenault, k."
16,"; cosgrove, b."
16,"; radakovich, j."
16,"; bosilovich, m.; et al."
16,the global land data assimilation system.
16,meteorol.
16,"2004, 85, 381–394."
16,[crossref] 19.
16,"arnold, j.g."
16,"; srinivasan, r."
16,"; muttiah, r.s."
16,"; williams, j.r."
16,large area hydrologic modeling and assessment part i: model development.
16,water resour.
16,assoc.
16,"1998, 34, 73–89."
16,[crossref] 20.
16,"srinivasan, r."
16,"; ramanarayanan, t.s."
16,"; arnold, j.g."
16,"; bednarz, s.t."
16,large area hydrologic modeling and assessment part ii: model application.
16,water resour.
16,assoc.
16,"1998, 34, 91–101."
16,[crossref] 21.
16,"arnold, j.g."
16,"; fohrer, n."
16,swat2000: current capabilities and research opportunities in applied watershed modelling.
16,hydrol.
16,process.
16,"2005, 19, 563–572."
16,[crossref] 22.
16,"gassman, p.w."
16,"; reyes, m.r."
16,"; green, c.h."
16,"; arnold, j.g."
16,"the soil and water assessment tool: historical development, applications, and future research directions."
16,trans.
16,"asabe 2007, 50, 1211–1250."
16,[crossref]
17,"remote sens. 2018, 10, 885 17 of 17 23."
17,"douglas-mankin, k.r."
17,"; srinivasan, r."
17,"; arnold, j.g."
17,soil and water assessment tool (swat) model: current developments and applications.
17,trans.
17,"asabe 2010, 53, 1423–1431."
17,[crossref] 24.
17,"arnold, j.g."
17,"; moriasi, d.n."
17,"; gassman, p.w."
17,"; abbaspour, k.c."
17,"; white, m.j."
17,"; srinivasan, r."
17,"; santhi, c."
17,"; harmel, r.d."
17,"; griensven, a.v."
17,"; liew, m.w.v.; et al."
17,"swat: model use, calibration, and validation."
17,trans.
17,"asabe 2012, 55, 1491–1508."
17,[crossref] 25.
17,"daggupati, p."
17,"; yen, h."
17,"; white, m.j."
17,"; srinivasan, r."
17,"; arnold, j.g."
17,"; keitzer, c.s."
17,"; sowa, s.p."
17,"impact of model development, calibration and validation decisions on hydrological simulations in west lake erie basin."
17,hydrol.
17,process.
17,"2015, 29, 5307–5320."
17,[crossref] 26.
17,"srinivasan, r."
17,"; arnold, j.g."
17,"; jones, c.a."
17,hydrologic modelling of the united states with the soil and water assessment tool.
17,water resour.
17,"1998, 14, 315–325."
17,[crossref] 27.
17,"abbaspour, k.c."
17,"; rouholahnejad, e."
17,"; vaghefi, s."
17,"; srinivasan, r."
17,"; yang, h."
17,"; kløve, b."
17,a continental-scale hydrology and water quality model for europe: calibration and uncertainty of a high-resolution large-scale swat model.
17,hydrol.
17,"2015, 524, 733–752."
17,[crossref] 28.
17,"arnold, j.g."
17,"; kiniry, j.r."
17,"; srinivasan, r."
17,"; williams, j.r."
17,"; haney, e.b."
17,"; neitsch, s.l."
17,"swat 2012 input/output documentation; tr-439; texas water resources institute: college station, tx, usa, 2013; p."
17,"abbaspour, k.c."
17,"; yang, j."
17,"; maximov, i."
17,"; siber, r."
17,"; bogner, k."
17,"; mieleitner, j."
17,"; zobrist, j."
17,"; srinivasan, r."
17,modelling hydrology and water quality in the pre-alpine/alpine thur watershed using swat.
17,hydrol.
17,"2007, 333, 413–430."
17,[crossref] 30.
17,"hurst, h.e."
17,long-term storage capacity of reservoirs.
17,trans.
17,"1951, 116, 770–808."
17,"weron, r."
17,estimating long-range dependence: finite sample properties and confidence intervals.
17,"physica a 2002, 312, 285–299."
17,[crossref] 32.
17,"lacombe, g."
17,"; douangsavanh, s."
17,"; vogel, r.m."
17,"; mccartney, m."
17,"; chemin, y."
17,"; rebelo, l.-m."
17,"; sotoukee, t."
17,multivariate power-law models for streamflow prediction in the mekong basin.
17,hydrol.
17,"2014, 2, 35–48."
17,[crossref] 33.
17,"neitsch, s.l."
17,"; arnold, j.g."
17,"; kiniry, j.r."
17,"; williams, j.r."
17,"; king, k.w."
17,"soil and water assessment tool theoretical documentation version 2000; tr-191; texas water resources institute: college station, tx, usa, 2002; p."
17,r development core team.
17,"r: a language and environment for statistical computing, 3.4.4; r foundation for statistical computing: vienna, austria, 2018. © 2018 by the authors."
17,"licensee mdpi, basel, switzerland."
17,this article is an open access article distributed under the terms and conditions of the creative commons attribution (cc by) license (http://creativecommons.org/licenses/by/4.0/).
