page,p
9,"       ð^gþ ðd^2 þα2 o + ð^e2 þα2 p c2 ^1 ðz1 , z2 þ ∂ ðz1 −c1 þ d^1 − ^e1 z1 + ^ g 2ð^e2αþ2 o z1 + ∂ p α2 p 2ð^e2 þ α2 p α1 o α1 o = ∂ðz1 þ ∂ðz1 þ 0 0   11 ^2 !!"
9,d + ð^e2 þα2 p c2 b^ ^ b ð^gþα2 o α2 o cc ðg^þα2 o = @d1 − e1 z1 + ^ g@ z1 + aa + ðz1 − c1 þ − ^e1 + ^ g 2ð^e2 þα2 p 2ð^e2 þα2 p 2ð^e2 þα2 p α1 o α1 o 0   1 ^2 !!
9,  d + ð^e2 þα2 p c2 ^1 b ð^ gþα2 o α2 o c ðg^þα2 o . = d − ð^e1 þα1 p z1 + ð^ gþα1 o @ z1 + a + ðz1 −c1 þ − ð^e1 þα1 p + ð^ gþα1 o α1 o 2ð^e2 þα2 p 2ð^e2 þα2 p 2ð^e2 þα2 p   !
9,"^2 ð^gþα1 o ð^ gþα2 o   ð^ gþα1 o d + ð^gþα1 o ð^e2 þα2 p c2 − ð^ gþα1 o ð^ gþα2 o c1 = − 2ð^e1 þα1 p z1 + d ^1 + ð^e1 þα1 p c1 + α2 o ð^e2 þα2 p α1 o 2ð^e2 þα2 p        ð^e2 þα2 p 2 d ^1 + 2ð^e1 þα1 p c1 + ð^ g þ c + ð^ g þ ^2 d − ð^ g þ c ðg^þα1 o ðg^þα2 o − 2ð^e1 þα1 p ð^e2 þα2 p α1 o α1 o 2 α1 o α2 o α 2 o 1 = z1 + ð^e2 þα2 p 2ð^e2 þα2 p       ^1 ðz1 ,z2 þþ ∂ ðp α1 o ð^e2 þα p 2ðd ^1 þ α + 2ð^e1 þα p c1 + ð^gþα o c2 + ð^gþα o ðd ^2 þ α − ð^gþα o c1 = 0, then the optimal pricing of the first provider is z1 = 2 1 o 1 1 1 2 o 2 let ∂ðz1 þ 4ð^e1 þ ð^e2 þ −2ð^gþ ð^gþ . α1 p α2 p α1 o α2 o 6 | discussions in this section, illustrative examples are solved by the proposed methods, following with results analyses, comparative analyses and some sensitiv- ity analyses of problem parameters and confidence levels."
9,"6.1 | results analyses to show the feasibility of the proposed methods, some parameter values are assumed as: c1 = c2 = 100, ^2 = ^1 = d d ð½160,200,220; ½150,200,240; ½140,200,270þ, ^e1 = ^e2 = ð½1:0, 2:0,3:0; ½1:0,2:0, 3:5; ½1:0, 2:0,4:0þ , ^ g = ð½1:2,1:8,2:8; ½1:1, 1:8, 3:8; ½1:0,1:8,5:8þ and ς = ζ = ξ = 1/3."
9,(note that the same parameter values of two providers are set to be identical for lessening the possible impact of different data on results).
10,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
10,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 10 of 30 luo and xing according to different game scenarios and confidence levels of two providers, eight possible cases are listed as follows: 1."
10,"when two providers play the bertrand game, and their confidence levels are α1 ≤ 0.5 and α2 ≤ 0.5, then the optimal pricings of two providers z1 and z2 are: 6ð1 + 2α2 þð814 + 772α1 þ + ð12:4 −14α1 þð814 + 772α2 þ z1 = , ð40þ 36ð1 + 2α1 þð1 + 2α2 þ − ð12:4 −14α1 þð12:4− 14α2 þ 6ð1 + 2α1 þð814 + 772α2 þ + ð12:4 −14α2 þð814 + 772α1 þ z2 = : ð41þ 36ð1 + 2α1 þð1 + 2α2 þ− ð12:4− 14α1 þð12:4 −14α2 þ 2."
10,"when two providers play the bertrand game, and their confidence levels are α1 > 0.5 and α2 ≤ 0.5, then the optimal pricings of two providers z1 and z2 are: 6ð1 + 2α2 þð300 + 200α1 þ + ð2:5− 1:4α1 þð814 + 772α2 þ z1 = , ð42þ 12ð0:5 + 3α1 þð1 + 2α2 þ− ð2:5 −1:4α1 þð12:4− 14α2 þ 2ð0:5 + 3α1 þð814 + 772α2 þ + ð12:4− 14α2 þð300 + 200α1 þ z2 = : ð43þ 12ð0:5 + 3α1 þð1 + 2α2 þ − ð2:5− 1:4α1 þð12:4 −14α2 þ 3."
10,"when two providers play the bertrand game, and their confidence levels are α1 ≤ 0.5 and α2 > 0.5, then the optimal pricings of two providers z1 and z2 are: 2ð0:5 + 3α2 þð814 + 772α1 þ + ð12:4 −14α1 þð300 + 200α2 þ z1 = , ð44þ 12ð1 + 2α1 þð0:5 + 3α2 þ− ð12:4 −14α1 þð2:5− 1:4α2 þ 6ð1 + 2α1 þð300 + 200α2 þ + ð2:5 −1:4α2 þð814 + 772α1 þ z2 = : ð45þ 12ð1 + 2α1 þð0:5 + 3α2 þ − ð12:4 −14α1 þð2:5 −1:4α2 þ 4."
10,"when two providers play the bertrand game, and their confidence levels are α1 > 0.5 and α2 > 0.5, then the optimal pricings of two providers z1 and z2 are: 2ð0:5 + 3α2 þð300 + 200α1 þ + ð2:5 −1:4α1 þð300 + 200α2 þ z1 = , ð46þ 4ð0:5 + 3α1 þð0:5 + 3α2 þ− ð2:5− 1:4α1 þð2:5− 1:4α2 þ 2ð0:5 + 3α1 þð300 + 200α2 þ + ð2:5 −1:4α2 þð300 + 200α1 þ z2 = : ð47þ 4ð0:5 + 3α1 þð0:5 + 3α2 þ − ð2:5 −1:4α1 þð2:5 −1:4α2 þ 5."
10,"when two providers play the stackelberg game, and their confidence levels are α1 ≤ 0.5 and α2 ≤ 0.5, then the optimal pricings of two providers z1 and z2 are: 9ð1 + 2α2 þð478 + 24α1 þ + 3ð12:4 −14α1 þð262α2 − 121þ z1 = , ð48þ 18ð1 + 2α1 þð1 + 2α2 þ − ð12:4 −14α1 þð12:4− 14α2 þ 12:4 −14α2 814 + 772α2 z2 ðz1 þ = z1 + : ð49þ 6ð1 + 2α2 þ 6ð1 + 2α2 þ 6."
10,"when two providers play the stackelberg game, and their confidence levels are α1 > 0.5 and α2 ≤ 0.5, then the optimal pricings of two providers z1 and z2 are: 3ð1 + 2α2 þð130α1 + 425þ + 3ð2:5 −1:4α1 þð − 131 + 262α2 þ z1 = , ð50þ 6ð0:5 + 3α1 þð1 + 2α2 þ− ð2:5 −1:4α1 þð12:4− 14α2 þ"
11,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
11,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license luo and xing 11 of 30 ð12:4 −14α2 þ 814 + 772α2 z2 ðz1 þ = z1 + : ð51þ 6ð1 + 2α2 þ 6ð1 + 2α2 þ 7.
11,"when two providers play the stackelberg game, and their confidence levels are α1 ≤ 0.5 and α2 > 0.5, then the optimal pricings of two providers z1 and z2 are: ð0:5 + 3α2 þð1434 + 272α1 þ + 20ð12:4− 14α1 þα2 z1 = , ð52þ 6ð1 + 2α1 þð0:5 + 3α2 þ− ð12:4− 14α1 þð2:5 −1:4α2 þ 2:5− 1:4α2 150 + 100α2 z2 ðz1 þ = z1 + : ð53þ 2ð0:5 + 3α2 þ 0:5 + 3α2 8."
11,"when two providers play the stackelberg game, and their confidence levels are α1 > 0.5 and α2 > 0.5, then the optimal pricings of two providers z1 and z2 are: ð0:5 + 3α2 þð130α1 + 425þ + 20ð2:5 −1:4α1 þα2 z1 = , ð54þ 2ð0:5 + 3α1 þð0:5 + 3α2 þ− ð2:5− 1:4α1 þð2:5− 1:4α2 þ 2:5− 1:4α2 150 + 100α2 z2 ðz1 þ = z1 + : ð55þ 2ð0:5 + 3α2 þ 0:5 + 3α2 without loss of generality, let α1 = α2 = 0.5 in this numerical example to provide a basis for more analysing the characteristics of our methods."
11,"subse- quently, two proposed methods are utilized to obtain the pricing results under two game scenarios, respectively."
11,"for the bertrand game scenario, two optimal pricing decisions are determined according to equation (34) and equation (35) as: z1 ≈ 181:82 and z2 ≈ 181:82; based on equation (24),     ^1 the α-optimistic values of two providers' profit are: p ≈ 13388:43 and p^2 ≈ 13388:43; and the α-optimistic values of the total profit is     α1 o α2 o ^1 p + p^2 = 26776:86."
11,"for the stackelberg game scenario, let the first provider being the leader, then two optimal pricing decisions are α1 o α2 o determined according to equation (38) and equation (39) as: z1 ≈ 209:66 and z2 ≈ 194:35; based on equation (24), the α-optimistic values of two         ^1 providers' profit are: p ≈ 14311:13 and p ^2 ≈ 17803:37, and the α-optimistic value of the total profit is p^1 + p^2 = 32114:50. α1 o α2 o α1 o α2 o it can be seen that when two providers play the bertrand game, they set the same pricings and achieve equivalent profits; and when two pro- viders play the stackelberg game, they can make the highest pricings and profits."
11,"nevertheless, an interesting finding is that the profit of the first provider is less than that of the second one under the stakelberg game scenario."
11,it indicates that a leader may not always take advantage of the leadership authority to achieve more earnings.
11,"obviously, it is more benefit for consumers when providers play the bertrand game."
11,"6.2 | comparative analyses in this subsection, comparative analyses are made with other existing methods to justify the effectiveness and advantages of the proposed approaches."
11,"first, the certain decision-making environment is considered where all problem parameters are crisp numbers."
11,"that is, let c1 = c2 = 100, ^1 = d d ^2 = 200, ^e1 = ^e2 = 2:0 and ^ g = 1:8."
11,"then, using the bertrand game method in (zeng et al., 2017), the optimal pricings and providers' profits are     calculated as: z1 ≈ 181:82, z2 ≈ 181:82, p ^1 ≈ 13388:43 and p^2 ≈ 13388:43."
11,"on the other hand, using the stackelberg game method in α1 o α2 o   (zhang et al., 2020), the optimal pricings and providers' profits are calculated as: z1 ≈ 209:66 , z2 ≈ 194:35 , p ^1 ≈ 14311:13 and   α1 o ^ p2 ≈ 17803:37."
11,"it can be seen that the decision results are the same with those in section 6.1, which indicates the effectiveness of the pro- α2 o posed approaches to an extent."
11,"subsequently, several common uncertain decision circumstances are taken into account and the sidps pricing problem is solved by some existing methods and the proposed approaches."
11,"for better comparisons, suppose two providers are risk-averse, and the confidence levels of them are α1 = α2 = 0.4."
11,a neutrosophic environment is considered where some problem parameters are assumed as neutrosophic variables.
11,"that is, let c1 = c2 = 100, ^2 = ð½160,200,220; ½150, 200, 240; ½140,200,270þ, ^e1 = ^e2 = ð½1:0,2:0,3:0; ½1:0, 2:0, 3:5; ½1:0,2:0,4:0þ and ^ ^1 = d d g = ð½1:2,1:8,2:8; ½1:1, 1:8, 3:8; ½1:0,1:8,5:8þ: then, the optimal pricings and α-optimistic values of providers' profits are calculated using the approaches proposed in this study."
11,corresponding decision results can be seen in the second and third rows of table 2.
11,an intuitionistic fuzzy environment is considered where some problem parameters are assumed as intuitionistic fuzzy variables.
11,"that is, let ^2 = ð½160,200,220; ½150,200,240þ , ^e1 = ^e2 = ð½1:0, 2:0,3:0; ½1:0,2:0, 3:5þ and ^ ^1 = d c1 = c2 = 100, d g = ð½1:2,1:8,2:8; ½1:1, 1:8, 3:8þ ."
11,"then, the"
12,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
12,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 12 of 30 luo and xing table 2 pricing decisions under uncertain circumstances α -optimistic values of α -optimistic values decision circumstances game scenarios optimal pricings providers' profits of the total profits neutrosophic bertrand (this study) (291.50,291.50) (66,010.05,66,010.05) 132,020.10 stackelberg (this study) (658.01,522.27) (116,094.31,320,957.86) 437,052.17 intuitionistic fuzzy bertrand (jafarian et al., 2019) (257.33,257.33) (44,555.70,44,555.70) 89,111.40 stackelberg (jafarian et al., 2019) (424.93,355.10) (60,708.62,117,135.03) 177,843.65 fuzzy bertrand (tan et al., 2018) (240.00,240.00) (35,280.00,35,280.00) 70,560.00 stackelberg (liu & xu, 2014) (352.90,302.72) (44,060.24,73,973.34) 118,033.58 optimal pricings and α-optimistic values of providers' profits are calculated using the bertrand game method and the stackelberg game method in (jafarian et al., 2019)."
12,corresponding decision results can be seen in the fourth and fifth rows of table 2.
12,a fuzzy decision-making environment is considered where some problem parameters are expressed with fuzzy variables.
12,"that is, let ^2 = ð160,200,220þ, ^e1 = ^e2 = ð1:0,2:0,3:0þ and ^ ^1 = d c1 = c2 = 100, d g = ð1:2,1:8,2:8þ."
12,"then, the optimal pricings and α-optimistic values of providers' profits are calculated using the bertrand game method in (tan et al., 2018) and the stackelberg game method in (liu & xu, 2014), respectively."
12,corresponding decision results can be seen in the sixth and seventh rows of table 2.
12,"from table 2, it is clear that the optimal pricings are various when using different pricing strategies."
12,"similarly, the α-optimistic values of providers' profits and the total profits are unequal under diverse uncertain circumstances."
12,"specifically, when two providers are in the bertrand game scenario, the highest pricings and the α-optimistic values of providers' profits are obtained with the proposed approaches, followed by the intuitionistic fuzzy pricing approach (jafarian et al., 2019), and the fuzzy pricing approach (tan et al., 2018) comes last."
12,"when two providers are in the stackelberg game scenario, similar conclusions can be drawn."
12,"furthermore, the α-optimistic value of the total profit obtained in the neutrosophic environment is more than twice that in the intuitionistic fuzz environment (jafarian et al., 2019), and more than three times that in the fuzzy environment (liu & xu, 2014)."
12,6.3 | sensitivity analyses 6.3.1 | problem parameters analyses the influences of several important problem parameters on pricing decisions are examined in this subsection.
12,results are displayed in appendix a.
12,"according to figure a1, it is clear that increasing the cost c1 leads a growth in the optimal pricings of both two providers."
12,"then, the α-optimistic value of the second provider's profit increases."
12,"however, the α-optimistic value of the first provider's profit significantly decreases because of its rising cost."
12,"as a result, there is a decline in the α-optimistic value of providers' total profits."
12,these conclusions are true for the bertrand and stackelberg game scenarios.
12,"according to figure a2, it can be seen that the optimal pricings of two providers rise with the increase of the cost c2 under the bertrand game setting."
12,there is also a growth in the α-optimistic value of the first provider's profit.
12,"nevertheless, a decline exists in the α-optimistic values of the first provider's profit and two providers' total profits."
12,"moreover, similar conclusions can be obtained when two providers play the stackelberg game."
12,"according to figures a3 and a4, it is true that regardless of the game scenarios, the increase of potential demand d^1 or d^2 has a positive influ- ^2 and p ^1 , p ence on all decision results, namely, the values of z1 and z2 , and the α-optimistic values of p ^2 ."
12,"furthermore, the variations of these ^1 + p results under the bertrand game scenario are slighter than those under the stackelberg game scenario."
12,"according to figures a5 and a6, it is clear that that regardless of the game scenarios, the increase of price elasticity coefficient ^e1 or ^e2 makes ^2 and p ^1 , p a negative effect on all decision results, namely, the values of z1 and z2 , and the α-optimistic values of p ^2 ."
12,"additionally, the change ^1 + p of these results under the bertrand game scenario is less than those under the stackelberg game scenario."
12,"according to figure a7, it can be seen that regardless of the game scenarios, the increase of cross-price elasticity coefficient ^ g produces a ^2 and p ^1 , p positive effect on all decision results, namely, the values of z1 and z2 , and the α-optimistic values of p ^2 ."
12,"moreover, the alterations ^1 + p of these results under the bertrand game scenario are smaller than those under the stackelberg game scenario."
12,6.3.2 | confidence levels analyses the influences of two providers' confidence levels on pricing decisions are examined in this subsection.
12,"the confidence levels α1  [0, 1] and α2  [0, 1] represent the risk avoidance degrees of two providers, respectively."
12,when the confidence level of a certain provider is between 0 and
13,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
13,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license luo and xing 13 of 30 0.5, this provider has a low risk aversion degree; otherwise, this provider has a high risk aversion degree."
13,"based on this definition, four combina- tions of two providers' risk aversion degrees can be obtained."
13,"taking into account two different game scenarios, there are eight cases for confi- dence levels sensitivity analyses, which are displayed in appendix b."
13,"(note that because the customer demand and sidps pricing should be no less than 0, the range of α1, α2 may be different in each case and is less than [0,1])."
13,"according to figures b1 and b2, it can be seen that when two providers are low risk-averse, the confidence levels α1 and α2 have negative ^2 and p ^1 , p effects on all decision results."
13,"that is, the values of z1 and z2 , and the α-optimistic values of p ^2 decrease with the growth of α1 or ^1 + p α2."
13,"second, for the first provider, the variations of these decision results are greater when only the value of α1 changes than only the value of α2 changes; while for the second provider, the variations of these decision results are greater when only the value of α2 changes than only the value of α1 changes."
13,it indicates that the pricing and profit of a certain provider are more influenced by its own confidence level than by others.
13,"further- more, these conclusions are true under two game scenarios."
13,the difference is that two providers can set higher sidps pricings under the sta- ckelberg game scenario than under the bertrand game scenario.
13,"according to figures b3 and b4, it is clear that when the first provider is high risk-averse and the second provider is low risk-averse, the con- fidence levels α1 and α2 have negative influences on all decision results."
13,"that is, increasing the value of α1 or α2 can decline the values of z1 and z2 ^2 and p ^1 , p , and the α-optimistic values of p ^2 ."
13,"similarly, the changes of these decision results are more influenced by a providers' own confi- ^1 + p dence level than others."
13,"an interesting finding is that the second provider can set higher sidps pricing and achieve more profits than the second provider in most cases, even he/she is a follower under the stackelberg game scenario."
13,"the reason may be that the second provider has the bene- fit of its low risk avoidance degree, while the first provider may suffer more from its high risk avoidance degree than he/she gains from its leader- ship position."
13,"according to figures b5 and b6, it is true that when the first provider is low risk-averse and the second provider is high risk-averse, the confi- dence levels α1 and α2 have negative effects on all decision results."
13,"that is, when rising the value of α1 or α2, the values of z1 and z2 , and the ^1 , p α-optimistic values of p ^1 + p ^2 and p ^2 decrease."
13,"similarly, the changes of these decision results are more influenced by a providers' own confi- dence level than others."
13,"moreover, the sidps pricing of the first provider is higher than that of the second provider in most cases because of its low risk avoidance degree."
13,"according to figures b7 and b8, it can be seen that when two providers are high risk-averse, the confidence levels α1 and α2 have negative ^2 and p ^1 , p effects on all decision results."
13,"that is, the values of z1 and z2 , and the α-optimistic values of p ^2 decline with the rise of α1 or α2."
13,"^1 + p similarly, the changes of these decision results are more influenced by a providers' own confidence level than others."
13,"an interesting finding is that compared with the situation where at least one provider is low risk-averse, the pricings and profits of two providers are relatively lower in this case."
13,this further illustrates the possible beneficial effect of low risk aversion and possible adverse effect of high risk aversion for providers.
13,7 | c o n cl u s i o n s this study developed the pricing techniques for data products in a neutrosophic circumstance.
13,"the main advantages of the proposed methods include: first, pricing models were built according to different game settings so that the effects of power structures can be observed."
13,"second, neutrosophic variables were adopted to express the uncertainty of problem parameters (such as consumer demand and elasticity coefficients)."
13,"compared with fuzzy variables or neutrosophic sets, neutrosophic variables provide a more convenient and accessible way for players to suffi- ciently convey ambiguous perceptions."
13,"third, the limited rationality of decision makers were considered based on the optimistic value of neutrosophic variables."
13,the optimistic value theory can reflect the risk aversion behaviours of players by calculating the optimistic value of pro- viders' profits in a certain confidence level.
13,"then, numerical instances were provided after the equilibrium solutions of pricing models were derived."
13,"finally, the impacts of power structures, problem parameters and confidence levels on pricing results were investigated with full sensitiv- ity analyses."
13,"however, there are still some limitations."
13,"for example, the demand function should be improved in the future because it is not always a linear expression with respect to price."
13,"second, only two players were included in the proposed game model, n-person game scenarios will be investi- gated in the future."
13,"moreover, the proposed methods can be modified according to the specific features of other optimization problems for better resolving those issues."
13,"acknowledgemen ts this work was supported by the graduate research and innovation projects of hunan province (cx20190045), and the national natural science foundation of china (61773120)."
13,the first author is supported by china scholarship council (201903170185).
13,conf lict of in te re st the authors declare no conflict of interest.
14,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
14,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 14 of 30 luo and xing author contributions suizhi luo and lining xing conceived and worked together to achieve this work.
14,suizhi luo wrote the paper and lining xing made contribution to the case study.
14,data avai lab ility s tatement data sharing is not applicable to this article as no new data were created or analyzed in this study.
14,"orcid suizhi luo https://orcid.org/0000-0001-9258-5293 lining xing https://orcid.org/0000-0002-6983-4244 re fe r enc e s abdel-basset, m., ali, m., & atef, a."
14,(2020).
14,uncertainty assessments of linear time-cost tradeoffs using neutrosophic set.
14,"computers & industrial engineer- ing, 141, 106286. https://doi.org/10.1016/j.cie.2020.106286 alamdar, s."
14,"f., rabbani, m., & heydari, j."
14,(2018).
14,"pricing, collection, and effort decisions with coordination contracts in a fuzzy, three-level closed-loop sup- ply chain."
14,"expert systems with applications, 104, 261–276."
14,"al-mousa, a., & faza, a."
14,(2019).
14,a fuzzy-based customer response prediction model for a day-ahead dynamic pricing system.
14,"sustainable cities and society, 44, 265–274."
14,"an, j."
14,"j., & li, d."
14,(2019).
14,a linear programming approach to solve constrained bi-matrix games with intuitionistic fuzzy payoffs.
14,"international journal of fuzzy systems, 21(3), 908–915."
14,"brikaaa, m."
14,"g., ammarc, e."
14,"s., & zhenga, z."
14,(2019).
14,solving bi-matrix games in tourism planning management under rough interval approach.
14,"international journal of mathematical sciences and computing, 4, 44–62."
14,"charwand, m., & gitizadeh, m."
14,(2018).
14,optimal tou tariff design using robust intuitionistic fuzzy divergence based thresholding.
14,"energy, 147, 655–662."
14,"de, s."
14,"k., nayak, p."
14,"k., khan, a., bhattacharya, k., & smarandache, f."
14,(2020).
14,solution of an epq model for imperfect production process under game and neutrosophic fuzzy approach.
14,"applied soft computing, 93, 106397. https://doi.org/10.1016/j.asoc.2020.106397 feng, c., li, z., shahidehpour, m., wen, f., & li, q."
14,(2020).
14,stackelberg game based transactive pricing for optimal demand response in power distribution systems.
14,"international journal of electrical power & energy systems, 118, 105764. https://doi.org/10.1016/j.ijepes.2019.105764 jafarian, e., razmi, j., & tavakkoli-moghaddam, r."
14,(2019).
14,forward and reverse flows pricing decisions for two competing supply chains with common col- lection centers in an intuitionistic fuzzy environment.
14,"soft computing, 23(17), 7865–7888."
14,"jamali, m."
14,"b., & rasti-barzoki, m."
14,(2018).
14,a game theoretic approach for green and non-green product pricing in chain-to-chain competitive sustainable and regular dual-channel supply chains.
14,"journal of cleaner production, 170, 1029–1043."
14,"ji, s., zhang, z., zhang, c., wei, s., lu, m., & duan, y."
14,(2020).
14,learning discriminative spatiotemporal features for precise crop classification from multi- temporal satellite images.
14,"international journal of remote sensing, 41(8), 3162–3174."
14,"liu, b."
14,"d., & liu, b."
14,(2009).
14,theory and practice of uncertain programming (vol.
14,berlin: springer.
14,"liu, s., & xu, z."
14,(2014).
14,stackelberg game models between two competitive retailers in fuzzy decision environment.
14,"fuzzy optimization and decision making, 13(1), 33–48."
14,"liu, y., derakhshani, m., parsaeefard, s., lambotharan, s., & wong, k."
14,(2018).
14,antenna allocation and pricing invirtualized massive mimo networks via stackelberg game.
14,"ieee transactions on communications, 66(11), 5220–5234."
14,"long, h."
14,"v., ali, m., khan, m., & tu, d."
14,(2019).
14,a novel approach for fuzzy clustering based on neutrosophic association matrix.
14,"computers & industrial engineering, 127, 687–697."
14,"ma, p., zhang, c., hong, x., & xu, h."
14,(2018).
14,pricing decisions for substitutable products with green manufacturing in a competitive supply chain.
14,"journal of cleaner production, 183, 618–640."
14,"pamucar, d., yazdani, m., obradovic, r., kumar, a., & torres-jiménez, m."
14,(2020).
14,a novel fuzzy hybrid neutrosophic decision-making approach for the resil- ient supplier selection problem.
14,"international journal of intelligent systems, 35(12), 1934–1986."
14,"pramanik, s., & roy, t."
14,(2014).
14,neutrosophic game theoretic approach to indo-pak conflict over jammu-kashmir.
14,"neutrosophic sets and systems, 2(1), 82–101."
14,"safarzadeh, s., rasti-barzoki, m., hejazi, s."
14,"r., & piran, m."
14,(2020).
14,a game theoretic approach for the duopoly pricing of energy-efficient appliances regarding innovation protection and social welfare.
14,"energy, 200, 117517. https://doi.org/10.1016/j.energy.2020.117517 samrandache, f."
14,(1999).
14,a unifying field in logics.
14,"neutrosophy: neutrosophic probability, set and logic, rehoboth."
14,"taleizadeh, a."
14,"a., akhavizadegan, f., & ansarifar, j."
14,(2019).
14,pricing and quality level decisions of substitutable products in online and traditional selling chan- nels: game-theoretical approaches.
14,"international transactions in operational research, 26(5), 1718–1751."
14,"taleizadeh, a."
14,"a., mamaghan, m."
14,"k., & torabi, s."
14,(2020).
14,"a possibilistic closed-loop supply chain: pricing, advertising and remanufacturing optimization."
14,"neural computing and applications, 32(4), 1195–1215."
14,"tan, c., yi, w., & chen, x."
14,(2018).
14,bertrand game under a fuzzy environment.
14,"journal of intelligent & fuzzy systems, 34(4), 2611–2624."
14,"tang, m., & li, z."
14,(2020).
14,a novel uncertain bimatrix game with hurwicz criterion.
14,"soft computing, 24(4), 2441–2446."
14,"wang, h., smarandache, f., zhang, y., & sunderraman, r."
14,(2010).
14,single valued neutrosophic sets.
14,infinite study.
14,"wang, l., & li, n."
14,(2020).
14,pythagorean fuzzy interaction power bonferroni mean aggregation operators in multiple attribute decision making.
14,"international journal of intelligent systems, 35(1), 150–183."
14,"yan, n., liu, y., xu, x., & he, x."
14,(2020).
14,strategic dual-channel pricing games with e-retailer finance.
14,"european journal of operational research, 283(1), 138–151."
14,"yang, d., & xiao, t."
14,(2017).
14,pricing and green level decisions of a green supply chain with governmental interventions under fuzzy uncertainties.
14,"journal of cleaner production, 149, 1174–1187."
15,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
15,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license luo and xing 15 of 30 yang, x., & gao, j."
15,(2017).
15,bayesian equilibria for uncertain bimatrix game with asymmetric information.
15,"journal of intelligent manufacturing, 28(3), 515–525."
15,"zeng, b., zhang, c., hu, p., & wang, s."
15,(2017).
15,spectrum sharing based on a bertrand game in cognitive radio sensor networks.
15,"sensors, 17(1), 101. https:// doi.org/10.3390/s17010101 zhang, l."
15,"l., gang, d."
15,"u., jun, w."
15,"u., & yujie, m."
15,(2020).
15,"joint production planning, pricing and retailer selection with emission control based on sta- ckelberg game and nested genetic algorithm."
15,"expert systems with applications, 161, 113733. https://doi.org/10.1016/j.eswa.2020.113733 author biographi es suizhi luo received the ms degree in management science and engineering from central south university, hunan, china."
15,"she is now pursu- ing her phd degree in management science and engineering in college of systems engineering at national university of defense technology, hunan, china."
15,"her current research interests include product pricing theory and method, intelligent optimization algorithms, data mining, deci- sion analysis under uncertainty."
15,"lining xing received the phd degree in management science and engineering from national university of defense technology, hunan, china."
15,he is currently a professor at the college of systems engineering of national university of defense technology.
15,"his current research interests include intelligent optimization algorithms, resource planning and task scheduling."
15,"how to cite this article: luo s, xing l."
15,neutrosophic game pricing methods with risk aversion for pricing of data products.
15,expert systems. 2021;38:e12697. https://doi.org/10.1111/exsy.12697
16,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
16,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license luo and xing ^1 . (d) α-optimistic f i g u r e a 1 influences of c1 under two game scenarios. (a) values of z1*. (b) values of z2*. (c) α-optimistic values of p ^2 ^1 + p ^2 . (e) α-optimistic values of p appendix a values of p 16 of 30
17,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
17,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 17 of 30 ^1 . (d) α-optimistic f i g u r e a 2 influences of c2 under two game scenarios. (a) values of z1*. (b) values of z2*. (c) α-optimistic values of p (b) (d) ^2 ^1 + p (e) ^2 . (e) α-optimistic values of p luo and xing values of p (a) (c)
18,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
