page,p
21,national sdg review: data challenges and opportunities.
21,available online: https: //paris21.org/sites/default/files/inline-files/national-sdg_review2019_rz.pdf (accessed on 17 august 2021).
21,"sarvajayakesavalu, s."
21,addressing challenges of developing countries in implementing five priorities for sustainable development goals.
21,ecosyst.
21,health sustain.
21,"2017, 1, 1–4."
21,[crossref] 18.
21,"lu, y."
21,"; nakicenovic, n."
21,"; visbeck, m."
21,"; stevance, a.-s."
21,policy: five priorities for the un sustainable development goals.
21,"nature 2015, 520, 432–433."
21,[crossref] 19.
21,"kindornay, s."
21,"; bhattacharya, d."
21,"; higgins, k."
21,implementing agenda 2030: unpacking the data revolution at country level.
21,available online: https://www.think-asia.org/handle/11540/6956 (accessed on 18 august 2021).
21,scidevnet.
21,africa’s ‘sluggish data collection needs a revolution’.
21,available online: https://www.scidev.net/global/news/ africa-s-sluggish-data-collection-needs-a-revolution/ (accessed on 18 august 2021).
21,"bhattacharya, d."
21,"; khan, t."
21,"; rezbana, u."
21,"; mostaque, l."
21,moving forward with the sdgs: implementation challenges in developing countries.
21,policy dialogue (cpd).
21,bangladish civ.
21,think thank.
21,"2016, 1–41."
21,available online: https://library.fes.de/pdf- files/iez/12673.pdf (accessed on 18 august 2021).
21,state of development data funding.
21,available online: https://opendatawatch.com/wp-content/uploads/2016/09/ development-data-funding-2016.pdf (accessed on 18 august 2021).
21,responses to the questionnaire on uses of earth observation data for sdg analysis and reporting by geo member countries.
21,available online: https://eo4sdg.org/wp-content/uploads/2020/03/responses-to-questionnaire-on-the-uses-of- earth-observation-data-for-sdg-analysis-and-reporting-by-geo-member-countries.pdf (accessed on 18 august 2021).
21,united nations satellite imagery and geo-spatial data task team.
21,"earth observations for official statistics satellite imagery and geospatial data task team report. 2017, p."
21,available online: https://unstats.un.org/bigdata/task-teams/earth- observation/ungwg_satellite_task_team_report_whitecover.pdf (accessed on 18 august 2021).
21,"denis, g."
21,"; claverie, a."
21,"; pasco, x."
21,"; darnis, j.-p.; de maupeou, b."
21,"; lafaye, m."
21,"; morel, e."
21,towards disruptions in earth observation?
21,new earth observation systems and markets evolution: possible scenarios and impacts.
21,acta astronaut.
21,"2017, 137, 415–433."
21,[crossref] 26.
21,"wood, d."
21,"; stober, k.j."
21,small satellites contribute to the united nations’ sustainable development goals.
21,"in proceedings of the conference on small satellites, logan, ut, usa, 4–9 august 2018; pp."
21,"kavvada, a."
21,"; metternicht, g."
21,"; kerblat, f."
21,"; mudau, n."
21,"; haldorson, m."
21,"; laldaparsad, s."
21,"; friedl, l."
21,"; held, a."
21,"; chuvieco, e."
21,towards delivering on the sustainable development goals using earth observations.
21,remote sens.
21,environ.
21,"2020, 247, 111930."
21,[crossref] 28.
21,"gorelick, n."
21,"; hancher, m."
21,"; dixon, m."
21,"; ilyushchenko, s."
21,"; thau, d."
21,"; moore, r."
21,google earth engine: planetary-scale geospatial analysis for everyone.
21,remote sens.
21,environ.
21,"2017, 202, 18–27."
21,[crossref] 29.
21,paris21.
21,"a road map for a country-led data revolution; oecd publishing: paris, france, 2015."
21,[crossref] 30.
21,earth science applied sciences.
21,available online: https://appliedsciences.nasa.gov (accessed on 17 august 2021).
21,esa and the sustainable development goals.
21,available online: https://www.esa.int/enabling_support/preparing_for_the_ future/space_for_earth/esa_and_the_sustainable_development_goals (accessed on 10 october 2021).
21,"jerven, m."
21,"benefits and costs of the data for development targets for the post-2015 development agenda; copenhagen consensus center: tewksbury, ma, usa, 2014; p."
21,"jerven, m."
21,how much will a data revolution in development cost?
21,forum dev.
21,"2017, 44, 31–50."
21,[crossref] 34.
21,"demombynes, g."
21,"; sandefur, j."
21,costing a data revolution.
21,"2014, 14, 1–12."
21,[crossref] 35.
21,"cochran, f."
21,"; daniel, j."
21,"; jackson, l."
21,"; neale, a."
21,earth observation-based ecosystem services indicators for national and subnational reporting of the sustainable development goals.
21,remote sens env.
21,"2020, 244, 1–111796."
21,[crossref] 36.
21,satellite earth observation in support of the sustainable development goals.
21,available online: http://eohandbook.com/ sdg/files/ceos_eohb_2018_sdg.pdf (accessed on 17 august 2021).
21,"khorram, s."
21,"; frank, h.k.; van der wiele, c.f."
21,"; stacy, a.c.n."
21,"introduction: remote sensing; springerbriefs in space development: berlin/heidelberg, germany, 2012."
21,"freeden, w."
21,"; nashed, m."
21,"; sonar, t."
21,"handbook on geomathematics; springer: berlin/heidelberg, germany, 2010; volume 2, p."
21,world meteorological organization-observing systems capability analysis and review tool (oscar).
21,available online: https://www.wmo-sat.info/oscar/satellites (accessed on 17 august 2021).
22,"sustainability 2022, 14, 1191 22 of 28 40."
22,directory eo portal missions database.
22,available online: https://directory.eoportal.org/web/eoportal/satellite-missions/a (accessed on 18 august 2021).
22,ceos database.
22,available online: http://database.eohandbook.com/about.aspx (accessed on 17 august 2021).
22,"kumar, p.s.j."
22,"; huan, t.l."
22,"earth science and remote sensing applications; springer: berlin/heidelberg, germany, 2018; volume 43."
22,"liang, s."
22,"; wang, j."
22,chapter 1-a systematic view of remote sensing.
22,"in advanced remote sensing, 2nd ed."
22,"; academic press: cambridge, ma, usa, 2020; pp."
22,"harris, r."
22,"; baumann, i."
22,open data policies and satellite earth observation.
22,"space policy 2015, 32, 44–53."
22,[crossref] 45.
22,"woodcock, c.e."
22,"; allen, r."
22,"; anderson, m."
22,"; belward, a."
22,"; bindschadler, r."
22,"; cohen, w."
22,"; gao, f."
22,"; goward, s.n."
22,"; helder, d."
22,"; helmer, e.; et al."
22,free access to landsat imagery.
22,"science 2008, 320, 1011."
22,[crossref] 46.
22,"turner, w."
22,"; rondinini, c."
22,"; pettorelli, n."
22,"; mora, b."
22,"; leidner, a.k."
22,"; szantoi, z."
22,"; buchanan, g."
22,"; dech, s."
22,"; dwyer, j."
22,"; herold, m.; et al."
22,free and open-access satellite data are key to biodiversity conservation.
22,conserv.
22,"2015, 182, 173–176."
22,[crossref] 47.
22,"rudd, j.d."
22,"; roberson, g.t."
22,"; classen, j.j."
22,"application of satellite, unmanned aircraft system, and ground-based sensor data for precision agriculture: a review."
22,"in proceedings of the 2017 asabe annual international meeting, spokane, wa, usa, 16–19 july 2017; p."
22,"andries, a."
22,"; morse, s."
22,"; murphy, r.j."
22,"; lynch, j."
22,"; mota, b."
22,"; woolliams, e.r."
22,can current earth observation technologies provide useful information on soil organic carbon stocks for environmental land management policy?
22,"sustainability 2021, 13, 12074."
22,[crossref] 49.
22,"allen, m."
22,contextual overview of the use of remote sensing data within cap eligibility inspection and control.
22,available online: http://www.niassembly.gov.uk/globalassets/documents/raise/publications/2015/dard/3115.pdf (accessed on 17 august 2021).
22,"sadlier, g."
22,"; flytkjær, r."
22,"; sabri, s."
22,"; robin, n."
22,"value of satellite-derived earth observation capabilities to the uk government today and by 2020; london economics: london, uk, 2018."
22,"watmough, g.r."
22,"; marcinko, c.l.j."
22,"; sullivan, c."
22,"; tschirhart, k."
22,"; mutuo, p.k."
22,"; palm, c.a."
22,"; svenning, j.c."
22,socioecologically informed use of remote sensing data to predict rural household poverty.
22,"usa 2019, 116, 1213–1218."
22,[crossref] [pubmed] 52.
22,"bruzelius, e."
22,"; le, m."
22,"; kenny, a."
22,"; downey, j."
22,"; danieletto, m."
22,"; baum, a."
22,"; doupe, p."
22,"; silva, b."
22,"; landrigan, p.j."
22,"; singh, p."
22,satellite images and machine learning can identify remote communities to facilitate access to health services.
22,inform.
22,assoc.
22,"jamia 2019, 26, 806–812."
22,[crossref] 53.
22,"gomes, v."
22,"; queiroz, g."
22,"; ferreira, k."
22,an overview of platforms for big earth observation data management and analysis.
22,remote sens.
22,"2020, 12, 1253."
22,[crossref] 54.
22,earth observation and the global environment facility (gef)-technical guide.
22,available online: https://stapgef.org/sites/ default/files/2021-04/earth%20observation%20and%20the%20gef%20technical%20guide_web.pdf (accessed on 17 august 2021).
22,available online: http://earthexplorer.usgs.gov/ (accessed on 18 august 2021).
22,glovis.
22,available online: https://glovis.usgs.gov/ (accessed on 18 august 2021).
22,earth data.
22,available online: https://earthdata.nasa.gov/earth-observation-data (accessed on 18 august 2021).
22,available online: https://landsat8portal.eo.esa.int/portal/ (accessed on 18 august 2021).
22,aster.
22,available online: https://ssl.jspacesystems.or.jp/ersdac/gdem/e/index.html (accessed on 18 august 2021).
22,earth resources observation and science (eros) centre.
22,available online: https://www.usgs.gov/centers/eros/science/ usgs-eros-archive-products-overview?
22,qt-science_center_objects=0#qt-science_center_objects (accessed on 18 august 2021).
22,copernicus.
22,open access hub.
22,available online: https://sentinel.esa.int/web/sentinel/ (accessed on 18 january 2022).
22,sentinelhub.
22,sentinel playground.
22,available online: https://apps.sentinel-hub.com/sentinel-playground (accessed on 18 august 2021).
22,"hub, s."
22,eo browser.
22,available online: https://apps.sentinel-hub.com/eo-browser/ (accessed on 18 august 2021).
22,worldview.
22,available online: https://worldview.earthdata.nasa.gov/ (accessed on 18 august 2021).
22,national centers for environmental information.
22,available online: https://www.ncdc.noaa.gov/data-access/quick-links (accessed on 18 august 2021).
22,mapbox.
22,remote pixel.
22,available online: https://search.remotepixel.ca/#3/40/-70.5 (accessed on 18 august 2021).
22,earth observation data management system.
22,available online: https://www.asc-csa.gc.ca/eng/satellites/radarsat/ (accessed on 18 august 2021).
22,catálogo de imagens.
22,available online: http://www.dgi.inpe.br/cdsr/ (accessed on 18 august 2021).
22,bhuvan.
22,available online: https://bhuvan.nrsc.gov.in/bhuvan_links.php (accessed on 18 august 2021).
22,global precipitation measurements.
22,available online: https://gpm.nasa.gov/data/directory (accessed on 18 august 2021).
22,eumetsat.
22,available online: http://www.eumetsat.int/website/home/data/datadelivery/ (accessed on 18 august 2021).
22,class.
22,available online: https://www.avl.class.noaa.gov/saa/products/welcome (accessed on 18 august 2021).
22,amazon.
22,earth on aws.
22,available online: https://aws.amazon.com/earth/?
22,nc1=h_ls (accessed on 18 august 2021).
22,google earth engine.
22,available online: https://explorer.earthengine.google.com/#workspace (accessed on 29 july 2021).
22,zoomearth.
22,available online: https://zoom.earth/ (accessed on 18 august 2021).
22,maxar.
22,open data.
22,available online: https://www.maxar.com/open-data/ (accessed on 18 august 2021).
23,"sustainability 2022, 14, 1191 23 of 28 77."
23,alos 3d world.
23,available online: https://www.eorc.jaxa.jp/alos/aw3d30/l_map_v2003.htm (accessed on 18 august 2021).
23,esri arcgis online image services.
23,available online: http://www.arcgis.com/home/gallery.html (accessed on 18 august 2021).
23,ceda archive (part of nerc environmental data service).
23,available online: http://archive.ceda.ac.uk/ (accessed on 18 august 2021).
23,alaska satellite facility.
23,available online: https://asf.alaska.edu/ (accessed on 18 august 2021).
23,"probst, l."
23,"; frideres, l."
23,"; cambier, b."
23,"; duval, j.p."
23,"; roth, m."
23,"; lu-dac, c."
23,"space tech and services applications related to earth observation; european union business innovation observatory: luxembourg, 2016; available online: https://ec.europa.eu/docsroom/ documents/16591/attachments/1/translations/en/renditions/native (accessed on 10 january 2022)."
23,thematic exploitation platforms overview.
23,available online: https://eo4society.esa.int/thematic-exploitation-platforms- overview/ (accessed on 17 august 2021).
23,wapor database methodology: level 1 data.
23,remote sensing for water productivity technical report: methodology series.
23,available online: http://www.fao.org/fileadmin/user_upload/faoweb/rs-wp/pdf_files/web_wapor-beta_methodology_ document_level1.pdf (accessed on 18 august 2021).
23,"gonzalez-roglich, m."
23,"; zvoleff, a."
23,"; noon, m."
23,"; liniger, h."
23,"; fleiner, r."
23,"; harari, n."
23,"; garcia, c."
23,synergizing global tools to mon- itor progress towards land degradation neutrality: trends.earth and the world overview of conservation approaches and technologies sustainable land management database.
23,environ.
23,"policy 2019, 93, 34–42."
23,[crossref] 85.
23,"hansen, m.c."
23,"; potapov, p.v."
23,"; moore, r."
23,"; hancher, m."
23,"; turubanova, s.a."
23,"; tyukavina, a."
23,"; thau, d."
23,"; stehman, s.v."
23,"; goetz, s.j."
23,"; loveland, t.r.; et al."
23,high-resolution global maps of 21st-century forest cover change.
23,"science 2013, 342, 850–853."
23,[crossref] 86.
23,"li, w."
23,"; macbean, n."
23,"; ciais, p."
23,"; defourny, p."
23,"; lamarche, c."
23,"; bontemps, s."
23,"; houghton, r.a."
23,"; peng, s."
23,gross and net land cover changes in the main plant functional types derived from the annual esa cci land cover maps (1992–2015).
23,earth syst.
23,"data 2018, 10, 219–234."
23,[crossref] 87.
23,"marselis, s.m."
23,"; abernethy, k."
23,"; alonso, a."
23,"; armston, j."
23,"; baker, t.r."
23,"; bastin, j.f."
23,"; bogaert, j."
23,"; boyd, d.s."
23,"; boeckx, p."
23,"; burslem, d.f.r.p.; et al."
23,evaluating the potential of full-waveform lidar for mapping pan-tropical tree species richness.
23,biogeogr.
23,"2020, 29, 1799–1816."
23,[crossref] 88.
23,"showstack, r."
23,global forest watch initiative provides opportunity for worldwide monitoring.
23,eos trans.
23,geophys.
23,"union 2014, 95, 77–79."
23,[crossref] 89.
23,unescap.
23,"innovative big data approaches for capturing and analyzing data to monitor and achieve the sdgs; united nations: bangkok, thailand, 2017; p."
23,available online: https://hdl.handle.net/20.500.12870/2862 (accessed on 15 october 2021).
23,"ferreira, b."
23,"; iten, m."
23,"; silva, r.g."
23,monitoring sustainable development by means of earth observation data and machine learning: a review.
23,environ.
23,"2020, 32, 1–17."
23,[crossref] 91.
23,"lewis, a."
23,"; oliver, s."
23,"; lymburner, l."
23,"; evans, b."
23,"; wyborn, l."
23,"; mueller, n."
23,"; raevksi, g."
23,"; hooke, j."
23,"; woodcock, r."
23,"; sixsmith, j.; et al."
23,the australian geoscience data cube—foundations and lessons learned.
23,remote sens.
23,environ.
23,"2017, 202, 276–292."
23,[crossref] 92.
23,available online: https://ceos.org/ard/ (accessed on 15 october 2021).
23,"butler, d."
23,earth observation enters next phase.
23,"nature 2014, 508, 160–161."
23,[crossref] 94.
23,"guo, h.-d."
23,"; zhang, l."
23,"; zhu, l.-w."
23,earth observation big data for climate change research.
23,change res.
23,"2015, 6, 108–117."
23,[crossref] 95.
23,"garcia-pineda, o."
23,"; staples, g."
23,"; jones, c.e."
23,"; hu, c."
23,"; holt, b."
23,"; kourafalou, v."
23,"; graettinger, g."
23,"; dipinto, l."
23,"; ramirez, e."
23,"; streett, d.; et al."
23,classification of oil spill by thicknesses using multiple remote sensors.
23,remote sens.
23,environ.
23,"2020, 236, 1–15."
23,[crossref] 96.
23,"badarinath, k.v.s."
23,"; sharma, a.r."
23,"; kharol, s.k."
23,"forest fire monitoring and burnt area mapping using satellite data: a study over the forest region of kerala state, india."
23,remote sens.
23,"2011, 32, 85–102."
23,[crossref] 97.
23,"muckenhuber, s."
23,high resolution sea ice monitoring using space borne synthetic aperture radar.
23,"thesis, the university of bergen, bergen, norway, 2017."
23,"simonneaux, v."
23,"; duchemin, b."
23,"; helson, d."
23,"; er-raki, s."
23,"; olioso, a."
23,"; chehbouni, a.g."
23,the use of high-resolution image time series for crop classification and evapotranspiration estimate over an irrigated area in central morocco.
23,remote sens.
23,"2010, 29, 95–116."
23,[crossref] 99.
23,"jeong, s.j."
23,"; ho, c.h."
23,"; choi, s.d."
23,"; kim, j."
23,"; lee, e.j."
23,"; gim, h.j."
23,satellite data-based phenological evaluation of the nationwide reforestation of south korea.
23,"plos one 2013, 8, e58900."
23,[crossref] [pubmed] 100.
23,"kaplan, g."
23,"; avdan, u."
23,mapping and monitoring wetlands using sentinel-2 satellite imagery.
23,isprs ann.
23,photogramm.
23,remote sens.
23,"2017, iv, 271–277."
23,[crossref] 101.
23,"sallustio, l."
23,"; de toni, a."
23,"; strollo, a."
23,"; di febbraro, m."
23,"; gissi, e."
23,"; casella, l."
23,"; geneletti, d."
23,"; munafo, m."
23,"; vizzarri, m."
23,"; marchetti, m."
23,assessing habitat quality in relation to the spatial distribution of protected areas in italy.
23,manag.
23,"2017, 201, 129–137."
23,[crossref] [pubmed] 102.
23,"andries, a."
23,"; murphy, r.j."
23,"; morse, s."
23,"; lynch, j."
23,"earth observation for monitoring, reporting, and verification within environmental land management policy."
23,"sustainability 2021, 13, 9105."
23,[crossref] 103.
23,"sawaya, k.e."
23,"; olmanson, l.g."
23,"; heinert, n.j."
23,"; brezonik, p.l."
23,"; bauer, m.e."
23,extending satellite remote sensing to local scales: land and water resource monitoring using high-resolution imagery.
23,remote sens.
23,environ.
23,"2003, 88, 144–156."
23,[crossref]
24,"sustainability 2022, 14, 1191 24 of 28 104."
24,"liu, l."
24,"; tang, h."
24,"; caccetta, p."
24,"; lehmann, e.a."
24,"; hu, y."
24,"; wu, x."
24,"mapping afforestation and deforestation from 1974 to 2012 using landsat time-series stacks in yulin district, a key region of the three-north shelter region, china."
24,environ.
24,monit.
24,"assess 2013, 185, 9949–9965."
24,[crossref] [pubmed] 105.
24,"hislop, s."
24,"; haywood, a."
24,"; jones, s."
24,"; soto-berelov, m."
24,"; skidmore, a."
24,"; nguyen, t.h."
24,a satellite data driven approach to monitoring and reporting fire disturbance and recovery across boreal and temperate forests.
24,earth obs.
24,geoinf.
24,"2020, 87, 102034."
24,[crossref] 106.
24,"sheffield, j."
24,"; wood, e.f."
24,"; pan, m."
24,"; beck, h."
24,"; coccia, g."
24,"; serrat-capdevila, a."
24,"; verbist, k."
24,satellite remote sensing for water resources management: potential for supporting sustainable development in data-poor regions.
24,water resour.
24,"2018, 54, 9724–9758."
24,[crossref] 107.
24,"hede, a.n.h."
24,"; koike, k."
24,"; kashiwaya, k."
24,"; sakurai, s."
24,"; yamada, r."
24,"; singer, d.a."
24,how can satellite imagery be used for mineral exploration in thick vegetation areas?
24,geochem.
24,geophys.
24,"geosystems 2017, 18, 584–596."
24,[crossref] 108.
24,"zhang, x."
24,"; friedl, m.a."
24,"; schaaf, c.b."
24,"; strahler, a.h."
24,"; hodges, j.c.f."
24,"; gao, f."
24,"; reed, b.c."
24,"; huete, a."
24,monitoring vegetation phenology using modis.
24,remote sens.
24,environ.
24,"2003, 84, 471–475."
24,[crossref] 109.
24,"liu, y."
24,"; zhou, y."
24,"; lu, n."
24,"; tang, r."
24,"; liu, n."
24,"; li, y."
24,"; yang, j."
24,"; jing, w."
24,"; zhou, c."
24,comprehensive assessment of fengyun-3 satellites derived soil moisture with in-situ measurements across the globe.
24,hydrol.
24,"2021, 594, 125949."
24,[crossref] 110.
24,"zhou, t."
24,"; geng, y."
24,"; chen, j."
24,"; pan, j."
24,"; haase, d."
24,"; lausch, a."
24,"high-resolution digital mapping of soil organic carbon and soil total nitrogen using dem derivatives, sentinel-1 and sentinel-2 data based on machine learning algorithms."
24,total env.
24,"2020, 729, 138244."
24,[crossref] [pubmed] 111.
24,"bolch, t."
24,climate change and glacier retreat in northern tien shan (kazakhstan/kyrgyzstan) using remote sensing data.
24,planet.
24,"change 2007, 56, 1–12."
24,[crossref] 112.
24,"fretwell, p.t."
24,"; trathan, p.n."
24,"; scales, k."
24,"; bouchet, p."
24,discovery of new colonies by sentinel2 reveals good and bad news for emperor penguins.
24,remote sens.
24,conserv.
24,"2020, 7, 139–153."
24,[crossref] 113.
24,"merchant, c.j."
24,"; embury, o."
24,"; bulgin, c.e."
24,"; block, t."
24,"; corlett, g.k."
24,"; fiedler, e."
24,"; good, s.a."
24,"; mittaz, j."
24,"; rayner, n.a."
24,"; berry, d.; et al."
24,satellite-based time-series of sea-surface temperature since 1981 for climate applications.
24,"sci data 2019, 6, 223."
24,[crossref] 114.
24,"groom, s."
24,"; sathyendranath, s."
24,"; ban, y."
24,"; bernard, s."
24,"; brewin, r."
24,"; brotas, v."
24,"; brockmann, c."
24,"; chauhan, p."
24,"; choi, j.-k."
24,"; chuprin, a.; et al."
24,satellite ocean colour: current status and future perspective.
24,front.
24,"2019, 6."
24,[crossref] 115.
24,"nerem, r.s."
24,"; beckley, b.d."
24,"; fasullo, j.t."
24,"; hamlington, b.d."
24,"; masters, d."
24,"; mitchum, g.t."
24,climate-change–driven accelerated sea-level rise detected in the altimeter era.
24,"usa 2018, 115, 2022–2025."
24,[crossref] 116.
24,"xing, q."
24,"; an, d."
24,"; zheng, x."
24,"; wei, z."
24,"; wang, x."
24,"; li, l."
24,"; tian, l."
24,"; chen, j."
24,monitoring seaweed aquaculture in the yellow sea with multiple sensors for managing the disaster of macroalgal blooms.
24,remote sens.
24,environ.
24,"2019, 231, 111279."
24,[crossref] 117.
24,"biermann, l."
24,"; clewley, d."
24,"; martinez-vicente, v."
24,"; topouzelis, k."
24,finding plastic patches in coastal waters using optical satellite data.
24,"sci rep 2020, 10, 5364."
24,[crossref] [pubmed] 118.
24,"melet, a."
24,"; teatini, p."
24,"; le cozannet, g."
24,"; jamet, c."
24,"; conversi, a."
24,"; benveniste, j."
24,"; almar, r."
24,earth observations for monitoring marine coastal hazards and their drivers.
24,geophys.
24,"2020, 41, 1489–1534."
24,[crossref] 119.
24,"fretwell, p.t."
24,"; staniland, i.j."
24,"; forcada, j."
24,whales from space: counting southern right whales by satellite.
24,"plos one 2014, 9, e88655."
24,[crossref] [pubmed] 120.
24,transforming satellite data into weather forecasts.
24,available online: https://eos.org/science-updates/transforming-satellite- data-into-weather-forecasts (accessed on 17 august 2021).
24,"liou, y.-a."
24,"; kar, s."
24,evapotranspiration estimation with remote sensing and various surface energy balance algorithms—a review.
24,"energies 2014, 7, 2821–2849."
24,[crossref] 122.
24,"brown, a."
24,"; hayward, t."
24,"; timmis, r."
24,"; wade, r."
24,"; pope, r."
24,"; trent, t."
24,"; boesch, h."
24,"; guillo, r."
24,"satellite measurements of air quality and greenhouse gases: application to regulatory activities report; environment agency: bristol, uk, 2021; p."
24,"chahine, m."
24,"; pagano, t."
24,"; aumann, h."
24,"; atlas, r."
24,"; barnet, c."
24,"; blaisdell, j."
24,"; chen, l."
24,"; divakarla, m."
24,"; fetzer, e."
24,"; goldberg, m.; et al."
24,airs: improving weather forecasting and providing new data on greenhouse gases.
24,meteorol.
24,meteorol.
24,"2006, 87, 911–926."
24,[crossref] 124.
24,"ialongo, i."
24,"; virta, h."
24,"; eskes, h."
24,"; hovila, j."
24,"; douros, j."
24,comparison of tropomi/sentinel-5 precursor no2 observations with ground-based measurements in helsinki.
24,atmos.
24,"2020, 13, 205–218."
24,[crossref] 125.
24,"boersma, k.f."
24,"; eskes, h.j."
24,"; veefkind, j.p."
24,"; brinksma, e.j."
24,"; sneep, m.; van den oord, g.h.j."
24,"; levelt, p.f."
24,"; stammes, p."
24,"; gleason, j.f."
24,"; bucsela, e.j.; et al."
24,near-real time retrieval of tropospheric no2 from omi.
24,atmos.
24,"2007, 7, 2103–2118."
24,[crossref] 126.
24,"gauthier, j.-f."
24,"; germain, s."
24,from data to actionable insight: monitoring fugitive methane emissions at oil and gas facilities using satellites.
24,"in proceedings of the abu dhabi international petroleum exhibition & conference, abu dhabi, united arab emirates, 11–14 november 2019."
24,"bucsela, e.j."
24,"; celarier, e.a."
24,"; wenig, m.o."
24,"; gleason, j.f."
24,"; veefkind, j.p."
24,"; boersma, k.f."
24,"; brinksma, e.j."
24,algorithm for no/sub 2/ vertical column retrieval from the ozone monitoring instrument.
24,ieee trans.
24,geosci.
24,remote sens.
24,"2006, 44, 1245–1258."
24,[crossref] 128.
24,"carboni, e."
24,"; mather, t.a."
24,"; schmidt, a."
24,"; grainger, r.g."
24,"; pfeffer, m.a."
24,"; ialongo, i."
24,"; theys, n."
24,satellite-derived sulfur dioxide (so 2) emissions from the 2014–2015 holuhraun eruption (iceland).
24,atmos.
24,"2019, 19, 4851–4862."
24,[crossref] 129.
24,"le cozannet, g."
24,"; kervyn, m."
24,"; russo, s."
24,"; ifejika speranza, c."
24,"; ferrier, p."
24,"; foumelis, m."
24,"; lopez, t."
24,"; modaressi, h."
24,space-based earth observations for disaster risk management.
24,geophys.
24,"2020, 41, 1209–1235."
24,[crossref]
25,"sustainability 2022, 14, 1191 25 of 28 130."
25,"joyce, k.e."
25,"; samsonov, s.v."
25,"; levick, s.r."
25,"; engelbrecht, j."
25,"; belliss, s."
25,"mapping and monitoring geological hazards using optical, lidar, and synthetic aperture radar image data."
25,"hazards 2014, 73, 137–163."
25,[crossref] 131.
25,"mateo-garcia, g."
25,"; veitch-michaelis, j."
25,"; smith, l."
25,"; oprea, s.v."
25,"; schumann, g."
25,"; gal, y."
25,"; baydin, a.g."
25,"; backes, d."
25,towards global flood mapping onboard low cost satellites with machine learning.
25,"sci rep 2021, 11, 7249."
25,[crossref] [pubmed] 132.
25,"chen, b."
25,"; peng, k."
25,"; parkinson, c."
25,"; bertozzi, a.l."
25,"; slough, t.l."
25,"; urpelainen, j."
25,modeling illegal logging in brazil.
25,"2021, 8, 1–21."
25,[crossref] 133.
25,"hodler, r."
25,"; raschky, p.a."
25,regional favoritism.
25,"2014, 129, 995–1033."
25,[crossref] 134.
25,"elvidge, c."
25,"; zhizhin, m."
25,"; baugh, k."
25,"; hsu, f.-c."
25,automatic boat identification system for viirs low light imaging data.
25,remote sens.
25,"2015, 7, 3020–3036."
25,[crossref] 135.
25,"martinez, l."
25,how much should we trust the dictator’s gdp growth estimates?
25,harris sch.
25,public policy 2019.
25,[crossref] 136.
25,"straka, w."
25,"; seaman, c."
25,"; baugh, k."
25,"; cole, k."
25,"; stevens, e."
25,"; miller, s."
25,utilization of the suomi national polar-orbiting partnership (npp) visible infrared imaging radiometer suite (viirs) day/night band for arctic ship tracking and fisheries management.
25,remote sens.
25,"2015, 7, 971–989."
25,[crossref] 137.
25,"hoppe, e."
25,"; bruckno, b."
25,"; campbell, e."
25,"; acton, s."
25,"; vaccari, a."
25,"; stuecheli, m."
25,"; bohane, a."
25,"; falorni, g."
25,"; morgan, j."
25,transportation infrastructure monitoring using satellite remote sensing.
25,"in materials and infrastructures 1; torrenti, j.-m., torre, f.l., eds."
25,"; john wiley & sons: paris, france, 2016; pp."
25,185–198.
25,the impact of space data on smart transport and logistics.
25,available online: https://business.esa.int/news/impact-space- data-smart-transport-logistics (accessed on 17 august 2021).
25,"sutton, p."
25,"; roberts, d."
25,"; elvidge, c."
25,"; baugh, k."
25,census from heaven: an estimate of the global human population using night-time satellite imagery.
25,"int.,j."
25,remote sens.
25,"2010, 22, 3061–3076."
25,[crossref] 140.
25,"ghosh, t."
25,"; anderson, s."
25,"; elvidge, c."
25,"; sutton, p."
25,using nighttime satellite imagery as a proxy measure of human well-being.
25,"sustainability 2013, 5, 4988–5019."
25,[crossref] 141.
25,"zhao, f."
25,"; song, l."
25,"; peng, z."
25,"; yang, j."
25,"; luan, g."
25,"; chu, c."
25,"; ding, j."
25,"; feng, s."
25,"; jing, y."
25,"; xie, z."
25,night-time light remote sensing mapping: construction and analysis of ethnic minority development index.
25,remote sens.
25,"2021, 13, 2129."
25,[crossref] 142.
25,"engstrom, r.n."
25,"; hersh, j."
25,"; newhouse, d."
25,poverty from space: using high-resolution satellite imagery for estimating economic well-being; policy research working paper no.
25,"8284; world bank: washington, dc, usa, 2017; available online: https: //openknowledge.worldbank.org/handle/10986/29075 (accessed on 18 january 2022)."
25,"henderson, j.v."
25,"; storeygard, a."
25,"; weil, d.n."
25,a bright idea for measuring economic growth.
25,"2011, 101, 194–199."
25,[crossref] 144.
25,"al-bilbisi, h."
25,"spatial monitoring of urban expansion using satellite remote sensing images: a case study of amman city, jordan."
25,"sustainability 2019, 11, 2260."
25,[crossref] 145.
25,"singhal, a."
25,"; sahu, s."
25,"; chattopadhyay, s."
25,"; mukherjee, a."
25,"; bhanja, s.n."
25,using night time lights to find regional inequality in india and its relationship with economic development.
25,"plos one 2020, 15, e0241907."
25,[crossref] 146.
25,"warth, g."
25,"; braun, a."
25,"; assmann, o."
25,"; fleckenstein, k."
25,"; hochschild, v."
25,prediction of socio-economic indicators for urban planning using vhr satellite imagery and spatial analysis.
25,remote sens.
25,"2020, 12, 1730."
25,[crossref] 147.
25,"shi, k."
25,"; yu, b."
25,"; huang, y."
25,"; hu, y."
