page,p
14,"ultimately, all these efforts should be geared towards a more open and reproducible eo science [37], an approach of research and education that aims to enhance scientific accountability and credibility by making scientific research and knowledge (e.g., data, methods, tools and resources) more collaborative, transparent and accessible through digital technologies."
14,another limitation that needs to be overcome is that most of the reviewed evs are not directly generated from remote sensing measurements.
14,satellite eo data are often a data source that needs to be used in conjunction with either in-situ/crowdsourced measurements or integrated into models to properly generate evs.
14,"consequently, efforts should be made to better understand how to link eodc with other data sources to develop efficient workflows and produce evs in a consistent and coherent manner."
14,"to tackle this issue, the system of systems (sos) approach promoted by geo in developing geoss, a platform interlinking existing and planned observation systems, can be an interesting solution [150,151]."
14,"the geoss platform relies on interoperability arrangements, a set of standardized technical specifications that allows data from different systems to be combined into coherent data sets [152]."
14,recent efforts have been devoted to implement open geospatial consortium (ogc) and international organization for standardization (iso) specifications in eodc.
14,"these standards are widely adopted in the geospatial community to make eo data and algorithms interoperable [153,154]."
14,"with the help of these standards this can prevent eodc from becoming silos of information and facilitate the integration of eo data with different data sources such as in-situ measurements or socio-economic data at different scales (e.g., local, national, international)."
14,this is a fundamental condition to leverage the information potential of eo data.
14,"all these data sources enclose unique insights and spatiotemporal signatures of relevant environmental changes and can provide crucial information to improve understanding, responding and adequately addressing environmental and sustainability challenges from local to global scales [144,155]."
14,these first results are encouraging and prove the feasibility of generating evs using an eodc.
14,"however, further work is needed to routinely produce evs."
14,"first of all, it is necessary to explore how best to use in-situ data and models together with remotely-sensed data provided by eodc to generate other evs (i.e., those identified as partial contributions in section 2)."
14,"second, it is important to make the information products interoperable [44,153] and compatible with find-accessible-interoperable-reproducible (fair) data-sharing principles [156,157] to facilitate their reuse by different users."
14,"third, all these information products can be the basis for developing a national (or other scales) database for environmental monitoring using satellite eo data and add other evs such as land cover [158,159]."
14,"fourth, it would be valuable to test the presented approach in other emerging ev domains to refine the understanding of the potential of eodc to support additional disciplines."
14,the examples shown in this paper demonstrate that eodc and evs have the potential to realize the objective of transforming data into actionable information to support decisions based on evidence and improve the management of natural resources.
14,this can help countries and local decision-makers
15,"data 2020, 5, 100 15 of 23 to establish and operate their own analytical capabilities to underpin regulatory and official reporting mandates supported by replicable, reusable and scientifically accountable decision-ready products [31]."
15,"conclusions nowadays, petabytes of eo data and geospatial information are freely and openly available from different data holdings."
15,"combined with open source analytical tools for efficiently and effectively storing, managing and analyzing these data are leading an increasing number of countries to use eodc and ard to derive useful information and new insights on environmental changes to inform policies and support decision-making."
15,essential variables can play an important role in providing necessary information on key elements to adequately describe different components of the earth system.
15,"moreover, they can also significantly contribute to high-level policy frameworks such as the sdgs."
15,"consequently, it is necessary to understand how to generate evs on a regular basis."
15,"in this paper, we reviewed evs in the climate, biodiversity and water domains and produced a comprehensive list of evs that can take advantage of consistent time-series satellite data."
15,"through various examples, we demonstrated the applicability of eodc to derive evs and how they can be used both at the local and at the national scales for environmental monitoring."
15,"the initial implementation has shown that it is technically feasible, enabling the rapid production of different evs and benefiting from the spatial and temporal dimension of satellite eo data."
15,"however, further work is needed to better understand how to derive evs using in-situ and or modeled data used in combination with satellite data."
15,"we practically demonstrate the objectives of ev to have a high impact, high feasibility and relatively low cost of implementation and such work can be a contribution to the new geo initiative on essential variables (http://earthobservations.org/documents/gwp20_22/geo_essential_variables_ip.pdf)."
15,"to conclude, we think that eodc represents a valuable opportunity to strengthen environmental monitoring systems, facilitating the production of essential information in a consistent and comparable manner to support evidence-based policy-making."
15,"author contributions: conceptualization, g.g., e.e. and b.c.; methodology, g.g., e.e. and b.c.; validation, e.e. and b.c.; formal analysis, e.e., j.i., c.p.; investigation, g.g.; data curation, b.c.; writing—original draft preparation, g.g., e.e., j.i., c.p., j.-p.r. and b.c.; writing—review and editing, g.g., e.e., j.-p.r. and b.c.; supervision, g.g.; project administration, g.g.; funding acquisition, g.g."
15,all authors have read and agreed to the published version of the manuscript.
15,"funding: this research was funded by european commission “horizon 2020 program” era-planet/geoessential project, grant number 689443."
15,"results of this publication are partly or fully relying on the swiss data cube (http://www.swissdatacube.org), operated and maintained by un environment/grid-geneva, the university of geneva, the university of zurich and the swiss federal institute for forest, snow and landscape research wsl."
15,acknowledgments: the authors would like to thank the swiss federal office for the environment (foen) for their financial support to the swiss data cube.
15,the views expressed in the paper are those of the authors and do not necessarily reflect the views of the institutions they belong to.
15,conflicts of interest: the authors declare no conflict of interest.
15,references 1.
15,world economic forum.
15,"the global risks report 2020; wef: geneva, switzerland, 2020; p."
15,"guerry, a.d."
15,"; polasky, s."
15,"; lubchenco, j."
15,"; chaplin-kramer, r."
15,"; daily, g.c."
15,"; griffin, r."
15,"; ruckelshaus, m."
15,"; bateman, i.j."
15,"; duraiappah, a."
15,"; elmqvist, t.; et al."
15,natural capital and ecosystem services informing decisions: from promise to practice.
15,"usa 2015, 112, 7348–7355."
15,[crossref] 3.
15,"rockström, j."
15,"; bai, x.; devries, b."
15,global sustainability: the challenge ahead.
15,"sustain. 2018, 1, e6."
15,[crossref] 4.
15,"giuliani, g."
15,"; mazzetti, p."
15,"; santoro, m."
15,"; nativi, s."
15,"; van bemmelen, j."
15,"; colangeli, g."
15,"; lehmann, a."
15,knowledge generation using satellite earth observations to support sustainable development goals (sdg): a use case on land degradation.
15,earth obs.
15,geoinf.
15,"2020, 88, 102068."
15,[crossref]
16,"data 2020, 5, 100 16 of 23 5."
16,"curry, e."
16,"the big data value chain: definitions, concepts, and theoretical approaches."
16,"in new horizons for a data-driven economy: a roadmap for usage and exploitation of big data in europe; cavanillas, j.m., curry, e., wahlster, w., eds."
16,"; springer: cham, switzerland, 2016; pp."
16,"29–37, isbn 978-3-319-21569-3."
16,"rowley, j."
16,the wisdom hierarchy: representations of the dikw hierarchy.
16,"2007, 33, 163–180."
16,[crossref] 7.
16,"ackoff, r.l."
16,from data to wisdom.
16,"in ackoff’s best; sons, j.w., ed."
16,"; john wiley & sons: new york, ny, usa, 1999; pp."
16,170–172.
16,"nativi, s."
16,"; santoro, m."
16,"; giuliani, g."
16,"; mazzetti, p."
16,towards a knowledge base to support global change policy goals.
16,digit.
16,"earth 2020, 13, 188–216."
16,[crossref] 9.
16,"lehmann, a."
16,"; chaplin-kramer, r."
16,"; lacayo, m."
16,"; giuliani, g."
16,"; thau, d."
16,"; koy, k."
16,"; goldberg, g."
16,lifting the information barriers to address sustainability challenges with data from physical geography and earth observation.
16,"sustainability 2017, 9, 858."
16,[crossref] 10.
16,"costanza, r."
16,"; daly, l."
16,"; fioramonti, l."
16,"; giovannini, e."
16,"; kubiszewski, i."
16,"; mortensen, l.f."
16,"; pickett, k.e."
16,"; ragnarsdottir, k.v."
16,"; de vogli, r."
16,"; wilkinson, r."
16,modelling and measuring sustainable wellbeing in connection with the un sustainable development goals.
16,"2016, 130, 350–355."
16,[crossref] 11.
16,"santoro, m."
16,"; mazzetti, p."
16,"; nativi, s."
16,the vlab framework: an orchestrator component to support data to knowledge transition.
16,remote.
16,"2020, 12, 1795."
16,[crossref] 12.
16,"cornell, s."
16,"; berkhout, f."
16,"; tuinstra, w."
16,"; tabara, j.d."
16,"; jager, j."
16,"; chabay, i."
16,"; de wit, b."
16,"; langlais, r."
16,"; mills, d."
16,"; moll, p.; et al."
16,opening up knowledge systems for better responses to global environmental change.
16,environ.
16,"policy 2013, 28, 60–70."
16,[crossref] 13.
16,"reyers, b."
16,"; stafford-smith, m."
16,"; erb, k.-h."
16,"; scholes, r.j."
16,"; selomane, o."
16,essential variables help to focus sustainable development goals monitoring.
16,environ.
16,sustain.
16,"2017, 26–27, 97–105."
16,[crossref] 14.
16,"lehmann, a."
16,"; nativi, s."
16,"; mazzetti, p."
16,"; maso, j."
16,"; serral, i."
16,"; spengler, d."
16,"; niamir, a."
16,"; mccallum, i."
16,"; lacroix, p."
16,"; patias, p.; et al."
16,geoessential—mainstreaming workflows from data sources to environment policy indicators with essential variables.
16,digit.
16,"earth 2019, 13, 322–338."
16,[crossref] 15.
16,"lehmann, a."
16,"; masò, j."
16,"; nativi, s."
16,"; giuliani, g."
16,towards integrated essential variables for sustainability.
16,digit.
16,"earth 2020, 13, 158–165."
16,[crossref] 16.
16,"bojinski, s."
16,"; verstraete, m."
16,"; peterson, t.c."
16,"; richter, c."
16,"; simmons, a."
16,"; zemp, m."
16,"the concept of essential climate variables in support of climate research, applications, and policy."
16,meteorol.
16,"2014, 95, 1431–1443."
16,[crossref] 17.
16,"giuliani, g."
16,"; nativi, s."
16,"; obregon, a."
16,"; beniston, m."
16,"; lehmann, a."
16,spatially enabling the global framework for climate services: reviewing geospatial solutions to efficiently share and integrate climate data & information.
16,"2017, 8, 44–58."
16,[crossref] 18.
16,"espinosa, m.t.m."
16,"; giuliani, g."
16,"; ray, n."
16,reviewing the discoverability and accessibility to data and information products linked to essential climate variables.
16,digit.
16,"earth 2019, 13, 236–252."
16,[crossref] 19.
16,"pereira, h.m."
16,"; ferrier, s."
16,"; walters, m."
16,"; geller, g.n."
16,"; jongman, r.h.g."
16,"; scholes, r.j."
16,"; bruford, m.w."
16,"; brummitt, n."
16,"; butchart, s.h.m."
16,"; cardoso, a.c.; et al."
16,essential biodiversity variables.
16,"science 2013, 339, 277–278."
16,[crossref] 20.
16,"geijzendorffer, i.r."
16,"; regan, e.c."
16,"; pereira, h.m."
16,"; brotons, l."
16,"; brummitt, n."
16,"; gavish, y."
16,"; haase, p."
16,"; martin, c.s."
16,"; mihoub, j.-b."
16,"; secades, c.; et al."
16,bridging the gap between biodiversity data and policy reporting needs: an essential biodiversity variables perspective.
16,"2015, 53, 1341–1350."
16,[crossref] 21.
16,"lawford, r."
16,"; strauch, a."
16,"; toll, d."
16,"; fekete, b."
16,"; cripe, d."
16,earth observations for global water security.
16,environ.
16,sustain.
16,"2013, 5, 633–643."
16,[crossref] 22.
16,"muller-karger, f.e."
16,"; miloslavich, p."
16,"; bax, n.j."
16,"; simmons, s."
16,"; costello, m.j."
16,"; sousa pinto, i."
16,"; canonico, g."
16,"; turner, w."
16,"; gill, m."
16,"; montes, e.; et al."
16,advancing marine biological observations and data requirements of the complementary essential ocean variables (eovs) and essential biodiversity variables (ebvs) frameworks.
16,front.
16,"2018, 5, 211."
16,[crossref] 23.
16,"kussul, n."
16,"; lavreniuk, m."
16,"; kolotii, a."
16,"; skakun, s."
16,"; rakoid, o."
16,"; shumilo, l."
16,a workflow for sustainable development goals indicators assessment based on high-resolution satellite data.
16,digit.
16,"earth 2019, 13, 309–321."
16,[crossref] 24.
16,"patias, p."
16,"; verde, n."
16,"; tassopoulou, m."
16,"; georgiadis, c."
16,"; kaimaris, d."
16,"essential variables: describing the context, progress, and opportunities for the remote sensing community."
16,"in proceedings of the seventh international conference on remote sensing and geoinformation of the environment (rscy2019), paphos, cyprus, 18–21 march 2019; volume 11174, p."
16,111740c.
17,"data 2020, 5, 100 17 of 23 25."
17,"ambrosone, m."
17,"; giuliani, g."
17,"; chatenoux, b."
17,"; rodila, d."
17,"; lacroix, p."
17,definition of candidate essential variables for the monitoring of mineral resource exploitation.
17,geo-spat.
17,"2019, 22, 265–278."
17,[crossref] 26.
17,"shelestov, a."
17,"; kolotii, a."
17,"; borisova, t."
17,"; turos, o."
17,"; milinevsky, g."
17,"; gomilko, i."
17,"; bulanay, t."
17,"; fedorov, o."
17,"; shumilo, l."
17,"; pidgorodetska, l.; et al."
17,essential variables for air quality estimation.
17,digit.
17,"earth 2020, 13, 278–298."
17,[crossref] 27.
17,"ranchin, t."
17,"; trolliet, m."
17,"; ménard, l."
17,"; wald, l."
17,which variables are essential for renewable energies?
17,digit.
17,"earth 2020, 13, 253–261."
17,[crossref] 28.
17,"ehrlich, d."
17,"; kemper, t."
17,"; pesaresi, m."
17,"; corbane, c."
17,built-up area and population density: two essential societal variables to address climate hazard impact.
17,environ.
17,"policy 2018, 90, 73–82."
17,[crossref] 29.
17,"masó, j."
17,"; serral, i."
17,"; domingo-marimon, c."
17,"; zabala, a."
17,earth observations for sustainable development goals monitoring based on essential variables and driver-pressure-state-impact-response indicators.
17,digit.
17,"earth 2020, 13, 217–235."
17,[crossref] 30.
17,"dong, j."
17,"; metternicht, g."
17,"; hostert, p."
17,"; fensholt, r."
17,"; chowdhury, r.r."
17,remote sensing and geospatial technologies in support of a normative land system science: status and prospects.
17,environ.
17,sustain.
17,"2019, 38, 44–52."
17,[crossref] 31.
17,"dhu, t."
17,"; giuliani, g."
17,"; juárez, j."
17,"; kavvada, a."
17,"; killough, b."
17,"; merodio, p."
17,"; minchin, s."
17,"; ramage, s."
17,national open data cubes and their contribution to country-level development policies and practices.
17,"data 2019, 4, 144."
17,[crossref] 32.
17,"kavvada, a."
17,"; metternicht, g."
17,"; kerblat, f."
17,"; mudau, n."
17,"; haldorson, m."
17,"; laldaparsad, s."
17,"; friedl, l."
17,"; held, a."
17,"; chuvieco, e."
17,towards delivering on the sustainable development goals using earth observations.
17,remote.
17,environ.
17,"2020, 247, 111930."
17,[crossref] 33.
17,"plag, h.-p."
17,"; jules-plag, s.-a."
17,a goal-based approach to the identification of essential transformation variables in support of the implementation of the 2030 agenda for sustainable development.
17,digit.
17,"earth 2020, 13, 166–187."
17,[crossref] 34.
17,"boulton, g."
17,the challenges of a big data earth.
17,"big earth data 2018, 2, 1–7."
17,[crossref] 35.
17,"guo, h."
17,big earth data facilitates sustainable development goals.
17,"big earth data 2020, 4, 1–2."
17,[crossref] 36.
17,"kopp, s."
17,"; becker, p."
17,"; doshi, a."
17,"; wright, d.j."
17,"; zhang, k."
17,"; xu, h."
17,achieving the full vision of earth observation data cubes.
17,"data 2019, 4, 94."
17,[crossref] 37.
17,"giuliani, g."
17,"; camara, g."
17,"; killough, b."
17,"; minchin, s."
17,earth observation open science: enhancing reproducible science using data cubes.
17,"data 2019, 4, 147."
17,[crossref] 38.
17,"baumann, p."
17,datacube standards and their contribution to analysis-ready data.
17,"in proceedings of the igarss 2018—2018 ieee international geoscience and remote sensing symposium, valencia, spain, 22–27 july 2018; pp."
17,2051–2053.
17,"baumann, p."
17,"; misev, d."
17,"; merticariu, v."
17,"; huu, b.p."
17,datacubes: towards space/time analysis-ready data.
17,"in service-oriented mapping; lecture notes in geoinformation and cartography; springer: cham, switzerland, 2019; pp."
17,269–299.
17,isbn 978-3-319-72433-1.
17,"ariza-porras, c."
17,"; bravo, g."
17,"; villamizar, m."
17,"; moreno, a."
17,"; castro, h."
17,"; galindo, g."
17,"; cabera, e."
17,"; valbuena, s."
17,"; lozano, p."
17,"cdcol: a geoscience data cube that meets colombian needs; springer: cali, colombia, 2017; pp."
17,87–99.
17,"lewis, a."
17,"; oliver, s."
17,"; lymburner, l."
17,"; evans, b."
17,"; wyborn, l."
17,"; mueller, n."
17,"; raevksi, g."
17,"; hooke, j."
17,"; woodcock, r."
17,"; sixsmith, j.; et al."
17,the australian geoscience data cube—foundations and lessons learned.
17,remote.
17,environ.
17,"2017, 202, 276–292."
17,[crossref] 42.
17,"killough, b."
17,the impact of analysis ready data in the africa regional data cube.
17,"in proceedings of the igarss 2019—2019 ieee international geoscience and remote sensing symposium, yokohama, japan, 28 july–2 august 2019; pp."
17,5646–5649.
17,"asmaryan, s."
17,"; muradyan, v."
17,"; tepanosyan, g."
17,"; hovsepyan, a."
17,"; saghatelyan, a."
17,"; astsatryan, h."
17,"; grigoryan, h."
17,"; abrahamyan, r."
17,"; guigoz, y."
17,"; giuliani, g."
17,paving the way towards an armenian data cube.
17,"data 2019, 4, 117."
17,[crossref] 44.
17,"augustin, h."
17,"; sudmanns, m."
17,"; tiede, d."
17,"; lang, s."
17,"; baraldi, a."
17,semantic earth observation data cubes.
17,"data 2019, 4, 102."
17,[crossref] 45.
17,"gomes, v.c.f."
17,"; queiroz, g.r."
17,"; ferreira, k.r."
17,an overview of platforms for big earth observation data management and analysis.
17,remote sens.
17,"2020, 12, 1253."
17,[crossref]
18,"data 2020, 5, 100 18 of 23 46."
18,"bravo, g."
18,"; castro, h."
18,"; moreno, a."
18,"; ariza-porras, c."
18,"; galindo, g."
18,"; cabrera, e."
18,"; valbuena, s."
18,"; lozano-rivera, p."
18,architecture for a colombian data cube using satellite imagery for environmental applications.
18,"in advances in computing, proceedings of the 12th colombian conference, cali, colombia, 19–22 september 2017; springer: cham, switzerland, 2017; pp."
18,227–241.
18,"giuliani, g."
18,"; chatenoux, b."
18,"; bono, a.d."
18,"; rodila, d."
18,"; richard, j.-p."
18,"; allenbach, k."
18,"; dao, h."
18,"; peduzzi, p."
18,building an earth observations data cube: lessons learned from the swiss data cube (sdc) on generating analysis ready data (ard).
18,"big earth data 2017, 1, 100–117."
18,[crossref] 48.
18,"cheng, m.-c."
18,"; chiou, c.-r."
18,"; chen, b."
18,"; liu, c."
18,"; lin, h.-c."
18,"; shih, i.-l."
18,"; chung, c.-h."
18,"; lin, h.-y."
18,"; chou, c.-y."
18,open data cube (odc) in taiwan: the initiative and protocol development.
18,"in proceedings of the igarss 2019—2019 ieee international geoscience and remote sensing symposium, yokohama, japan, 28 july–2 august 2019; pp."
18,5654–5657.
18,"ostensen, o."
18,"; o’brien, d."
18,"; cooper, a."
18,measurements to know and understand our world.
18,"iso focus 2008, 5, 35–37."
18,"diamond, h.j."
18,"; lief, c.j."
18,a comprehensive data portal for global climate information.
18,eos trans.
18,"agu 2009, 90, 341–342."
18,[crossref] 51.
18,"overpeck, j.t."
18,"; meehl, g.a."
18,"; bony, s."
18,"; easterling, d.r."
18,climate data challenges in the 21st century.
18,"science 2011, 331, 700–702."
18,[crossref] [pubmed] 52.
18,"street, r.b."
18,towards a leading role on climate services in europe: a research and innovation roadmap.
18,"2015, 1, 2–5."
18,[crossref] 53.
18,"maggioni, v."
18,"; meyers, p.c."
18,"; robinson, m.d."
18,a review of merged high-resolution satellite precipitation product accuracy during the tropical rainfall measuring mission (trmm) era.
18,hydrometeor.
18,"2016, 17, 1101–1117."
18,[crossref] 54.
18,"huang, g."
18,"; li, z."
18,"; li, x."
18,"; liang, s."
18,"; yang, k."
18,"; wang, d."
18,"; zhang, y."
18,"estimating surface solar irradiance from satellites: past, present, and future perspectives."
18,remote sens.
18,environ.
18,"2019, 233, 111371."
18,[crossref] 55.
18,"chelton, d.b."
18,"; hussey, k.j."
18,"; parke, m.e."
18,"global satellite measurements of water vapour, wind speed and wave height."
18,"nature 1981, 294, 529–532."
18,[crossref] 56.
18,"jin, m."
18,"; dickinson, r.e."
18,land surface skin temperature climatology: benefitting from the strengths of satellite observations.
18,environ.
18,"2010, 5, 044004."
18,[crossref] 57.
18,"barkstrom, b.r."
18,"; smith, g.l."
18,the earth radiation budget experiment: science and implementation.
18,geophys.
18,"1986, 24, 379–390."
18,[crossref] 58.
18,"turman, b.n."
18,analysis of lightning data from the dmsp satellite.
18,geophys.
18,ocean.
18,"1978, 83, 5019–5024."
18,[crossref] 59.
18,"spencer, r.w."
18,"; christy, j.r."
18,precise monitoring of global temperature trends from satellites.
18,"science 1990, 247, 1558–1562."
18,[crossref] 60.
18,"bhatia, r.c."
18,"; bhushan, b."
18,"; rao, v.r."
18,applications of water-vapour imagery received from insat-2e satellite.
18,"1999, 76, 1448–1450."
18,"wielicki, b.a."
18,"; welch, r.m."
18,cumulus cloud properties derived using landsat satellite data.
18,climate appl.
18,meteorol.
18,"1986, 25, 261–276."
18,[crossref] 62.
18,"torres, o."
18,"; bhartia, p.k."
18,"; herman, j.r."
18,"; ahmad, z."
18,"; gleason, j."
18,derivation of aerosol properties from satellite measurements of backscattered ultraviolet radiation: theoretical basis.
18,geophys.
18,atmos.
18,"1998, 103, 17099–17110."
18,[crossref] 63.
18,"kuze, a."
18,"; suto, h."
18,"; nakajima, m."
18,"; hamazaki, t."
18,thermal and near infrared sensor for carbon observation fourier-transform spectrometer on the greenhouse gases observing satellite for greenhouse gases monitoring.
18,"2009, 48, 6716–6733."
18,[crossref] [pubmed] 64.
18,"fishman, j."
18,"; watson, c.e."
18,"; larsen, j.c."
18,"; logan, j.a."
18,distribution of tropospheric ozone determined from satellite data.
18,geophys.
18,atmos.
18,"1990, 95, 3599–3617."
18,[crossref] 65.
18,"veefkind, j.p."
18,"; aben, i."
18,"; mcmullan, k."
18,"; förster, h."
18,"; de vries, j."
18,"; otter, g."
18,"; claas, j."
18,"; eskes, h.j."
18,"; de haan, j.f."
18,"; kleipool, q.; et al."
18,"tropomi on the esa sentinel-5 precursor: a gmes mission for global observations of the atmospheric composition for climate, air quality and ozone layer applications."
18,remote sens.
18,environ.
18,"2012, 120, 70–83."
18,[crossref] 66.
18,"wang, h."
18,"; jia, l."
18,"; steffen, h."
18,"; wu, p."
18,"; jiang, l."
18,"; hsu, h."
18,"; xiang, l."
18,"; wang, z."
18,"; hu, b."
18,increased water storage in north america and scandinavia from grace gravity data.
18,geosci.
18,"2013, 6, 38–42."
18,available online: http://www.nature.com/ngeo/journal/vaop/ncurrent/abs/ngeo1652.html#supplementary-information (accessed on 23 august 2020).
18,[crossref]
19,"data 2020, 5, 100 19 of 23 67."
19,"schwatke, c."
19,"; scherer, d."
19,"; dettmering, d."
19,automated extraction of consistent time-variable water surfaces of lakes and reservoirs based on landsat and sentinel-2.
19,remote sens.
19,"2019, 11, 1010."
19,[crossref] 68.
19,"mohanty, b.p."
19,"; cosh, m.h."
19,"; lakshmi, v."
19,"; montzka, c."
19,soil moisture remote sensing: state-of-the-science.
19,vadose zone j.
19,"2017, 16, 1–9."
19,[crossref] 69.
19,"gascoin, s."
19,"; grizonnet, m."
19,"; bouchet, m."
19,"; salgues, g."
19,"; hagolle, o."
19,theia snow collection: high-resolution operational snow cover maps from sentinel-2 and landsat-8 data.
19,earth syst.
19,"data 2019, 11, 493–514."
19,[crossref] 70.
19,"hall, d.k."
19,"; riggs, g.a."
19,normalized-difference snow index (ndsi).
19,"in encyclopedia of snow, ice and glaciers; singh, v.p., singh, p., haritashya, u.k., eds."
19,"; springer: dordrecht, the netherlands, 2011; pp."
19,"779–780, isbn 978-90-481-2642-2."
19,"langer, m."
19,"; westermann, s."
19,"; heikenfeld, m."
19,"; dorn, w."
19,"; boike, j."
19,satellite-based modeling of permafrost temperatures in a tundra lowland landscape.
19,remote sens.
19,environ.
19,"2013, 135, 12–24."
19,[crossref] 72.
19,"wielicki, b.a."
19,"; wong, t."
19,"; loeb, n."
19,"; minnis, p."
19,"; priestley, k."
19,"; kandel, r."
19,changes in earth’s albedo measured by satellite.
19,"science 2005, 308, 825."
19,[crossref] [pubmed] 73.
19,"gómez, c."
19,"; white, j.c."
19,"; wulder, m.a."
19,optical remotely sensed time series data for land cover classification: a review.
19,isprs j.
19,photogramm.
19,remote sens.
19,"2016, 116, 55–72."
19,[crossref] 74.
19,"baret, f."
19,"; weiss, m."
19,"; lacaze, r."
19,"; camacho, f."
19,"; makhmara, h."
19,"; pacholcyzk, p."
19,"; smets, b."
19,geov1: lai and fapar essential climate variables and fcover global time series capitalizing over existing products.
19,part1: principles of development and production.
19,remote sens.
19,environ.
19,"2013, 137, 299–309."
19,[crossref] 75.
19,"baccini, a."
19,"; laporte, n."
19,"; goetz, s.j."
19,"; sun, m."
19,"; dong, h."
19,a first map of tropical africa’s above-ground biomass derived from satellite imagery.
19,environ.
19,"2008, 3, 045011."
19,[crossref] 76.
19,"bricklemyer, r.s."
19,"; lawrence, r.l."
19,"; miller, p.r."
19,"; battogtokh, n."
19,monitoring and verifying agricultural practices related to soil carbon sequestration with satellite imagery.
19,agric.
19,ecosyst.
19,environ.
19,"2007, 118, 201–210."
19,[crossref] 77.
19,"li, z.-l."
19,"; tang, b.-h."
19,"; wu, h."
19,"; ren, h."
19,"; yan, g."
19,"; wan, z."
19,"; trigo, i.f."
19,"; sobrino, j.a."
19,satellite-derived land surface temperature: current status and perspectives.
19,remote sens.
19,environ.
19,"2013, 131, 14–37."
19,[crossref] 78.
19,"flannigan, m.d."
19,"; haar, t.h.v."
19,forest fire monitoring using noaa satellite avhrr.
19,"1986, 16, 975–982."
19,[crossref] 79.
19,"gonzalez miralles, d."
19,"; holmes, t.r.h."
19,"; de jeu, r.a.m."
19,"; gash, j.h."
19,"; meesters, a.g.c.a."
19,"; dolman, a.j."
19,global land-surface evaporation estimated from satellite-based observations.
19,hydrol.
19,earth syst.
19,"2011, 453–469."
19,[crossref] 80.
19,"brunke, m.a."
19,"; wang, z."
19,"; zeng, x."
19,"; bosilovich, m."
19,"; shie, c.-l."
19,"an assessment of the uncertainties in ocean surface turbulent fluxes in 11 reanalysis, satellite-derived, and combined global datasets."
19,"2011, 24, 5469–5493."
19,[crossref] 81.
19,"johannessen, o.m."
19,"; shalina, e.v."
19,"; miles, m.w."
19,satellite evidence for an arctic sea ice cover in transformation.
19,"science 1999, 286, 1937–1939."
19,[crossref] 82.
19,"cabanes, c."
19,"; cazenave, a."
19,"; provost, c.l."
19,sea level rise during past 40 years determined from satellite and in situ observations.
19,"science 2001, 294, 840–842."
19,[crossref] 83.
19,"klemas, v."
19,remote sensing of sea surface salinity: an overview with case studies.
19,coast.
19,"2011, 27, 830–838."
19,[crossref] 84.
19,"wentz, f.j."
19,"; gentemann, c."
19,"; smith, d."
19,"; chelton, d."
19,satellite measurements of sea surface temperature through clouds.
19,"science 2000, 288, 847–850."
19,[crossref] [pubmed] 85.
19,"chu, p.c."
19,statistical characteristics of the global surface current speeds obtained from satellite altimetry and scatterometer data.
19,ieee j.
19,earth obs.
19,remote sens.
19,"2009, 2, 27–32."
19,[crossref] 86.
19,"traganza, e.d."
19,"; nestor, d.a."
19,"; mcdonald, a.k."
19,satellite observations of a nutrient upwelling off the coast of california.
19,geophys.
19,ocean.
19,"1980, 85, 4101–4106."
19,[crossref] 87.
19,"jackson, t."
19,"; sathyendranath, s."
19,"; mélin, f."
19,an improved optical classification scheme for the ocean colour essential climate variable and its applications.
19,remote sens.
19,environ.
19,[crossref] 88.
19,"allee, r.j."
19,"; kurtz, j."
19,"; gould, r.w."
19,"; ko, d.s."
19,"; finkbeiner, m."
19,"; goodin, k."
19,application of the coastal and marine ecological classification standard using satellite-derived and modeled data products for pelagic habitats in the northern gulf of mexico.
19,ocean coast.
19,manag.
19,"2014, 88, 13–20."
19,[crossref] 89.
19,"aïtelghazi, a."
19,"; rhinane, h."
19,"; bensalmia, a."
19,"; giuliani, g."
19,using the landsat-7 data to study the correlation between the surface temperature and phytoplankton turbidity case study: al massira lake (settat—morocco).
19,mater.
19,today proc.
19,"2019, 13, 496–504."
19,[crossref]
20,"data 2020, 5, 100 20 of 23 90."
20,"proença, v."
20,"; martin, l.j."
20,"; pereira, h.m."
20,"; fernandez, m."
20,"; mcrae, l."
20,"; belnap, j."
20,"; böhm, m."
20,"; brummitt, n."
20,"; garcía-moreno, j."
20,"; gregory, r.d.; et al."
20,global biodiversity monitoring: from data sources to essential biodiversity variables.
20,conserv.
20,"2017, 213, 256–263."
20,[crossref] 91.
20,"brummitt, n."
20,"; regan, e.c."
20,"; weatherdon, l.v."
20,"; martin, c.s."
20,"; geijzendorffer, i.r."
20,"; rocchini, d."
20,"; gavish, y."
20,"; haase, p."
20,"; marsh, c.j."
20,"; schmeller, d.s."
20,taking stock of nature: essential biodiversity variables explained.
20,conserv.
20,"2017, 213, 252–255."
20,[crossref] 92.
20,"kissling, w.d."
20,"; hardisty, a."
20,"; garcía, e.a."
20,"; santamaria, m."
20,"; de leo, f."
20,"; pesole, g."
20,"; freyhof, j."
20,"; manset, d."
20,"; wissel, s."
20,"; konijn, j.; et al."
20,towards global interoperability for supporting biodiversity research on essential biodiversity variables (ebvs).
20,"biodiversity 2015, 16, 99–107."
20,[crossref] 93.
20,"vihervaara, p."
20,"; auvinen, a.-p."
20,"; mononen, l."
20,"; törmä, m."
20,"; ahlroth, p."
20,"; anttila, s."
20,"; böttcher, k."
20,"; forsius, m."
20,"; heino, j."
