page,p
9,"the peak in calls was 1 day after the bloom was initially reported, 14 july."
9,"calls reporting symp- toms continued into the weeks following the bloom, indicating some late presentation of symptoms or delay in signage."
9,"to determine how many people avoided exposure to the toxic cyanohab during that 7‐day period in the reference case, we referenced historical park visitor data for utah lake state park and visitor surveys that recorded the types of recreational activities visitors engaged in."
9,"historical data from the state park indicate that approximately 10,000 people visit the park per week during the month of june (utah state parks, 2020)."
9,"in addition, a 2013 community survey by utah county found that 21% of park visitors swim during a park visit, 51% do some kind of boating, and 22% do watersports like wakeboarding or waterskiing (ulwqs sc/sp meeting, 2017)."
9,"because there can be overlap between these three groups and we are most interested in individuals who swim or participate in watersports, we estimate that about 40% of park visitors participate in activities that can expose them to an active cyanohab."
9,"while these data provide a good estimate of how many individuals may have avoided exposure at utah lake state park, utah lake has several other popular access points where visitors might have been exposed to the cyanohab."
9,"to supplement our data from utah lake state park, we analyzed google reviews for each marked public access point for utah lake."
9,google collects reviews on a voluntary basis for all designated “locations” on its mapping service.
9,we assume that the number of reviews for a speciﬁc location is a function of the number of visitors to that location.
9,"using the data from the state park as a baseline, we estimate how many visitors might have used the other access points, assuming the proportion of reviews a location has is reﬂective of the proportion of visitors."
9,"as illustrated in table 1, we ﬁnd that utah lake state park accounts for approximately half of all google reviews for lake access points."
9,"therefore, we assume that the state park accounts for approximately half of all visitors to the lake, yielding the estimated visitors per week listed in table 1."
9,"overall, we estimate that about 9,000 people would have been exposed to the lake in 1 week, without cyanohab warnings or advisories."
9,"our assumption that utah lake state park accounts for half of all visitors is likely conservative, since the state park offers a wide range of recreational activities and some access points are more uniquely designed for water access."
9,"we then narrowed the scope of the estimate to access points near provo bay, the source of the cyanohab."
9,"since hot springs and eagle park access points are on the western shore of utah lake, we eliminated those access points from our calculation, since people using those access points near the beginning of the bloom event would likely not have gotten sick."
9,"therefore, our ﬁnal estimate of visitors that would have been exposed to the cyanohab in the counterfactual case is 8,000."
9,stroming et al. 9 of 17
10,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 5.3.
10,estimating reduction in human health impacts we focus on two quantitative components of human health outcomes: the rate of symptom presentation and the distribution in severity of symptoms.
10,we reviewed the public health literature and other sources to esti- mate the proportion of utah lake visitors who would have been exposed to the cyanohab and would have gotten sick without appropriate warnings from utah deq.
10,"while this existing literature draws a deﬁnitive connection between toxins and human illness, there is little empirical evidence that would help us obtain quantitative information on the rates at which individuals exposed to cyanohabs experience human health impacts."
10,"the world health organization has ofﬁcially documented three known events when human illness was attributed to cyanotoxins in recreational water (world health organization, 2003)."
10,"in 1989, 10 out of 20 english soldiers became ill after swimming and canoe training in water with a signiﬁcant cyanobacterial bloom."
10,two soldiers developed severe pneumonia and required hospitalization.
10,swimming skills and amount of water ingested appeared to be correlated with the severity of symptoms.
10,"in 2010, an ohio resident was exposed to dense scum of cyanobacteria while washing off his dog, which had swum in the bloom."
10,"the dog died within a few days, and the man was hospitalized a few weeks later with ulcers in his eye, slurred speech, stomach problems, and inability to feel the left side of his body (marshall, 2012)."
10,"additionally, the centers for disease control (cdc) studied disease outbreaks associated with cyanohab outbreaks in 2009 and 2010 in new york, ohio, and washington."
10,the cdc determined that 11 outbreaks occurred across during those years.
10,"during the 11 outbreaks, 61 illnesses were reported, with two hospitali- zations and zero deaths."
10,"the study recorded several different health effects due to exposure in recreational freshwater and concluded that the nonspeciﬁc nature of symptoms makes it particularly challenging for health care providers to identify and diagnose cyanohab‐associated illnesses (hilborn et al., 2014)."
10,"to overcome this symptom identiﬁcation challenge, we used the ﬁndings of stewart, webb, schluter, fleming, et al."
10,(2006).
10,"in this study, researchers observed recreational users in australia and florida who were exposed to toxins to determine how often people experience symptoms and the distribution between mild and severe symptom presentation."
10,"this research was speciﬁcally focused on low cell surface area cya- nobacteria exposure, which is typically associated with lower levels of symptom presentation."
10,the authors ﬁnd that about 5% of recreational users exposed to cyanohabs experienced some gastrointestinal symptoms.
10,"about 3% experienced ear symptoms, 6% experienced eye symptoms, and 15% experienced some respiratory symptoms."
10,about 50% of those individuals experienced gastrointestinal symptoms categorized their illness as moderate or severe.
10,"the 5% ﬁgure for gastrointestinal illness is the most reliable estimate that we were able to ﬁnd for the rate at which individuals exposed to cyanohabs experience human health impacts, because it uses a group of swimmers not exposed to cyanobacteria to control for the average presentation of gastrointestinal symptoms."
10,"stewart, webb, schluter, fleming, et al. (2006) also found that gastrointestinal symptom presentation was split evenly between mild symptoms and more moderate and severe symptoms."
10,"using our earlier exposure estimate for the counterfactual case (8,000 people exposed), we project that approximately 200 people would have experienced mild symptoms and 200 people would have experienced moderate or severe symptoms."
10,"stewart, webb, schluter, fleming, et al. (2006) does not distinguish between cases with moderate and severe symptoms."
10,"however, the difference in societal costs associated with these two levels of symptom severity may be substantial."
10,"to obtain an estimate of how many of the estimated 198 people who would have experi- enced moderate or severe symptoms would have experienced severe symptoms, we use information from cyanohab‐associated outbreaks documented by hilborn et al."
10,(2014).
10,"in 11 outbreaks that occurred between 2009 and 2010 in new york, ohio, and washington, the authors ﬁnd that 61 people experienced symptoms, of which 3% required hospitalization and 12% went to some sort of emergency department to seek diagnosis and treatment."
10,"based on this information, and taking a conservative approach, we estimate that of the 198 people who would have experienced moderate or severe symptoms, 30 would have experi- enced severe symptoms."
10,we vary this number in our sensitivity analysis to account for the uncertainty related to the number of severe cases.
10,evidence from the cyanohab event in 2016 further supports these ﬁgures.
10,"on 15 july, 225 people called into the poison control hotline to report the algal bloom prior to an advisory being posted (utah poison control stroming et al. 10 of 17"
11,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
11,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 center, 2016)."
11,"over the next couple of weeks nearly 300 additional callers reported the bloom (utah poison control center, 2016)."
11,"for the case we investigate in 2017, when the hab was detected via remote sensing, no reports were made to the utah poison control center in the initial weeks of the bloom."
11,"for the entire month of june, only 18 reports were made to the utah poison control center (utah poison control center, 2017)."
11,"furthermore, between 2016 and 2019, the poison control center reports symptoms in 23% to 32% of callers, with gastrointestinal symptoms causing most complaints."
11,"while these symptom presenta- tion rates are higher than the 5% ﬁgure derived from stewart, webb, schluter, fleming, et al. (2006), there are two main considerations that support the use of a lower rate in our calculations."
11,"first, the poison control center rates are based on information collected from exposed individuals who called in, who are more likely to have experienced negative symptoms relative to the all individuals who were exposed."
11,"second, the poison control center rates include all symptoms, not just gastrointestinal illness."
11,"although respiratory symptoms comprise a substantial portion of symptom presentation in the above stu- dies, we did not examine the societal beneﬁts of avoiding respiratory symptoms because the cost estimates in the literature for treating this class of symptoms are often associated with illnesses such as lung disease or asthma, which are much more costly to treat than the illness associated with cyanohab exposure."
11,hoagland et al. (2009) estimates that karenia brevis blooms in florida cost society approximately $513 dol- lars per case of respiratory illness.
11,"however, this calculation assumes 3 days of lost productivity and a doc- tor's visit in most cases, which is likely more severe than many cyanohab exposure cases."
11,"we determined that the literature on gastrointestinal illness was more applicable for our research, but it is important to note that excluding the costs of these other symptoms means our estimate of the socioeconomic beneﬁt of satellite data represents a lower bound for the true magnitude of beneﬁts."
11,"estimating reductions in cost of illness after settling on an estimate for the number of cases of gastrointestinal illness that would have occurred in the counterfactual case, we reviewed the health economics literature to ﬁnd an estimate for the cost to society for this type of illness."
11,"when someone experiences illness, they pay for medication, doctor's visits, and missed work."
11,"depending on the severity of the illness, hospitalization costs might also need to be quan- tiﬁed."
11,these costs are borne by society in the counterfactual case.
11,"however, when satellite data were used to detect the cyanohabs early on, these costs were avoided, and thus represent socioeconomic beneﬁts."
11,"the literature on the cost of illness related to cyanohabs is limited, so we relied on the more expansive health literature that documents the typical costs associated with gastrointestinal illness."
11,"because costs vary so dramatically with the severity of symptoms, we focused on research that separated cost estimates into dif- ferent categories of illness."
11,"in one study focusing on illnesses contracted from recreational water use, deflorio‐barker et al. (2018) ﬁnd that the social costs of gastrointestinal illness range from $9.50 to $302,685.57 (in 2007 u.s. dollars)."
11,"for a mild case, these costs are the amount needed to cover basic over‐ the‐counter remedies and are estimated to be $9.50 per case."
11,"moderate cases are those that include a doctor's visit and missed work, and costs are estimated to be $223.38 per case."
11,severe cases include hospitalizations and deaths.
11,"because cyanohabs have not been sufﬁciently linked to human fatalities, we chose to adjust the calculation for the cost of a severe case to exclude potential loss of life."
11,"after this adjustment, we estimate that the social cost of a severe case of gastrointestinal illness is approximately $9,067."
11,"adjusted for inﬂation, mild, moderate, and severe cases cost $11.23, $264.38, and $10,719.02, respectively, in 2017 u.s. dollars."
11,"we weight these estimates based on evidence in the literature about the proportion of individuals that present mild, moderate, or severe symptoms, described in the previous section."
11,other literature supports these approximate valuations.
11,"henson et al. (2008) ﬁnd similar ﬁgures for the cost of acute gastrointestinal illness in british columbia, canada."
11,"the study ﬁnds that severe cases cost approxi- mately can$996.07 each ($905.80 in 2017 u.s. dollars), moderate cases cost approximately can$231.96 each (usd$210.94), and mild cases cost approximately can$122.23 each (usd$111.15)."
11,"these estimates are more narrowly distributed than the deflorio‐barker et al. (2018) estimates, but the resulting weighted estimate for the cyanohab exposure is on the same order of magnitude as our original estimates."
11,"while both studies analyzed medical costs and lost productivity to produce their estimates, we were inclined to use the deflorio‐barker et al. (2018) estimates in our calculation since they more directly reﬂect our population of interest: americans exposed to contaminated recreational water."
11,stroming et al. 11 of 17
12,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
12,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 table 2 cost of illness and its determinants in the reference and counterfactual cases key ﬁgure reference case (satellite data) counterfactual case (no satellite data) time until advisory posting 0 days 7 days number of people exposed to cyanohab 0 people 8,000 people number of people who experience symptoms 0 experience symptoms 200 experience mild symptoms 170 experience moderate symptoms 30 experience severe symptoms cost per case (2017 usd) mild: $11.23 mild: $11.23 moderate: $264.38 moderate: $264.38 severe: $10,719.02 severe: $10,719.02 total estimated cost (2017 usd) $0 in costs due to health outcomes approximately $370,000 in costs due to health outcomes 5.5."
12,"estimate of socioeconomic beneﬁts in order to estimate the total reduction in cost of illness that can be attributed to the availability of satellite data in the 2017 utah lake event, we multiply the number of individuals who would have experienced symptoms at different levels of severity, derived in section 5.3, with the cost of treating the symptoms experi- enced at each level of severity, derived in section 5.4."
12,"table 2 summarizes these results for the range of esti- mates we consider for exposure, presentation of symptoms, and cost of illness."
12,"we ﬁnd that in the counterfactual case, approximately $370,000 in health care costs were incurred as a result of cyanohab exposure."
12,"because there were no cases of illness in the reference case, we conclude that the satellite data pro- vided approximately $370,000 in socioeconomic beneﬁts to society."
12,"we summarize how this central estimate of the value of cyan information in this cyanohab event was derived in figure 4, which is a more detailed version of the impact assessment framework illustrated in figure 3 that has been tailored for this speciﬁc application."
12,"this estimate is sensitive to the estimates developed in sections 5.2 through 5.4 that deﬁne the time delay in posting an advisory, the number of people exposed to the cyanohab, the number of people who experience symptoms, and the cost per case of illness."
12,table 3 demonstrates the sensitivity of our socioeconomic beneﬁt estimate to changes in our key ﬁgures based on alternate data sources or assumptions.
12,our estimate is par- ticularly sensitive to changes in the timeline for advisory postings.
12,"if the cyanohab was detected by a visitor quickly, then societal beneﬁts are substantially lower."
12,"in the unlikely event that regular use of the lake con- tinued until the next in situ test (3 weeks after satellite detection), the societal beneﬁts would nearly triple."
12,the estimate is also very sensitive to the number of severe cases of gastroenteritis that result from the cyanohab.
12,"at about $10,000 in health care costs per case, small changes in the number of severe cases figure 4."
12,impact assessment framework for 2017 utah lake cyanohab event.
12,stroming et al. 12 of 17
13,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
13,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 table 3 sensitivity of socioeconomic beneﬁts estimate a key ﬁgure adjusted adjustment new ﬁgure new estimate of social beneﬁt time until advisory posted reduced to minimum 2 days $106,000 time until advisory posted increased to maximum 20 days $1,057,000 number of people exposed to cyanohab state park only 4,000 people $185,000 number of people exposed to cyanohab all access points included 9,000 people $416,000 cost per case (2017 dollars) henson et al. (2008) estimates used and mild: $111.15 $85,000 adjusted for exchange and inﬂation mod: $210.94 sev: $905.80 number of people who experience symptoms no severe cases 200 mild $55,000 200 moderate number of people who experience symptoms double the severe cases 200 mild $682,000 140 moderate 60 severe range of alternative estimates $55,000–$1,057,000 a rounded to the nearest $1,000 to represent the limited precision of some input values. can create dramatic changes in the estimate of social beneﬁts provided by early satellite detection."
13,"our sen- sitivity analysis reveals a range in socioeconomic beneﬁts of approximately $55,000 to $1,057,000 depending on our core assumptions and data choices."
13,this sensitivity analysis illustrates variability in social beneﬁt based on alternative estimates.
13,"however, our analysis is also limited by unobserved or unquantiﬁable variables that impact the socioeconomic beneﬁts."
13,"first, we did not consider the full list of possible symptoms associated with cyanohab exposure, because there is such limited literature associated with the presentation of those symptoms after cyanohab expo- sure, their relative severity, and their socioeconomic costs."
13,"second, we did not consider social damages to pets and livestock as a result of the cyanohab."
13,"as previously mentioned, cyanohab exposure can be fatal for animals."
13,"these lives certainly have value, and some studies have attempted to monetize these values (e.g., carlson et al., 2019), but without a better understanding of how many pets would have been exposed, we decided it was best to leave these costs out of our analysis."
13,"third, we assumed full compliance with the posted recreational advisories, which is unlikely."
13,"advisory compliance rates vary with time, place, and perceived risk, so they are best applied by policy makers that understand the relevant population."
13,"the socioeconomic beneﬁts scale linearly with the compliance rate, so integrating a compliance estimate would be straightforward using this impact assessment framework."
13,"finally, we did not calculate the costs to the local recreational economy associated with recreational advi- sories that limit lake access."
13,businesses that rely on tourism and lake visitors for customers would likely suf- fer ﬁnancial setbacks as a result of decreased lake visitation.
13,"however, without understanding the relationship between decreased swimming and boating and the performance of these businesses, there was insufﬁcient data to include in our analysis."
13,"taken together, we assume that these factors would increase the overall estimate of socioeconomic beneﬁt associated with using satellite data to supplement the cyanohab detection process."
13,"conclusion our impact assessment framework to estimate the socioeconomic beneﬁts of satellite remote sensing for detecting cyanohabs and managing recreational advisories at freshwater lakes, paired with an application to a 2017 cyanohab event in utah lake, provides evidence that satellite data can yield substantial socioeco- nomic beneﬁts for communities that leverage remote sensing tools to supplement their cyanohab monitor- ing strategies."
13,we document several existing decision contexts in which satellite data on cyanohabs were used to inform speciﬁc management decisions.
13,"in addition, we present a general impact assessment frame- work that identiﬁes differences between the actions that decision makers take when the satellite information is available and the actions they take when satellite information is not available."
13,"applying this framework to the utah lake event, we ﬁnd that using the cyan satellite data to detect the cyanohab on utah lake likely stroming et al. 13 of 17"
14,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
14,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 saved the community hundreds of thousands of dollars in health costs by enabling early detection and the prompt posting of recreational advisories.
14,"we acknowledge several limitations of the approach we take in the utah lake application, particularly as it applies to other cyanohab detection cases."
14,utah lake is a massive recreational destination with thousands of annual visitors.
14,the beneﬁts of satellite data found in this study are not representative of most lakes in the country and are likely higher than the typical lake experiencing a toxic cyanohab due to the number of affected persons.
14,"additionally, the estimate we provide is grounded in a speciﬁc temporal context."
14,public awareness of cyanohabs historically has been low but is steadily increasing as toxic cyanohabs become a more regular and pronounced threat.
14,"indeed, as of 2019, environmental managers in utah have decided to permanently post cyanohab warning advisories around utah lake, warning visitors not to swim or participate in water sports if they see signs of cyanobacteria."
14,"this decreases the potential value of future satellite detection of cyanohabs, as it critically alters the decision context we illustrate in figure 2."
14,this analysis is limited to evaluating the socioeconomic beneﬁts delivered by cyanohab detection via remote sensing.
14,"we did not perform a detailed analysis of program costs due to challenges with attributing a portion of the costs associated with launching satellite missions or manufacturing sensors, which are used for many other purposes, to the particular scientiﬁc task of monitoring cyanohabs."
14,"however, we can obtain a rough estimate of program costs, assuming that the costs of launching and operating satellites and sensors are sunk, by considering remaining costs which are primarily associated with data storage and hosting, maintaining and updating the data repository (including personnel costs), and making the data publicly available via a cloud‐based service."
14,"assuming that about 200 gigabytes of data need to be stored and pro- cessed per year (schaeffer et al., 2015) at a rate of $0.40 per gigabyte and maintaining and updating the data repository requires two gs‐12 equivalent scientists (at a rate of $70,000 per year), the cost for supplying a year's worth of satellite data is on the order of $141,000."
14,"finally, we did not consider any negative impact on recreational industries in the utah lake area."
14,"research shows that cyanohabs and cyanohab advisories can create millions of dollars in lost revenue annually for states that rely on tourism and recreation for business revenue (hoagland et al., 2002)."
14,"in a full beneﬁt‐cost analysis of the cyan satellite data or other remote sensing tools, it is important to consider these costs in addition to the beneﬁts associated with reduced health risks provided by early cyanohab detection."
14,"this analysis would require signiﬁcant additional collection of data on local recreational businesses, including information on revenues and costs of operation, a task we leave for future research."
14,"despite these limitations, the research we present has signiﬁcant implications for the value of using satellites to detect cyanohabs."
14,"signiﬁcant variation in water use, bloom frequency, bloom spatial extent, bloom mag- nitude, toxin concentration, access to satellite data, and the degree to which satellite data inform manage- ment decisions prevents us from projecting our results to a national scale."
14,"to try to place the societal beneﬁts we measure from the utah lake event into context, we note a 2019 study by the environmental working group (ewg) that ﬁnds that news reports of algal blooms are on the rise, and there were over 500 bloom events reported on in the united states in 2019 (environmental working group, 2019)."
14,these blooms did not necessarily involve cyanotoxins and might not have impacted recreational users.
14,"however, the number of blooms reported annually indicates that remote sensing tools could deliver great value on a national scale."
14,conﬂict of interest the authors declare no conﬂicts of interest relevant to this study.
14,data availability statement all data underlying this paper are available at the mendeley data (http://data.mendeley.com) repository at the following persistent identiﬁer: https://doi.org/10.17632/vfwnvk2nr3.1.
14,the ﬁles associated with this data set are licensed under a creative commons attribution 4.0 international license.
14,registration or fees are not required to access the data.
14,stroming et al. 14 of 17
15,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
15,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 acknowledgments references this article has been reviewed by the anderson‐abbs, b."
15,"a., howard, m., taberski, k."
15,"m., & worcester, k."
15,(2016).
15,california freshwater harmful algal blooms assessment and center for environmental support strategy.
15,"california state water resources control board, pg, 39."
15,measurement and modeling.
15,"mention backer, l."
15,"c., landsberg, j."
15,"h., miller, m., keel, k., & taylor, t."
15,(2013).
15,canine cyanotoxin poisonings in the united states (1920s–2012): of trade names or commercial products review of suspected and conﬁrmed cases from three data sources.
15,"toxins, 5(9), 1597–1628. https://doi.org/10.3390/toxins5091597 does not constitute endorsement or backer, l."
15,"c., manassaram‐baptiste, d., leprell, r., & bolton, b."
15,(2015).
15,cyanobacteria and algae blooms: review of health and environ- recommendation for use by the u.s. mental data from the harmful algal bloom‐related illness surveillance system (habiss) 2007–2011.
15,"toxins, 7(4), 1048–1064. https://doi."
15,government.
15,"the views expressed in org/10.3390/toxins7041048 this article are those of the authors and benedict, k."
15,"m., reses, h., vigar, m., roth, d."
15,"m., roberts, v."
15,"a., mattioli, m., et al."
15,(2017).
15,"surveillance for waterborne disease outbreaks do not necessarily reﬂect the views or associated with drinking water—united states, 2013–2014."
15,"morbidity and mortality weekly report, 66(44), 1216. policies of the u.s."
15,"this material is bingham, m., sinha, s.k., & lupi, f."
15,(2015).
15,economic beneﬁts of reducing harmful algal blooms in lake erie.
15,prepared for the based upon work supported by the international joint commission.
15,"retrieved from http://ijc.org/ﬁles/tinymce/uploaded/publications/economic-beneﬁts-due-to- nasa ocean biology and reduction-in-habs-october-2015.pdf biogeochemistry program/applied butler, c."
15,"w., zehringer, j., & hodges, r."
15,(2016).
15,harmful algal bloom response strategy for recreational waters.
15,harmful algal bloom sciences program (proposal 14‐ response strategy for recreational waters.
15,state of ohio.
15,retrieved from https://epa.ohio.gov/portals/35/hab/habresponsestrategy.pdf smdunsol14‐0001) and by u.s.
15,"epa, carlson, d., haeder, s., jenkins‐smith, h., ripberger, j., silva, c., & weimer, d."
15,(2019).
15,"monetizing bowser: a contingent valuation of the noaa, and the u.s."
15,geological survey statistical value of dog life.
15,"journal of beneﬁt‐cost analysis, 1–19."
15,toxic substances hydrology program.
15,"cheung, m."
15,"y., liang, s., & lee, j."
15,(2013).
15,"toxin‐producing cyanobacteria in freshwater: a review of the problems, impact on drinking ben holcomb of the utah department water safety, and efforts for protecting public health."
15,"journal of microbiology, 51(1), 1–10. https://doi.org/10.1007/s12275-013-2549-3 of environmental quality and richard clark, j., schaeffer, b., darling, j., urquhart, e., johnston, j."
15,"m., ignatius, a., et al."
15,(2017).
15,satellite monitoring of cyanobacterial harmful stumpf from the national oceanic and algal bloom frequency in recreational waters and drinking water sources.
15,"ecological indicators, 80, 84–95. https://doi.org/10.1016/j."
15,"atmospheric administration were key ecolind.2017.04.046 contributors to the information coffer, m."
15,"m., schaeffer, b."
15,"a., darling, j."
15,"a., urquhart, e."
15,"a., & salls, w."
15,(2020).
15,quantifying national and regional cyanobacterial gathering required for this report.
15,this occurrence in us lakes using satellite remote sensing.
15,"ecological indicators, 111, 105976. https://doi.org/10.1016/j.ecolind.2019. work was also supported through 105976 nasa cooperative agreement number corbel, s., mougin, c., & bouaicha, n."
15,(2014).
15,"cyanobacterial toxins: modes of actions, fate in aquatic and soil ecosystems, phytotoxicity nnx17ad26a with resources for the and bioaccumulation in agricultural crops."
15,"chemosphere, 96, 1–15. https://doi.org/10.1016/j.chemosphere.2013.07.056 future to estimate the value of deflorio‐barker, s., wing, c., jones, r."
15,"m., & dorevitch, s."
15,(2018).
15,estimate of incidence and cost of recreational waterborne illness on information obtained from united states surface waters.
15,"environmental health, 17(1), 3. https://doi.org/10.1186/s12940-017-0347-9 satellite‐based remote sensing."
15,environmental working group (2019).
15,"“news reports of algae blooms, 2010 to present.” https://www.ewg.org/interactive-maps/2019_ algal_blooms/map/ falconer, i."
15,"r., & humpage, a."
15,(2005).
15,health risk assessment of cyanobacterial (blue‐green algal) toxins in drinking water.
15,"international journal of environmental research and public health, 2(1), 43–50."
15,"fitzsimmons, e."
15,(2014).
15,tap water ban for toledo residents.
15,the new york times.
15,"retrieved from https://www.nytimes.com/2014/08/ 04/us/toledo-faces-second-day-of-water-ban.html gernez, p., doxaran, d., & barillé, l."
15,(2017).
15,"shellﬁsh aquaculture from space: potential of sentinel2 to monitor tide‐driven changes in turbidity, chlorophyll concentration and oyster physiological response at the scale of an oyster farm."
15,"frontiers in marine science, 4, 137. https://doi.org/10.3389/fmars.2017.00137 henson, s."
15,"j., majowicz, s."
15,"e., masakure, o., sockett, p."
15,"n., macdougall, l., edge, v."
15,"l., et al."
15,(2008).
15,"estimation of the costs of acute gastrointestinal illness in british columbia, canada."
15,"international journal of food microbiology, 127(1–2), 43–52. https://doi.org/ 10.1016/j.ijfoodmicro.2008.06.007 hilborn, e.d., roberts, v.a., backer, l., deconno, e., egan, j.s., hyde, j.b., et al."
15,(2014).
15,"algal bloom–associated disease outbreaks among users of freshwater lakes—united states, 2009–2010."
15,"centers for disease control, morbidity and mortality weekly report 63, 1, 11–15."
15,"retrieved from https://www.cdc.gov/mmwr/preview/mmwrhtml/mm6301a3.htm hoagland, p., jin, d., polansky, l."
15,"y., kirkpatrick, b., kirkpatrick, g., fleming, l."
15,"e., et al."
15,(2009).
15,the costs of respiratory illnesses arising from florida gulf coast karenia brevis blooms.
15,"environmental health perspectives, 117(8), 1239–1243. https://doi.org/10.1289/ ehp.0900645 hoagland, p."
15,"m., anderson, d."
15,"m., kaoru, y., & white, a."
15,(2002).
15,"the economic effects of harmful algal blooms in the united states: estimates, assessment issues, and information needs."
15,"estuaries, 25(4), 819–837. https://doi.org/10.1007/bf02804908 hoeger, s."
15,"j., hitzfeld, b."
15,"c., & dietrich, d."
15,(2005).
15,occurrence and elimination of cyanobacterial toxins in drinking water treatment plants.
15,"toxicology and applied pharmacology, 203(3), 231–242. https://doi.org/10.1016/j.taap.2004.04.015 hunter, p."
15,"d., matthews, m."
15,"w., kutser, t., & tyler, a."
15,(2017).
15,"remote sensing of cyanobacterial blooms in inland, coastal, and ocean waters."
15,in handbook of cyanobacterial monitoring and cyanotoxin analysis (pp.
15,89–99).
15,"new jersey: john wiley & sons. https://doi.org/ 10.1002/9781119068761.ch9 ibelings, b."
15,"w., & chorus, i."
15,(2007).
15,accumulation of cyanobacterial toxins in freshwater “seafood” and its consequences for public health: a review.
15,"environmental pollution, 150(1), 177–192. https://doi.org/10.1016/j.envpol.2007.04.012 ioccg (2018)."
15,"greb, a."
15,"dekker, & c."
15,"binding (eds.), earth observations in support of global water quality monitoring (vol."
15,"17, ioccg report)."
15,"dartmouth, canada: ioccg."
15,"jochem, g."
15,(2017).
15,algae toxins in drinking water sickened people in 2 outbreaks.
15,national public radio.
15,"retrieved from https://www.npr. org/sections/health-shots/2017/11/09/563073022/algae-contaminates-drinking-water jones, b."
15,(2019).
15,infant health impacts of freshwater algal blooms: evidence from an invasive species natural experiment.
15,"journal of environmental economics and management, 96, 36–59."
15,"kouzminov, a., ruck, j., & wood, s."
15,(2007).
15,new zealand risk management approach for toxic cyanobacteria in drinking water.
15,"australian and new zealand journal of public health, 31(3), 275–281. https://doi.org/10.1111/j.1467-842x.2007.00061.x kutser, t."
15,(2009).
15,passive optical remote sensing of cyanobacteria and other intense phytoplankton blooms in coastal and inland waters.
15,"international journal of remote sensing, 30(17), 4401–4425."
15,"loftin, k."
15,"a., graham, j."
15,"l., hilborn, e."
15,"d., lehmann, s."
15,"c., meyer, m."
15,"t., dietze, j."
15,"e., & grifﬁth, c."
15,(2016).
15,cyanotoxins in inland lakes of the united states: occurrence and potential recreational health risks in the epa national lakes assessment 2007.
15,"harmful algae, 56, 77–90. https://doi.org/10.1016/j.hal.2016.04.001 stroming et al. 15 of 17"
16,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
16,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 lunetta, r."
16,"s., schaeffer, b."
16,"a., stumpf, r."
16,"p., keith, d., jacobs, s."
16,"a., & murphy, m."
16,(2015).
16,evaluation of cyanobacteria cell count detection derived from meris imagery across the eastern usa.
16,"remote sensing of environment, 157, 24–34. https://doi.org/10.1016/j. rse.2014.06.008 marshall, j."
16,(2012).
16,blue‐green algae: iridescent but deadly.
16,the atlantic.
16,"retrieved from https://www.theatlantic.com/health/archive/ 2012/09/blue-green-algae-iridescent-but-deadly/261794/ meriluoto, j., spoof, l., & codd, g."
16,(2017).
16,handbook of cyanobacterial monitoring and cyanotoxin analysis.
16,new jersey: john wiley & sons.
16,"mishra, s., stumpf, r."
16,"p., schaeffer, b."
16,"a., werdell, p."
16,"j., loftin, k."
16,"a., & meredith, a."
16,(2019).
16,measurement of cyanobacterial bloom magnitude using satellite remote sensing.
