page,p
1,"agricultural water management 170 (2016) 68–80 contents lists available at sciencedirect agricultural water management journal homepage: www.elsevier.com/locate/agwat testing the water balance model criteria using tdr measurements, micrometeorological data and satellite-based information s."
1,"consoli a,∗ , f."
1,"licciardello a , d."
1,"vanella a , l."
1,"pasotti b , g."
1,"villani c , f."
1,"tomei d a dipartimento di agricoltura, alimentazione e ambiente (di3a), university of catania, via s."
1,"soﬁa, 100, 95123 catania, italy b servizio informativo agrometeorologico siciliano (sias), regione sicilia, via s."
1,"la rena, 32, 95121 catania, italy c dipartimento di scienze e tecnologie agro-alimentari (distal), university of bologna, v.le g."
1,"fanin 50, 40127 bologna, italy d arpa-simc—environmental protection agency of emilia-romagna, hydrometeoclimate service, v.le silvani, 6, 40122 bologna, italy a r t i c l e i n f o a b s t r a c t article history: aiming at developing real time water balance modelling for irrigation scheduling, this study assesses received 15 july 2015 the accuracy of the soil water balance model criteria, developed by the hydro-meteorological service received in revised form 2 november 2015 of the emilia-romagna region (italy)."
1,the model consists of (i) an algorithm for coupling the surface accepted 4 november 2015 ﬂow components (i.e.
1,"richards equation), and (ii) various modules which may be applicable to different available online 12 november 2015 topographical and environmental conditions."
1,"in this study, criteria was applied to simulate the soil water balance for an orange orchard in semi-arid mediterranean conditions (eastern sicily, insular italy) keywords: during the cropping season 2011."
1,"soil moisture field scale the model was implemented by varying the evapotranspiration rates (et) as input; et ﬂuxes were evapotranspiration rate estimated by using satellite-based approach and the penman–monteith expression for reference rates, model efﬁciency or were directly measured by the eddy covariance technique and the sap ﬂow heat pulse method for transpiration."
1,"model outputs, in term of soil moisture, were validated with direct measures of volumetric soil water content obtained by time domain reﬂectrometry (tdr) probes."
1,results of the study proved the reliability of criteria to reproduce the soil moisture proﬁle at the experimental site.
1,the model performance was signiﬁcantly high when direct measurements of crop water demand were included as input for model application.
1,"the satellite-based approach provided reliable crop evapotranspiration estimates, conﬁrming the utility of the remote sensing techniques as support for water management in agriculture."
1,© 2015 elsevier b.v.
1,all rights reserved.
1,"introduction italy agriculture is a very competitive economic activity, but its long-term sustainability is under risk because of the low availabil- agriculture is an essential driving force in the management of ity of water resources and the increasing competition with other water use which is currently facing the challenge of supplying economic activities (capra et al., 2013). the increasing demand for food resulting from current population identifying the best management policies in irrigated areas growth (martínez-alvarez et al., 2014)."
1,"in europe, 24% of water is essential to increase the sustainability of irrigated agriculture abstraction is used by agriculture, with huge variations depending (provenzano et al., 2013)."
1,"in particular, reliable estimates of soil on the climatic conditions and the relevance of irrigation practice. water content dynamic and crop evapotranspiration rates may help in southern europe, often characterized by chronic water to identifying management strategies under conditions of water scarcity, agriculture is the major user of available resources scarcity. accounting for 74% of the total water use (maestre-valero et al., despite the importance of conducting an efﬁcient agriculture 2013)."
1,"the most important countries, in terms of irrigated area, water management for optimizing the water source-demand bal- are spain and italy, with 4 and 3.1 mha, which means 31% and 24% ance, there are still uncertainties in correctly determining the of the total european irrigated area, respectively."
1,in countries like components of the water balance and particularly evapotranspira- tion (et).
1,"et is quantitatively the most important component when managing water resources as well as the main driver for the agro- ecosystem productivity (rana and katerji, 2000) without a precise ∗ corresponding author."
1,fax: +39 0957147600. determination of et it is not possible to (i) improve irrigation efﬁ- e-mail address: simona.consoli@unict.it (s.
1,consoli). http://dx.doi.org/10.1016/j.agwat.2015.11.003 0378-3774/© 2015 elsevier b.v.
1,all rights reserved.
2,consoli et al.
2,"/ agricultural water management 170 (2016) 68–80 69 ciency and (ii) correctly determine the ecosystem water balance the water balance (licciardello et al., 2011; cammalleri et al., 2013; required for better prediction of source apportionment of runoff consoli and vanella, 2014a,b; cassiani et al., 2015). and hence soil erosion, and nutrients leaching to the environment in order to verify the performance of criteria, data from an (donatelli et al., 2003; marletto et al., 2005; bittelli et al., 2010)."
2,"cur- experimental citrus orchard located in eastern sicily, insular italy, rently, precise et measurement is difﬁcult due to the uncertainties were used to test the model."
2,"the available ground data set includes in existing methods and in the spatial variability of its magnitude. meteorological measurements (i.e., hourly shortwave radiation, several techniques, such as eddy covariance (ec), bowen ratio relative humidity, air temperature, wind speed and direction, and (br), and weighted lysimeters provide et measurements, but these precipitation), micrometeorological mass (h2 o or et) ﬂuxes from are expensive, often limited to small experimental ﬁeld scales and an eddy covariance tower, soil physical properties (i.e., bulk density, laborious. texture, soil water retention curves, hydraulic conductivity at satu- the integration of remotely sensed data into et models may ration), crop transpiration data, soil water content proﬁles by tdr facilitate the estimation of water consumption in agricultural areas. measurements, agronomic data on the crop main features, supplied in particular, the operation of remote sensing-based et models irrigation volumes and irrigation timing for the year 2011. to hydrology and agriculture has increased in the last few years (tasumi and allen, 2007; minacapilli et al., 2008; gonzález-dugo et al., 2009; rallo et al., 2012)."
2,methodology the use of remote sensing to estimate etc is presently being developed along reﬂectance-based crop coefﬁcient and reference 2.1.
2,"the orange orchard test site for criteria application et approach, where the crop coefﬁcient (kc ) is related to vegeta- tion indices (vis ) derived from canopy reﬂectance values (rouse the test site is a 20-ha orange orchard, planted with 20 year- et al., 1974; huete et al., 1988; neale et al., 1996; chavez et al., old trees (citrus sinensis, cv tarocco ippolito)."
2,"the ﬁeld is located 2005; er-raki et al., 2007, 2013; gonzález-dugo et al., 2013; in lentini (eastern sicily, lat."
2,"37◦ 16 n, long."
2,"14◦ 53 e) in a mediter- mateos et al., 2013)."
