page,p
8,"the comparable performance of the obtained results concur with previous research ﬁndings landsat 8 oli in detecting and mapping spatial distribution of published by jia et al., 2014who also reported a unique strength of bracken fern can be attributed to the distinctive sensor design. integrating vegetation indices in discriminating various land cover for example the landsat 8 oli utilizes numerous elongated sets types."
8,"additionally, previous study by mushore et al. (2016) also of detectors for each waveband capable of a detailed scan of demonstrated the potential of using raw spectral bands combined the surface along track (dube and mutanga, 2015)."
8,"therefore, with vegetation indices derived from landsat 8 oli sensor in clas- the along track function enhances the sensitivity of the sensor sifying urban landscapes."
8,similar results were also observed when
9,matongera et al.
9,/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 101 fig.
9,mann-whitney box plots for landsat 8 oli and worldview-2. a combination of landsat 8 oli extracted spectral information and higher producer and user accuracies obtained using data from this spectral vegetation indices were used in quantifying aboveground sensor compared to worldview-2 results.
9,"despite the low perfor- biomass in umgeni catchment, south africa (dube and mutanga, mance of spectral bands, the potential of landsat 8 oli satellite 2015). data in vegetation classiﬁcation cannot be ignored."
9,"the importance basing on the results observed from combining the data set, of landsat 8 oli derived spectral bands in detection and mapping landsat 8 oli provide a cost effective opportunity for regional scale of bracken fern weeds demonstrated in this study concur with pre- mapping and monitoring of invasive vegetation species such as vious research ﬁndings by pahlevan et al. (2014) who also noted bracken fern weeds when compared to high resolution sensors such a satisfactory performance exhibited by the medium spatial res- as worldview-2 which are costly to data scarce regions, such as olution landsat 8 oli spectral bands in aquatic remote sensing southern africa."
9,"however, this is despite the fact that worldview- applications. 2 has high spatial resolution which facilitates the discrimination of research ﬁndings of this study have proven that the use of vege- invasive species spectral signature from other vegetation and cover tation indices as an independent data set in discriminating bracken types."
9,"moreover, the application of high resolution remote sensing fern results in poor accuracies when compared to those obtained sensors is associated with several limitations such as cost, avail- using spectral bands (analysis i) and the combined data set (analy- ability, spectral processing and analysis complications especially sis iii)."
9,"therefore the current study established that the utility of in the sub-saharan africa given the ﬁnancial constraints (dube and vegetation indices as a stand-alone data set in land cover clas- mutanga, 2015; dube, 2012; mutanga et al., 2012)."
9,"furthermore, siﬁcation is inadequate."
9,"meanwhile, results of the current study the absence of application of worldview-2 temporal data sets is contradicts with previous studies which reported plausible per- a limiting factor in the continuous monitoring of invasive species formance by vegetation indices in vegetation mapping (li et al., encroachment into the rangelands."
9,"when compared to landsat 8 2013; schuster et al., 2012; souza et al., 2010)."
9,"according to the oli, worldview-2 has a small swath-width limiting its applicabil- test results bare patches had the lowest producer and user accu- ity to small areas."
9,landsat products have the largest swath width of racies in both sensors during analysis ii.
9,our ﬁndings concur with 18 km which is suitable for regional assessments.
9,the availability of those of stathakis et al. (2012) which demonstrated that vegetation landsat data in geocover dataset and the united states geological indices cannot adequately distinguish bare areas and built up areas survey (usgs) and their decision to provide free access to all land- since they exhibit similar spectral characteristics.
9,"based on the sat data holdings offer opportunities for multi-temporal mapping ﬁndings of this study, it is hypothesized that if freely available land- of invasive species such as bracken fern at a limited cost. sat 8 oli spectral bands combined with ndvi vegetation indices although the objective of this study was not to compare differ- could be used in detection and mapping of invasive species such ent variables in bracken fern classiﬁcation, the study has shown as bracken fern at a large scale, at optimal accuracies."
9,"additionally, that the use of derived spectral bands as a standalone data set the freely available landsat data archive will improve continuous (analysis i) in bracken fern classiﬁcation yielded slightly lower monitoring of invasive species spreading."
9,future research studies results when compared to the results reported using the combined should focus on developing robust classiﬁcation algorithms which data set.
9,"although landsat 8 oli sensor obtained lower accura- will improve the accuracy of multi-temporal mapping of invasive cies when compared to worldview-2 sensor, the freely available species at a regional scale based on the freely available landsat landsat 8 oli sensor demonstrated an improved potential in dis- imagery. criminating grassland from bracken fern."
9,this was illustrated by
10,102 t.n.
10,matongera et al.
10,/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 fig.
10,land cover classiﬁcation maps for landsat 8 oli and worldview-2.
10,"conclusion monitoring of bracken fern weeds at a regional scale with accept- able accuracies that are comparable to the costly high spatial the objective of this study was to assess the performance of resolution worldview-2 sensor.since bracken fern rapidly invades landsat 8 oli data in mapping the invasive bracken fern in relation landscapes, the current study recommends that the future stud- to that of the high spatial resolution worldview-2 satellite data ies should focus on multi-temporal mapping of bracken fern using using the da algorithm."
10,"grounded on the ﬁndings of this study, we freely available landsat data sets."
10,long term remote sensing appli- concluded that cations are predicted to be effective in the determination of spatial trends and evolution of invasive species distribution over a long • the use of landsat 8 oli raw spectral bands combined with period of time.
10,"therefore, multi-temporal remote sensing will assist ecologists, decision makers and environmentalists to make derived ndvi vegetation indices signiﬁcantly improved the informed decisions on appropriate management strategies that can detection and mapping of bracken fern. be implemented to control the spread of invasive species such as bracken fern."
10,"the freely available landsat 8 oli multispectral sensor can pro- vide an affordable opportunity for the detection, mapping and"
11,matongera et al.
11,"/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 103 references matongera, t.n., mutanga, o., dube, t., lottering, r.t., 2016."
11,"detection and mapping of bracken fern weeds using multispectral remotely sensed data: a adam, e., mutanga, o., abdel-rahman, e.m., ismail, r., 2014."
11,estimating standing review of progress and challenges.
11,"geocarto int., 1–16. biomass in papyrus (cyperus papyrus l.) swamp: exploratory of in situ mushore, t.d., mutanga, o., odindi, j., dube, t., 2016."
11,assessing the potential of hyperspectral indices and random forest regression.
11,"remote sens. 35 (2), integrated landsat 8 thermal bands, with the traditional reﬂective bands and 693–714. derived vegetation indices in classifying urban landscapes."
11,"geocarto int., 1–14 adjorlolo, c., mutanga, o., cho, m.a., ismail, r., 2013."
11,"spectral resampling based on (just-accepted). user-deﬁned inter-band correlation ﬁlter: c3 and c4 grass species mutanga, o., skidmore, a.k., 2004."
11,narrow band vegetation indices overcome the classiﬁcation.
11,earth obs.
11,geoinf.
11,"21, 535–544. saturation problem in biomass estimation."
11,remote sens.
11,"25 (19), asmala, a., 2012."
11,analysis of maximum likelihood classiﬁcation on multispectral 3999–4014. data.
11,"6 (129–132), 6425–6436."
11,"mutanga, o., adam, e., cho, m.a., 2012."
11,"high density biomass estimation for beck, l.r., rodriguez, m.h., dister, s.w., rodriguez, a.d., washino, r.k., roberts, wetland vegetation using worldview-2 imagery and random forest regression d.r., spanner, m.a., 1997."
11,assessment of a remote sensing-based model for algorithm.
11,earth obs.
11,geoinf.
11,"18, 399–406. predicting malaria transmission risk in villages of chiapas, mexico."
11,"mutanga, o., adam, e., adjorlolo, c., abdel-rahman, e.m., 2015."
11,evaluating the med.
11,"56 (1), 99–106. robustness of models developed from ﬁeld spectral data in predicting african berget, c., duran, e., bray, d.b., 2015."
11,participatory restoration of degraded grass foliar nitrogen concentration using worldview-2 image as an agricultural areas invaded by bracken fern (pteridium aquilinum) and independent test dataset.
11,earth obs.
11,geoinf.
11,"34, 178–187. conservation in the chinantla region, oaxaca, mexico."
11,"43 (4), ngubane, z.c., 2014."
11,evaluating the potential of worldview-2’s strategically 547–558.
11,located bands in mapping the bracken fern (pteridium aquilinum (l.)
11,kuhn).
11,"blackburn, g.a., pitman, j., 2010."
11,"biophysical controls on the directional spectral pietermaritzburg, university of kwazulu-natal. reﬂectance properties of bracken (pteridium aquilinum) canopies: results of a o’connor, t., 2005."
11,inﬂuence of land use on plant community composition and ﬁeld experiment.
11,remote sens.
11,"20 (11), 2265–2282. diversity in highland sourveld grassland in the southern drakensberg, south chemura, a., mutanga, o., 2016."
11,developing detailed age-speciﬁc thematic maps africa.
11,"42 (5), 975–988. for coffee (coffea arabica l.) in heterogeneous agricultural landscapes using odindi, j., adam, e., ngubane, z., mutanga, o., slotow, r., 2014."
11,comparison random forests applied on landsat 8 multispectral sensor.
11,"geocarto int., 1–18. between worldview-2 and spot-5 images in mapping the bracken fern using condie, k.c., kröner, a., 2008."
11,when did plate tectonics begin?
11,evidence from the the random forest algorithm.
11,remote sens.
11,"8 (1), 083527–083527. geologic record."
11,"440, 281–294."
11,"pahlevan, n., schott, j.r., 2013."
11,"leveraging eo-1 to evaluate capability of new crippen, r.e., 1990."
11,calculating the vegetation index faster.
11,remote sens.
11,"environ. generation of landsat sensors for coastal/inland water studies selected topics 34 (1), 71–73. in applied earth observations and remote sensing."
11,ieee j.
11,"6 (2), 360–374."
11,"dube, t., mutanga, o., 2015."
11,"evaluating the utility of the medium-spatial resolution pahlevan, n., lee, z., wei, j., schaaf, c.b., schott, j.r., berk, a., 2014."
11,"on-orbit landsat 8 multispectral sensor in quantifying aboveground biomass in umgeni radiometric characterization of oli (landsat-8) for applications in aquatic catchment, south africa."
11,isprs j.
11,photogramm.
11,remote sens.
11,"101, 36–46. remote sensing."
11,remote sens.
11,environ.
11,"154, 272–284."
11,"dube, t., 2012."
11,"primary productivity of intertidal mudﬂats in the wadden sea: a rosen, d.z., lewis, c.a., illgner, p.m., 1999."
11,palaeoclimatic and archaeological remote sensing method.
11,"msc university twente-itc, enschede, pp."
11,"27. implications of organic-rich sediments at tifftidell ski resort, near, rhodes, el-askary, h., abd el-mawla, s., li, j., el-hattab, m., el-raey, m., 2014."
11,"change eastern cape province, south africa."
11,trans.
11,"54 (2), 311–321. detection of coral reef habitat using landsat-5 tm, landsat 7 etm+ and schneider, l., geoghegan, j., 2006."
11,"land abandonment in an agricultural frontier landsat 8 oli data in the red sea (hurghada, egypt)."
11,"remote sens. 35 (6), after a plant invasion: the case of bracken fern in southern yucatán, mexico."
11,2327–2346.
11,agric.
11,resour.
11,"35 (1), 167."
11,"ester, w., al, r.a., 2016."
11,"a guide to managing and restoring wetlands in western schuster, c., förster, m., kleinschmit, b., 2012."
11,"testing the red edge channel for australia. improving land-use classiﬁcations based on high-resolution multi-spectral fernandez, g.c., 2002."
11,"discriminant analysis, a powerful classiﬁcation technique in satellite data."
11,remote sens.
11,"33 (17), 5583–5599. data mining."
11,"proceedings of the sas users international conference, 247–256."
11,"shoko, c., clark, d., mengistu, m., bulcock, h., dube, t., 2015a."
11,"estimating spatial fraley, c., raftery, a.e., 2002."
11,"model-based clustering, discriminant analysis, and variations of total evaporation using multispectral sensors within the umngeni density estimation."
11,assoc.
11,"97 (458), 611–631. catchment, south africa."
11,"geocarto int., 1–22."
11,"ghosh, a., joshi, p., 2014."
11,"a comparison of selected classiﬁcation algorithms for shoko, c., clark, d., mengistu, m., dube, t., bulcock, h., 2015b."
11,effect of spatial mapping bamboo patches in lower gangetic plains using very high resolution resolution on remote sensing estimation of total evaporation in the umngeni worldview 2 imagery.
11,earth obs.
11,geoinf.
11,"26, 298–311. catchment, south africa."
11,remote sens.
11,"9 (1), 095997–095997."
11,"huang, h., roy, d.p., boschetti, l., zhang, h.k., yan, l., kumar, s.s., gomez-dans, j., sibanda, m., mutanga, o., rouget, m., odindi, j., 2015."
11,"exploring the potential of li, j., 2016."
11,separability analysis of sentinel-2a multi-spectral instrument (msi) in situ hyperspectral data and multivariate techniques in discriminating data for burned area discrimination.
11,remote sens.
11,"8 (10), 873. different fertilizer treatments in grasslands."
11,remote sens.
11,"9 (1), hurley, m.a., hebblewhite, m., gaillard, j.-m., dray, s., taylor, k.a., smith, w., 096033–096033."
11,"zager, p., bonenfant, c., 2014."
11,"functional analysis of normalized difference singh, k., forbes, a., akombelwa, m., 2014."
11,the evaluation of high resolution aerial vegetation index curves reveals overwinter mule deer survival is driven by imagery for monitoring of bracken fern.
11,geomat.
11,"2 (4), 296–208. both spring and autumn phenology."
11,philos.
11,trans.
11,b: biol.
11,"369 souza, a., galvao, l., santos, j., 2010."
11,"relationships between hyperion-derived (1643), 20130196. vegetation indices, biophysical parameters, and elevation data in a brazilian irons, j.r., dwyer, j.l., barsi, j.a., 2012."
11,the next landsat satellite: the landsat data savannah environment.
11,remote sens.
11,"1 (1), 55–64. continuity mission."
11,remote sens.
11,environ.
11,"122, 11–21."
11,"stathakis, d., perakis, k., savin, i., 2012."
11,"efﬁcient segmentation of urban areas by jia, k., wei, x., gu, x., yao, y., xie, x., li, b., 2014."
11,land cover classiﬁcation using the vibi.
11,remote sens.
11,"33 (20), 6361–6377."
11,"landsat 8 operational land imager data in beijing, china."
11,geocarto int.
11,"29 (8), sycholt, a., 2002."
11,a guide to the drakensberg.
11,struik.
11,941–951.
11,"thenkabail, p.s., smith, r.b., de pauw, e., 2000."
11,"hyperspectral vegetation indices ju, j., kolaczyk, e.d., gopal, s., 2003."
11,gaussian mixture discriminant analysis and and their relationships with agricultural crop characteristics.
11,remote sens. sub-pixel land cover characterization in remote sensing.
11,remote sens.
11,environ.
11,environ.
11,"71 (2), 158–182."
11,"84 (4), 550–560."
11,"turner, b.l., geoghegan, j., lawrence, d., radel, c., schmook, b., vance, c., manson, killick, d.j.b., 1963."
11,"an account of the plant ecology of the cathedral peak area of s., keys, e., foster, d., klepeis, p., 2016."
11,land system science and the the natal drakensberg.
11,34 bot.
11,survey s.
11,"afr. social-environmental system: the case of southern yucatán peninsular region langner, a., hirata, y., saito, h., sokh, h., leng, c., pak, c., raši, r., 2014."
11,spectral (sypr) project.
11,environ.
11,sustain.
11,"19, 18–29. normalization of spot 4 data to adjust for changing leaf phenology within williams, c., 2011."
11,"medicinal plants in australia volume 2: gums, resins, tannin seasonal forests in cambodia."
11,remote sens.
11,environ.
11,"143, 122–130. and essential oils."
11,rosenberg publishing.
11,"li, p., jiang, l., feng, z., 2013."
11,"cross-comparison of vegetation indices derived from yu, x., guo, x., wu, z., 2014."
11,"land surface temperature retrieval from landsat 8 landsat-7 enhanced thematic mapper plus (etm+) and landsat-8 operational tirs—comparison between radiative transfer equation-based method, split land imager (oli) sensors."
11,remote sens.
11,"6 (1), 310–329. window algorithm and single channel method."
11,remote sens.
11,"6 (10), 9829–9852."
