page,p
24,the average maximum temperature of 41.9 ◦ c on 18 december 2019 is the highest for any day of december in australia.
24,this is interesting for climatologists since a climatic phenomenon is responsible for the extreme heatwave: indian ocean dipole (iod).
24,the iod is an event in which ocean surface temperatures are hotter on the ocean’s western side and colder on the east.
24,"due to this phenomenon, australia is expected to have prevalent intense weather and higher fire risks p in the upcoming years."
24,"therefore, preparedness and management must be taken religiously to gear up before the next bushfire season."
24,inverse distance weighted (idw) is applied to the gi* statistics tool’s hotspot map.
24,this interpolation method is widely used to map the hotspots’ spatial extent produced in the previous step.
24,idw determines cell values using a linearly weighted combination of a set of sample points.
24,the weight is a function of inverse distance.
24,the surface being interpolated should be that of a locationally dependent variable.
24,"idw smoothens the continuous surface of hotspots, as shown in figure 14a."
24,the very high (red) areas show that these areas are incredibly prone to bushfire and require the concerned authorities’ attention.
24,the very low zones shown in blue depict the statistically significant pattern of negative z-score.
24,"these areas are free from fire danger; however, the high, moderate, or low-prone areas all require individual attention due to the area’s underlying properties."
25,"fire 2021, 4, 40 25 of 34 fire 2021, 4, x 25 of 34 (a) (b) figure 13."
25,"bushfire’s hotspot mapping and direction of flow (a) value‐based hotspots and coldspots of victoria, (b) di‐ figure 13."
25,"bushfire’s hotspot mapping and direction of flow (a) value-based hotspots and coldspots of victoria, (b) direc- rectional flow of the victorian bush fires. tional flow of the victorian bush fires."
26,"fire 2021, 4, 40 26 of 34 fire 2021, 4, x 26 of 34 (a) (b) figure14."
26,figure idwmaps 14.
26,"idw maps and bushfire hotspots and bushfire hotspotsof victoria(a) ofvictoria (a)idw idwmap mapafter identification after of hotspots, identification (b) final of hotspots, bushbush (b) final fire fire hotspots in the state of victoria. hotspots in the state of victoria."
27,"fire 2021, 4, 40 27 of 34 the final hotspots map of vic is depicted in figure 14b."
27,"the map’s highlighted areas include the southwest region, including the portland, homerton, killara, greenwald, and the western areas, including dergholm, kadnook, and goroke."
27,"most of the hotspots lie towards the coastal and southeastern border region towards nsw, a bushfire-prone area."
27,the areas covered are the national parks along bairnsdale and bright.
27,"the fire hotspots are mostly seen along the vic border, indicating it had spread outwards onto the nsw."
27,"identifying hotspots is primarily important for the response and recovery systems to plan and devise a proper response plan [23,40]."
27,"as the public is informed before these risks occur, they can evacuate or move to securer places, as suggested by the government."
27,"since the stakes are high in bushfire incidents, the preparedness and response should be timely."
27,"in case of serious risk of bushfires’ onset, the concerned authorities can generate a warning system and instruct everyone to evacuate."
27,"however, this is easier said than done."
27,"as whittaker et al. (2020) discussed, sometimes, people do not take the warnings seriously."
27,"instead, they feel threatened to obey the authorities, and several others intend to keep their properties and possessions safe."
27,"therefore, to ensure that the warnings are fully understood, the government must clarify three things: firstly, people are supposed to leave before the catastrophic fire starts."
27,"secondly, houses are not defended in catastrophe, and the earlier they leave, the better response can be planned by authorities."
27,uav route optimization results and discussions table 6 shows the results generated after running the five algorithms to solve the uav routing problem.
27,a scenario was considered where there is a fleet of 10 homogenous uavs at the disaster relief camp.
27,"each uav has the capacity of capturing, storing, and transmitting 50 images of the disaster region and some capacity of delivering first aid kits to the affectees."
27,"initially, the number of affectees is 20, where each affectee is randomly located on the map."
27,each node contains one affectee only.
27,"the input parameter, which is the number of affectees to be visited by the uav, is then changed to determine the nature of output under varying conditions."
27,"other parameters such as uav capacity and the number of uavs are kept constant, as in real-world scenarios [65]."
27,table 6.
27,"experimental results for solving vrp using greedy search, tabu search, inter route, and intra route search heuristics, with total vehicles = 10."
27,greedy search tabu search inter route intra route pso uav no. of uav capacity affectees utilized runtime cost runtime cost runtime cost runtime cost runtime cost (ms) (ms) (ms) (ms) (ms) 20 3 344 590 76 470 70 470 87 565 74 465 30 5 375 793 114 637 47 644 61 761 98 578 40 6 354 957 96 816 64 816 61 907 87 796 50 50 8 382 1179 163 1027 71 1036 64 1136 158 989 60 9 346 1562 158 1149 123 1294 164 1484 141 1005 70 10 359 1645 148 1334 62 1379 79 1504 139 1201 20 2 323 615 79 434 40 434 61 612 73 403 30 3 338 616 105 542 43 570 54 594 98 517 40 3 367 635 193 589 149 589 79 613 145 563 100 50 4 347 953 154 749 66 784 75 915 150 737 60 5 340 969 243 844 71 864 80 962 201 827 70 5 360 1144 186 1024 57 1043 69 1091 157 987 80 6 348 1423 302 1079 124 1079 65 1286 289 1009 these factors are predetermined and mostly do not change during disaster relief missions.
27,"the results show that by increasing the number of affectees to be visited, more uavs are consumed, and consequently, more cost is incurred."
27,"as depicted in table 6, only three vehicles are utilized by the algorithms when the number of affectees is 20, which changes linearly with increasing the number of affectees."
27,all ten vehicles are utilized when the number of affectees is increased to 70.
27,"increasing the number of affectees to 80, the algorithms fail to solve vrp, which shows that ideally, the need of up to 70 affectees can be attended by 10 uav, each having a capacity of 50 units."
27,using the five methods applied to
28,"fire 2021, 4, 40 28 of 34 the problem scenario, the results achieved show that the least-cost solution is attained using the tabu search algorithm, while the greedy search delivered the highest-cost solution."
28,other approaches like intra and inter routing also delivered better results than greedy search.
28,"however, the results of the pso search surpassed all the tested methods."
28,"this demonstrates the pso routing scheme’s success over other standard optimization methods like greedy search, inter, intra, and tabu search routing search heuristics."
28,table 6 also shows the time taken by each algorithm to reach the optimal solutions.
28,"according to the results, a greedy search solution was generated at the highest time, while the pso-based method took less time than the tabu search to prepare the solution in all successful test runs."
28,"also, both inter and intra route search heuristics took less time than these two methods."
28,"after generating results for 50 units for ten homogenous uavs, the uav capacity was increased to 100 units to view the results."
28,"as shown in table 6, a significant reduction in the number of vehicles utilized for the same number of affectees is observed."
28,the algorithms showed the same patterns in terms of run time and cost in that the pso algorithm yielded the least cost among all the algorithms and took less run time than the greedy search.
28,another significant observation is that the cost is also reduced when the uav capacity is increased.
28,"figure 15a–e shows the directed graphs generated by the greedy search, inter route, intra route, tabu search, and pso, respectively, for a scenario where the number of vehicles is 10, the capacity is 50 and the number of affectees to be visited is 30."
28,"figure 15 clearly illustrates that there are no crossing edges for pso and tabu search, and the routes generated are the clearest and discrete."
28,the software simulation for a uav is illustrated in figure 15e using the pso algorithm.
28,"the number of uavs and their capacity is configured to be 15 and 10, respectively, along the equalized axis."
28,"the green marks depict the number of uavs, and the red squared spot at the center shows the depot, from where the uav will take off and land."
28,"based on the results demonstrated in table 7, the percentage of improvements yielded by pso over each of the tested algorithms has been calculated."
28,the average improvement shown by the pso algorithm over the greedy search-based method is approximately 2% concerning the reduction in cost and 2% reduction in run time.
28,pso yielded 1.5% fewer costs than the inter-route scheme.
28,"however, no reduction in run time was recorded as compared to the run time of inter-route."
28,pso showed a 1.2% improvement in costs than the intra routing algorithm and a 1% reduction in run time.
28,the percentage improvement values demonstrated by each algorithm over the pso-based approach have been summarized in table 7.
29,"fire 2021, 4, 40 29 of 34 fire 2021, 4, x 29 of 34 figure 15."
29,"results of the route optimization algorithms for 10 uavs, 30 victims, and 50 units of capacity (a) greedy search, (b) inter route search, (c) intra route search, (d) tabu search, (e) pso search."
30,"fire 2021, 4, 40 30 of 34 table 7."
30,percentage reduction in run time and costs of pso over other tests results.
30,"method runtime costs tabu search 1% 1% greedy search 2% 2% intra routing 0% 1.2% inter routing 1% 1.5% the solution for the runtime and cost obtained by the pso method was statistically significant, as shown in table 8."
30,"it demonstrated optimum solution for runtime over tabu search (p = 0.01, r2 = 0.81), greedy search (p = 0.0008, r2 = 0.95), intra routing (p = 0.031, r2 = 0.67) and inter-routing (p = 0.02, r2 = 0.76)."
30,"a maximum percentage reduction in cost over pso was observed for the greedy search (p = 0.005, r2 = 0.85), while the minimum was observed for the tabu search (p= 0.001, r2 = 0.67)."
30,the p values show that all results are statistically significant.
30,table 8.
30,performance comparison of pso algorithm with other techniques.
30,"method runtime costs tabu search p = 0.01, r2 = 0.81 p= 0.001, r2 = 0.67 greedy search p = 0.0008, r2 = 0.95 p = 0.005, r2 = 0.85 intra routing p = 0.031, r2 = 0.67 p = 0.001, r2 = 0.78 inter routing p = 0.02, r2 = 0.76 p = 0.001, r2 = 0.79 the statistical results show that the r2 values are significant for all the aggregates, indicating the methods are fit to use."
30,the spatial correlation results show that the fire events are randomly scattered throughout vic.
30,"the global moran’s i suggest that although the data values in these fire databases are fixed, the spatial occurrences and arrangement of bushfires within the state of vic can vary."
30,a healthy z-value index depicts the statistical significance of the hotspots from 0.03 to 2.9.
30,"all the bushfires’ clusters included the zones of snowy river national park, cape conran coastal park, mount elizebath ncr, coopracambra national park, burrow-pine mountain national park, mount buffalo national park, alpine national park, and martin’s creek."
30,"most of the hotspots lie towards the coastal and southeastern border region towards nsw, a bushfire-prone area."
30,the areas covered are the national parks along bairnsdale and bright.
30,"the fire hotspots are predominantly seen along the vic border, indicating it had spread outwards onto the nsw."
30,"additional spatial directional analysis of the 2019–2020 vic bushfires shows a widespread radius of the fires that boils down to the climate change and iod phenomenon [23,24]."
30,"based on the current study results, it can be concluded that the active fire products have an immense potential for the evaluation of large fire perimeters."
30,this method can be used on a broad scale to help monitor disaster regions and instigate property response plans through early disaster detection and assessment.
30,both individual and collective fires can be delineated using the proposed method.
30,"moreover, such interpolated aggregates can open ways for researchers to initialize and calibrate the fire propagation models to help real-time operational decisions."
30,"conclusions against the backdrop of a national bushfire crisis, the 2019–2020 fire season in vic was the most important test of the reformed emergency management arrangements after the disastrous 2009 vic bushfires."
30,finding the right balance in maintaining a readiness level to respond to bushfires in vic is a complex calculation.
30,"the required resources in terms of personnel, vehicles, equipment, and uavs need to be scalable according to seasonal requirements and cannot readily be switched on and off if conditions alter rapidly."
30,"in vic, there are significant standing resources spread across the responder agencies."
30,"every year, the fire season wreaks havoc in vic’s state."
30,it damages the environment and the biodiversity and sustenance of life around the huge smoke and fire.
30,the current study
31,"fire 2021, 4, 40 31 of 34 assessed the aggregation of active fire products of viirs and modis for monitoring the burnt areas within the state of vic."
31,the aggregates showed high efficiency in the identification of the burned areas.
31,the burnt area generated the same output regions as referenced in the burn mask product.
31,the study found that the aggregate of 1500 m produced the best output to estimate the burnt areas in vic.
31,"modis-based mod14 is used to generate high-grade fire products to identify thermal anomalies, fires, and volcanoes."
31,the data tracks are almost 2030 km from the point of origin.
31,"in case of a bigger distance, the algorithm will shift towards a low quality of fire-mask, assurance, power, and the fire pixels will likely be negatively affected."
31,"secondly, the spatial autocorrelation results showed that the fire events were distributed randomly and had no specific spatial distribution pattern."
31,"the hotspots identified are mainly found along the eastern belt of the state and were progressing north, which was the same location where the fires happened."
31,the directional distribution showed the fire had spread across the border towards nsw.
31,"hence, getis ord gi* hotspot analysis was extremely advantageous in rapid preparation in the fire events."
31,"using the five methods applied to the problem scenario, the uav path optimization results show that the pso search results surpassed all the tested methods."
31,"this demon- strates pso’s success over other standard optimization methods like greedy search, inter, intra, and tabu search routing search heuristics."
31,"further, this algorithm yields the least cost among all the algorithms and takes lesser time."
31,the cost can also be reduced by increasing the capacity of the uavs.
31,"further, there are no crossing edges in the pso and tabu search, and the routes generated are the clearest and discrete, thus reducing the chances of uav collisions."
31,the average improvement demonstrated by the pso algorithm over the greedy search-based method is approximately 2% concerning the reduction in cost and 2% reduc- tion in run time.
31,"similarly, in comparison with others, pso yielded 1.5% fewer costs than the inter-routing scheme and showed a 1.2% improvement in costs than the intra routing algorithm and a 1% reduction in run time."
31,"the methodology adopted in the current study can be used to study other fire events, whether individual or collective, to readily study the specific study area’s fire behavior."
31,the methodology adopted in this study can provide a near-real-time indication of the damaged and affected areas.
31,this may prove valuable for countries with recurrent fire seasons like australia.
31,"it also suggests that although the datasets may not be statistically significant, they can have a lasting spatial impact."
31,"therefore, timely warning and response management must be taken seriously to avoid any bigger damages."
31,a possible limitation in the aggregation algorithm from active fire data may arise due to overestimating the artifacts achieved in some regions.
31,"moreover, owing to the bulk of data provided in the dataset, there is a chance of omission and commission errors."
31,"hence, validation through reliable field data or high-resolution imagery is preferred."
31,"therefore, the uav obtained imagery can tackle this issue and provide a holistic two-way system where high-quality real-time images can be remotely sensed and cross-checked with uav acquired imagery to stage a proper response plan."
31,uavs’ usage to assist in real-time bushfire assessments and mitigation planning is a humble addition of the current study to the body of knowledge and practice.
31,"using the proposed pso-based uav system, australia’s concerning disaster management authorities can plan for, timely assess, and mitigate the emerging bushfires to reduce their harmful and damaging effects."
31,it is recommended for future studies to address and quantify the potential of small fire detection against fine resolution imagery.
31,the algorithms utilized in the current study can be supplemented through additional scholarly works and coding to enable the uavs to demarcate an evacuation route for the bushfire victims that can be shared with the fire and disaster management departments.
31,"further, the proposed system can be applied to various phenomena such as human activity patterns, climatic and phenological features, in addition to fire data for more detailed and refined estimation of the fire burned areas."
31,the study can be further enhanced by evaluating other social and natural causes to map the risk of fires in the study area.
31,"moreover, these processed geographic layers can also be run in real-time using web mapping service."
32,"fire 2021, 4, 40 32 of 34 author contributions: conceptualization, h.s.m. and f.u.; methodology, h.s.m., f.u., s.i.k., z.q. and s.q.; software, h.s.m., f.u., s.i.k., z.q. and s.q.; validation, h.s.m. and f.u.; formal analysis, h.s.m. and f.u.; investigation, h.s.m. and f.u.; resources, f.u. and h.s.m.; data curation, h.s.m. and f.u.; writing—original draft preparation, h.s.m. and f.u.; writing, h.s.m., f.u., s.i.k., z.q. and s.q.; visualization, h.s.m. and f.u.; supervision, f.u. and h.s.m.; project administration, f.u. and h.s.m.; funding acquisition, f.u."
32,all authors have read and agreed to the published version of the manuscript.
32,funding: this research received no external funding.
32,institutional review board statement: not applicable.
32,informed consent statement: not applicable.
32,data availability statement: data is available with the first author and can be shared with anyone upon reasonable request.
32,conflicts of interest: the authors declare no conflict of interest.
32,references 1.
32,"read, p."
32,"; denniss, r."
32,"with costs approaching $100 billion, the fires are australia’s costliest natural disaster."
32,"the conversation, 17 january 2020."
32,"whittaker, j."
32,"; taylor, m."
32,"; bearman, c."
32,why don’t bushfire warnings work as intended?
32,"responses to official warnings during bushfires in new south wales, australia."
32,disaster risk reduct.
32,"2020, 45, 101476."
32,[crossref] 3.
32,"ullah, f."
32,"; sepasgozar, s.m."
32,"; wang, c."
32,"a systematic review of smart real estate technology: drivers of and barriers to, the use of digital disruptive technologies and online platforms."
32,"sustainability 2018, 10, 3142."
32,[crossref] 4.
32,"munawar, h.s."
32,"; qayyum, s."
32,"; ullah, f."
32,"; sepasgozar, s."
32,big data and its applications in smart real estate and the disaster management life cycle: a systematic analysis.
32,big data cogn.
32,comput.
32,"2020, 4, 4."
32,[crossref] 5.
32,"ullah, f."
32,"; sepasgozar, p.s."
32,"; ali, t.h."
32,real estate stakeholders technology acceptance model (restam): user-focused big9 disruptive technologies for smart real estate management.
32,"in proceedings of the 2nd international conference on sustainable development in civil engineering (icsdc 2019); jamshoro, pakistan, 5–7 december 2019."
32,"felli, f."
32,"; liu, c."
32,"; ullah, f."
32,"; sepasgozar, s."
32,implementation of 360 videos and mobile laser measurement technologies for immersive visualisation of real estate & properties.
32,"in proceedings of the 42nd aubea conference, 26–28 september 2018."
32,"munawar, h.s."
32,"; hammad, a."
32,"; ullah, f."
32,"; ali, t.h."
32,after the flood: a novel application of image processing and machine learning for post-flood disaster management.
32,"in proceedings of the 2nd international conference on sustainable development in civil engineering (icsdc 2019), jamshoro, pakistan, 5–7 december 2019."
32,"munawar, h.s."
32,"; zhang, j."
32,"; li, h."
32,"; mo, d."
32,"; chang, l."
32,mining multispectral aerial images for automatic detection of strategic bridge locations for disaster relief missions.
32,"in pacific-asia conference on knowledge discovery and data mining; springer: berlin, germany, 2019."
32,"munawar, h.s."
32,"flood disaster management: risks, technologies and future directions."
32,image process.
32,concepts methodol.
32,"2020, 1, 115–146."
32,"munawar, h.s."
32,image and video processing for defect detection in key infrastructure.
32,image process.
32,concepts methodol.
32,"2020, 1, 159–177."
32,"north, m."
32,"; stephens, s."
32,"; collins, b."
32,"; agee, j."
32,"; aplet, g."
32,"; franklin, j."
32,"; fule, p.z."
32,reform forest fire management.
32,"science 2015, 349, 1280–1281."
32,[crossref] [pubmed] 12.
32,emdat.
32,"natural disasters 2019: now is the time to not give up; school of public health, université catholique de louvain; emdat, ed."
32,"; centre for research on the epidemiology of disasters-cred: brussels, belgium, 2020."
32,"coates, l."
32,"; haynes, k."
32,"; o’brien, j."
32,"; mcaneney, j."
32,"; de oliveira, f.d."
32,exploring 167 years of vulnerability: an examination of extreme heat events in australia 1844–2010.
32,environ.
32,"policy 2014, 42, 33–44."
32,[crossref] 14.
32,"crompton, r.p."
32,"; mcaneney, k.j."
32,"; chen, k."
32,"; pielke, r.a., jr."
32,"; haynes, k."
32,"influence of location, population, and climate on building damage and fatalities due to australian bushfire: 1925–2009."
32,weather clim.
32,"2010, 2, 300–310."
32,[crossref] 15.
32,"ullah, f."
32,"; sepasgozar, s.m."
32,key factors influencing purchase or rent decisions in smart real estate investments: a system dynamics approach using online forum thread data.
32,"sustainability 2020, 12, 4382."
32,[crossref] 16.
32,"dickman, c."
32,"; mcdonald, t."
32,some personal reflections on the present and future of australia’s fauna in an increasingly fire-prone continent.
32,manag.
32,restor.
32,"2020, 21, 86–96."
32,[crossref] 17.
32,"lucas, c."
32,"; hennessy, k."
32,"; mills, g."
32,"; bathols, j."
32,bushfire weather in southeast australia: recent trends and projected climate change impacts.
32,csiro mar.
32,atmos.
32,"2007, 1, 1–80."
32,"clarke, h."
32,"; lucas, c."
32,"; smith, p."
32,changes in australian fire weather between 1973 and 2010.
32,climatol.
32,"2013, 33, 931–944."
32,[crossref] 19.
32,"bureau of meteorology, government of australia."
32,available online: http://www.bom.gov.au/ (accessed on 10 january 2021).
33,"fire 2021, 4, 40 33 of 34 20."
33,"cormack, l."
33,"; bungard, m."
33,"rfs volunteer charged with lighting seven fires; the sydney morning harold: sydney, australia, 2019."
33,"alexander, h."
33,"; moir, n."
33,"the monster’: a short history of australia’s biggest forest fire; the sydney morning herald: sydney, australia, 2019."
33,"sapwell, g."
33,cigarette butt to blame for devastating binna burra bushfire.
33,"abc news, 13 november 2019."
33,"shukman, d."
33,sir david attenborough warns of climate ‘crisis moment’.
33,"bbc news, 16 january 2020."
33,"gourlay, c."
33,"; leslie, t."
33,"; martino, m."
33,"; spraggon, b."
33,from a single lightning strike to australia’s largest bushfire.
33,"abc news, 24 february 2020."
33,"ilanbey, s."
33,crews to be pulled from fire zones as heavy rains tipped to lash state.
33,"the age, 19 january 2020."
33,"premier, a.d."
33,immediate support for victoria’s wildlife and biodiversity.
33,23 january 2020.
33,available online: http://www. lilydambrosio.com.au/wp-content/uploads/2020/01/200123-immediate-support-for-victoria%e2%80%99s-wildlife-and- biodiversity.pdf (accessed on 1 june 2021).
33,airvisual; explore the air quality anywhere in the world.
33,available online: https://www.iqair.com/ (accessed on 18 february 2021).
33,"arriagada, b.n."
33,"; palmer, a.j."
33,"; bowman, d.m."
33,"; morgan, g.g."
33,"; jalaludin, b.b."
33,"; johnston, f.h."
33,unprecedented smoke-related health burden associated with the 2019–20 bushfires in eastern australia.
33,med j.
33,"2020, 213, 282–283."
33,[crossref] 29.
33,"atif, s."
33,"; umar, m."
33,"; ullah, f."
33,investigating the flood damages in lower indus basin since 2000: spatiotemporal analyses of the major flood events.
33,"hazards 2021, 107, 1–27."
33,"ullah, f."
33,"; al-turjman, f."
33,"; qayyum, s."
33,"; inam, h."
33,"; imran, m."
33,advertising through uavs: optimized path system for delivering smart real-estate advertisement materials.
33,intell.
33,"2021, 36, 7."
33,[crossref] 31.
33,"qadir, z."
33,"; ullah, f."
33,"; munawar, h.s."
33,"; al-turjman, f."
33,addressing disasters in smart cities through uavs path planning and 5g communications: a systematic review.
33,comput.
33,commun.
33,"2021, 168, 114–135."
33,[crossref] 32.
33,"ullah, f."
33,"; qayyum, s."
33,"; thaheem, m.j."
33,"; al-turjman, f."
33,"; sepasgozar, s.m."
33,risk management in sustainable smart cities governance: a toe framework.
33,technol.
33,forecast.
33,chang.
33,"2021, 167, 120743."
33,[crossref] 33.
33,"ezequiel, c.a.f."
33,"; cua, m."
33,"; libatique, n.c."
33,"; tangonan, g.l."
33,"; alampay, r."
33,"; labuguen, r.t."
33,"; favila, c.m."
33,"; honrado, j.l.e."
33,"; canos, v."
33,"; devaney, c."
33,"uav aerial imaging applications for post-disaster assessment, environmental management and infrastructure development."
33,"in proceedings of the 2014 international conference on unmanned aircraft systems (icuas), orlando, fl, usa, 27–30 may 2014; ieee: piscataway, nj, usa, 2014."
33,"abatzoglou, j.t."
33,"; williams, a.p."
33,impact of anthropogenic climate change on wildfire across western us forests.
33,"usa 2016, 113, 11770–11775."
33,[crossref] [pubmed] 35.
33,"kuter, n."
33,"; yenilmez, f."
33,"; kuter, s."
33,forest fire risk mapping by kernel density estimation.
33,croat.
33,theory appl.
33,"2011, 32, 599–610."
33,"van hoang, t."
33,"; chou, t.y."
33,"; fang, y.m."
33,"; nguyen, n.t."
33,"; nguyen, q.h."
33,"; canh, p.x."
33,"; toan, d.n.b."
33,"; nguyen, x.l."
33,"; meadows, m.e."
33,mapping forest fire risk and development of early warning system for nw vietnam using ahp and mca/gis methods.
33,"2020, 10, 4348."
33,[crossref] 37.
33,"sivrikaya, f."
33,"; sağlam, b."
33,"; akay, a.e."
33,"; bozali, n."
33,evaluation of forest fire risk with gis.
33,environ.
33,"2014, 23, 187–194."
33,"wen, c."
33,"; he, b."
33,"; quan, x."
33,"; liu, x."
33,"; liu, x."
33,wildfire risk assessment using multi-source remote sense derived variables.
33,"in proceedings of the igarss 2018–2018 ieee international geoscience and remote sensing symposium, valencia, spain, 22–27 july 2018; ieee: piscataway, nj, usa, 2018."
33,"teodoro, a.c."
33,"; duarte, l."
33,forest fire risk maps: a gis open source application–a case study in norwest of portugal.
33,geogr.
33,"2013, 27, 699–720."
33,[crossref] 40.
33,"johnstone, j.f."
33,"; allen, c.d."
33,"; franklin, j.f."
33,"; frelich, l.e."
33,"; harvey, b.j."
33,"; higuera, p.e."
33,"; mack, m.c."
33,"; meentemeyer, r.k."
33,"; metz, m.r."
33,"; perry, g.l."
33,"changing disturbance regimes, ecological memory and forest resilience."
33,front.
33,environ.
33,"2016, 14, 369–378."
33,[crossref] 41.
33,"jenkins, m.e."
33,"; bedward, m."
33,"; price, o."
33,"; bradstock, r.a."
33,modelling bushfire fuel hazard using biophysical parameters.
33,"forests 2020, 11, 925."
33,[crossref] 42.
33,"ullah, f."
33,"; al-turjman, f."
33,a conceptual framework for blockchain smart contract adoption to manage real estate deals in smart cities.
33,neural comput.
33,"2021, 33, 1–22."
33,"ullah, f."
33,"; sepasgozar, s.m."
33,"; shirowzhan, s."
33,"; davis, s."
33,modelling users’ perception of the online real estate platforms in a digitally disruptive environment: an integrated kano-sisqual approach.
33,telemat.
33,inform.
33,"2021, 63, 101660."
33,[crossref] 44.
33,"ullah, f."
33,"; sepasgozar, s.m."
33,"; thaheem, m.j."
33,"; al-turjman, f."
33,barriers to the digitalisation and innovation of australian smart real estate: a managerial perspective on the technology non-adoption.
33,environ.
33,technol.
33,innov.
33,"2021, 22, 101527."
33,[crossref] 45.
33,"ullah, f."
33,"; sepasgozar, s.m."
33,"; thaheem, m.j."
33,"; wang, c.c."
33,"; imran, m."
33,it’s all about perceptions: a dematel approach to exploring user perceptions of real estate online platforms.
33,ain shams eng.
33,"2021, 12, 1–23."
33,"46. van der werf, g.r."
33,"; randerson, j.t."
33,"; giglio, l.; van leeuwen, t.t."
33,"; chen, y."
33,"; rogers, b.m."
33,"; mu, m.; van marle, m.j."
33,"; morton, d.c."
33,"; collatz, g.j."
33,global fire emissions estimates during 1997–2016.
33,earth syst.
33,"data 2017, 9, 697–720."
33,[crossref] 47.
33,"waigl, c.f."
33,"; stuefer, m."
33,"; prakash, a."
33,"; ichoku, c."
33,detecting high and low-intensity fires in alaska using viirs i-band data: an improved operational approach for high latitudes.
33,remote sens.
33,environ.
33,"2017, 199, 389–400."
33,[crossref] 48.
33,"schroeder, w."
33,"; oliva, p."
33,"; giglio, l."
33,"; csiszar, i.a."
33,the new viirs 375 m active fire detection data product: algorithm description and initial assessment.
33,remote sens.
33,environ.
33,"2014, 143, 85–96."
33,[crossref]
34,"fire 2021, 4, 40 34 of 34 49."
34,"hantson, s."
34,"; padilla, m."
34,"; corti, d."
34,"; chuvieco, e."
34,strengths and weaknesses of modis hotspots to characterize global fire occurrence.
34,remote sens.
34,environ.
34,"2013, 131, 152–159."
34,[crossref] 50.
34,"giglio, l."
34,"; boschetti, l."
34,"; roy, d.p."
34,"; humber, m.l."
34,"; justice, c.o."
34,the collection 6 modis burned area mapping algorithm and product.
34,remote sens.
34,environ.
34,"2018, 217, 72–85."
34,[crossref] 51.
34,"randerson, j."
34,"; chen, y.; van der werf, g."
34,"; rogers, b."
34,"; morton, d."
34,global burned area and biomass burning emissions from small fires.
34,geophys.
34,"biogeosciences 2012, 117, 1–23."
34,[crossref] 52.
34,"oliva, p."
34,"; schroeder, w."
34,assessment of viirs 375 m active fire detection product for direct burned area mapping.
34,remote.
34,environ.
34,"2015, 160, 144–155."
34,[crossref] 53.
34,"vadrevu, k.p."
34,"; lasko, k."
34,"; giglio, l."
34,"; schroeder, w."
34,"; biswas, s."
34,"; justice, c."
34,trends in vegetation fires in south and southeast asian countries.
34,"2019, 9, 1–13."
34,[crossref] 54.
34,"duff, t.j."
34,"; cawson, j.g."
34,"; cirulis, b."
34,"; nyman, p."
34,"; sheridan, g.j."
34,"; tolhurst, k.g."
34,conditional performance evaluation: using wildfire observations for systematic fire simulator development.
34,"forests 2018, 9, 189."
34,[crossref] 55.
34,"veraverbeke, s."
34,"; sedano, f."
34,"; hook, s.j."
34,"; randerson, j.t."
34,"; jin, y."
34,"; rogers, b.m."
34,mapping the daily progression of large wildland fires using modis active fire data.
34,"wildland fire 2014, 23, 655–667."
34,[crossref] 56.
34,"parks, s.a."
34,mapping day-of-burning with coarse-resolution satellite fire-detection data.
34,"wildland fire 2014, 23, 215–223."
34,[crossref] 57.
34,"artés, t."
34,"; boca, r."
34,"; liberta, g."
34,"; san-miguel, j."
34,non-supervised method for early forest fire detection and rapid mapping.
34,"in proceedings of the fifth international conference on remote sensing and geoinformation of the environment (rscy2017), paphos, cyprus, 20–23 march 2017; international society for optics and photonics: bellingham, wa, usa, 2017."
34,"erdelj, m."
34,"; natalizio, e."
34,"; chowdhury, k.r."
34,"; akyildiz, i.f."
34,help from the sky: leveraging uavs for disaster management.
34,ieee pervasive comput.
34,"2017, 16, 24–32."
34,[crossref] 59.
34,"gupta, l."
34,"; jain, r."
34,"; vaszkun, g."
34,survey of important issues in uav communication networks.
34,ieee commun.
34,tutor.
34,"2015, 18, 1123–1152."
34,[crossref] 60.
34,"quaritsch, m."
34,"; kruggl, k."
34,"; wischounig-strucl, d."
34,"; bhattacharya, s."
34,"; shah, m."
34,"; rinner, b."
34,networked uavs as aerial sensor network for disaster management applications. e i elektrotechnik inf.
34,"2010, 127, 56–63."
34,[crossref] 61.
34,"anaya-arenas, a.m."
34,"; renaud, j."
34,"; ruiz, a."
34,relief distribution networks: a systematic review.
34,"2014, 223, 53–79."
34,[crossref] 62.
34,"golden, b.l."
34,"; kovacs, a.a."
34,"; wasil, e.a."
34,vehicle routing applications in disaster relief.
34,"in vehicle routing: problems, methods, and applications; society for industrial and applied mathematics: philadelphia, pa, usa, 2014; pp."
34,409–436.
34,"özdamar, l."
34,"; ertem, m.a."
34,"models, solutions and enabling technologies in humanitarian logistics."
34,"2015, 244, 55–65."
34,[crossref] 64.
34,"rodriguez-oreggia, e.; de la fuente, a.; de la torre, r."
34,"; moreno, h.a."
34,"natural disasters, human development and poverty at the municipal level in mexico."
34,"2013, 49, 442–455."
34,[crossref] 65.
34,"schermer, d."
34,"; moeini, m."
34,"; wendt, o."
34,"a variable neighborhood search algorithm for solving the vehicle routing problem with drones; technacal report; tu kaiserslautern: kaiserslautern, germany, 2018."
