page,p
11,"in phoenix, for instance, main roads (two horizontal lines) showed high qe values as well, around 30 w m− 2 year− 1."
11,the lowest qe values among these cities are shown at the city center in heraklion and over many regions in denver (fig.
11,as expected qh showed low values over green areas (fig.
11,"very high qh values among the considered cities appear to be in singapore and heraklion with value ~110 w m− 2 year− 1, but only in some limited areas."
11,a widespread high qh values are found in the arid city of phoenix.
11,"on the other spectrum, very low qh values are illustrated over white-colored infrastructures."
11,"temporal assessment the urban agglomerations over denver, phoenix, singapore and heraklion are produced based on the modis land cover product for the year 2019 (fig."
11,monthly qe and qh assessments are made based on these boundaries.
11,"denver and phoenix provided comparable qe monthly trends, with phoenix illustrating higher values between october and february."
11,"for the other months, denver qe values are higher."
11,"anyhow, the monthly qe in both cities varied between 15 and 32 w m− 2 month− 1."
11,"heraklion showed a similar trend curvature, but where values ranged between 15 w m− 2 month− 1 in the winter months to 41 w m− 2 month− 1 in the summer months."
11,"singapore, on the other hand, showed a nearly steady trend throughout the year with values between 36 and 39 w m− 2 month− 1 (fig."
11,"again, denver and phoenix showed similar values of monthly qh (fig."
11,heraklion had usually higher qh values for most of the year in comparison to these cities.
11,"more importantly, it had shown the largest qh values among the considered cities with values soaring at 102 w m− 2 month− 1 in august 2019."
11,"either way, in these three cities, months between april and september illustrated the highest qh values."
11,"singapore remained unique, with qh monthly values between 62 and 76 w m− 2 month− 1 throughout the year."
11,discussion 4.1.
11,"flux footprint versus buffered area the straightforward kormann and meixner (2001) analytical flux footprint model was already computed over heraklion in the previous urbanfluxes project (i.e., http://urbanfluxes.eu/)."
11,"a comparison between this latter and a 500-m buffered-region over the heraklion flux tower showed very comparable results with an ame of 0.67 w m− 2 month− 1, averaged between qe and qh values."
11,"this finding is probably related to the complexity of urban areas, and where measurements should include all available sources and sinks, including traffic intersections, factories or urban parks (velasco and roth, 2010)."
11,"for instance, järvi et al. (2018) compared two eddy covariance flux measurements over the same urban area (i.e., helsinki, finland) showing random and systematic uncertainties, with the momentum and measured scalar fluxes respond very differently to the distortion caused even by the different building structure."
12,abunnasr et al.
12,urban climate 44 (2022) 101187 fig.
12,"sections over, anti-clockwise, denver, phoenix, singapore and heraklion, for further annual qe and qh spatial assessments. critical review was already included in vesala et al. (2008) of each of the used flux footprint determination approach, from a simple and constant multiplier (i.e., 100 to 300 times the effective measurements height) to lagrangian stochastic particle dispersion, large- eddy and ensemble-averaged closure models."
12,"still, no footprint model has been widely developed for urban areas (velasco and roth, 2010; velasco et al., 2013), where the existent models usually require stationarity and horizontal homogeneity of the surface for a reliable interpretation (kljun et al., 2015)."
12,"recently, more regionally-based complex models are providing better footprint areas (e.g., auvinen et al., 2017; järvi et al., 2018), but at a much higher cost in terms of input data and computation effort."
12,"furthermore, the flux footprint over singapore can be considered homogenous (velasco and roth, 2010) as only a small flux difference was noticed as a function of upwind direction (velasco et al., 2013)."
12,"as a result, and based on the above, sebu was calibrated and validated over the 500-m buffered region, particularly where monthly outputs, not instantaneous, are generated."
12,"thus, many of the required instanta­ neous parameters for the footprint models become less relevant."
12,"sebu outputs’ assessments unfortunately, no comparable spatial or temporal resolutions urban seb models are available to our knowledge."
12,"this is due to the fact that efforts to produce satellite-based urban seb has re-started only in the last five years with the project urbanfluxes (i.e., http://urbanfluxes.eu/)."
12,"their products highlighted in chrysoulakis et al. (2018) obtained a qe ame of 13.9 w m− 2 and a qh ame of 41.2 w m− 2 when applied over london, basel and heraklion."
12,"sebu qe and qh ame values were 6.13 and 14.46 w m− 2, respectively."
12,"with these promising outputs, sebu can be applied in different climates across the globe."
12,this can be done easily with its migration into the large directory and massive computation power of the gee platform.
12,"furthermore, sebu is implemented as a proof of concept in four different cities, each having its characteristic climate (i.e., cold 12"
13,abunnasr et al.
13,urban climate 44 (2022) 101187 fig.
13,"annual qe over, anti-clockwise, denver, phoenix, singapore and heraklion, 2019."
13,"annual qh over, anti-clockwise, denver, phoenix, singapore and heraklion, 2019. climate in denver, arid climate in phoenix, warm climate in heraklion and equatorial climate in singapore)."
13,a comparison between these cities is made.
13,"it showed that the cold-climate denver city has the lowest annual qe values, followed by the arid phoenix city."
13,"understandably, the highest qe values are located over vegetated surfaces, and more precisely over trees, where they exert the highest 13"
14,abunnasr et al.
14,urban climate 44 (2022) 101187 fig.
14,"urban modis-based agglomeration over, anti-clockwise, denver, phoenix, singapore and heraklion, 2019. transpiration rates, and thus increase evapotranspiration rates."
14,"contrary, over these same regions, qh values the lowest due to the cooling effect of transpiration."
14,more in-depth analysis can be made to investigate the diverse qh and qe values over different land cover and use types.
14,"still, over the whole urban agglomeration, denver, phoenix and heraklion showed similar and expected concave-shape monthly trends, where values are high between april and september."
14,the monthly change of values is characteristic for each city.
14,"singapore seemed unique, similar to other tropical cities (velasco et al., 2013), with somehow steady qe and qh values across the year."
14,"these outputs are in fact in close relation with the penman-monteith reference evapotranspiration λet monthly values in each city, as sebu is already based on."
14,"sebu strength, limitations and future potential sebu is producing 100-m monthly-based qe and qh information."
14,to our knowledge limited previous studies were able to arrive at this spatial scale.
14,"this is done due to the usage of the remote sensing-based landsat satellite datasets, providing an image of the earth every 16-days and since the 1980’s."
14,"more importantly, it is based on the widely validated sebali/sebaligee model (mhawej et al., 2020a), requiring a reduced number of inputs."
14,"furthermore, with its migration to the on-the-cloud gee platform, needed inputs by users are further reduced to the selection of month, year and the study area only, in any region across the globe."
14,"thus, any interested party, from principal investigators to researchers shall have access to monthly 100-m qe and qh data within a few seconds and over any device with internet browsing capacity (e.g., mobile, laptop, desktop)."
14,the transitioning towards the gee platform is pivotal for three main aspects; the first is the easiness of accessibility to the seb required datasets; the second is related to the future calibration 14
15,abunnasr et al.
15,urban climate 44 (2022) 101187 50 45 40 qe (w.m-2) 35 30 25 20 15 10 5 0 y ry ch ril ay ne ly t r r r r s be be be ar be ju gu ua ap m ar ju nu em to m m au m br ce oc ja ve pt fe de no se month denver heraklion phoenix singapore fig.
15,"monthly qe assessments over the whole urban agglomeration in denver, phoenix, singapore and heraklion."
15,120 100 80 qh (w.m-2) 60 40 20 0 y y ch ril ay ne ly st r r r r be be be ar ar be ju gu ap m ar ju nu ru em to m m au m b ce oc ja ve pt fe de no se month denver heraklion phoenix singapore fig.
15,"monthly qh assessments over the whole urban agglomeration in denver, phoenix, singapore and heraklion. and validation, as well as adaptation of sebu to any specific region and sub-region; and the third is based on its open-source nature, where further developments can be made and customized for any interested party."
15,"to conclude, sebu main advantages over other seb models are related to its user-friendly and open-access nature along with improvements in the spatial and temporal accuracy and its scalability."
15,"here, it should be noted the limitations of using satellite images over urban areas."
15,"more particularly, retrieving steady images above these areas is not always granted."
15,"this is related to the capability of the sensors used as well as the existent atmospheric interactions at the satellite overpass time (voogt and oke, 2003)."
15,"another limitation of using satellite images over urban regions concerns the dif­ ficulty of viewing a significant portion of urban surfaces due to the three-dimensional structure of urban space (mirzaei and haghighat, 2010)."
15,"this urban anisotropy means that walls, streets and roofs cannot be registered due to the viewing angles and canyon structures of a city (soux et al., 2004)."
15,"to overcome these limitations, many models were and are being developed (marconcini et al., 2017)."
15,"furthermore, better climate datasets are required to reflect the spatial heterogeneity of urban micro meteorological elements."
15,the usage of ground-based meteorological stations is always an option but would require further calibrations and validations.
15,"of course, having better spatial resolution modelled climatic data, such as found in nikoloudakis et al. (2020), would improve the accuracies of sebu even further."
16,abunnasr et al.
16,"urban climate 44 (2022) 101187 even though modis daily product was used to compute the cloud coverage, modis overpass time does not exceed twice daily."
16,sebu can be improved by including other cloud datasets such as ground-based measurements from local weather stations or to directly derive net radiation from reanalysis products such as the hourly era5-land.
16,albedo values need to be adjusted to the level-2 landsat images as well as accounting for the surface anisotropy.
16,"this requires a stand-alone study, as it was produced in shuai et al. (2011) and franch et al."
16,(2014).
16,the used emissivity approach (eq. 7) needs to be improved to accommodate the urban 3d materials.
16,"this can be done using modis/terra land surface temperature and emissivity products (mod11a1), aster global emissivity database (aster-ged) products, or an improved ndvi-based emissivity method such as found in carlson and ripley (1997) and parastatidis et al."
16,(2017).
16,"if the integration of the 10-m sentinel-2 images is an option, the weighting factors for the different bands used to estimate albedo need to be computed from scratch, as it was not accurately produced previously (allam et al., 2021)."
16,"on the other hand, the low-spatial high-temporal modis brdf/albedo product (i.e., mcd43) can be used as an alternative for a regional-based study (chrysoulakis et al., 2019)."
16,the respective application can be found over http://rslab.gr/albedo.html.
16,"also, z0m is calculated based on the sentinel-1 satellite."
16,"thus, sebu would not be able to calculate z0m for dates prior to april 2014."
16,"this can be fixed by including an already-produced z0m layer for the required city before 2014 or conduct a study, even regional one, to retrieve z0m in urban areas based on the landsat, modis or avhrr optical sensors."
16,"globally available radar satellites such as smap and smos usually have very coarse spatial resolution, but other geostationary radar datasets can be used when available."
16,"more sophisticated data imputation processes, particularly over cloudy pixels, can be addressed as well and included within sebu."
16,"this can be resolved, for instance, by merging information collected from different satellites or from the same satellite but at a different date."
16,"but more importantly, anthropogenic heat needs to be calculated as it is directly related to the urban heat island mitigation initiatives, affecting human health and well-being."
16,"lastly, as none of the previous seb models was particularly built for water bodies (e.g., lakes and ponds), due to the water- atmosphere interaction complexity, a particular attention should be made in that direction to have a more comprehensive over­ view on the urban heat exchange and how to reduce its impact vis-à-vis the pressing climate change."
16,"conclusion using remote sensing images are pivotal for the future smart cities’ degin, as they save on time, personnel and resources, with only limited traditional field campaigns required (ghoussein et al., 2018)."
16,the ability to access any region across the globe would clearly advance our understanding of our surroundings.
16,"the remote sensing technique coupled with the gee platform has enabled to push the boundary even further, with prompt fetching of information and a computation of the outputs within a few seconds only."
16,"sebu is proposed, benefitting from both the remote sensing satellite images and the gee platform."
16,it provides 100-m monthly qe and qh images in different climates across the globe.
16,it is validated in seven locations with different climates according to the koppen classification.
16,qe and qh accuracies are promising.
16,this is related to the inclusion of the hot/cold pixel approach as well as the ex­ istence of several internal and dynamic calibrations.
16,"thus, sebu can be implemented and used by any interested user, to revise current policies, plan for future ones and adjust our goals for better, smart and sustainable future cities."
16,computer code availability name: surface energy balance model for urban areas (sebu).
16,"developer: mario mhawej, yaser abunnasr, nektarios chrysoulakis."
16,e-mail: mm278@aub.edu.lb year first available: 2022.
16,hardware required: any device with browsing capability.
16,software required: none.
16,program language: javascript.
16,"source code: https://bit.ly/3hxybd7; https://code.earthengine.google.com/8ddd95136cee679054997e746ca14060 credit authorship contribution statement yaser abunnasr: methodology, validation, formal analysis, investigation, resources, data curation, writing – review & editing."
16,"mario mhawej: conceptualization, methodology, software, validation, formal analysis, investigation, resources, data curation, writing – original draft, supervision, project administration."
16,"nektarios chrysoulakis: investigation, formal analysis, data curation, writing – review & editing."
16,declaration of competing interest the authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.
17,abunnasr et al.
17,"urban climate 44 (2022) 101187 acknowledgment the flux datasets were provided generously by different researchers and institutions including, in order of appearance in table 1, dean anderson (usgs) for denver data, andrew ouimette (university of new hampshire) for new hampshire data, winston chow (singapore management university) for phoenix data, andreas christen (university of freiburg) for vancouver data, erik velasco (independent) and matthias roth (national university of singapore) for singapore data, nektarios chrysoulakis (foundation for research and technology – hellas) for heraklion data, roland vogt (university of basel) for basel data."
17,the conclusions set forth in this article are those of the authors and do not necessarily represent the position of the data providers.
17,"authors would like to particularly acknowledge and thanks dean anderson, erik velasco and matthias roth for providing critical suggestions and comments to improve the manuscript."
17,"references allam, mona, mhawej, mario, meng, qingyan, faour, ghaleb, abunnasr, yaser, fadel, ali, xinli, hu, 2021."
17,monthly 10-m evapotranspiration rates retrieved by sebali with sentinel-2 and modis lst data.
17,agric.
17,water manag.
17,"243, 106432."
17,"allen, richard g., pereira, luis s., raes, dirk, smith, martin, 1998."
17,"crop evapotranspiration-guidelines for computing crop water requirements-fao irrigation and drainage paper 56, 300."
17,"fao, rome, p."
17,d05109.
17,"allen, richard g., pereira, luis s., smith, martin, raes, dirk, wright, james l., 2005."
17,fao-56 dual crop coefficient method for estimating evaporation from soil and application extensions.
17,irrig.
17,drain.
17,"131 (1), 2–13."
17,"allen, richard g., tasumi, masahiro, trezza, ricardo, 2007."
17,satellite-based energy balance for mapping evapotranspiration with internalized calibration (metric)— model.
17,irrig.
17,drain.
17,"133 (4), 380–394."
17,"auvinen, mikko, järvi, leena, hellsten, antti, rannik, üllar, vesala, timo, 2017."
17,numerical framework for the computation of urban flux footprints employing large- eddy simulation and lagrangian stochastic modeling.
17,geosci.
17,model dev.
17,"10 (11), 4187–4205."
17,"bastiaanssen, wim g.m., massimo, menenti, feddes, r.a., holtslag, a.a.m., 1998."
17,a remote sensing surface energy balance algorithm for land (sebal).
17,formulation.
17,hydrol.
17,"212, 198–212."
17,"best, martin j., gab abramowitz, h.r., johnson, a.j., pitman, g."
17,"balsamo, boone, aaron, cuntz, m., et al., 2015."
17,the plumbing of land surface models: benchmarking model performance.
17,hydrometeorol.
17,"16 (3), 1425–1442."
17,"bruse, michael, and heribert fleer."
17,"""simulating surface–plant–air interactions inside urban environments with a three dimensional numerical model."""
17,environ.
17,"model softw. 13, no."
17,3–4 (1998): 373–384.
17,"carlson, toby n., ripley, david a., 1997."
17,"on the relation between ndvi, fractional vegetation cover, and leaf area index."
17,remote sens.
17,environ.
17,"62 (3), 241–252."
17,"chen, fei, kusaka, hiroyuki, bornstein, robert, jason ching, c.s.b., grossman-clarke, susanne, loridan, thomas, et al., 2011."
17,"the integrated wrf/urban modelling system: development, evaluation, and applications to urban environmental problems."
17,climatol.
17,"31 (2), 273–288."
17,"chrysoulakis, nektarios, grimmond, sue, feigenwinter, christian, lindberg, fredrik, gastellu-etchegorry, jean-philippe, marconcini, mattia, mitraka, zina, et al., 2018."
17,urban energy exchanges monitoring from space.
17,scientific rep.
17,"8 (1), 1–8."
17,"chrysoulakis, nektarios, mitraka, zina, gorelick, noel, 2019."
17,exploiting satellite observations for global surface albedo trends monitoring.
17,theor.
17,climatol.
17,"137 (1), 1171–1179."
17,"doorenbos, j., pruitt, w.o., 1977."
17,crop water requirements.
17,fao irrigation and drainage paper 24 144 land and water development division.
17,"fao, rome."
17,"founda, dimitra, santamouris, mattheos, 2017."
17,"synergies between urban heat island and heat waves in athens (greece), during an extremely hot summer (2012)."
17,"7 (1), 1–11."
17,"franch, b., vermote, e.f., claverie, m., 2014."
17,intercomparison of landsat albedo retrieval techniques and evaluation against in situ measurements across the us surfrad network.
17,remote sens.
17,environ.
17,"152, 627–637."
17,"ghoussein, youssra, mhawej, mario, jaffal, ali, fadel, ali, el hourany, roy, faour, ghaleb, 2018."
17,vulnerability assessment of the south-lebanese coast: a gis-based approach.
17,"ocean & coastal management 158, 56–63."
17,"grimmond, c.s.b., best, martin, janet barlow, a.j., arnfield, j.-j."
17,"baik, baklanov, a., belcher, s., et al., 2009."
17,urban surface energy balance models: model characteristics and methodology for a comparison study.
17,in: meteorological and air quality models for urban areas.
17,"springer, berlin, heidelberg, pp."
17,97–123.
17,"ichinose, toshiaki, shimodozono, kazuhiro, hanaki, keisuke, 1999."
17,impact of anthropogenic heat on urban climate in tokyo.
17,atmos.
17,environ.
17,"33 (24–25), 3897–3909."
17,"järvi, leena, grimmond, c.s.b., christen, andreas, 2011a."
17,the surface urban energy and water balance scheme (suews): evaluation in los angeles and vancouver.
17,hydrol.
17,"411 (3–4), 219–237."
17,"järvi, leena, grimmond, sue, christen, andreas, 2011b."
17,surface urban energy and water balance scheme–suews.
17,in: ileaps science conference.
17,"järvi, leena, rannik, üllar, kokkonen, tom v., kurppa, mona, karppinen, ari, kouznetsov, rostislav d., rantala, pekka, vesala, timo, wood, curtis r., 2018."
17,uncertainty of eddy covariance flux measurements over an urban area based on two towers.
17,"atmospheric measurement techniques 11 (10), 5421–5438."
17,"jendritzky, gerd, tinz, birger, 2009."
17,the thermal environment of the human being on the global scale.
17,"health action 2 (1), 2005."
17,"jiménez-muñoz, juan c., cristóbal, jordi, sobrino, josé a., sòria, guillem, ninyerola, miquel, pons, xavier, 2008."
17,revision of the single-channel algorithm for land surface temperature retrieval from landsat thermal-infrared data.
17,ieee trans.
17,geosci.
17,remote sens.
17,"47 (1), 339–349."
17,"kato, soushi, yamaguchi, yasushi, 2005."
17,analysis of urban heat-island effect using aster and etm+ data: separation of anthropogenic heat discharge and natural heat radiation from sensible heat flux.
17,remote sens.
17,environ.
17,"99 (1–2), 44–54."
17,"kljun, natascha, calanca, p., rotach, m.w., schmid, hans peter, 2015."
17,a simple two-dimensional parameterisation for flux footprint prediction (ffp).
17,geosci.
17,model dev.
17,"8 (11), 3695–3713."
17,"kormann, robert, meixner, franz x., 2001."
17,an analytical footprint model for non-neutral stratification.
17,bound.-layer meteorol.
17,"99 (2), 207–224."
17,3d modeling of radiative transfer and energy balance in urban canopies combined to remote sensing acquisitions.
17,"in: landier, lucas, al bitar, ahmad, lauret, nicolas, gastellu-etchegorry, jean-philippe, aubert, sylvain, mitraka, zina, feigenwinter, christian, et al."
17,"(eds.), 2016."
17,2016 ieee international geoscience and remote sensing symposium (igarss).
17,"ieee, pp."
17,6738–6741.
17,"li, huidong, zhou, yuyu, xun wang, xu, zhou, huiwen zhang, sodoudi, sahar, 2019."
17,quantifying urban heat island intensity and its physical mechanism using wrf/ ucm.
17,total environ.
17,"650, 3110–3119."
17,"lipson, mathew j., grimmond, sue, best, martin j., abramowitz, gab, pitman, andrew j., ward, helen c., 2020."
17,urban-plumber: a new evaluation and benchmarking project for land surface models in urban areas.
17,"in: egu general assembly conference abstracts, p."
17,20987.
17,"liu, xiaoyin, junzeng, xu, yang, shihong, lv, yuping, 2019."
17,surface energy partitioning and evaporative fraction in a water-saving irrigated rice field.
17,"atmosphere 10 (2), 51."
17,"malamos, n., barouchas, p.e., tsirogiannis, i.l., liopa-tsakalidi, a., koromilas, th., 2015."
17,"estimation of monthly fao penman-monteith evapotranspiration in gis environment, through a geometry independent algorithm."
17,"agriculture and agricultural science procedia 4, 290–299."
17,"marconcini, mattia, heldens, wieke, del frate, fabio, latini, daniele, mitraka, zina, lindberg, fredrik, 2017."
17,eo-based products in support of urban heat fluxes estimation.
17,in: 2017 joint urban remote sensing event (jurse).
17,"ieee, pp."
17,"masson, valéry, 2000."
17,a physically-based scheme for the urban energy budget in atmospheric models.
17,bound.-layer meteorol.
17,"94 (3), 357–397."
17,"masson, valéry, christine, susan b., grimmond, and timothy r."
17,"oke., 2002."
17,evaluation of the town energy balance (teb) scheme with direct measurements from dry districts in two cities.
17,meteorol.
17,"41 (10), 1011–1026."
18,abunnasr et al.
18,"urban climate 44 (2022) 101187 mcgregor, glenn r., vanos, jennifer k., 2018."
18,heat: a primer for public health researchers.
18,"public health 161, 138–146."
18,"meili, naika, manoli, gabriele, burlando, paolo, bou-zeid, elie, chow, winston t.l., andrew, m., coutts, edoardo daly, et al., 2020."
18,an urban ecohydrological model to quantify the effect of vegetation on urban climate and hydrology (ut&c v1.
18,geosci.
18,model dev.
18,"13 (1), 335–362."
18,"mhawej, mario, faour, ghaleb, 2020."
18,open-source google earth engine 30-m evapotranspiration rates retrieval: the sebaligee system.
18,environ.
18,model softw.
18,"133, 104845."
18,"mhawej, mario, ali, nasrallah, yaser, abunnasr, ali, fadel, ghaleb, faour, 2021."
18,"better irrigation management using the satellite-based adjusted single crop coefficient (akc) for over sixty crop types in california, usa."
18,agric.
18,water manag.
18,"256, 107059."
18,"mhawej, mario, caiserman, arnaud, nasrallah, ali, dawi, ali, bachour, roula, faour, ghaleb, 2020a."
18,automated evapotranspiration retrieval model with missing soil- related datasets: the proposal of sebali.
18,agric.
18,water manag.
18,"229, 105938."
18,"mhawej, mario, elias, georgie, nasrallah, ali, faour, ghaleb, 2020b."
18,dynamic calibration for better sebali et estimations: validations and recommendations.
18,agric.
18,water manag.
18,"230, 105955."
18,"mirzaei, parham a., haghighat, fariborz, 2010."
18,approaches to study urban heat island–abilities and limitations.
18,build.
18,environ.
18,"45 (10), 2192–2201."
18,"mitraka, zina, chrysoulakis, nektarios, doxani, georgia, del frate, fabio, berger, michael, 2015."
18,urban surface temperature time series estimation at the local scale by spatial-spectral unmixing of satellite observations.
18,"remote sensing 7 (4), 4139–4156."
18,"mitraka, zina, doxani, georgia, del frate, fabio, chrysoulakis, nektarios, 2016."
18,uncertainty estimation of local-scale land surface temperature products over urban areas using monte carlo simulations.
18,ieee geosci.
18,remote sens.
18,"13 (7), 917–921."
18,"monteith, j.l., 1981."
18,evaporation and surface temperature.
18,meteorol.
18,"107 (451), 1–27."
18,"moorhead, jerry e., marek, gary w., colaizzi, paul d., gowda, prasanna h., evett, steven r., brauer, david k., marek, thomas h., porter, dana o., 2017."
18,evaluation of sensible heat flux and evapotranspiration estimates using a surface layer scintillometer and a large weighing lysimeter.
18,"sensors 17 (10), 2350."
18,"nikoloudakis, nikolaos, stagakis, stavros, mitraka, zina, kamarianakis, yiannis, chrysoulakis, nektarios, 2020."
18,spatial interpolation of urban air temperatures using satellite-derived predictors.
18,theor.
18,climatol.
18,"141, 657–672."
18,"oberegger, ulrich filippi, pernetti, roberta, lollini, roberto, 2020."
18,bottom-up building stock retrofit based on levelized cost of saved energy.
18,"energy and buildings 210, 109757."
18,"oke, tim r., 1988."
18,the urban energy balance.
18,geogr.
18,"12 (4), 471–508."
18,"oke, t.r., cleugh, h.a., 1987."
18,urban heat storage derived as energy balance residuals.
18,bound.-layer meteorol.
18,"39 (3), 233–245."
18,"oke, timothy r., mills, gerald, christen, andreas, voogt, james a., 2017."
18,urban climates.
18,cambridge university press.
18,"parastatidis, david, mitraka, zina, chrysoulakis, nektrarios, abrams, michael, 2017."
18,online global land surface temperature estimation from landsat.
18,remote sens.
18,"9 (12), 1208."
18,"parsaee, mojtaba, joybari, mahmood mastani, mirzaei, parham a., haghighat, fariborz, 2019."
18,"urban heat island, urban climate maps and urban development policies and action plans."
18,"environmental technology & innovation 14, 100341."
18,"penman, howard latimer, 1948."
18,"natural evaporation from open water, bare soil and grass."
18,in: proceedings of the royal society of london.
18,series a.
18,"mathematical and physical sciences, 193, pp. 120–145 no."
18,"roerink, g.j., zhongbo, su, menenti, m., 2000."
18,s-sebi: a simple remote sensing algorithm to estimate the surface energy balance.
18,"physics and chemistry of the earth part b: hydrology, oceans and atmosphere 25 (2), 147–157."
18,"saitoh, t.s., shimada, t., hoshi, h., 1996."
18,modeling and simulation of the tokyo urban heat island.
18,atmos.
18,environ.
18,"30 (20), 3431–3442."
18,"sakakibara, yasushi, 1996."
18,a numerical study of the effect of urban geometry upon the surface energy budget.
18,atmos.
18,environ.
18,"30 (3), 487–496."
18,"shuai, yanmin, masek, jeffrey g., gao, feng, schaaf, crystal b., 2011."
18,an algorithm for the retrieval of 30-m snow-free albedo from landsat surface reflectance and modis brdf.
18,remote sens.
18,environ.
18,"115 (9), 2204–2216."
18,"soux, a., voogt, james a., oke, t.r., 2004."
18,a model to calculate what a remote sensorsees’ of an urban surface.
18,bound.-layer meteorol.
18,"111 (1), 109–132."
18,"stagakis, stavros, chrysoulakis, nektarios, spyridakis, nektarios, feigenwinter, christian, vogt, roland, 2019."
18,"eddy covariance measurements and source partitioning of co2 emissions in an urban environment: application for heraklion, greece."
18,atmos.
18,environ.
18,"201, 278–292."
18,"stegehuis, annemiek i., vautard, robert, ciais, philippe, teuling, adriaan j., jung, martin, yiou, pascal, 2013."
18,summer temperatures in europe and land heat fluxes in observation-based data and regional climate model simulations.
18,"41 (2), 455–477."
18,"takebayashi, hideki, moriyama, masakazu, 2007."
18,surface heat budget on green roof and high reflection roof for mitigation of urban heat island.
18,build.
18,environ.
18,"42 (8), 2971–2979."
18,"taleghani, mohammad, crank, peter j., mohegh, arash, sailor, david j., ban-weiss, george a., 2019."
18,the impact of heat mitigation strategies on the energy balance of a neighborhood in los angeles.
18,"energy 177, 604–611."
18,"tasumi, masahiro, allen, richard g., trezza, ricardo, 2008."
18,at-surface reflectance and albedo from satellite for operational calculation of land surface energy balance.
18,hydrol.
18,"13 (2), 51–63."
18,"tso, c.p., chan, b.k., hashim, m.a., 1991."
18,analytical solutions to the near-neutral atmospheric surface energy balance with and without heat storage for urban climatological studies.
18,meteorol.
18,climatol.
18,"30 (4), 413–424."
18,"velasco, erik, roth, matthias, 2010."
18,cities as net sources of co2: review of atmospheric co2 exchange in urban environments measured by eddy covariance technique.
18,geogr.
18,"compass 4 (9), 1238–1259."
18,"velasco, e., roth, m., tan, s.h., quak, m., nabarro, s.d.a., norford, l., 2013."
18,the role of vegetation in the co 2 flux from a tropical urban neighbourhood.
18,atmos.
18,"13 (20), 10185–10202."
18,"vesala, timo, kljun, natascha, rannik, üllar, rinne, janne, sogachev, andrey, markkanen, tiina, sabelfeld, karl, foken, th., leclerc, monique y., 2008."
18,flux and concentration footprint modelling: state of the art.
18,environ.
18,pollut.
18,"152 (3), 653–666."
18,"voogt, james a., oke, tim r., 2003."
18,thermal remote sensing of urban climates.
18,remote sens.
18,environ.
18,"86 (3), 370–384."
18,"wang, y., li, y., di sabatino, silvana, martilli, alberto, chan, p.w., 2018."
18,effects of anthropogenic heat due to air-conditioning systems on an extreme high temperature event in hong kong.
18,environ.
18,"13 (3), 034015."
18,"ward, helen c., kotthaus, simone, järvi, leena, sue, c., grimmond, b., 2016."
18,surface urban energy and water balance scheme (suews): development and evaluation at two uk sites.
18,urban clim.
18,"18, 1–32."
18,"waters, ralf, allen, richard, bastiaanssen, wim, tasumi, masahiro, trezza, ricardo, 2002."
18,"""sebal."""
18,surface energy balance algorithms for land.
18,idaho implementation.
18,"advanced training and users manual, idaho, usa."
18,"wu, bing-fang, xiong, jun, yan, na-na, yang, lei-dong, xin, du, 2008."
18,etwatch for monitoring regional evapotranspiration with remote sensing.
18,water sci.
18,"19 (5), 671–678."
18,"zhang, fengli, sha, minmin, wang, guojun, li, zhikun, shao, yun, 2017."
18,urban aerodynamic roughness length mapping using multitemporal sar data.
18,meteorol.
18,"zheng, yuanfan, weng, qihao, 2018."
18,"high spatial-and temporal-resolution anthropogenic heat discharge estimation in los angeles county, california."
18,environ.
18,manag.
18,"206, 1274–1286."
18,"zhu, lihua, huang, gang, fan, guangzhou, qü, xia, wang, zhibiao, hua, wei, 2019."
18,elevation-dependent sensible heat flux trend over the tibetan plateau and its possible causes.
18,"52 (7), 3997–4009."
