page,p
9,"the following section on key characteristics of also beneﬁts greatly from geospatial information, as potential future integrative geospatial approaches includes demonstrated in various recent ecotourism planning projects this idea as well as others addressed earlier."
9,"(boers and cottrell, 2007; fung and wong, 2007; eadens et al., 2009)."
9,"basic characteristics of potential 3.3 dynamic models of human-environment future integrative geospatial interactions approaches for monitoring and assessing land management the applications above as well as others documented in sustainability recent publications (e.g., röder and hill, 2009) illustrate the strengths of geospatial approaches to address crucial as indicated above, any approach designed for the aspects of sustainability."
9,"what is needed for the successful comprehensive m&a of land management sustainability m&a of land management sustainability, however, are more must model a complex and uncertain real world, and hence integrative geospatial applications that consider sustain- generalize, simplify, and abstract reality."
9,"the degree to ability more comprehensively, i.e., that describe and explain which this happens is crucial and determines the potential the dynamic interactions between relevant human and usefulness of the model both to scientists and decision- environmental variables across space in the area of interest makers."
9,models that are too simple fail to reveal important (cf.
9,section 2.2).
9,"as noted below, such applications can be system properties and dynamics and are hence of limited found in other problem contexts and often entail the linking use."
9,models that are too complex may be as difﬁcult to grasp of models addressed above (cf.
9,sections 3.1 and 3.2) with as the system itself.
9,"thus, an ideal model is one that contains other models (goldstein, 2007). only that information which is required to make the system agent-based models, for example, are often coupled understandable (wainwright and mulligan, 2004), one that with cellular automaton, markov, or spatial diffusion models is characterized by ‘intermediate complexity’ (grimm et al., to assess interactions between external and internal causes 2005): sufﬁciently comprehensive to capture key system and consequences of rangeland dynamics (janssen et al., elements and interactions, yet sufﬁciently transparent to be 2000) or land use and land cover change (walsh et al., 2009). analyzable and interpretable."
9,"the environment (social, economic, physical, etc.) in among other things, this means that to provide sound land such models is usually represented by means of a cellular management advice in a given region, it is not necessary model, while the agents (e.g., autonomous human decision- to consider all possible human and environmental processes making entities such as individuals or households) are and relationships but only those that matter in that particular represented by means of the agent-based models that allow regional context (cf. discussion on indicators in reed et al., agents to interact with their environment given a set of 2011)."
9,it also means that simple map overlays of key human if-then rules.
9,"all-agent models, in which both the social and and environmental indicators may serve as crucial ﬁrst steps the environmental elements are self-organized interactive toward the identiﬁcation of more complex system dynamics agents, also exist (le et al., 2008)."
9,other types of approaches as well as more and less sustainable land management facilitate additional complex assessments of sustainability strategies.
9,"that is, while single indicators of land manage- (gimblett et al., 2001; smith et al., 2001; stephens et al., ment sustainability are likely insufﬁcient to reach con- 2003; van delden et al., 2007; metzger et al., 2008), but clusions concerning sustainability as a whole or even just a more in-depth discussion is beyond the scope of this paper. facets of it such as land condition, the coincidence of the m&a of land management sustainability can also multiple indicators in space often reveals persuasive patterns learn much from the extensive body of knowledge and of land condition and trends and other issues of interest."
9,"for techniques concerning the m&a of risks, hazards, and example, associations of soil types with different crops, vulnerabilities in the context of ‘natural disasters’ such as tillage systems, and slope/rainfall combinations can indicate earthquakes, hurricanes, and ﬂoods (cutter, 2001; turner land degradation risk and hence add insight into the et al., 2003; li et al., 2007; brugnot, 2008; showalter and sustainability of land management (cf."
9,"sections 3.1 and 3.2 lu, 2010)."
9,land degradation is ‘disastrous’ as well and for additional examples).
9,"such correlations do not prove different primarily in that it tends to happen more slowly causal relationships, but they can provide powerful insights and across larger areas."
9,"moreover, because the goal of that improve the effectiveness and value of m&a."
9,"they also ‘minimizing’ risks of unsustainable land management may point toward hypotheses about cause-and-effect dynamics have more practical utility in some land management that are testable using more sophisticated integrative decision-making situations (e.g., in the case of especially geospatial approaches, and they hint at patterns and degradation-susceptible landscapes) than the goal of ‘maxi- processes that must be considered when developing land copyright # 2010 john wiley & sons, ltd."
9,"land degradation & development, 22: 226–239 (2011)"
10,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license integrative geospatial approaches for assessing land management sustainability 235 management sustainability scenarios using such approaches systematic information infrastructure for sustainability data [cf.
10,section 3.3 and also reynolds et al.
10,(2011)]. management and analysis while facilitating spatially explicit what do those approaches look like in general?
10,"on the investigations of complex human-environment systems. basis of conceptual considerations in section 2 and practical geospatial approaches can integrate diverse types of data, strengths in section 3, effective integrative geospatial accommodate a variety of stakeholder perspectives, bridge approaches for monitoring and assessing land management the gap between local expert and scientiﬁc expert knowl- sustainability holistically should: edge, and promote collaboration."
10,"therefore, geospatial approaches could play a central role in national and - provide a place-speciﬁc understanding of sustainability, international m&a initiatives, in facilitating inter-institu- risks, and vulnerabilities; tional knowledge sharing (chasek et al., 2011), and in - highlight some of the connections between sustainability creating synergy between the unccd and other conven- and human-environment processes at the focal scale of tions (cowie et al., 2011). interest and other scales; geospatial data clearinghouses moreover enable the - suggest consequences of alternative land management archiving and sharing of geospatial data and could foster scenarios; the successful development of a global drylands observing - include accuracy and uncertainty estimates; system (gdos: verstraete et al., 2009, 2011)."
10,"two - inform decision-making in a transparent fashion; and important issues must be addressed, however: the need - not be automatically extrapolated from one system to for developing, improving, or expanding geospatial another, because different systems tend to function dif- capacities (e.g., hardware, software, trained personnel) in ferently. some countries; and the need for developing standards that in order to meet these criteria, integrative geospatial facilitate the discovery, accessibility, sharing, interoper- approaches aimed at monitoring and assessing land ability, and reusability of geospatial data (cf. the emerging management sustainability require: global spatial data infrastructure4)."
10,"standards and proto- cols are needed concerning the deﬁnition of system - a clear deﬁnition of system boundaries and the focal level; boundaries at various spatial scales (e.g., local, regional, - an establishment of baseline conditions and repeated and national); the speciﬁcation of sustainability indicators at m&a; these scales and the global scale; data collection, analysis, - an ability to incorporate qualitative and quantitative ﬁeld and modeling; evaluation of outputs; and reporting of and remotely sensed data; results."
10,"the development of such standards and protocols - an ability to support multidisciplinary endeavors; should be a high-priority task assigned to a relevant group of - an ability to foster stakeholder participation; experts (see akhtar-schuster et al., 2011). - a representation of slow and fast human and environmen- tal variables that reﬂect drivers, impacts, and vulnerability elements at multiple relevant scales of the coupled human- 5."
10,"conclusions environment system under investigation; monitoring and assessing land management sustainability is - a consideration of the spatially explicit nature of the above a challenging undertaking that requires integrative geospa- variables such that their unique interactions are allowed to tial approaches—approaches that provide the integrative vary across space, just as much as the resulting land and spatially explicit framework needed to monitor and management sustainability; assess the complexities and place-speciﬁcities inherent to - an incorporation of important cross-scale interactions sustainability, that accommodate all stakeholder perspect- between variables; ives, and that foster communication among both scientists - a treatment of coupled human-environment systems from diverse backgrounds as well as scientiﬁc and local as such: human and environmental sustainability are experts."
10,"since geospatial data and technologies are co-dependent and thus a system’s sustainability is a func- improving rapidly and becoming increasingly available tion of both subsystems and their interactions; and and affordable in all countries, it is appropriate to begin - a ﬂexible and adaptive nature that facilitates the quick capitalizing more fully on them now for evaluating land incorporation new knowledge. management sustainability."
10,"however, in order for geospatial geospatial approaches alone cannot provide all the approaches to become both a mainstream and effective information desired for assessing the sustainability of land element of m&a efforts, it is necessary to improve management."
10,"even if they hypothetically could do so, capacities and infrastructure and develop standards and insufﬁcient availability of geospatial capacities, standards, and data, particularly in drylands, would hamper assess- 4 global spatial data infrastructure association (gsdi association): http:// ments in practice."
10,"however, geospatial approaches provide a www.gsdi.org copyright # 2010 john wiley & sons, ltd."
10,"land degradation & development, 22: 226–239 (2011)"
11,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
11,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 236 m.
11,"buenemann et al. protocols for data collection, analysis, and modeling; comer dc."
11,"discovering archaeological sites from space: using space evaluation of outputs; and reporting of results. shuttle radar data at petra, jordan."
11,crm bulletin 21: 9–11.
11,"cowie al, penman td, gorissen l, winslow md, lehmann j, tyrrell td, twomlow s, wilkes a, lal r, jones jw, paulsch a, kellner k, akhtar- schuster m."
11,"towards sustainable land management in the drylands: references scientiﬁc connections in monitoring and assessing dryland degradation, climate change and biodiversity."
11,"land degradation & development 22: ahamed t, takigawa t, koike m, khan min, zaman jmq, tasnim f."
11,248–260.
11,resource management for sustainable development: a community- and cutter sl.
11,american hazardscapes: the regionalization of hazards gis-based approach.
11,"environment, development and sustainability 11: and disasters."
11,"joseph henry press: washington, d.c."
11,"933–954. de paz j-m, sanchez j, visconti f."
11,"combined use of gis and ahmadi sh, sedghamiz a."
11,"application and evaluation of kriging and environmental indicators for assessment of chemical, physical and cokriging methods on groundwater depth mapping."
11,environmental biological soil degradation in a spanish mediterranean region.
11,journal monitoring and assessment 138: 357–368. of environmental management 79: 150–162.
11,"akhtar-schuster m, thomas rj, stringer lc, chasek p, seely m."
11,"de silva csw ek, knox jw, rodriguez-diaz ja."
11,"predicting the improving the enabling environment to combat land degradation: institu- impacts of climate change: a case study of paddy irrigation water tional, ﬁnancial, legal and science-policy challenges and solutions."
11,land requirements in sri lanka.
11,agricultural water management 93: 19–29.
11,degradation & development 22: 299–312.
11,"dibiase d, demers m, johnson a, kemp k, luck at, plewe b, wentz e anderson k, croft h."
11,remote sensing of soil surface properties. (eds).
11,"geographic information science & technology: body progress in physical geography 33: 457–473. of knowledge, association of american geographers: washington, asner g, ollinger sv."
11,remote sensing for terrestrial biogeochemical d.c. modeling.
11,"in the sage handbook of remote sensing, foody gm, eadens lm, jacobson sk, stein tv, confer jj, gape l, sweeting m."
11,"warner ta, nellis md (eds)."
11,sage publications ltd: london; 411-422.
11,"stakeholder mapping for recreation planning of a bahamian national backhaus r, bock m, weiers s."
11,the spatial dimension of landscape park.
11,society and natural resources 22: 111–127. sustainability.
11,"environment, development and sustainability 4: 237–251."
11,"easterling we, polsky c."
11,"crossing the divide: linking global and bakker k, kooy m, shoﬁani ne, martijn e-j."
11,governance failure: local systems in human-environment systems.
11,"in scale and geographic rethinking the institutional dimensions of urban water supply to poor inquiry: nature, society, and method, sheppard e, mcmaster rb (eds). households."
11,world development 36: 1891–1915 .
11,blackwell publishing: oxford; 66–85.
11,"barnes ems ka, hummel jw, lesch sm, corwin dl, yang c, daughty el baz f."
11,gifts of the desert.
11,archaeology 54: 42–45.
11,"cst, bausch wc."
11,"remote- and ground-based sensor techniques to elmahdi a, aﬁfy a."
11,development of a gis tool for qualitative map soil properties.
11,photogrammetric engineering and remote sensing assessment of the egyptian’s quality of life.
11,environmentalist 27: 183– 69: 619–630.
11,"baud i, pfeffer k, sridharan n."
11,"mapping urban poverty for local erdogan eh, erpul g, bayramin i."
11,use of usle/gis methodology governance in an indian mega-city: the case of delhi.
11,urban studies 45: for predicting soil loss in a semiarid agricultural watershed.
11,environ- 1385–1412. mental monitoring and assessment 131: 153–161.
11,"ben-dor e, chabrillat s, dematte jam, taylor gr, hill j, whiting ml, erenstein o, hellin j, chandna p."
11,poverty mapping based on liveli- sommer s.
11,"using imaging spectroscopy to study soil properties. hood assets: a meso-level application in the indo-gangetic plains, india."
11,remote sensing of environment 113: s38–s55.
11,applied geography 30: 112–125.
11,"beskow s, avanzi jc, mello cr, viola mr, norton ld, curi n."
11,soil evans dh.
11,"investigating the decline of angkor using airsar and erosion prediction in the grande river basin, brazil using distributed gis."
11,in proceedings of the 30th international symposium on remote modeling.
11,catena 79: 49–59.
11,sensing of environment.
11,"honolulu, hawaii, hi."
11,"bocchi s, disperati sp, rossi s."
11,"environmental security: a geo- fastring dr, grifﬁth ja."
11,"malaria incidence in nairobi, kenya and graphic information system analysis approach: the case of kenya. dekadal trends in ndvi and climatic variables."
11,geocarto international environmental management 37: 186–199.
11,24: 207–221.
11,"boers b, cottrell s."
11,"sustainable tourism infrastructure planning: a feikin dr, adazu kmo, audi a, slutsker l, lindblade ka, nguyen lm."
11,gis-supported approach.
11,tourism geographies 9: 1–21.
11,the impact of distance of residence from a peripheral health brown me.
11,biophysical remote sensing and climate data in famine facility on pediatric health utilisation in rural western kenya.
11,tropical early warning systems.
11,geography compass 3: 1381–1407.
11,medicine and international health 14: 54–61.
11,brugnot g (ed).
11,spatial management of risks.
11,"john wiley & sons: fleming g, merwe mvd, mcferren g."
11,"fuzzy expert systems and gis hoboken, nj. for cholera health risk prediction in southern africa."
11,environmental brundtland gh.
11,report of the world commission on environment and modelling and software 22: 442–448.
11,development: ‘‘our common future’’.
11,"united nations: new york, ny."
11,"fung t, wong fk-k."
11,"ecotourism planning using multiple criteria brunsdon c, corcoran j, higgs g."
11,visualising space and time in crime evaluation with gis.
11,geocarto international 22: 87–105. patterns: a comparison of methods.
11,"computers, environment and urban geist h, lambin ef."
11,dynamic causal patterns of desertiﬁcation.
11,systems 31: 52–75.
11,bioscience 54: 817–829.
11,bualhamam mr.
11,"the study of urban growth impact in tourism area geoghehan jj, pritchard l, ogneva-himmelberger y, chowdhury rr, using remote sensing and gis technique for north part of the uae."
11,"sanderson s, turner bl ii."
11,socializing the pixel’’ and ‘‘pixelizing journal of geography and regional planning 2: 166–175. the social’’ in land-use and land-cover change.
11,"in people and pixels: carpenter sr, turner mg."
11,"hares and tortoises: interactions of fast linking remote sensing and social science, liverman dm (ed)."
11,national and slow variables in ecosystems.
11,ecosystems 3: 495–497.
11,"academy press: washington, d.c; 51–69."
11,"carrera a, ares j, bertiller m, labraga j, thurner s."
11,"scenarios of gimblett r, daniel t, cherry s, meitner mj."
11,the simulation and future climate and land-management effects on carbon stocks in northern visualization of complex human-environment interactions.
11,landscape patagonian shrublands.
11,environmental management 40: 944–957. and urban planning 54: 63–78.
11,"cecchi g, mattioli rc, slingenbergh j, de la rocque s."
11,land cover goldstein n.
11,the challenges to coupling dynamic geospatial models. and tsetse ﬂy distributions in sub-saharan africa.
11,medical and veterinary journal of map and geography libraries 4: 240–250.
11,entomology 22: 364–373.
11,"gomez jd, monterroso ai, etchevers jd, martinez m, gay c, campo j."
11,"chasek p, essahli w, akhtar-schuster m, stringer lc, thomas r."
11,spatial estimation of mean temperature and precipitation in areas integrated land degradation monitoring and assessment: horizontal of scarce meteorological information.
11,atmosfera 21: 35–56. knowledge management at the national and international levels.
11,"land grimm v, thulke h-h, wiegand t, revilla e, berger u, jeltsch f, mooij degradation & development 22: 272–284."
11,"wm, railsback sf, weiner j, deangelis dl."
11,"pattern-oriented copyright # 2010 john wiley & sons, ltd."
11,"land degradation & development, 22: 226–239 (2011)"
12,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
12,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license integrative geospatial approaches for assessing land management sustainability 237 modeling of agent-based complex systems: lessons from ecology.
12,lobell db.
12,remote sensing of soil degradation: an introduction.
12,science 310: 987–991.
12,journal of environmental quality 39: 1–4.
12,"hall gb, malcolm nw, piwowar jm."
12,"integration of remote sensing longley pa, goodchild mf, maguire dj, rhind dw."
12,"geographic and gis to detect pockets of urban poverty: the case of rosario, information systems and science."
12,"john wiley & sons, ltd: chichester."
12,argentina.
12,transactions in gis 5: 235–253.
12,"ecosystems and human well-being: a framework for assess- hessel r, van kekem a, verzandvoort s, van den berg j, kabore o, dipama ment."
12,"island press: washington, d.c."
12,"j-m, diallo b."
12,linking participatory and gis-based land use ma.
12,ecosystems and human well-being: desertiﬁcation synthesis. planning methods: a case study from burkina faso.
12,"land use policy world resources institute: washington, d.c."
12,26: 1162–1172.
12,magnuson jj.
12,"long-term ecological research and the invisible pre- hijmans rj, cameron se, parra jl, jones pg, jarvis a."
12,very high sent.
12,bioscience 40: 495–501. resolution interpolated climate surfaces for global land areas.
12,inter- martinez j.
12,the use of gis and indicators to monitor intra-urban national journal of climatology 25: 1965–1978. inequalities.
12,"a case study in rosario, argentina."
12,habitat international iiwg.
12,draft ten-year strategic plan and framework to enhance the 33: 387–396. implementation of the convention (2008–2018) 2007 [cited 10 septem- mccoy rm.
12,field methods in remote sensing.
12,guilford press: new ber 2010].
12,available from http://www.unccd.int/cop/ofﬁcialdocs/cop8/ york. pdf/10add2eng.pdf.
12,mcdonnell ra.
12,"challenges for integrated water resources manage- isager l, broge nh."
12,combining remote sensing and anthropology to ment: how do we provide the knowledge to support truly integrated trace historical land-use changes and facilitate better landscape manage- thinking?
12,international journal of water resources development 24: ment in a sub-watershed in north thailand.
12,landscape research 131–143.
12,regional issue: eastern asia 32: 147–169.
12,"metternicht g, zinck ja, blanco pd, del valle hf."
12,"remote sensing of jain mk, mishra sk, shah rb."
12,identiﬁcation of sediment source and land degradation: experiences from latin america and the caribbean. sink areas in a himalayan watershed using gis and remote sensing.
12,land journal of environmental quality 39: 42–61.
12,degradation and development 20: 623–639.
12,"metternicht gi, zinck ja."
12,"remote sensing of soil salinity: potentials janssen ma, walker bh, langridge j, abel n."
12,an adaptive and constraints.
12,"remote sensing of environment 85: 1–20. agent model for analysing co-evolution of management and policies metzger m, schröter d, leemans r, cramer w."
12,a spatially explicit in a complex rangeland system.
12,ecological modelling 131: 249– and quantitative vulnerability assessment of ecosystem service change in 268.
12,europe.
12,regional environmental change 8: 91–107.
12,"jat mk, khare d, garg pk."
12,"urbanization and its impact on ground- michaelides s, levizzani v, anagnostou e, bauer p, kasparis t, lane je. water: a remote sensing and gis-based assessment approach."
12,envir- 2009.
12,"precipitation: measurement, remote sensing, climatology and onmentalist 29: 17–32. modeling."
12,atmospheric research 94: 512–533.
12,jensen jr.
12,remote sensing of the environment: an earth resource miller hj.
12,tobler’s ﬁrst law and spatial analysis.
12,annals of the perspective.
12,"pearson prentice hall: upper saddle river, nj."
12,association of american geographers 94: 284–289.
12,"kalma jd, mcvicar tr, mccabe mf."
12,"estimating land surface minamisava r, nouer ss, de morais neto ol, melo lk, andrade alss. evaporation: a review of methods using remotely sensed surface 2009."
12,spatial clusters of violent deaths in a newly urbanized region of temperature data.
12,surveys in geophysics 29: 421–469.
12,brazil: highlighting the social disparities.
12,international journal of kheir rb.
12,a conditional gis-interpolation-based model for mapping health geographics 8: 66. soil-water erosion processes in lebanon.
12,land degradation and devel- mulligan m.
12,modelling the geomorphological impact of climatic opment 19: 122–135. variability and extreme events in a semi-arid environment.
12,"geomorphol- kinzig ap, ryan p, walker bh, etienne m, allison h, elmqvist t."
12,2006. ogy 24: 59–78.
12,resilience and regime shifts: assessing cascading effects.
12,"ecology and munafo m, baiocco f, cecchi g, mancini l."
12,river pollution from society 11: 20. non-point sources: a new simpliﬁed method of assessment.
12,"journal of lambin ef, geist h, reynolds jf, stafford-smith dm."
12,"coupled environmental management 77: 93–98. human-environment system approaches to desertiﬁcation: linking mworia jk, kinyamario ji, githaiga jm."
12,"inﬂuence of cultivation, people to pixels."
12,"in recent advances in remote sensing and geoinfor- settlements and water sources on wildlife distribution and habitat selec- mation processing for land degradation assessment, röder a, hill j tion in south-east kajiado, kenya."
12,environmental conservation 35: 117– (eds).
12,"crc press: boca raton, fl; 3–14."
12,"le qb, park sj, vlek plg."
12,"land use dynamic simulator (ludas): a nas b, berktay a."
12,groundwater quality mapping in urban ground- multiagent system model for simulating spatio-temporal dynamics of water using gis.
12,environmental monitoring and assessment 160: 215– coupled human-landscape system.
12,structure and theoretical speciﬁca- 227. tion.
12,ecological informatics 3: 135–153.
12,"nigel r, rughooputh s."
12,"mapping of monthly soil erosion risk of le tpq, anh nx, minh cv, gilles b, garnier j, sylvain t, denis mainland mauritius and its aggregation with delineated basins."
12,geomor- r.
12,"nutrient (n, p, si) transfers in the subtropical red phology 114: 101–114."
12,"river system (china and vietnam): modelling and budget of nkonya e, winslow m, reed ms, mortimore m, mirzabaev a."
12,2011. nutrient sources and sinks.
12,"journal of asian earth sciences 37: 259– monitoring and assessing the inﬂuence of social, economic and policy 274. factors on sustainable land management in drylands."
12,"land degradation li j, zlatanova s, fabbri ag (eds)."
12,geomatics solutions for disaster & development 22: 240–247. management.
12,springer: berlin.
12,"o’sullivan d, unwin dj."
12,geographic information analysis.
12,"john liu j, taylor ww, dietz t, carpenter sr, alberti m, folke c, moran e, pell wiley & sons, inc: hoboken, nj."
12,"an, deadman p, kratz t, lubchenco j, ostrom e, ouyang z, provencher odeh ioa, onus a."
12,"spatial analysis of soil salinity and soil structural w, redman cl, schneider sh."
12,"complexity of coupled human and stability in a semiarid region of new south wales, australia."
12,environ- natural systems.
12,science 317: 1513–1516. mental management 42: 265–278.
12,"liu j, yang h, fritz s, obersteiner m, van wesenbeeck cfa, fuchs m, you ollinger sv, smith m-l."
12,net primary production and canopy nitrogen l.
12,"a spatially explicit assessment of current and future hotspots of in a temperate forest landscape: an analysis using imaging spectroscopy, hunger in sub-saharan africa in the context of global change."
12,global and modeling and ﬁeld data.
12,ecosystems 8: 760–778.
12,planetary change 64: 222–235.
12,"ostby g, nordas r, rod jk."
12,"regional inequalities and civil conﬂictin liu x, zhang w, zhang m, ficklin dl, wang f."
12,spatio-temporal sub-saharan africa.
12,"international studies quarterly 53: 301–324. variations of soil nutrients inﬂuenced by an altered land tenure system in ostfeld rs, keesing f, glass ge."
12,spatial epidemiology: an emerging china.
12,geoderma 152: 23–34. (or re-emerging) discipline.
12,trends in ecology and evolution 20: 328–336.
12,liverman dm (ed).
12,people and pixels: linking remote sensing and ostrom e.
12,a diagnostic approach for going beyond panaceas.
12,social science.
12,"national academy press: washington, d.c."
12,proceedings of the national academy of sciences 104: 15181–15187.
12,"copyright # 2010 john wiley & sons, ltd."
12,"land degradation & development, 22: 226–239 (2011)"
13,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
13,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 238 m.
13,buenemann et al.
13,"owen t, slaymaker o."
13,toward modeling regionally speciﬁc human federated states of micronesia.
13,international journal of environmental security using gis: case study cambodia.
13,ambio 34: 445–449.
13,technology and management 10: 167–189.
13,"partridge md, rickman ds."
13,"distance from urban agglomeration sommer s, zucca c, grainger a, cherlet m, zougmore r, sokona y, hill j, economies and rural poverty."
13,"journal of regional science 48: 285– della peruta r, roehrig j, wang g."
13,application of indicator 310. systems for monitoring and assessment of desertiﬁcation from national pawlowski a.
13,how many dimensions does sustainable development to global scales.
13,land degradation & development 22: 184–197. have?
13,sustainable development 16: 81–90.
13,"sposito v, benke k, pelizaro c, wyatt r."
13,"application of gis-based pearce j, bartie p, witten k."
13,neighbourhoods and health: a gis computer modelling to planning for adaption to climate change in rural approach to measuring community resource accessibility.
13,journal of areas.
13,applied gis 5: 1–25.
13,epidemiology and community health 60: 389–395.
13,"stephens pr, gibb rg, shepherd tg, hewitt ae, sparling gp."
13,"petropoulos g, carlson tn, wooster mj, islam s."
13,a review of ts/vi assessing sustainability of land management using a risk identiﬁcation remote sensing based methods for the retrieval of land surface energy model.
13,pedosphere 13: 41–48. ﬂuxes and soil surface moisture.
13,"progress in physical geography 33: strager mp, rosenberger rs."
13,incorporating stakeholder preferences 224–250. for land conservation: weights and measures in spatial mca.
13,"ecological reed ms, buenemann m, atlhopheng j, akhtar-schuster m, bachmann f, economics 58: 79–92."
13,"bastin g, bigas h, chanda r, dougill aj, essahli w, evely ac, fleskens stubbs jh, mckee klr."
13,"applications of remote sensing to the l, geeson n, glass jh, hessel r, holden j, ioris a, kruger b, liniger hp, understanding and management of cultural heritage sites."
13,"in remote mphinyane w, nainggolan d, perkins j, raymond cm, ritsema cj, sensing in archaeology, wiseman j, el-baz f (eds)."
13,"springer: new schwilch g, sebego r, seely m, stringer lc, thomas r, twomlow s, york, ny; 515–540."
13,verzandvoort s.
13,"cross-scale monitoring and assessment of land szonyi j, rovere rl, de pauw e, aw-hassan a."
13,"mapping natural degradation and sustainable land management: a methodological frame- resource-based poverty, with an application to rural syria."
13,food policy work for knowledge management.
13,land degradation & development 22: 35: 41–50.
13,261–271.
13,"szwarcwald cl, bastos fi, barcellos c, de fatima pina m, esteves map."
13,"requier-desjardins m, adhikari b, sperlich s."
13,some notes on the 2000.
13,health conditions and residential concentration of poverty: a study economic assessment of land degradation.
13,"land degradation & devel- in rio de janeiro, brazil."
13,journal of epidemiology and community opment 22: 285–298.
13,health 54: 530–536.
13,"reynolds jf, grainger a, stafford smith dm, bastin g, garcia-barrios l, tobler wr."
13,"a computer movie simulating urban growth in the detroit fernández rj, janssen ma, jürgens n, scholes rj, veldkamp a, region."
13,economic geography 46: 234–240.
13,"verstraete mm, von maltitz g, zdruli p."
13,"scientiﬁc concepts for tottrup c, tersbol bp, lindeboom w, meyrowitsch d."
13,putting child an integrated analysis of desertiﬁcation.
13,land degradation & develop- mortality on a map: towards an understanding of inequity in health. ment 22: 166–183.
13,tropical medicine and international health 14: 653–662.
13,"reynolds jf, stafford-smith dm, walker b, lambin ef, turner bl ii, turner bl ii, kasperson re, matson pa, mccarthy jj, corell rw, mortimore m, batterbury spj, downing te, dowlatabadi h, fernandez christensen l, eckley n, kasperson jx, luers a, martello ml, rj, herrick je, huber-sannwald e, jiang h, leemans r, lynam t, polsky c, pulsipher a, schiller a."
13,"a framework for vulner- maestre ft, ayarza m."
13,global desertiﬁcation: building a science ability analysis in sustainability science.
13,proceedings of the national for dryland development.
13,science 316: 847–851.
13,"academy of sciences of the united states of america 100: 8074– ritchie jc, zimba pv, everitt jh."
13,remote sensing techniques to 8079. assess water quality.
13,"photogrammetric engineering & remote sensing turner mg, gardner rh (eds)."
13,quantitative methods in landscape 69: 695–704.
13,ecology: the analysis and interpretation of landscape heterogeneity.
13,"robbins p, maddock t."
13,"interrogating land cover categories: metaphor springer-verlag: new york, ny. and method in remote sensing."
13,"cartography and geographic information van delden h, luja p, engelen g."
13,"integration of multi-scale dynamic science 27: 295–309. spatial models of socio-economic and physical processes for river basin röder a, hill j (eds)."
13,recent advances in remote sensing and management.
13,environmental modelling and software environmental geoinformation processing for land degradation assessment.
13,crc decision support systems 22: 223–238.
13,"press: boca raton, fl."
13,"verstraete mm, hutchinson cf, grainger a, stafford smith m, scholes rj, rogan j, chen dm."
13,"remote sensing technology for mapping and reynolds jf, barbosa p, léon a, mbow c."
13,towards a global monitoring land-cover and land-use change.
13,progress in planning 61: drylands observing system: observational requirements and institutional 301–325. solutions.
13,land degradation & development 22: 198–213.
13,"running sw, nemani rr, heinsch fa, zhao m, reeves m, hashimoto h."
13,"verstraete mm, scholes rj, stafford-smith m."
13,climate and deserti- 2004.
13,a continuous satellite-derived measure of global terrestrial primary ﬁcation: looking at an old problem through new lenses.
13,frontiers in production.
13,bioscience 54: 547–560.
13,ecology and the environment 7: 421–428.
13,"schellnhuber h-j, block a, cassel-gintz m, kropp j, lammel g, lass w, vogt j, safriel u, von maltitz g, sokona y, zougmore r, bastin g, hill j."
13,"lienenkamp r, loose c, lüdeke mkb, moldenhauer o, petschel-held 2011."
13,"monitoring and assessment of land degradation and desertiﬁcation: g, plöchel m, reusswig f."
13,syndromes of global change.
13,gaia 6: towards new conceptual and integrated approaches.
13,land degradation & 19–34.
13,development 22: 150–165.
13,"schwilch g, bestelmeyer b, bunning s, critchley w, herrick j, kellner k, wagner hh, fortin m-j."
13,"spatial analysis of landscapes: concepts and liniger hp, nachtergaele f, ritsema cj, schuster b, tabo r, van lynden statistics."
13,ecology 86: 1975–1987 .
13,"g, winslow md."
13,"experiences in monitoring and assessment of wainwright j, mulligan m (eds)."
13,environmental modelling: finding sustainable land management.
13,land degradation & development 22: simplicity in complexity.
13,"wiley: hoboken, nj."
13,214–225.
13,"walker b, meyers ja."
13,"thresholds in ecological and social-ecological setegn sg, dargahi b, melesse am, r s."
13,spatial delineation of soil systems: a developing database.
13,"ecology and society 9: 3. erosion vulnerability in the lake tana basin, ethiopia."
13,"hydrological walsh sj, crews-meyer ka, crawford tw, welsh wf."
