page,p
13,"; ferraro, p.j."
13,"; sims, k.r.e."
13,"; healy, a."
13,"; holland, m.b."
13,protected areas reduced poverty in costa rica and thailand.
13,"usa 2010, 107, 9996–10001."
13,"ezebilo, e.e."
13,"; mattsson, l."
13,"socio-economic benefits of protected areas as perceived by local people around cross river national park, nigeria."
13,policy econ.
13,"2010, 12, 189–193."
14,"remote sens. 2016, 8, 780 14 of 19 4."
14,"juffe-bignoli, d."
14,"; burgess, n."
14,"; bingham, h."
14,"; belle, e.; de lima, m."
14,"; deguignet, m."
14,"; bertzky, b."
14,"; milam, a."
14,"; martínez-lópez, j."
14,"; lewis, e.; et al."
14,"protected planet report 2014; unep-wcmc: cambridge, uk, 2014."
14,"jenkins, c.n."
14,"; van houtan, k.s."
14,"; pimm, s.l."
14,"; sexton, j.o."
14,us protected lands mismatch biodiversity priorities.
14,"usa 2015, 112, 5081–5086."
14,"pressey, r.l."
14,"; cabeza, m."
14,"; watts, m.e."
14,"; cowling, r.m."
14,"; wilson, k.a."
14,conservation planning in a changing world.
14,trends ecol.
14,"2007, 22, 583–592."
14,international union for conservation of nature (iucn).
14,"red list of threatened species, version 2015-04, 2015."
14,available online: http://www.iucnredlist.org (accessed on 16 september 2016).
14,"ceauşu, s."
14,"; gomes, i."
14,"; pereira, h.m."
14,conservation planning for biodiversity and wilderness: a real-world example.
14,environ.
14,manag.
14,"2015, 55, 1168–1180."
14,"albuquerque, f."
14,"; beier, p."
14,global patterns and environmental correlates of high-priority conservation areas for vertebrates.
14,biogeogr.
14,"2015, 42, 1397–1405."
14,"possingham, h.p."
14,"; andelman, s.j."
14,"; burgman, m.a."
14,"; medellín, r.a."
14,"; master, l.l."
14,"; keith, d.a."
14,limits to the use of threatened species lists.
14,trends ecol.
14,"2002, 17, 503–507."
14,"hartley, a.j."
14,"; nelson, a."
14,"; mayaux, p."
14,"; grégoire, j.m."
14,"the assessment of african protected areas; jrc scientific and technical reports, eur 21296 en; office for official publications of the european communities: luxembourg, 2007; p."
14,"jongman, r.h.g."
14,biodiversity observation from local to global.
14,indic.
14,"2013, 33, 1–4."
14,"buchanan, g.m."
14,"; nelson, a."
14,"; mayaux, p."
14,"; hartley, a."
14,"; donald, p.f."
14,"delivering a global, terrestrial, biodiversity observation system through remote sensing."
14,conserv.
14,"2009, 23, 499–502."
14,"evans, m.r."
14,modelling ecological systems in a changing world.
14,philos.
14,trans.
14,b biol.
14,"2011, 367, 181–190."
14,"kuenzer, c."
14,"; ottinger, m."
14,"; wegmann, m."
14,"; guo, h."
14,"; wang, c."
14,"; zhang, j."
14,"; dech, s."
14,"; wikelski, m."
14,earth observation satellite sensors for biodiversity monitoring: potentials and bottlenecks.
14,remote sens.
14,"2014, 35, 6599–6647."
14,"pettorelli, n."
14,"; laurance, w.f."
14,"; o’brien, t.g."
14,"; wegmann, m."
14,"; nagendra, h."
14,"; turner, w."
14,satellite remote sensing for applied ecologists: opportunities and challenges.
14,"2014, 51, 839–848."
14,"martínez-lópez, j."
14,"; carreño, m."
14,"; palazón-ferrando, j."
14,"; martínez-fernández, j."
14,"; esteve, m."
14,remote sensing of plant communities as a tool for assessing the condition of semiarid mediterranean saline wetlands in agricultural catchments.
14,earth observ.
14,geoinf.
14,"2014, 26, 193–204."
14,"lück-vogel, m."
14,"; o’farrell, p.j."
14,"; roberts, w."
14,"remote sensing based ecosystem state assessment in the sandveld region, south africa."
14,indic.
14,"2013, 33, 60–70."
14,"rose, r.a."
14,"; byler, d."
14,"; eastman, j.r."
14,"; fleishman, e."
14,"; geller, g."
14,"; goetz, s."
14,"; guild, l."
14,"; hamilton, h."
14,"; hansen, m."
14,"; headley, r.; et al."
14,ten ways remote sensing can contribute to conservation.
14,conserv.
14,"2015, 29, 350–359."
14,"turner, w."
14,"; rondinini, c."
14,"; pettorelli, n."
14,"; mora, b."
14,"; leidner, a.k."
14,"; szantoi, z."
14,"; buchanan, g."
14,"; dech, s."
14,"; dwyer, j."
14,"; herold, m.; et al."
14,free and open-access satellite data are key to biodiversity conservation.
14,conserv.
14,"2015, 182, 173–176."
14,"andrew, m.e."
14,"; wulder, m.a."
14,"; nelson, t.a."
14,potential contributions of remote sensing to ecosystem service assessments.
14,geogr.
14,"2014, 38, 328–353."
14,"boykin, k.g."
14,"; kepner, w.g."
14,"; bradford, d.f."
14,"; guy, r.k."
14,"; kopp, d.a."
14,"; leimer, a.k."
14,"; samson, e.a."
14,"; east, n.f."
14,"; neale, a.c."
14,"; gergely, k.j."
14,a national approach for mapping and quantifying habitat-based biodiversity metrics across multiple spatial scales.
14,indic.
14,"2013, 33, 139–147."
14,"chape, s."
14,"; harrison, j."
14,"; spalding, m."
14,"; lysenko, i."
14,measuring the extent and effectiveness of protected areas as an indicator for meeting global biodiversity targets.
14,philos.
14,trans.
14,b biol.
14,"2005, 360, 443–455."
14,"bunce, r.g.h."
14,"; bogers, m.m.b."
14,"; evans, d."
14,"; halada, l."
14,"; jongman, r.h.g."
14,"; mucher, c.a."
14,"; bauch, b.; de blust, g."
14,"; parr, t.w."
14,"; olsvig-whittaker, l."
14,the significance of habitats as indicators of biodiversity and their links to species.
14,indic.
14,"2013, 33, 19–25."
14,"eigenbrod, f."
14,"; gonzalez, p."
14,"; dash, j."
14,"; steyl, i."
14,vulnerability of ecosystems to climate change moderated by habitat intactness.
14,chang.
14,"2015, 21, 275–286."
14,"butchart, s.h."
14,"; clarke, m."
14,"; smith, r.j."
14,"; sykes, r.e."
14,"; scharlemann, j.p."
14,"; harfoot, m."
14,"; buchanan, g.m."
14,"; angulo, a."
14,"; balmford, a."
14,"; bertzky, b.; et al."
14,shortfalls and solutions for meeting national and global conservation area targets.
14,conserv.
14,"2015, 8, 329–337."
15,"remote sens. 2016, 8, 780 15 of 19 27."
15,"dubois, g."
15,"; schulz, m."
15,"; skøien, j."
15,"; cottam, a."
15,"; temperley, w."
15,"; clerici, m."
15,"; drakou, e.; van’t klooster, j."
15,"; verbeeck, b."
15,"; palumbo, i.; et al."
15,"an introduction to the digital observatory for protected areas (dopa) and the dopa explorer (beta); eur 26207 en; publications office of the european union: luxembourg, 2013; p."
15,"dubois, g."
15,"; bastin, l."
15,"; martínez-lópez, j."
15,"; cottam, a."
15,"; temperley, w."
15,"; bertzky, b."
15,"; graziano, m."
15,"the digital observatory for protected areas (dopa) explorer 1.0; eur 27162 en; publications office of the european union: luxembourg, 2015; p."
15,"dubois, g."
15,"; schulz, m."
15,"; skøien, j."
15,"; bastin, l."
15,"; peedell, s. ehabitat, a multi-purpose web processing service for ecological modelling."
15,environ.
15,model.
15,softw.
15,"2013, 41, 123–133."
15,iucn and unep-wcmc.
15,"the world database on protected areas (wdpa); unep world conservation monitoring centre: cambridge, uk, 2016."
15,international union for conservation of nature (iucn).
15,"habitats classification scheme, version 3.1; iucn: cambridge, uk, 2012."
15,council of europe.
15,"council directive 92/43/eec of 21 may 1992 on the conservation of natural habitats and of wild fauna and flora; council of europe: strasbourg, france, 1992."
15,"hortal, j."
15,"; triantis, k."
15,"; meiri, s."
15,"; thébault, e."
15,"; sfenthourakis, s."
15,island species richness increases with habitat diversity.
15,"2009, 174, e205–e217."
15,"nieto, s."
15,"; flombaum, p."
15,"; garbulsky, m.f."
15,can temporal and spatial ndvi predict regional bird-species richness?
15,conserv.
15,"2015, 3, 729–735."
15,"debinski, d.m."
15,"; kindscher, k."
15,"; jakubauskas, m.e."
15,a remote sensing and gis-based model of habitats and biodiversity in the greater yellowstone ecosystem.
15,remote sens.
15,"1999, 20, 3281–3291."
15,"borre, j.v."
15,"; paelinckx, d."
15,"; mücher, c.a."
15,"; kooistra, l."
15,"; haest, b."
15,"; blust, g.d."
15,"; schmidt, a.m."
15,integrating remote sensing in natura 2000 habitat monitoring: prospects on the way forward.
15,conserv.
15,"2011, 19, 116–125."
15,"ekroos, j."
15,"; kuussaari, m."
15,"; tiainen, j."
15,"; heliölä, j."
15,"; seimola, t."
15,"; helenius, j."
15,"correlations in species richness between taxa depend on habitat, scale and landscape context."
15,indic.
15,"2013, 34, 528–535."
15,"kerr, j.t."
15,"; ostrovsky, m."
15,from space to species: ecological applications for remote sensing.
15,trends ecol.
15,"2003, 18, 299–305."
15,"durant, s.m."
15,"; wacher, t."
15,"; bashir, s."
15,"; woodroffe, r."
15,"; de ornellas, p."
15,"; ransom, c."
15,"; newby, j."
15,"; abáigar, t."
15,"; abdelgadir, m."
15,"; el alqamy, h.; et al."
15,fiddling in biodiversity hotspots while deserts burn?
15,collapse of the sahara’s megafauna.
15,divers.
15,distrib.
15,"2014, 20, 114–122."
15,"keith, d.a."
15,"; rodríguez, j.p."
15,"; brooks, t.m."
15,"; burgman, m.a."
15,"; barrow, e.g."
15,"; bland, l."
15,"; comer, p.j."
15,"; franklin, j."
15,"; link, j."
15,"; mccarthy, m.a.; et al."
15,"the iucn red list of ecosystems: motivations, challenges and applications."
15,conserv.
15,"2015, 8, 214–226."
15,"wilson, m."
15,"; chen, x.y."
15,"; corlett, r."
15,"; didham, r."
15,"; ding, p."
15,"; holt, r."
15,"; holyoak, m."
15,"; hu, g."
15,"; hughes, a."
15,"; jiang, l.; et al."
15,habitat fragmentation and biodiversity conservation: key findings and future challenges.
15,landsc.
15,"2016, 31, 219–227."
15,"van der hoek, y."
15,"; zuckerberg, b."
15,"; manne, l.l."
15,"application of habitat thresholds in conservation: considerations, limitations, and future directions."
15,conserv.
15,"2015, 3, 736–743."
15,"alcaraz, d."
15,"; paruelo, j."
15,"; cabello, j."
15,identification of current ecosystem functional types in the iberian peninsula.
15,biogeogr.
15,"2006, 15, 200–212."
15,"gauthier, p."
15,"; foulon, y."
15,"; jupille, o."
15,"; thompson, j.d."
15,quantifying habitat vulnerability to assess species priorities for conservation management.
15,conserv.
15,"2013, 158, 321–325."
15,"geldmann, j."
15,"; barnes, m."
15,"; coad, l."
15,"; craigie, i.d."
15,"; hockings, m."
15,"; burgess, n.d."
15,effectiveness of terrestrial protected areas in reducing habitat loss and population declines.
15,conserv.
15,"2013, 161, 230–238."
15,"keith, d.a."
15,"; rodríguez, j.p."
15,"; rodríguez-clark, k.m."
15,"; nicholson, e."
15,"; aapala, k."
15,"; alonso, a."
15,"; asmussen, m."
15,"; bachman, s."
15,"; basset, a."
15,"; barrow, e.g.; et al."
15,scientific foundations for an iucn red list of ecosystems.
15,"plos one 2013, 8, e62111."
15,"host, g.e."
15,"; polzer, p.l."
15,"; mladenoff, d.j."
15,"; white, m.a."
15,"; crow, t.r."
15,a quantitative approach to developing regional ecosystem classifications.
15,"1996, 6, 608–618."
15,"olson, d.m."
15,"; dinerstein, e."
15,"; wikramanayake, e.d."
15,"; burgess, n.d."
15,"; powell, g.v.n."
15,"; underwood, e.c."
15,"; d’amico, j.a."
15,"; itoua, i."
15,"; strand, h.e."
15,"; morrison, j.c.; et al."
15,terrestrial ecoregions of the world: a new map of life on earth: a new global map of terrestrial ecoregions provides an innovative tool for conserving biodiversity.
15,"bioscience 2001, 51, 933–938."
16,"remote sens. 2016, 8, 780 16 of 19 49."
16,"pérez-hoyos, a."
16,"; martínez, b."
16,"; garcía-haro, f.j."
16,"; moreno, a."
16,"; gilabert, m.a."
16,identification of ecosystem functional types from coarse resolution imagery using a self-organizing map approach: a case study for spain.
16,remote sens.
16,"2014, 6, 11391–11419."
16,"pettorelli, n."
16,"; chauvenet, a.l."
16,"; duffy, j.p."
16,"; cornforth, w.a."
16,"; meillere, a."
16,"; baillie, j.e."
16,tracking the effect of climate change on ecosystem functioning using protected areas: africa as a case study.
16,indic.
16,"2012, 20, 269–276."
16,"paruelo, m.j."
16,"; jobbágy, g.e."
16,"; sala, e.o."
16,current distribution of ecosystem functional types in temperate south america.
16,"ecosystems 2001, 4, 683–698."
16,"ivits, e."
16,"; cherlet, m."
16,"; mehl, w."
16,"; sommer, s."
16,ecosystem functional units characterized by satellite observed phenology and productivity gradients: a case study for europe.
16,indic.
16,"2013, 27, 17–28."
16,dopa wiki.
16,"habitat functional types, 2016."
16,available online: https://dopa.wikispaces.com/habitat+ functional+types (accessed on 16 september 2016).
16,iucn and unep-wcmc.
16,"the world database on protected areas (wdpa); unep world conservation monitoring centre: cambridge, uk, 2014."
16,"drakou, e.g."
16,"; kallimanis, a.s."
16,"; mazaris, a.d."
16,"; apostolopoulou, e."
16,"; pantis, j.d."
16,habitat type richness associations with environmental variables: a case study in the greek natura 2000 aquatic ecosystems.
16,biodivers.
16,conserv.
16,"2011, 20, 929–943."
16,"skøien, j.o."
16,"; schulz, m."
16,"; dubois, g."
16,"; fisher, i."
16,"; balman, m."
16,"; may, i."
16,"; tuama, e.o."
16,a model web approach to modelling climate change in biomes of important bird areas.
16,inform.
16,"2013, 14, 38–43."
16,"metzger, m.j."
16,"; bunce, r.g.h."
16,"; jongman, r.h.g."
16,"; muecher, c.a."
16,"; watkins, j.w."
16,a climatic stratification of the environment of europe.
16,biogeogr.
16,"2005, 14, 549–563."
16,"metzger, m.j."
16,"; bunce, r.g.h."
16,"; jongman, r.h.g."
16,"; sayre, r."
16,"; trabucco, a."
16,"; zomer, r."
16,a high-resolution bioclimate map of the world: a unifying framework for global biodiversity research and monitoring.
16,biogeogr.
16,"2013, 22, 630–638."
16,"ortega, m."
16,"; guerra, c."
16,"; honrado, j.p."
16,"; metzger, m.j."
16,"; bunce, r.g.h."
16,"; jongman, r.h.g."
16,surveillance of habitats and plant diversity indicators across a regional gradient in the iberian peninsula.
16,indic.
16,"2013, 33, 36–44."
16,"metzger, m.j."
16,"; brus, d.j."
16,"; bunce, r.g.h."
16,"; carey, p.d."
16,"; gonçalves, j."
16,"; honrado, j.p."
16,"; jongman, r.h.g."
16,"; trabucco, a."
16,"; zomer, r."
16,"environmental stratifications as the basis for national, european and global ecological monitoring."
16,indic.
16,"2013, 33, 26–35."
16,"farr, t.g."
16,"; rosen, p.a."
16,"; caro, e."
16,"; crippen, r."
16,"; duren, r."
16,"; hensley, s."
16,"; kobrick, m."
16,"; paller, m."
16,"; rodriguez, e."
16,"; roth, l.; et al."
16,the shuttle radar topography mission.
16,geophys.
16,"2007, 45, rg2004."
16,"hijmans, r.j."
16,"; cameron, s.e."
16,"; parra, j.l."
16,"; jones, p.g."
16,"; jarvis, a."
16,very high resolution interpolated climate surfaces for global land areas.
16,climatol.
16,"2005, 25, 1965–1978."
16,"dimiceli, c."
16,"; carroll, m."
16,"; sohlberg, r."
16,"; huang, c."
16,"; hansen, m."
16,"; townshend, j.r.g."
16,"annual global automated modis vegetation continuous fields (mod44b) at 250 m spatial resolution for data years beginning day 65, 2000–2010, collection 5 percent tree cover; university of maryland: college park, md, usa, 2011."
16,"rouse, j.w."
16,"; haas, r.h."
16,"; schell, j.a."
16,"; deering, d.w."
16,monitoring vegetation systems in the great plains with erts.
16,"in proceedings of the third erts symposium (nasa), washington, dc, usa, 10–14 december 1973; volume 1, pp."
16,309–317.
16,"carroll, m."
16,"; dimiceli, c."
16,"; sohlberg, r."
16,"; townshend, j. 250 m modis normalized difference vegetation index; university of maryland: college park, md, usa, 2004."
16,"pettorelli, n."
16,"; vik, j.o."
16,"; mysterud, a."
16,"; gaillard, j.m."
16,"; tucker, c.j."
16,"; stenseth, n.c."
16,using the satellite-derived ndvi to assess ecological responses to environmental change.
16,trends ecol.
16,"2005, 20, 503–510."
16,"tucker, c.j."
16,remote sensing of leaf water content in the near infrared.
16,remote sens.
16,environ.
16,"1980, 10, 23–32."
16,"dong, z."
16,"; wang, z."
16,"; liu, d."
16,"; li, l."
16,"; ren, c."
16,"; tang, x."
16,"; jia, m."
16,"; liu, c."
16,"assessment of habitat suitability for water birds in the west songnen plain, china, using remote sensing and gis."
16,"2013, 55, 94–100."
16,"stow, d."
16,"; hamada, y."
16,"; coulter, l."
16,"; anguelova, z."
16,monitoring shrubland habitat changes through object-based change identification with airborne multispectral imagery.
16,remote sens.
16,environ.
16,"2008, 112, 1051–1061."
16,"hasan, r.c."
16,"; ierodiaconou, d."
16,"; laurenson, l."
16,combining angular response classification and backscatter imagery segmentation for benthic biological habitat mapping.
16,estuar.
16,coast.
16,shelf sci.
16,"2012, 97, 1–9."
17,"remote sens. 2016, 8, 780 17 of 19 71."
17,"bock, m."
17,"; xofis, p."
17,"; mitchley, j."
17,"; rossner, g."
17,"; wissen, m."
17,"object-oriented methods for habitat mapping at multiple scales—case studies from northern germany and wye downs, uk."
17,conserv.
17,"2005, 13, 75–89."
17,"micallef, a."
17,"; bas, t.p.l."
17,"; huvenne, v.a."
17,"; blondel, p."
17,"; hühnerbach, v."
17,"; deidun, a."
17,a multi-method approach for benthic habitat mapping of shallow coastal areas with high-resolution multibeam data.
17,shelf res.
17,"2012, 39–40, 14–26."
17,"blaschke, t."
17,object based image analysis for remote sensing.
17,isprs j.
17,photogramm.
17,remote sens.
17,"2010, 65, 2–16."
17,"carleer, a."
17,"; debeir, o."
17,"; wolff, e."
17,assessment of very high spatial resolution satellite image segmentations.
17,photogramm.
17,remote sens.
17,"2005, 71, 1285–1294."
17,"adams, r."
17,"; bischof, l."
17,seeded region growing.
17,ieee trans.
17,pattern anal.
17,intell.
17,"1994, 16, 641–647."
17,"fonseca, l.m.g."
17,"; ii, f.m."
17,satellite imagery segmentation: a region growing approach.
17,"in proceeedings of the viii brazilian symposium on remote sensing, salvador, brazil, 14–19 april 1996; pp."
17,677–680.
17,"cheng, h."
17,"; jiang, x."
17,"; sun, y."
17,"; wang, j."
17,color image segmentation: advances and prospects.
17,pattern recognit.
17,"2001, 34, 2259–2281."
17,"momsen, e."
17,"; metz, m."
17,"i.segment manual—identifies segments (objects) from imagery data, 2016."
17,available online: https://grass.osgeo.org/grass73/manuals/i.segment.html (accessed on 16 september 2016).
17,"espindola, g.m."
17,"; camara, g."
17,"; reis, i.a."
17,"; bins, l.s."
17,"; monteiro, a.m."
17,parameter selection for region-growing image segmentation algorithms using spatial autocorrelation.
17,remote sens.
17,"2006, 27, 3035–3040."
17,"cánovas-garcía, f."
17,"; alonso-sarría, f."
17,a local approach to optimize the scale parameter in multiresolution segmentation for multispectral imagery.
17,geocarto int.
17,"2015, 30, 937–961."
17,"johnson, b."
17,"; xie, z."
17,unsupervised image segmentation evaluation and refinement using a multi-scale approach.
17,isprs j.
17,photogramm.
17,remote sens.
17,"2011, 66, 473–483."
17,"johnston, c.a."
17,"; zedler, j.b."
17,"; tulbure, m.g."
17,"; frieswyk, c.b."
17,"; bedford, b.l."
17,"; vaccaro, l."
17,a unifying approach for evaluating the condition of wetland plant communities and identifying related stressors.
17,"2009, 19, 1739–1757."
17,"rocchini, d."
17,"; foody, g.m."
17,"; nagendra, h."
17,"; ricotta, c."
17,"; anand, m."
17,"; he, k.s."
17,"; amici, v."
17,"; kleinschmit, b."
17,"; förster, m."
17,"; schmidtlein, s.; et al."
17,uncertainty in ecosystem mapping by remote sensing.
17,comput.
17,geosci.
17,"2013, 50, 128–135."
17,"neteler, m."
17,"; bowman, m.h."
17,"; landa, m."
17,"; metz, m."
17,grass gis: a multi-purpose open source gis.
17,environ.
17,model.
17,softw.
17,"2012, 31, 124–130."
17,"van rossum, g."
17,"; drake, f.l."
17,"python language reference manual, version 2.7."
17,available online: https: //docs.python.org/2/reference/ (accessed on 16 september 2016).
17,r core team.
17,"r: a language and environment for statistical computing; r foundation for statistical computing: vienna, austria, 2012."
17,"martínez-lópez, j. ehabitat+ source code for dopa, 2016."
17,available online: http://dx.doi.org/10.5281/ zenodo.51879 (accessed on 16 september 2016).
17,"bennett, n.d."
17,"; croke, b.f."
17,"; guariso, g."
17,"; guillaume, j.h."
17,"; hamilton, s.h."
17,"; jakeman, a.j."
17,"; marsili-libelli, s."
17,"; newham, l.t."
17,"; norton, j.p."
17,"; perrin, c.; et al."
17,characterising performance of environmental models.
17,environ.
17,model.
17,softw.
17,"2013, 40, 1–20."
17,"li, z."
17,"; xu, d."
17,"; guo, x."
17,"remote sensing of ecosystem health: opportunities, challenges, and future perspectives."
17,"sensors 2014, 14, 21117–21139."
17,"oksanen, j."
17,"; blanchet, f.g."
17,"; kindt, r."
17,"; legendre, p."
17,"; minchin, p.r."
17,"; o’hara, r.b."
17,"; simpson, g.l."
17,"; solymos, p."
17,"; stevens, m.h.h."
17,"; wagner, h."
17,"vegan: community ecology package, r package version 2.3–3."
17,available online: https://cran.r-project.org/web/packages/vegan/index.html (accessed on 16 september 2016).
17,"martínez-lópez, j."
17,"; martínez-fernández, j."
17,"; naimi, b."
17,"; carreño, m.f."
17,"; esteve, m.a."
17,an open-source spatio-dynamic wetland model of plant community responses to hydrological pressures.
17,model.
17,"2015, 306, 326–333."
17,"kuhnert, m."
17,"; voinov, a."
17,"; seppelt, r."
17,comparing raster map comparison algorithms for spatial modelling and analysis.
17,photogramm.
17,remote sens.
17,"2005, 71, 975–984."
17,"costanza, r."
17,model goodness of fit: a multiple resolution procedure.
17,model.
17,"1989, 47, 199–215."
18,"remote sens. 2016, 8, 780 18 of 19 94."
18,"bonet, f."
18,"; pérez-luque, a."
18,"; moreno, r."
18,"; zamora, r."
18,sierra nevada global change observatory.
18,"structure and basic data; environment department (andalusian regional government)—university of granada: granada, spain, 2010; p."
18,"aspizua, r."
18,"; bonet, f."
18,"; zamora, r."
18,"; sánchez, f."
18,"; cano-manuel, f."
18,"; henares, i."
18,el observatorio de cambio global de sierra nevada: hacia la gestión adaptativa de los espacios naturales.
18,ecosyst.
18,"2010, 19, 56–68."
18,unesco.
18,"world heritage nomination for virunga national park—vegetation map, 1979."
18,available online: http://whc.unesco.org/en/list/63/documents/ (accessed on 16 september 2016).
18,"bastin, g."
18,; acris management committee.
18,"in rangelands 2008: taking the pulse; national land and water resources audit: canberra, australia, 2008."
18,"mendelsohn, j.; van der post, c."
18,"; ramberg, l."
18,"; murray-hudson, m."
18,"; wolski, p."
18,"; mosepele, k."
18,"okavango delta: floods of life; raison: windhoek, namibia; island press: washington, dc, usa, 2010."
18,"delgado, l."
18,"; castellanos, h."
18,"; rodríguez, m."
18,vegetación del parque nacional canaima.
18,"in biodiversidad del parque nacional canaima: bases técnicas para la conservacion de la guayana venezolana; señaris, j.c., lew, d., lasso, c.a., eds."
18,"; fundación la salle de ciencias naturales and the nature conservancy: caracas, venezuela, 2009; pp."
18,39–73.
18,"hortal, j."
18,"; carrascal, l.m."
18,"; triantis, k.a."
18,"; thébault, e."
18,"; meiri, s."
18,"; sfenthourakis, s."
18,species richness can decrease with altitude but not with habitat diversity.
18,"usa 2013, 110, e2149–e2150."
18,"marchese, c."
18,biodiversity hotspots: a shortcut for a more complicated concept.
18,conserv.
18,"2015, 3, 297–309."
18,"estreguil, c."
18,"; rigo, d.d."
18,"; caudullo, g."
18,a proposal for an integrated modelling framework to characterise habitat pattern.
18,environ.
18,model.
18,softw.
18,"2014, 52, 176–191."
18,"jenkins, c.n."
18,"; joppa, l."
18,expansion of the global terrestrial protected area system.
18,conserv.
18,"2009, 142, 2166–2174."
18,"pascual-hortal, l."
18,"; saura, s."
18,comparison and development of new graph-based landscape connectivity indices: towards the priorization of habitat patches and corridors for conservation.
18,landsc.
18,"2006, 21, 959–967."
18,"santini, l."
18,"; saura, s."
18,"; rondinini, c."
18,connectivity of the global network of protected areas.
18,divers.
18,distrib.
18,"2015, 24, 2405."
18,"cabeza, m."
18,"; moilanen, a."
18,design of reserve networks and the persistence of biodiversity.
18,trends ecol.
18,"2001, 16, 242–248."
18,"müller, o.v."
18,"; berbery, e.h."
18,"; alcaraz-segura, d."
18,"; ek, m.b."
18,regional model simulations of the 2008 drought in southern south america using a consistent set of land surface properties.
18,"2014, 27, 6754–6778."
18,"lee, s.j."
18,"; berbery, e.h."
18,"; alcaraz-segura, d."
18,the impact of ecosystem functional type changes on the la plata basin climate.
18,atmos.
18,"2013, 30, 1387–1405."
18,"villa, f."
18,"; bagstad, k.j."
18,"; voigt, b."
18,"; johnson, g.w."
18,"; portela, r."
18,"; honzák, m."
18,"; batker, d."
18,a methodology for adaptable and robust ecosystem services assessment.
18,"plos one 2014, 9, e91001."
18,"ivits, e."
18,"; cherlet, m."
18,"; horion, s."
18,"; fensholt, r."
18,global biogeographical pattern of ecosystem functional types derived from earth observation data.
18,remote sens.
18,"2013, 5, 3305–3330."
18,"corbane, c."
18,"; lang, s."
18,"; pipkins, k."
18,"; alleaume, s."
18,"; deshayes, m."
18,"; millán, v.e.g."
18,"; strasser, t."
18,"; borre, j.v."
18,"; toon, s."
18,"; michael, f."
18,remote sensing for mapping natural habitats and their conservation status—new opportunities and challenges.
18,earth observ.
18,geoinf.
18,"2015, 37, 7–16."
18,"drielsma, m."
18,"; ferrier, s."
18,"; howling, g."
18,"; manion, g."
18,"; taylor, s."
18,"; love, j."
18,"the biodiversity forecasting toolkit: answering the ’how much’, ’what’, and ’where’ of planning for biodiversity persistence."
18,model.
18,"2014, 274, 80–91."
18,"giri, c."
18,"; ochieng, e."
18,"; tieszen, l.l."
18,"; zhu, z."
18,"; singh, a."
18,"; loveland, t."
18,"; masek, j."
18,"; duke, n."
18,status and distribution of mangrove forests of the world using earth observation satellite data.
18,biogeogr.
18,"2011, 20, 154–159."
19,"remote sens. 2016, 8, 780 19 of 19 114."
19,"hobern, d."
19,"; apostolico, a."
19,"; arnaud, e."
19,"; bello, j.c."
19,"; canhos, d."
19,"; dubois, g."
19,"; field, d."
19,"; alonso garcia, e."
19,"; hardisty, a."
19,"; harrison, j.; et al."
19,"global biodiversity informatics outlook: delivering biodiversity knowledge in the information age; gbif secretariat: copenhagen, denmark, 2013."
19,"martínez-lópez, j."
19,"; carreño, m.f."
19,"; palazón-ferrando, j.a."
19,"; martínez-fernández, j."
19,"; esteve, m.a."
19,free advanced modelling and remote-sensing techniques for wetland watershed delineation and monitoring.
19,geogr.
19,"2014, 28, 1610–1625."
19,"steiniger, s."
19,"; hay, g.j."
19,free and open source geographic information tools for landscape ecology.
19,"2009, 4, 183–195. c 2016 by the authors; licensee mdpi, basel, switzerland."
19,this article is an open access article distributed under the terms and conditions of the creative commons attribution (cc-by) license (http://creativecommons.org/licenses/by/4.0/).
