page,p
10,"silt loam was the dominant texture class, covering roughly 67% of the entire area."
10,"a small area at the western edge of the study region in the rhine valley represented a heterogenous textures with relatively high sand contents, including sandy remote sens. 2022, 14, x for peer review 12 of 19 loam, loam and clay loam texture classes (figure 5)."
10,figure figure soil texturesoil 5.
10,estimated 5.
10,"estimated texture fractions (% of fractions sand, silt, and(% ofand clay) sand, wrb silt, and classes clay)inand wrb soil texture classes in soil texture 0–30 cm based on best-fitted machine learning models for the k region. 0–30 cm based on best-fitted machine learning models for the k region."
10,"spatial transferability of best-fitted models outside the training region to test the model transferability, the best-fit models using rs data and the terrain- derived predictors in each training region (shown in section 3.2) were further applied separately to predict the texture fractions for croplands in the other region with the pre- diction accuracies in table 5."
10,the soil-texture-fraction prediction accuracy for the k region dramatically decreased when the best-fit sa region models were used.
10,"generally, the per-"
11,"remote sens. 2022, 14, 5909 11 of 17 3.5."
11,"spatial transferability of best-fitted models outside the training region to test the model transferability, the best-fit models using rs data and the terrain- derived predictors in each training region (shown in section 3.2) were further applied separately to predict the texture fractions for croplands in the other region with the pre- diction accuracies in table 5."
11,the soil-texture-fraction prediction accuracy for the k region dramatically decreased when the best-fit sa region models were used.
11,"generally, the performance of all the best fit models was poor in predicting texture fractions in a new geographic region."
11,"for sand prediction in the k region, the rmse increased to 25.2%, which was six times higher than in the transferred model (sa_sand_svm_s2 + tdc)."
11,"the accuracy also declined for silt and clay prediction in k with an increased rmse of 24.3% and 19.8% compared to those in the original models, i.e., sa_silt_svm_s1 + s2 + tdc and sa_clay_xgb_s1 + s2 + tdc, respectively."
11,"likewise, the r2 decreased, and the mae increased."
11,"in the sa region, in sand prediction with the k_sand_xgb_s1 + s2 + tdc model, the rmse value increased to 6.1%, and the r2 declined to 0.003."
11,"for silt and clay contents, similar trends in the rmse were observed again with an increase to 19.6 and 10.2, respectively."
11,"thus, the models performed best for both regions when the calibration points were located within the respective application area (within the training region; section 3.4)."
11,table 5.
11,accuracy of best-fit models when applied to new regions in predicting soil texture fractions.
11,predictions for k using best models predictions for sa using best models trained in sa * trained in k ** r2 rmse mae r2 rmse mae sand 0.02 23.90 16.70 0.003 6.20 5.20 silt 0.01 24.30 22.40 0.004 21.90 19.20 clay 0.002 19.80 17.60 0.090 10.20 8.30 * sa_sand_svm_s2 + tdc; sa_silt_svm_s1 + s2 + tdc; and sa_clay_xgb_s1 + s2 + tdc.
11,** k_sand_xgb_s1 + s2 + tdc; k_silt_xgb_s1 + tdc; and k_clay_svm_s1 + s2 + tdc.
11,discussion 4.1.
11,"variable importance for ml models our study evaluated the potential use of tdc and rs data as covariates in five combinations (s1 + s2, tdc, s1 + tdc, s2 + tdc, and s1 + s2 + tdc) to predict soil texture fractions using three different ml models (rf, the svm, and xgb) across two contrasting agroecological regions (sa and k)."
11,"our results indicated that, due to the environmental and soil differences as well as the rs data quality, the performance of the trained models was different in predicting texture fractions within the individual regions (tables 3 and 4), which was consistent with the results of previous studies dealing with estimating soil properties using rs data [31,32,36,62]."
11,"importantly, the addition of tdc to rs data (i.e., s1 + s2 + tdc) outperformed the use of any of tdc or rs data alone."
11,"apart from the specific ml model type, the prediction accuracies in the combined mode of rs and tdc for sand, silt, and clay contents varied with an r2 ranging from 0.49 to 0.64, with roughly 20 and 22% improvements compared to the application of tdc or rs data alone, respectively."
11,"the results corroborated previous studies focusing on the combined use of rs data in estimated soil carbon as well as texture fractions [28,62,63]."
11,"however, it should be highlighted that the sensitivity of optical rs to the atmospheric effects (clouds, particles, and gas molecules) and soil surface conditions affecting spectral reflection might be the leading causes of their lower accuracies than those of combined modes."
11,"furthermore, the spectral reflection from the soil is primarily affected by surface crop residues after harvesting or plowing as well as the soil moisture condition [3,15,28,64,65]."
11,"thus, a diverse range of estimation accuracies has been reported in the literature depending on both climate and farming practices."
11,"furthermore, our results indicated the significant contribution of swir bands (b11 and b12) in the optical domain and tdc data (cnbl, elev., twi, and ls) in model training for silt and clay prediction."
11,"however, variable selection was dramatically affected by the training regions."
11,"while rs data had a significant role in model training in the sa region,"
12,"remote sens. 2022, 14, 5909 12 of 17 tdc contributed markedly to predicting silt and clay contents in the k region."
12,similar to our findings are those reported by meyer et al.
12,"[66], marzahn and meyer [24], and taghizadeh-mehrjardi et al. [62] who found tdc to be the most important predictors in soil texture fraction prediction."
12,"bousbih et al. [28] and gholizadeh et al. [29] revealed that the swir bands of s2 (b11 and b12) had a considerable potential to estimate clay contents, which also corroborates the findings in the current study."
12,"it was concluded that the sentinel swir bands assigned to soil minerals provide a spectral predictor for different mineral constituents, including texture fractions [67]."
12,"in general, the contribution of s1 data was relatively lower than s2 and tdc in predicting texture fractions, ranging from 0 to 28% depending on the best-performing models and representing the relatively moderate importance of vv and vh polarizations in model fitting."
12,several studies have already reported that vh and vv polarizations are sensitive to soil moisture dynamics and surface roughness and that they mainly contribute to describing different soil properties [68].
12,"in contrast, matti et al. [69] reported that the hh polarization has a higher sensitivity to soil properties than vv and vh."
12,"despite the limited studies focusing on radar data in this context, it seems to improve the accuracy in estimating soil surface properties, specifically when combined with either optical or tdc data."
12,"it can collect spectral data through the clouds and give other signals from the surface soil due to its longer wavelength [23,28]."
12,"furthermore, backscattered radar signals are assigned to the soil moisture content as a robust representative of soil moisture conditions."
12,soil with a higher clay content tends to retain moisture longer and to dry slowly.
12,"thus, the estimation of soil textures, specifically clay content, could improve when backscattered radar signals are applied [26,28]."
12,"in our study, the sensitivity of sar data was observed by other authors when quantifying different soil properties."
12,marzahn and meyer [24] estimated the soil texture precisely in sandy loam soil at the field scale with a mean rmse of 2.42 (mass-%) using sar data at 1.3 ghz linked to geostatistics.
12,an rmse of 1.2% for the clay content was also obtained by zribi et al.
12,"the best-fit models in the current study for soil texture had an rmse of 5.1 and 7.2% in the sa and k regions, respectively."
12,"the higher rmse in our study might be due to the large-scale sample collection across the two regions on farms, representing different surface conditions in terms of soil moisture, retained crop residues, and partial vegetation cover, which further affected the quality of the acquired rs data."
12,"accuracy assessment of ml models usually, ml models outperform simple models and increase the predictive power of models in understanding the specification of the soil horizon in a soil profile [70], explaining soil variability [31], and helping to understand the causes of soil variability [35]."
12,"however, ml model robustness demands more data and meaningful predictors to avoid overfitting or misleading results and to improve the interpretability of the model and, consequently, our understanding of soil."
12,"thus, it is worth adopting more predictor covariates from multiple data sources, including categorical maps, climatic data, terrain attributes, and remote sensing data."
12,"in the current study, texture fractions were predicted with the best model, with r2 values of 0.49–0.64 and 0.48–0.85 for the sa and k regions, respectively (tables 3 and 4)."
12,"in comparison, using optical s2 data resulted in clay fraction predictions in the model, with r2 values of 0.39–0.42 and r2 < 0.22 for silt and sand using the partial least squares regression [21]."
12,"bousbih et al. [28], in contrast, using derived soil moisture contents from s1 combined with s2, provided improved estimates of clay contents with an overall accuracy of r2 = 0.55, even in areas covered by vegetation and in areas under different climatic conditions."
12,"moreover, castaldi et al. [71] demonstrated that the prediction of clay contents was more accurate when the soil moisture content increased using clay indices in the optical domain."
12,"more robustly, rosero-vlasova et al. [72] reported r2 values of 0.54 and 0.7 in predicting clay contents using landsat and s2 data, respectively."
12,"generally speaking, the range of the prediction accuracies for the best-performing models within any region (figures 4 and 5) indicated a comparable performance to those"
13,"remote sens. 2022, 14, 5909 13 of 17 studies previously cited."
13,"additionally, in the same study regions, lab-based proximal sensing (midinfrared spectroscopy) resulted in an rmse of 2.7, 4.6, and 3.1% for sand, silt, and clay contents, respectively [73]."
13,but the transferability of the region-specific model to the other region strongly decreased the predictive performance.
13,"the possible reason might be attributed to the environmental, climatic, terrain, and soil differences between the two study regions, resulting in different variable contributions in model developments (figure 3)."
13,"thus, a region-specific trained model may not encompass a new, unknown area’s intrinsic and extrinsic spatial heterogeneity."
13,"therefore, the trained models within each training region could not describe the soil texture fraction variability outside their training region."
13,our findings were in line with the findings of the other researchers [74–76] who indicated that ml models have a low accuracy in spatial extrapolations due to the complexity of the spatial variation in soil and the difficulty of matching soil-forming factors exactly between two areas.
13,"it is worth noting that the similarity of the environmental covariates between two regions (i.e., soils of two areas are mainly controlled by similar soil-forming factors) plays an important role in achieving the transferable ml models for predicting soil properties and soil classes."
13,"nevertheless, splitting the regions into finer geographic scales, such as the slope-aspect class, may improve the predictive results of transferability [77,78]."
13,"an alternative option is the use of more advanced ml models, such as semi-supervised learning which is a branch of ml that benefits from both supervised and unsupervised learning, which can be more effective in the spatial extrapolation of soils [79,80]."
13,conclusions this paper examined the capability of satellite imagery (s1 and s2) and terrain-derived covariates (tdc) in estimating soil texture fractions and evaluated the spatial transferability of three machine learning models.
13,"due to the complexity of the influential factors of soil properties (e.g., intrinsic and extrinsic) across the study regions, model performance was not consistent, even for different models in the same area."
13,"taking sand prediction as an example, the svm performed the best in the sa, while xgb was most accurate in the k region."
13,"thus, the soil texture was mapped in each training region based on the most accurate model for each texture fraction."
13,"regardless of the region or model, rs (s1 and s2) data alone did not have an adequate capability in estimating the texture fractions in the training regions."
13,"due to the spectral response of soil, which is controlled by several factors (such as soil moisture, organic matter, surface roughness, atmospheric effects, structural effects, soil management, and vegetative coverage) and the technical constraints on the acquisition of rs data (specifically s2), using rs data alone to estimate soil texture fractions is still challenging."
13,"however, the model derived from combined data (rs and tdc) outperformed the models developed according to their sole application."
13,this confirmed the dependency of texture fractions on both terrain-derived covariates and intrinsic soil attributes.
13,"while the ml models improved the texture fraction accuracy with rs data, the best-performing models in each training region led to poor performances in predicting texture fractions when transferred to the other region where the models were not trained."
13,"to increase the prediction accuracy, further studies should involve other sources of covariates such as climatic variables and multipolarization l-band sar data in the microwave domain."
13,"to conclude, first, our results indicated that ml models are highly acknowledged because they enhance the prediction accuracy of soil while reducing the margin of error."
13,"nonetheless, due to the heterogeneity of landscapes and influential factors, it is necessary to combine rs data with tdc for soil texture mapping at the regional scale."
13,"second, region-specific calibrated models cannot be applied to other regions without a considerable loss of prediction accuracy."
13,"thus, further research to evaluate the added value of sentinel imagery, to better analyze the spatial transferability of the machine learning models, and to reveal the unclear problem is highly recommended."
14,"remote sens. 2022, 14, 5909 14 of 17 author contributions: conceptualization, r.m. and h.s.-m.; methodology, r.m., h.s.-m. and m.s.d.; software, h.s.-m. and r.t.-m.; validation, h.s.-m.; formal analysis, r.m.; investigation, r.m. and m.s.d.; resources, r.m.; data curation, r.m.; writing—original draft preparation, r.m.; writing— review and editing, r.m., m.s.d., h.s.-m. and r.t.-m.; visualization, r.m., h.s.-m. and r.t.-m.; supervision, r.m.; funding acquisition, r.m."
14,all authors have read and agreed to the published version of the manuscript.
14,funding: this research was financed by the alexander von humboldt foundation.
14,data availability statement: the data presented in this study are available on request from the corresponding author.
14,the data are not publicly available due to privacy restrictions.
14,"acknowledgments: the authors thank torsten müller for hosting and supporting r.m. at the institute of crop science, university of hohenheim, and for his valuable comments and suggestions."
14,we would like to thank david eugene stoltzfus lapp jost for editing the manuscript.
14,conflicts of interest: the authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.
14,references 1.
14,"hartemink, a.e."
14,"; mcbratney, a."
14,a soil science renaissance.
14,"geoderma 2008, 148, 123–129."
14,[crossref] 2.
14,"dharumarajan, s."
14,"; hegde, r."
14,digital mapping of soil texture classes using random forest classification algorithm.
14,soil use manag.
14,"2022, 38, 135–149."
14,[crossref] 3.
14,"castaldi, f."
14,"; palombo, a."
14,"; santini, f."
14,"; pascucci, s."
14,"; pignatti, s."
14,"; casa, r."
14,evaluation of the potential of the current and forthcoming multispectral and hyperspectral imagers to estimate soil texture and organic carbon.
14,remote sens.
14,environ.
14,"2016, 179, 54–65."
14,[crossref] 4.
14,"dharumarajan, s."
14,"; hegde, r."
14,"; lalitha, m."
14,"; kalaiselvi, b."
14,"; singh, s.k."
14,"pedotransfer functions for predicting soil hydraulic properties in semi-arid regions of karnataka plateau, india."
14,"2019, 116, 1237."
14,[crossref] 5.
14,"thompson, j.a."
14,"; roecker, s."
14,"; grunwald, s."
14,"; owens, p.r."
14,digital soil mapping.
14,"in hydropedology; elsevier: amsterdam, the netherlands, 2012; pp."
14,"665–709, isbn 978-0-12-386941-8."
14,"pachepsky, y."
14,"; rawls, w.j."
14,"development of pedotransfer functions in soil hydrology, 1st ed."
14,"; elsevier: oxford, uk, 2004; isbn 9780080530369."
14,"bockheim, j.g."
14,"; hartemink, a.e."
14,distribution and classification of soils with clay-enriched horizons in the usa.
14,"geoderma 2013, 209–210, 153–160."
14,[crossref] 8.
14,"arrouays, d."
14,"; grundy, m.g."
14,"; hartemink, a.e."
14,"; hempel, j.w."
14,"; heuvelink, g.b.m."
14,"; hong, s.y."
14,"; lagacherie, p."
14,"; lelyk, g."
14,"; mcbratney, a.b."
14,"; mckenzie, n.j.; et al."
14,chapter three—globalsoilmap: toward a fine-resolution global grid of soil proper- ties.
14,"in advances in agronomy; sparks, d.l., ed."
14,"; academic press: cambridge, ma, usa, 2014; volume 125, pp."
14,93–134.
14,"niang, m.a."
14,"; nolin, m.c."
14,"; jégo, g."
14,"; perron, i."
14,digital mapping of soil texture using radarsat-2 polarimetric synthetic aperture radar data.
14,soil sci.
14,"2014, 78, 673–684."
14,[crossref] 10.
14,"forkuor, g."
14,"; hounkpatin, o.k.l."
14,"; welp, g."
14,"; thiel, m."
14,high resolution mapping of soil properties using remote sensing variables in south-western burkina faso: a comparison of machine learning and multiple linear regression models.
14,"plos one 2017, 12, e0170478."
14,[crossref] 11.
14,"mulla, d.j."
14,"; beatty, m."
14,"; sekely, a.c."
14,evaluation of remote sensing and targeted soil sampling for variable rate application of lime.
14,"in proceedings of the 5th international conference on precision agriculture, bloomington, mn, usa, 16–19 july 2000; robert, p.c., rust, r.h., larson, w.e., eds."
14,; asa-cssa-sssa.
14,"american society of agronomy: madison, wi, usa, 2001."
14,"manchanda, m.l."
14,"; kudrat, m."
14,"; tiwari, a.k."
14,soil survey and mapping using remote sensing.
14,"2002, 43, 61–74."
14,"mulder, v.l.; de bruin, s."
14,"; schaepman, m.e."
14,"; mayr, t.r."
14,the use of remote sensing in soil and terrain mapping—a review.
14,"geoderma 2011, 162, 1–19."
14,[crossref] 14.
14,"malone, b.p."
14,"; jha, s.k."
14,"; minasny, b."
14,"; mcbratney, a.b."
14,comparing regression-based digital soil mapping and multiple-point geostatistics for the spatial extrapolation of soil data.
14,"geoderma 2016, 262, 243–253."
14,[crossref] 15.
14,"gomez, c."
14,"; adeline, k."
14,"; bacha, s."
14,"; driessen, b."
14,"; gorretta, n."
14,"; lagacherie, p."
14,"; roger, j.m."
14,"; briottet, x."
14,"sensitivity of clay content prediction to spectral configuration of vnir/swir imaging data, from multispectral to hyperspectral scenarios."
14,remote sens.
14,environ.
14,"2018, 204, 18–30."
14,[crossref] 16.
14,"chabrillat, s."
14,"; ben-dor, e."
14,"; cierniewski, j."
14,"; gomez, c."
14,"; schmid, t.; van wesemael, b."
14,imaging spectroscopy for soil mapping and monitoring.
14,geophys.
14,"2019, 40, 361–399."
14,[crossref] 17.
14,"dematte, j.a.m."
14,"; fiorio, p.r."
14,"; ben-dor, e."
14,estimation of soil properties by orbital and laboratory reflectance means and its relation with soil classification.
14,open remote sens.
14,"2009, 2, 12–23."
14,[crossref] 18.
14,"castaldi, f."
14,"; casa, r."
14,"; castrignanò, a."
14,"; pascucci, s."
14,"; palombo, a."
14,"; pignatti, s."
14,estimation of soil properties at the field scale from satellite data: a comparison between spatial and non-spatial techniques: estimation of soil properties from satellite data.
14,soil sci.
14,"2014, 65, 842–851."
14,[crossref]
15,"remote sens. 2022, 14, 5909 15 of 17 19."
15,"wu, j."
15,"; li, z."
15,"; gao, z."
15,"; wang, b."
15,"; bai, l."
15,"; sun, b."
15,"; li, c."
15,"; ding, x."
15,degraded land detection by soil particle composition derived from multispectral remote sensing data in the otindag sandy lands of china.
15,"geoderma 2015, 241–242, 97–106."
15,[crossref] 20.
15,"shabou, m."
15,"; mougenot, b."
15,"; chabaane, z."
15,"; walter, c."
15,"; boulet, g."
15,"; aissa, n."
15,"; zribi, m."
15,soil clay content mapping using a time series of landsat tm data in semi-arid lands.
15,remote sens.
15,"2015, 7, 6059–6078."
15,[crossref] 21.
15,"vaudour, e."
15,"; gomez, c."
15,"; fouad, y."
15,"; lagacherie, p."
15,sentinel-2 image capacities to predict common topsoil properties of temperate and mediterranean agroecosystems.
15,remote sens.
15,environ.
15,"2019, 223, 21–33."
15,[crossref] 22.
15,"moreira, a."
15,"; prats-iraola, p."
15,"; younis, m."
15,"; krieger, g."
15,"; hajnsek, i."
15,"; papathanassiou, k.p."
15,a tutorial on synthetic aperture radar.
15,ieee geosci.
15,remote sens.
15,"2013, 1, 6–43."
15,[crossref] 23.
15,"ulaby, f.t."
15,"; long, d.g."
15,"microwave radar and radiometric remote sensing; the university of michigan press: ann arbor, mi, usa, 2014; isbn 978-0-472-11935-6."
15,"marzahn, p."
15,"; meyer, s."
15,utilization of multi-temporal microwave remote sensing data within a geostatistical regionalization approach for the derivation of soil texture.
15,remote sens.
15,"2020, 12, 2660."
15,[crossref] 25.
15,"baghdadi, n."
15,"; zribi, m."
15,"; loumagne, c."
15,"; ansart, p."
15,"; anguela, t.p."
15,analysis of terrasar-x data and their sensitivity to soil surface parameters over bare agricultural fields.
15,remote sens.
15,environ.
15,"2008, 112, 4370–4379."
15,[crossref] 26.
15,"zribi, m."
15,"; kotti, f."
15,"; lili-chabaane, z."
15,"; baghdadi, n."
15,"; ben issa, n."
15,"; amri, r."
15,"; amri, b."
15,"; chehbouni, a."
15,soil texture estimation over a semiarid area using terrasar-x radar data.
15,ieee geosci.
15,remote sens.
15,"2012, 9, 353–357."
15,[crossref] 27.
15,"gorrab, a."
15,"; zribi, m."
15,"; baghdadi, n."
15,"; mougenot, b."
15,"; fanise, p."
15,"; chabaane, z."
15,retrieval of both soil moisture and texture using terrasar-x images.
15,remote sens.
15,"2015, 7, 10098–10116."
15,[crossref] 28.
15,"bousbih, s."
15,"; zribi, m."
15,"; pelletier, c."
15,"; gorrab, a."
15,"; lili-chabaane, z."
15,"; baghdadi, n."
15,"; ben aissa, n."
15,"; mougenot, b."
15,soil texture estimation using radar and optical data from sentinel-1 and sentinel-2.
15,remote sens.
15,"2019, 11, 1520."
15,[crossref] 29.
15,"gholizadeh, a."
15,"; žižala, d."
15,"; saberioon, m."
15,"; borůvka, l."
15,"soil organic carbon and texture retrieving and mapping using proximal, airborne and sentinel-2 spectral imaging."
15,remote sens.
15,environ.
15,"2018, 218, 89–103."
15,[crossref] 30.
15,"gomez, c."
15,"; dharumarajan, s."
15,"; féret, j.-b."
15,"; lagacherie, p."
15,"; ruiz, l."
15,"; sekhar, m."
15,use of sentinel-2 time-series images for classification and uncertainty analysis of inherent biophysical property: case of soil texture mapping.
15,remote sens.
15,"2019, 11, 565."
15,[crossref] 31.
15,"brungard, c.w."
15,"; boettinger, j.l."
15,"; duniway, m.c."
15,"; wills, s.a."
15,"; edwards, t.c."
15,machine learning for predicting soil classes in three semi-arid landscapes.
15,"geoderma 2015, 239–240, 68–83."
15,[crossref] 32.
15,"heung, b."
15,"; ho, h.c."
15,"; zhang, j."
15,"; knudby, a."
15,"; bulmer, c.e."
15,"; schmidt, m.g."
15,an overview and comparison of machine-learning techniques for classification purposes in digital soil mapping.
15,"geoderma 2016, 265, 62–77."
15,[crossref] 33.
15,"khaledian, y."
15,"; miller, b.a."
15,selecting appropriate machine learning methods for digital soil mapping.
15,model.
15,"2020, 81, 401–418."
15,[crossref] 34.
15,"wadoux, a.m.j.-c."
15,"; minasny, b."
15,"; mcbratney, a.b."
15,"machine learning for digital soil mapping: applications, challenges and suggested solutions."
15,earth-sci.
15,"2020, 210, 103359."
15,[crossref] 35.
15,"ma, y."
15,"; minasny, b."
15,"; malone, b.p."
15,"; mcbratney, a.b."
15,pedology and digital soil mapping (dsm).
15,soil sci.
15,"2019, 70, 216–235."
15,[crossref] 36.
15,"biney, j.k.m."
15,"; vašát, r."
15,"; bell, s.m."
15,"; kebonye, n.m."
15,"; klement, a."
15,"; john, k."
15,"; borůvka, l."
15,prediction of topsoil organic carbon content with sentinel-2 imagery and spectroscopic measurements under different conditions using an ensemble model approach with multiple pre-treatment combinations.
15,"2022, 220, 105379."
15,[crossref] 37.
15,"fischer, m."
15,"; bossdorf, o."
15,"; gockel, s."
15,"; hänsel, f."
15,"; hemp, a."
15,"; hessenmöller, d."
15,"; korte, g."
15,"; nieschulze, j."
15,"; pfeiffer, s."
15,"; prati, d.; et al."
15,implementing large-scale and long-term functional biodiversity research: the biodiversity exploratories.
15,basic appl.
15,"2010, 11, 473–485."
15,[crossref] 38.
15,"ingwersen, j."
15,"; steffens, k."
15,"; högy, p."
15,"; warrach-sagi, k."
15,"; zhunusbayeva, d."
15,"; poltoradnev, m."
15,"; gäbler, r."
15,"; wizemann, h.-d."
15,"; fangmeier, a."
15,"; wulfmeyer, v.; et al."
15,comparison of noah simulations with eddy covariance and soil water measurements at a winter wheat stand.
15,agric.
15,meteorol.
15,"2011, 151, 345–355."
15,[crossref] 39.
15,"ali, r.s."
15,"; ingwersen, j."
15,"; demyan, m.s."
15,"; funkuin, y.n."
15,"; wizemann, h.-d."
15,"; kandeler, e."
15,"; poll, c."
15,modelling in situ activities of enzymes as a tool to explain seasonal variation of soil respiration from agro-ecosystems.
15,soil biol.
15,biochem.
15,"2015, 81, 291–303."
15,[crossref] 40.
15,"mirzaeitalarposhti, r."
15,"; demyan, m.s."
15,"; rasche, f."
15,"; cadisch, g."
15,"; müller, t."
15,mid-infrared spectroscopy to support regional-scale digital soil mapping on selected croplands of south-west germany.
15,"catena 2017, 149, 283–293."
15,[crossref] 41.
15,"boden, a.g."
15,"bodenkundliche kartieranleitung, 5th ed."
15,; schweizerbart [i.
15,"komm.]: stuttgart, germany, 2005; isbn 978-3-510-95920-4."
15,din iso 11277.
15,"in soil quality—determination of particle size distribution in mineral soil material—method by sieving and sedimentation; beuth: berlin, germany, 2009."
15,"world reference base for soil resources, 2006: a framework for international classification, correlation, and communication; food and agriculture organization of the united nations: rome, italy, 2006; isbn 978-92-5-105511-3."
15,"moeys, j."
15,"the soil texture wizard: r functions for plotting, classifying, transforming and exploring soil texture data."
15,"r package soiltexture vignette, version 1.5.1."
15,available online: https://cran.r-project.org/web/packages/soiltexture/vignettes/soiltexture_ vignette.pdf (accessed on 16 february 2022).
15,"yang, r.-m."
15,"; guo, w.-w."
15,modelling of soil organic carbon and bulk density in invaded coastal wetlands using sentinel-1 imagery.
15,earth obs.
15,geoinf.
15,"2019, 82, 101906."
15,[crossref]
16,"remote sens. 2022, 14, 5909 16 of 17 46."
16,"zhou, t."
16,"; geng, y."
16,"; chen, j."
16,"; pan, j."
16,"; haase, d."
16,"; lausch, a."
16,"high-resolution digital mapping of soil organic carbon and soil total nitrogen using dem derivatives, sentinel-1 and sentinel-2 data based on machine learning algorithms."
16,total environ.
16,"2020, 729, 138244."
16,[crossref] 47.
16,"gorelick, n."
16,"; hancher, m."
16,"; dixon, m."
16,"; ilyushchenko, s."
16,"; thau, d."
16,"; moore, r."
16,google earth engine: planetary-scale geospatial analysis for everyone.
16,remote sens.
16,environ.
16,"2017, 202, 18–27."
16,[crossref] 48.
16,"werner, m."
16,shuttle radar topography mission (srtm) mission overview.
16,"frequenz 2001, 55, 75–79."
16,[crossref] 49.
16,"olaya, v."
16,"; conrad, o."
16,chapter 12 geomorphometry in saga.
16,"in developments in soil science; elsevier: amsterdam, the nether- lands, 2009; volume 33, pp."
16,"293–308, isbn 978-0-12-374345-9."
16,"breiman, l."
16,random forests.
16,learn.
16,"2001, 45, 5–32."
16,[crossref] 51.
16,"boehmke, b."
16,"; greenwell, b.m."
16,"hands-on machine learning with r; chapman and hall/crc: new york, ny, usa, 2019; isbn 978-0-367-81637-7."
16,"efron, b."
16,"; tibshirani, r."
16,"bootstrap methods for standard errors, confidence intervals, and other measures of statistical accuracy."
16,statist.
16,"1986, 1, 54–75."
16,[crossref] 53.
16,"cortes, c."
16,"; vapnik, v."
16,support-vector networks.
16,learn.
16,"1995, 20, 273–297."
16,[crossref] 54.
16,"moguerza, j.m."
16,"; muñoz, a."
16,support vector machines with applications.
16,statist.
16,"2006, 21, 322–336."
16,[crossref] 55.
16,"marjanović, m."
16,"; kovačević, m."
16,"; bajat, b."
16,"; voženílek, v."
16,landslide susceptibility assessment using svm machine learning algorithm.
16,"2011, 123, 225–234."
16,[crossref] 56.
16,"chen, t."
16,"; guestrin, c."
16,xgboost: a scalable tree boosting system.
16,"in proceedings of the proceedings of the 22nd acm sigkdd international conference on knowledge discovery and data mining, acm; san francisco, ca, usa, 13 august 2016, pp."
16,785–794.
16,"taghizadeh-mehrjardi, r."
16,"; schmidt, k."
16,"; amirian-chakan, a."
16,"; rentschler, t."
16,"; zeraatpisheh, m."
16,"; sarmadian, f."
16,"; valavi, r."
16,"; davatgar, n."
16,"; behrens, t."
16,"; scholten, t."
16,improving the spatial prediction of soil organic carbon content in two contrast- ing climatic regions by stacking machine learning models and rescanning covariate space.
16,remote sens.
16,"2020, 12, 1095."
16,[crossref] 58.
16,"james, g."
16,"; witten, d."
16,"; hastie, t."
16,"; tibshirani, r."
16,"an introduction to statistical learning; springer texts in statistics; springer: new york, ny, usa, 2013; volume 103, isbn 978-1-4614-7137-0."
16,"kuhn, m."
16,building predictive models in r using the caret package.
16,softw.
16,"2008, 28, 1–26."
16,[crossref] 60.
16,"wang, y."
16,"; shao, m."
16,"; liu, z."
16,large-scale spatial variability of dried soil layers and related factors across the entire loess plateau of china.
16,"geoderma 2010, 159, 99–108."
16,[crossref] 61.
16,"amirian-chakan, a."
16,"; minasny, b."
16,"; taghizadeh-mehrjardi, r."
16,"; akbarifazli, r."
16,"; darvishpasand, z."
16,"; khordehbin, s."
16,some practical aspects of predicting texture data in digital soil mapping.
16,soil till.
16,"2019, 194, 104289."
16,[crossref] 62.
16,"taghizadeh-mehrjardi, r."
16,"; emadi, m."
16,"; cherati, a."
16,"; heung, b."
16,"; mosavi, a."
16,"; scholten, t."
16,bio-inspired hybridization of artificial neural networks: an application for mapping the spatial distribution of soil texture fractions.
16,remote sens.
16,"2021, 13, 1025."
16,[crossref] 63.
16,"shafizadeh-moghadam, h."
16,"; minaei, f."
16,"; talebi-khiyavi, h."
16,"; xu, t."
16,"; homaee, m."
16,"synergetic use of multi-temporal sentinel-1, sentinel-2, ndvi, and topographic factors for estimating soil organic carbon."
16,"catena 2022, 212, 106077."
16,[crossref] 64.
16,"sumfleth, k."
16,"; duttmann, r."
16,prediction of soil property distribution in paddy soil landscapes using terrain data and satellite information as indicators.
16,indic.
16,"2008, 8, 485–501."
16,[crossref] 65.
16,"zhang, y."
16,"; guo, l."
16,"; chen, y."
16,"; shi, t."
16,"; luo, m."
16,"; ju, q."
16,"; zhang, h."
16,"; wang, s."
16,"prediction of soil organic carbon based on landsat 8 monthly ndvi data for the jianghan plain in hubei province, china."
16,remote sens.
16,"2019, 11, 1683."
16,[crossref] 66.
16,"meyer, s."
16,"; blaschek, m."
16,"; duttmann, r."
16,"; ludwig, r."
16,improved hydrological model parametrization for climate change impact assessment under data scarcity—the potential of field monitoring techniques and geostatistics.
16,total environ.
16,"2016, 543, 906–923."
16,[crossref] [pubmed] 67.
16,"boettinger, j.l."
16,"; howell, d.w."
16,"; moore, a.c."
16,"; hartemink, a.e."
16,"; kienast-brown, s."
16,"digital soil mapping: bridging research, environ- mental application, and operation, 1st ed."
16,"; springer: dordrecht, the netherlands, 2010; isbn 978-90-481-8862-8."
16,"veloso, a."
16,"; mermoz, s."
16,"; bouvet, a."
16,"; le toan, t."
16,"; planells, m."
16,"; dejoux, j.-f."
16,"; ceschia, e."
16,understanding the temporal behavior of crops using sentinel-1 and sentinel-2-like data for agricultural applications.
16,remote sens.
16,environ.
