page,p
15,"(4) compute the rreal option value (rov) of clarreo by summing over all trigger years cy(cs) of dnb(cy(cs)) × cy(cs)| / 924, where |cy(cs)| is the number of values of cs which trigger in year cy(cs) with clarreo."
15,depending on discount rate a real option value of the clarreo-enhanced eos could be estimated in an interval from us $1 trillion to 16 trillion (2008).
15,"if we had used a one year time step, as intimated in step (3) of the algorithm sketched above, the rovs would be 16.74, 9.04 and 1.08 for discount rates 2.5%, 3% and 5% respectively."
15,additional gains could be attained by increasing the set of reduced emis- sion paths over which we optimize in step (3).
15,climate policy
16,344 cooke et al.
16,conclusions uncertainty of the climatic system is one of the most important reasons for politicians to delay adop- tion of a comprehensive climate policy.
16,this article demonstrates that deployment of a higher-accu- racy earth observation system could significantly reduce uncertainty to the level acceptable for decision making on long-term climate policy in a timely manner to prevent catastrophic events and to avoid prohibitive high costs of an urgent and drastic ghg reduction.
16,"the learning process, as described in this article, can take from 10 to 40 years."
16,this time period is shorter for higher climate sensitivities.
16,it may be noted that a real option value in the range of us$1 to 20 trillion is small relative to the world economy.
16,"indeed, dice projects a world capital in 2100 of us$ 2319 trillion (or about us$ 190 trillion in present value calculated with 3% discount rate)."
16,"relative to the present value of abate- ment cost calculated with 3% discount rate for the dice optimal scenario (about us$ 20 trillion) and for the stern scenario (about us$ 100 trillion), the real option value of us$ 9 trillion is not insignificant."
16,"more important in our view is the need to expand this type of accounting method to other potential measurements, thereby enabling society to better assess the relative benefits of competing economic investments."
16,"we currently lack an international climate observing system (trenberth et al., 2013) due to its large perceived cost."
16,"further studies of the economic value of climate observations such as cloud and carbon cycle feedbacks, aerosol forcing, sea-level rise, ocean acidification, ice sheet and glacier changes, and so on, would help to clarify the urgent need and high economic value."
16,disclosure statement no potential conflict of interest was reported by the authors.
16,notes 1.
16,"an abatement cost in dice 2009 has the same analytical representation as in dice 2007 (nordhaus, 2008) or in dice 2013 (nordhaus & sztorc, 2013)."
16,the abatement cost is expressed in units of output and has the form of a convex function of the share of abated flow emissions.
16,exogenous technological changes (which reduce abate- ment cost) are captured in the scaling coefficient.
16,"the ""dice optimal emissions path optimizes social welfare for climate sensitivity equal to 3 8c, for other values it is not optimal."
16,the underlying model is written in vba and is relatively easy to use with the excel version of dice 2009.
16,authors will send source code upon request.
16,the units in eq (1) are (8c yr-1)2.
16,switching to the 2.5 8c stabilization path does not mean that temperature in 2100 is stabilized at 2.5 8c.
16,"when the policy is adopted upon the trigger being met, the emissions then are reduced to the level required in that year on the new emissions pathway."
16,there is no make-up for the past ‘over accumulated’ emissions (the difference in total emissions between bau and the new emissions pathway).
16,there would be a ‘cliff’ effect with a radical drop in emissions at time of switch to the new pathway.
16,"since emissions are not made up for to reflect the full reduction path of the original policy, then the policy path would no longer attain the original goal associated with it (e.g. you wouldn’t hit the 2.5 8c goal, or what dice thinks is optimal)."
16,this aspect of the decision problem and calculation is beyond the scope of this article.
16,climate policy
17,value of earth observing systems 345 6.
17,"this is based on (nordhaus, 2008), where stern industrial emissions per decade are given out to 2105."
17,industrial emissions for stern are zero beyond 2095.
17,"total stern emissions are determined by adding emissions due to land- use changes, which are the same for all scenarios."
17,"references arrow, k., cropper, m., gollier, c., groom, b., heal, g., newell, r., . . ."
17,"weitzman, m."
17,"(2013, jul 26)."
17,determining benefits and costs for future generations.
17,"science, 341(6144), 349– 350. doi:10.1126/science.1235665."
17,"cooke, r."
17,"m., wielicki, b."
17,"a., young, d."
17,"f., & mlynczak, m."
17,(2013).
17,value of information for climate observing systems.
17,"environment, systems and decisions 34, 98 – 109. doi:10.1007/s10669-013-9451-8."
17,"hansen, j., & co-authors."
17,(2005).
17,efficacy of climate forcings.
17,"journal of geophysical research, 110, d18104. doi:10."
17,1029/2005jd005776.
17,intergovernmental panel on climate change (ipcc).
17,(2007).
17,"climate change 2007: the physical science basis, working group i contribution to the fourth assessment report of the ipcc."
17,"new york, ny: cambridge univer- sity press."
17,intergovernmental panel on climate change (ipcc) (2013).
17,climate change 2013: the physical science basis.
17,contri- bution of working group i to the fifth assessment report of the intergovernmental panel on climate change.
17,cambridge: cambridge university press. doi:10.1017/cbo9781107415324.
17,interagency working group on social cost of carbon (iwg scc).
17,(2010).
17,social cost of carbon for regulatory impact analysis under executive order 12866.
17,(february).
17,"washington, dc: us government, 51 pp. http://www. whitehouse.gov/sites/default/files/omb/inforeg/for-agencies/social-cost-of-carbon-for-ria.pdf."
17,"interagency working group on social cost of carbon, u.s."
17,government (iwg scc).
17,(2013).
17,technical support docu- ment: technical update of the social cost of carbon for regulatory impact analysis under executive order 12866 interagency working group on social cost of carbon.
17,"washington, dc: united states government."
17,"karl, t."
17,"r., hassol, s."
17,"j., miller, c."
17,"d., & murray, w."
17,l. (eds.)
17,(2006).
17,temperature trends in the lower atmosphere: steps for understanding and reconciling differences.
17,a report by the climate change science program and subcommittee on global change research.
17,"washington, dc, 180 pp. http://www.climatescience.gov/library/sap/sap1-1/finalreport/ default.htm."
17,"kopp, r."
17,"e., & mignone, b."
17,(2012).
17,the u.s. government’s social cost of carbon estimates after their first two years: pathways for improvement.
17,"economics, 6, 2012 –2015."
17,"leroy, s."
17,"s., anderson, j."
17,"g., & ohring, g."
17,(2008).
17,climate signal detection times and constraints on climate bench- mark accuracy requirements.
17,"journal of climate, 21, 184– 846."
17,"nordhaus, w., & sztorc, p."
17,(2013).
17,"dice 2013r: introduction and user’s manual (2nd ed.). http://www.econ.yale.edu/~ nordhaus/homepage/documents/dice_manual_103113r2.pdf nordhaus, w."
17,(2008).
17,a question of balance: weighing the options on global warming policies.
17,"new haven, ct: yale university press."
17,"trenberth, k."
17,"e., belward, a., brown, o., haberman, e., karl, t."
17,"r., running, s., . . ."
17,"wielicki, b."
17,(2013).
17,challenges of a sustained climate observing system.
17,asrar and j.
17,"hurrell, (eds.), climate science for serving society: research, modeling, and prediction priorities (pp."
17,13 – 50).
17,dordrecht: springer science+business media dordrecht.
17,"wielicki, b."
17,"a., young, d."
17,"f., mlynczak, m."
17,"g., thome, k."
17,"j., leroy, s., corliss, j., . . ."
17,"xiong, x."
17,(2013).
17,climate absol- ute radiance and refractivity observatory (clarreo): achieving climate change absolute accuracy in orbit.
17,"bul- letin of the american meteorological society, 93, 1519– 1539."
17,climate policy
