page,p
10,"2022, 14,remote 10 of 18 11 distribution figure 7."
10,spatial figure of annual 7.
10,spatial 2020 over pm2.5ofinannual distribution the pm2.5 inyrd 2020 region from over the yrdour (a) 1 from region km rf our (a) 1 km model and (b) chap dataset (https://weijing-rs.github.io/product.html (accessed model and (b) chap dataset (https://weijing-rs.github.io/product.html (accessed on 19 june 2021)). on 19 2021)).
10,"in general, the performance of the me model in this work is comparable to previous studies focusing oninthe yrd region. general, of theour in contrast, the performance merf model model haswork betteris prediction in this comparable to prev accuracy (see table 1). focusing studies specifically, cvyrd on the r2 values region.ofinthe 10 km our contrast, lme modelare rfmodel has0.80 andprediction better 0.73 from zheng et al.(see curacy [18]table and 1)."
10,"maspecifically, et al."
10,"[17], cv r2 values ofby respectively. thecomparison, 10 km lme modelcv r2are of 0.80 and our 10 km me from is 0.78. modelzheng note et al. andour [18]that malur et al.model worse than the performancebyis comparison, [17], respectively."
10,cv r2 of ou traditional statistical km me model is model regression in the 0.78.
10,"note thatyrd ourregion from previous lur model studies performance [16–19]. is worse than the tr this may be partly because input predictors for our lur model do not include additional tional statistical regression model in the yrd region from previous studies [16–19]. geographic information, may be partlye.g., because road lengthinputand density. for predictors additionally, our lur modelbai etdoal.not [15]include and additi used 5 km rf wang et al. [20] geographic model and e.g., information, xgboost 3 kmroad lengthmodel and to retrieve density."
10,"pm2.5 in the bai additionally, yrdet al."
10,"[15] wangand region, respectively, et al. used 5 km [20]reported they cvrf r2 model as 0.65and km xgboost and30.80. model has our rf model to retrieve better pm2.5 in performance, withyrdcv 2 r of respectively, region, 0.84 for both and3 and they 5 km reported models.cv r2 as 0.65 and 0.80."
10,"our rf model better performance, with cv r2 of 0.84 for both 3 and 5 km models."
10,table 1.
10,comparison of performances of different aod-based pm2.5 retrieval models in the yangtze river delta region.
10,table 1.
10,comparison of performances of different aod-based pm2.5 retrieval models in the y tze river delta region.
10,spatial model cross-validation related study model model cross-validation related study model resolution r2 spatial resolution rmse r2 rmse zheng et al.
10,[18] zhenglme et al. [18] 10 km lme 10 km0.80 0.80 17.89 17.89 10 km 10 km0.73 0.73 18.30 18.30 ma et al.
10,[17] ma etlmeal.
10,[17] lme 3 km 3 km0.67 0.67 15.82 15.82 jiang et al.
10,[19] jiang gwr et al. [19] 10 km gwr 10 km0.79 0.79 - - xiao et al.
10,[16] xiaotwo-stage et al. [16] 1 km two-stage 1 km0.77 0.77 - - bai et al.
10,[15] rf 5 km 0.65 15.69 bai et al.
10,[15] rf 5 km 0.65 15.69 wang et al.
10,[20] xgboost 3 km 0.80 11.57 wang et al.
10,[20] xgboost 3 km 0.80 11.57 1 km 0.78 10.39 1 km 0.78 10.39 3 km 0.78 10.25 this study me 3 km0.78 0.78 10.20 10.25 this study 5 km me 10 km 5 km0.78 0.78 10.39 10.20 1 km 10 km0.51 0.78 15.72 10.39 3 km 1 km0.51 0.51 15.49 15.72 this study lur 5 km 3 km0.51 0.51 15.46 15.49 this study lur 10 km 5 km0.52 0.51 15.57 15.46 1 km 10 km0.88 0.52 7.86 15.57 3 km 1 km0.84 0.88 8.71 7.86 this study rf 5 km 3 km0.84 0.84 8.80 8.71 this study rfkm 10 5 km0.85 0.84 8.60 8.80 lme: linear mixed effect; gwr: geographically weighted regression;10rf: kmrandom forest; xgboost: 0.85 extreme 8.60 gradient boosting; me: mixed effect; lur: land-use regression.
10,"input predictors for the me model in this study only include aod, lme: whereaslinear mixed the lme effect; model gwr:additional requires geographically weightede.g., input predictors, regression; rf: random forest; xgb air temperature. extreme gradient boosting; me: mixed effect; lur: land-use regression."
10,"input predictors for th although the rf model performance is sensitive to resolution, regional annual aver- ages of pm2.5 concentrations based on this model are similar among different resolutions"
11,"remote sens. 2022, 14, 2933 11 of 18 and are all about 36 µg/m3 (see table 2)."
11,"the standard deviation (sd) and interquartile range (iqr) of annual pm2.5 throughout all grids in yrd generally increase as the res- olution becomes coarser, indicating that the rf model at coarser resolution can create a larger spatial variability of annual pm2.5 concentrations."
11,"for the me model, as resolution decreases from 1 to 10 km, the regional annual average of pm2.5 gradually decreases from 37.0 to 35.4 µg/m3 , and sd and iqr both slightly increase (table 2)."
11,"for the lur model, regional mean, sd and iqr values all fluctuate as the resolution changes (table 2)."
11,table 2.
11,"main statistics of annual (2020) pm2.5 concentration (µg/m3 ) estimated by the mixed effects (me), the land-use regression (lur) and the random forest (rf) models."
11,"spatial resolutions pm2.5 retrieval models statistics 1 km 3 km 5 km 10 km mean 37.0 36.3 35.7 35.4 me model sd 2.2 2.2 2.1 2.3 iqr 2.9 3.0 3.0 3.2 mean 23.6 32.2 31.2 33.8 lur model sd 25.1 8.0 11.7 7.9 iqr 21.6 8.9 14.2 8.9 mean 36.3 36.4 35.7 35.9 rf model sd 4.0 4.2 4.7 4.6 iqr 6.2 6.4 7.3 7.0 notes: sd, standard deviation; iqr, interquartile range."
11,"given that the rf model has a better performance compared to the me and lur models, and the prediction accuracy of the 1 km rf model is the best among the four different resolutions, we recommend using the 1 km rf model to estimate pm2.5 in the yrd region."
11,the impact of spatial resolution on health assessment annual population-weighted mean (pwm) pm2.5 estimated at different spatial res- olutions is shown in figure 8a.
11,"as the resolution becomes coarser, pwm pm2.5 clearly increases regardless of which pm2.5 retrieval model is used (figure 8a)."
11,"based on the me model, pwm pm2.5 at 10 km resolution is 7.8% higher than the result at 1 km resolution."
11,"this difference is 22.9% and 9.7% for the lur and rf models, respectively."
11,"additionally, figure 8a shows that the spatial resolution has an essential impact on achievement of the national air quality standard (35 µg/m3 )."
11,"pwm pm2.5 concentrations estimated at 1, 3 and 5 km resolution meet the standard for lur and rf models, whereas estimates at 10 km resolution fails to meet the standard for all models (figure 8a)."
11,"furthermore, mortality attributable to pm2.5 is also sensitive to resolution change, as shown in figure 8b."
11,mortality estimated at 10 km resolution increases by 7.3% compared to that at 1 km resolution for me model.
11,"this increase is 18.3% and 8.4% for the lur and rf models, respectively."
11,pwm pm2.5 and attributable mortality notably increase with decreasing spatial res- olution in yrd (figure 8).
11,"one reason for this sensitivity is that annual pm2.5 increases with coarser spatial resolutions in the northern yrd, especially in areas along the yangtze river; these areas usually correspond to highly polluted and densely populated regions."
11,figure 9 shows the spatial distribution of annual pm2.5 at 1 km from the rf model and its difference from coarser resolutions.
11,"as can be seen, annual pm2.5 at 3 km increases widely in yrd compared to 1 km (figure 9b), and this pattern still holds in the northern yrd when going to coarser resolutions (figure 9c,d)."
11,"the sensitivity of pwm pm2.5 to spatial resolution is further investigated for different sub-regions of yrd, as shown in figure 10."
11,"for annual pwm pm2.5 from the me and rf models, the estimation gradually increases as resolution decreases from 1 to 10 km in northeast yrd (sub-region 1) and northwest yrd (sub-region 2)."
11,"by contrast, pwm pm2.5 is less sensitive to resolution in southern yrd"
12,"remote sens. 2022, 14, 2933 12 of 18 remote sens. 2022, 14, x for peer review (sub-region 3)."
12,"although not shown here, pwm pm2.5 from the lur model is sensitive to resolution for all sub-regions in yrd."
12,"figure figure 8. (a) annual mean (pwm) pmmean 8. (a) annual population-weighted population-weighted 2.5 and(pwm) pm2.5 and (b) difference (b) difference in attr in attributable remote sens. 2022, 14, x for peer review mortality as a function of spatial resolution."
12,"red, green and blue lines mortality as a function of spatial resolution."
12,"red, green and blue lines in each panel represent in14each panel repre results of 20 sults estimated by the mixed effects estimated by the mixed effects (me), the land-use regression (lur) and the random forest (rf) random (me), the land-use regression (lur) and the (rf) models, respectively. models, respectively."
12,pwm pm2.5 and attributable mortality notably increase with decreasing spa olution in yrd (figure 8).
12,"one reason for this sensitivity is that annual pm2.5 in with coarser spatial resolutions in the northern yrd, especially in areas along the tze river; these areas usually correspond to highly polluted and densely popula gions."
12,figure 9 shows the spatial distribution of annual pm2.5 at 1 km from the rf and its difference from coarser resolutions.
12,"as can be seen, annual pm2.5 at 3 km in widely in yrd compared to 1 km (figure 9b), and this pattern still holds in the n yrd when going to coarser resolutions (figure 9c,d)."
12,"the sensitivity of pwm p spatial resolution is further investigated for different sub-regions of yrd, as sh figure 10."
12,"for annual pwm pm2.5 from the me and rf models, the estimation gr increases as resolution decreases from 1 to 10 km in northeast yrd (sub-region northwest yrd (sub-region 2)."
12,"by contrast, pwm pm2.5 is less sensitive to resolu southern yrd (sub-region 3)."
12,"although not shown here, pwm pm2.5 from the lur is sensitive to resolution for all sub-regions in yrd."
12,figure 9.
12,figure (a)spatial 9. (a) distributionofofannual spatialdistribution pm annual 2.5 at 1 pm km and (b–d) its difference from coarser res- 2.5 at 1 km and (b–d) its difference from coarser olutions.
12,pm 2.5 retrievals in this figure are based on the random forest (rf) model.
12,annual pm2.5 resolutions.
12,pm2.5 retrievals in this figure are based on the random forest (rf) model.
12,annual pm2.5 estimations at 1 km are first aggregated to arithmetic mean values at a coarse resolution.
12,"then, estimations at 1 km are first aggregated to arithmetic mean values at a coarse resolution."
12,"then, these these aggregated values are compared to that from the pm2.5 retrieval model at the coarse resolu- aggregated values are compared to that from the pm2.5 retrieval model at the coarse resolution. tion."
13,figure 9. (a) spatial distribution of annual pm2.5 at 1 km and (b–d) its difference from coarser res- olutions.
13,pm2.5 retrievals in this figure are based on the random forest (rf) model.
13,annual pm2.5 estimations at 1 km are first aggregated to arithmetic mean values at a coarse resolution.
13,"then, remote sens. 2022, 14, 2933 13 of 18 these aggregated values are compared to that from the pm2.5 retrieval model at the coarse resolu- tion."
13,figure 10.
13,annual figure 10.
13,annual population-weighted population-weighted mean (pwm) mean pm(pwm)as pm as a function a 2.5function of spatial of spatial resolution. resolution.
13,"panels 2.5 panels (a,b) are based on pm2.5 retrievals from the mixed effects (me) and random forest (rf) on pm2.5 (a,b) are based models. retrievals from the mixed red, green and blue lines in each panel stand for sub-region 1 (northeast yrd), sub-region red, effects (me) and random forest (rf) models. green and blue2lines in each (northwest panel yrd) and stand for sub-region sub-region 1 (northeast 3 (southern yrd), yrd), respectively."
13,figure 1a for 2different see sub-region (northwest sub-regions.
13,"yrd) and sub-region remote sens. 2022, 14, x for peer review 3 (southern yrd), respectively."
13,see figure 1a for different sub-regions. 15 of 20 another possible reason for the sensitivity of health assessments to spatial resolution is that resolution affects the spatial coverage of pm2.5 retrievals.
13,"annual pm2.5 estimated at another possible reason for the sensitivity of health assessments to spatial resolu- is commonly 1 km resolution tion invalid over water bodies (e.g., rivers and lakes), which is is that resolution affects the spatial coverage of pm2.5 retrievals."
13,"annual pm2.5 esti- because high-quality assurance used in mated at 1 km resolution is this studyinvalid commonly masksover aod values water bodiesover (e.g.,inland water rivers and lakes), bodies and coastal water areas with high uncertainty [39,53]."
13,"as the resolution which is because high-quality assurance used in this study masks aod values over in- becomes coarser, pm2.5 estimates land water cover bodies more ofand water coastal bodies water areaswhere with high annual pm2.5 [39,53]. uncertainty is usuallyas thehigh; resolu- tion becomes coarser, pm meanwhile, coarser population grids include more densely populated sub-grids near water2.5 is 2.5 estimates cover of more water bodies where annual pm usually bodies."
13,"these spatial high; meanwhile, expansions coarser likely result population in an increasegrids in pwminclude pmmore densely populated 2.5 with decreasing sub-grids near water bodies."
13,these spatial expansions likely result in an increase in pwm resolution.
13,an example of the above explanation is shown in figure 11.
13,"as can be seen, pm2.5 with decreasing resolution."
13,"an example of the above explanation is shown in fig- the annual 1 kmure pm11. from 2.5as theseen, can be rf model the annual over 1 kmyangtze river pm2.5 from the and taihu rf model lake over is invalid."
13,"yangtze river and in contrast, the annual pm taihu lake is2.5 tends to be valid and takes high values when decreasing invalid."
13,"in contrast, the annual pm2.5 tends to be valid and takes high values 11a–d). resolution (figurewhen resolution is this tendency decreasing also observed (figure 11a–d)."
13,"this the population fortendency (figure is also observed for11e–h). the popu- consequently, bothlation (figure 11e–h). high-level pm2.5 consequently, and dense both high-level population pm2.5 andexpand, spatially dense population leadingspatially to a higher pwm pm2.5 .expand, leading to a higher pwm pm 2.5."
13,figure 11.
13,spatial figure 11.
13,"spatial distribution distribution of (top panels) of annual (top panels) pm2.5annual pm2.5 estimated estimated by the random by the random forestforest (rf)(rf) model and (bottom panels) population in northeast yrd (sub-region 1 in figure 1a) for the resolu- model and (bottomtions panels) population in northeast yrd (sub-region 1 in figure 1a) for the resolutions of (a,e) 1, (b,f) 3, (c,g) 5 and (d,h) 10 km."
13,"population data in bottom panels are normalized by of (a,e) 1, (b,f) 3, (c,g) and (d,h) 10z-scores. 5 standardized using km."
13,population data in bottom panels are normalized by using standardized z-scores.
13,"discussion our results show that the aod–pm2.5 correlation generally decreases as the aod spatial resolution becomes coarser, consistent with previous studies [54–56]."
13,"this pattern, however, is the opposite in summer."
13,one possible explanation for this unexpected result is that aod values collocated to pm2.5 observations are frequently near cloud pixels in
14,"remote sens. 2022, 14, 2933 14 of 18 4."
14,"discussion our results show that the aod–pm2.5 correlation generally decreases as the aod spatial resolution becomes coarser, consistent with previous studies [54–56]."
14,"this pattern, however, is the opposite in summer."
14,"one possible explanation for this unexpected result is that aod values collocated to pm2.5 observations are frequently near cloud pixels in summer, and these aod retrievals at finer resolution are likely unreliable due to cloud contamination."
14,"by contrast, chudnovsky et al. [55] indicated that maiac 1 km aod retrievals remain reliable under partly cloudy conditions."
14,"this cloud effect should be further investigated in the future, perhaps in combination with a full-coverage aod dataset."
14,"additionally, after applying vertical and humidity corrections of aod following previous works [57,58], the spatial resolution effect on the aod–pm2.5 correlation still holds (not shown)."
14,note that the spatial resolution range may affect the sensitivity of aod–pm2.5 correlation on resolution.
14,"for instance, wu et al. [57] found that, as degrading spatial resolution, the correlation in shenzhen city in summer rapidly increases until reaching the peak at about 1 km resolution and then slowly decreases when going to coarser resolutions."
14,"this work indicates that aod data at a finer spatial resolution cannot improve the performance of the pm2.5 retrieval models based on the traditional statistical regression (i.e., me and lur models)."
14,the spatial resolution effect on the pm2.5 retrieval model is inconsistent among the previous studies [21–23].
14,"for instance, lee et al. [23] showed a better performance of the me model at a 1 km aod resolution in the southeastern united states (us) compared with 10 km resolution."
14,"conversely, this trend is opposite in northern china [21]."
14,"hence, we speculate that the sensitivity of the pm2.5 retrieval model on aod spatial resolution varies by region."
14,northwest yrd (sub-region 2 in figure 1a) shows a better performance of the me model as the resolution becomes coarser (not shown).
14,"for the other two sub-regions, the me model performance is still insensitive to aod spatial resolution (not shown)."
14,"for the pm2.5 retrieval model based on machine learning (i.e., the rf model), the results presented here show that a finer aod spatial resolution can produce a more accurate pm2.5 prediction."
14,this conclusion still holds for the three sub-regions in yrd (not shown).
14,"therefore, machine learning is likely a good way to solve the spatial resolution effect on pm2.5 prediction."
14,note that pm2.5 prediction accuracy may not keep improving when satellite data spatial resolution continues to be enhanced.
14,"for instance, based on micro-satellite images, zheng et al. [59] used a convolutional neural network and random forest approach to estimate pm2.5 and compared prediction accuracy between different input image sizes (i.e., 670, 500, 200 and 100 m)."
14,"they found that as the image size decreases, the performance improves at first until reaching the peak at 200 m, after which the performance degrades."
14,"we find that health assessment strongly depends on spatial resolution, with larger values estimated from coarser resolution."
14,this sensitivity holds for all three pm2.5 retrieval models.
14,previous studies have drawn inconsistent conclusions regarding the spatial resolu- tion effect on health assessment.
14,"most of them have shown that pwm pm2.5 decreases as spatial resolution becomes coarser [33,34,60,61]."
14,"by contrast, thompson et al. [62] found that pwm pm2.5 and attributable death are not sensitive to resolution."
14,"furthermore, punger and west [32] showed that pwm pm2.5 increases with resolution from 12 to 36 km and then decreases when going to coarser resolutions."
14,a possible reason for the above inconsistent conclusions may be that the spatial resolution range is different among different studies.
14,"for instance, li et al. [35] found that pm2.5 attributable mortality in the us gradually decreases at degrading resolution (0.5◦ × 0.66◦ , 1◦ × 1.25◦ , 2◦ × 2.5◦ , and 4◦ × 5◦ )."
14,punger and west [32] reproduced this result for a similar resolution range but found an opposite change in health assessment when comparing estimations between 12 and 36 km.
14,"to further examine this resolution range effect, we create pwm pm2.5 at resolutions ranging from 1 to 15 km (in 2 km increments) by simply averaging 1 km pm2.5 concentrations."
14,although not
15,"remote sens. 2022, 14, 2933 15 of 18 shown here, we find that, as resolution becomes coarser, pwm pm2.5 gradually increases until reaching a peak at 9 km, after which pwm pm2.5 is relatively flat."
15,our study has some limitations.
15,"first, this work is limited to the yrd region in 2020."
15,the findings presented here may not be applicable for different periods and/or different regions.
15,"given that the impact of satellite data spatial resolution on the pm2.5 retrieval model likely varies by region, it would be highly interesting to examine regional variation in this resolution impact in the future."
15,this further work should include different represen- tative areas and long-term satellite data.
15,"second, we set a limited spatial resolution range (i.e., 1, 3, 5, and 10 km) to investigate the sensitivity of the pm2.5 retrieval model on aod spatial resolution."
15,"it remains unclear whether our sensitivity findings are reproduced for a wider resolution range (e.g., sub-km scale)."
15,higher spatial resolution satellite data are likely beneficial for pm2.5 retrieval.
15,"however, this benefit may be clearly shown when supported by additional refined data, e.g., meteorological fields, given the complex relationship be- tween satellite observation and ground pm2.5 measurements."
15,this speculation is supported by a recent study in which they used ultrahigh-resolution top-of-atmosphere reflectance (toar) to build different pm2.5 retrieval models without including additional factors [63].
15,"they found that the model performance changes little, with the resolution varying from 30 m to 9 km (see their figure 2a)."
15,"they speculated that incorporating urban micro-climate products may improve the pm2.5 prediction accuracy at a high resolution, e.g., 90 m [63]."
15,"in the future, we will further check our findings by using satellite data at higher spatial resolution than maiac data (e.g., 20 m aod product from sentinel-2), in combination with meteorological fields from computational fluid dynamics (cfd) simulations."
15,"conclusions based on multi-angle implementation of atmospheric correction (maiac) aerosol optical depth (aod) and other auxiliary data in 2020 over the yangtze river delta (yrd), this work investigates the effect of aod spatial resolution on the performance of satellite- based pm2.5 retrieval models."
15,"overall, we find that the spatial resolution effect varies by method."
15,"specifically, the pm2.5 retrieval model performance is not sensitive to resolution change (i.e., 1, 3, 5 and 10 km) for the mixed effects model (me) and the land-use regression model (lur)."
15,"by contrast, the pm2.5 retrieval model based on random forest (rf) can perform a more accurate pm2.5 prediction with a finer aod spatial resolution."
15,"r2 increases from 0.85 to 0.88, and rmse decreases from 8.6 to 7.9 µg/m3 when comparing the rf model performance between 1 and 10 km."
15,these findings provide further evidence that machine learning may be an effective way to build the aod–pm2.5 relationship involving different spatial scales.
15,"we also examine the spatial resolution effect on health assessment using the satellite-derived pm2.5 estimation at spatial resolutions of 1, 3, 5 and 10 km."
15,our results show that annual population-weighted mean (pwm) pm2.5 concentration and attributable mortality gradu- ally increase as the resolution becomes coarser.
15,"mortality estimated at 10 km resolution increases by 18.3%, 8.4% and 7.3% compared to that at 1 km resolution for the lur, rf and me models, respectively."
15,"note that pwm pm2.5 at 10 km fails to meet the national air quality standard (35 µg/m3 ), whereas the estimate at finer resolutions generally meets the standard."
15,these findings suggest that caution is needed when interpreting the health assessment at the coarser resolution for the yrd region.
15,"overall, we recommend using satellite-derived pm2.5 based on a machine learning method and finer spatial resolution aod data for regional health assessment."
15,"nevertheless, the resolution effect covering a wider range of finer spatial resolution (e.g., <1 km) should be further investigated in the future."
15,"author contributions: conceptualization, h.b.; methodology, y.s. and w.g.; software, y.l.; val- idation, h.b. and m.s.; formal analysis, m.s.; investigation, h.b. and y.s.; resources, w.g.; data curation, h.b. and w.g.; writing—original draft preparation, h.b.; writing—review and editing, h.b.; visualization, y.l.; supervision, h.b.; project administration, h.b.; funding acquisition, h.b. and w.g."
15,all authors have read and agreed to the published version of the manuscript.
16,"remote sens. 2022, 14, 2933 16 of 18 funding: this work was funded by the national key research and development program of china (no."
16,"2018yfc1507701), jiangsu provincial double-innovation doctor program (no."
16,"jsscbs20211072), nantong university scientific research foundation for the introduced talents (no. 135419629079), and the environmental science research program of nanjing municipal ecology and environment bureau (no."
16,202104).
16,data availability statement: publicly available datasets were analyzed in this study.
16,mcd19a2 product was obtained from the nasa earthdata website (https://earthdata.nasa.gov/ (accessed on 18 october 2021)).
16,"hourly pm2.5 observations at 163 stations over yrd in 2020 were collected from the china national environmental monitor center (cnemc, http://www.cnemc.cn (accessed on 13 august 2021))."
16,"the population data came from the gridded population of the world, version 4, which are available from the socioeconomic data and applications center (https://sedac.ciesin. columbia.edu/data/collection/gpw-v4 (accessed on 27 june 2021))."
16,the national-level age structure and the age-specific and disease-specific mortality for 2019 were obtained from the global burden of disease study 2019 (gbd 2019) dataset (https://vizhub.healthdata.org/gbd-compare/ (accessed on 29 march 2021)).
16,land cover at 30 m resolution for 2020 were obtained from globeland30 dataset (http://www.globallandcover.com/ (accessed on 13 october 2021)).
16,ecmwf era5 data were obtained from https://cds.climate.copernicus.eu/ (accessed on 12 october 2021).
16,chinahighpm2.5 came from chap data set (https://weijing-rs.github.io/product.html (accessed on 19 june 2021)).
16,the data produced in this study are available on request from the corresponding author.
16,acknowledgments: the authors appreciate modis maiac team for the aerosol products used.
16,conflicts of interest: the authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.
16,references 1.
16,"yin, p."
16,"; brauer, m."
16,"; cohen, a."
16,"; burnett, r.t."
16,"; liu, j."
16,"; liu, y."
16,"; liang, r."
16,"; wang, w."
16,"; qi, j."
16,"; wang, l.; et al."
16,long-term fine particulate matter exposure and nonaccidental and cause-specific mortality in a large national cohort of chinese men.
16,environ.
16,health perspect.
16,"2017, 125, 117002."
16,[crossref] [pubmed] 2.
16,"liu, c."
16,"; chen, r."
16,"; sera, f."
16,"; vicedo-cabrera, a.m."
16,"; guo, y."
16,"; tong, s."
16,"; coelho, m.s.z.s."
16,"; saldiva, p.h.n."
16,"; lavigne, e."
16,"; matus, p.; et al."
16,ambient particulate air pollution and daily mortality in 652 cities.
16,"2019, 381, 705–715."
16,"[crossref] [pubmed] 3. van donkelaar, a."
16,"; martin, r.v."
16,"; brauer, m."
16,"; hsu, n.c."
16,"; kahn, r.a."
16,"; levy, r.c."
16,"; lyapustin, a."
16,"; sayer, a.m."
16,"; winker, d.m."
16,"global estimates of fine particulate matter using a combined geophysical-statistical method with information from satellites, models, and monitors."
16,environ.
16,technol.
16,"2016, 50, 3762–3772."
16,"[crossref] [pubmed] 4. van donkelaar, a."
16,"; martin, r.v."
16,"; spurr, r.j.d."
16,"; drury, e."
16,"; remer, l.a."
16,"; levy, r.c."
16,"; wang, j."
16,optimal estimation for global ground-level fine particulate matter concentrations.
16,geophys.
16,atmos.
16,"2013, 118, 5621–5636."
16,[crossref] 5.
16,"shin, m."
16,"; kang, y."
16,"; park, s."
16,"; im, j."
16,"; yoo, c."
16,"; quackenbush, l.j."
16,estimating ground-level particulate matter concentrations using satellite-based data: a review.
16,gisci.
16,remote sens.
16,"2020, 57, 174–189."
16,[crossref] 6.
16,"geng, g."
16,"; zhang, q."
16,"; martin, r.v.; van donkelaar, a."
16,"; huo, h."
16,"; che, h."
16,"; lin, j."
16,"; he, k."
16,estimating long-term pm2.5 concentrations in china using satellite-based aerosol optical depth and a chemical transport model.
16,remote sens.
16,environ.
16,"2015, 166, 262–270."
16,[crossref] 7.
16,"lin, c."
16,"; li, y."
16,"; lau, a.k.h."
16,"; deng, x."
16,"; tse, t.k.t."
16,"; fung, j.c.h."
16,"; li, c."
16,"; li, z."
16,"; lu, x."
16,"; zhang, x.; et al."
16,estimation of long-term population exposure to pm2.5 for dense urban areas using 1-km modis data.
16,remote sens.
16,environ.
16,"2016, 179, 13–22."
16,[crossref] 8.
16,"park, y."
16,"; kwon, b."
16,"; heo, j."
16,"; hu, x."
16,"; liu, y."
16,"; moon, t."
16,estimating pm2.5 concentration of the conterminous united states via interpretable convolutional neural networks.
16,environ.
16,pollut.
16,"2020, 256, 113395."
16,"[crossref] 9. van donkelaar, a."
16,"; martin, r.v."
16,"; brauer, m."
16,"; boys, b.l."
16,use of satellite observations for long-term exposure assessment of global concentrations of fine particulate matter.
16,environ.
16,health perspect.
16,"2015, 123, 135–143."
16,[crossref] 10.
16,"di, q."
16,"; kloog, i."
16,"; koutrakis, p."
16,"; lyapustin, a."
16,"; wang, y."
16,"; schwartz, j."
16,assessing pm 2.5 exposures with high spatiotemporal resolution across the continental united states.
16,environ.
16,technol.
16,"2016, 50, 4712–4721."
16,[crossref] 11.
16,"wei, j."
16,"; li, z."
16,"; cribb, m."
16,"; huang, w."
16,"; xue, w."
16,"; sun, l."
16,"; guo, j."
16,"; peng, y."
16,"; li, j."
16,"; lyapustin, a.; et al."
16,improved 1 km resolution pm2.5 estimates across china using enhanced space–time extremely randomized trees.
16,atmos.
16,"2020, 20, 3273–3289."
16,[crossref] 12.
16,"wei, j."
16,"; li, z."
16,"; lyapustin, a."
16,"; sun, l."
16,"; peng, y."
16,"; xue, w."
16,"; su, t."
16,"; cribb, m."
16,reconstructing 1-km-resolution high-quality pm2.5 data records from 2000 to 2018 in china: spatiotemporal variations and policy implications.
16,remote sens.
16,environ.
16,"2021, 252, 112136."
16,[crossref] 13.
16,"geng, g."
16,"; xiao, q."
16,"; liu, s."
16,"; liu, x."
16,"; cheng, j."
16,"; zheng, y."
16,"; xue, t."
16,"; tong, d."
16,"; zheng, b."
16,"; peng, y.; et al."
16,tracking air pollution in china: near real-time pm2.5 retrievals from multisource data fusion.
16,environ.
16,technol.
16,"2021, 55, 12106–12115."
16,[crossref] [pubmed] 14.
16,"zhang, z."
16,"; wang, j."
16,"; hart, j.e."
16,"; laden, f."
16,"; zhao, c."
16,"; li, t."
16,"; zheng, p."
16,"; li, d."
16,"; ye, z."
16,"; chen, k."
16,"national scale spatiotemporal land-use regression model for pm2.5, pm10 and no2 concentration in china."
16,atmos.
16,environ.
16,"2018, 192, 48–54."
16,[crossref]
17,"remote sens. 2022, 14, 2933 17 of 18 15."
17,"bai, h."
17,"; zheng, z."
17,"; zhang, y."
17,"; huang, h."
17,"; wang, l."
17,comparison of satellite-based pm2.5 estimation from aerosol optical depth and top-of-atmosphere reflectance.
17,aerosol air qual.
17,"2021, 21, 1–17."
17,[crossref] 16.
17,"xiao, q."
17,"; wang, y."
17,"; chang, h.h."
17,"; meng, x."
17,"; geng, g."
17,"; lyapustin, a."
17,"; liu, y."
17,full-coverage high-resolution daily pm 2.5 estimation using maiac aod in the yangtze river delta of china.
17,remote sens.
17,environ.
17,"2017, 199, 437–446."
17,[crossref] 17.
17,"ma, z."
17,"; liu, y."
17,"; zhao, q."
17,"; liu, m."
17,"; zhou, y."
17,"; bi, j."
17,satellite-derived high resolution pm2.5 concentrations in yangtze river delta region of china using improved linear mixed effects model.
17,atmos.
17,environ.
17,"2016, 133, 156–164."
17,[crossref] 18.
17,"zheng, y."
17,"; zhang, q."
17,"; liu, y."
17,"; geng, g."
17,"; he, k."
17,estimating ground-level pm2.5 concentrations over three megalopolises in china using satellite-derived aerosol optical depth measurements.
17,atmos.
17,environ.
17,"2016, 124, 232–242."
17,[crossref] 19.
17,"jiang, m."
17,"; sun, w."
17,"; yang, g."
17,"; zhang, d."
17,modelling seasonal gwr of daily pm2.5 with proper auxiliary variables for the yangtze river delta.
17,remote sens.
17,"2017, 9, 346."
17,[crossref] 20.
17,"wang, j."
17,"; he, l."
17,"; lu, x."
17,"; zhou, l."
17,"; tang, h."
17,"; yan, y."
17,"; ma, w."
17,"a full-coverage estimation of pm2.5 concentrations using a hybrid xgboost-wd model and wrf-simulated meteorological fields in the yangtze river delta urban agglomeration, china."
17,environ.
17,"2022, 203, 111799."
17,[crossref] 21.
17,"li, r."
17,"; mei, x."
17,"; chen, l."
17,"; wang, z."
17,"; jing, y."
17,"; wei, l."
17,influence of spatial resolution and retrieval frequency on applicability of satellite-predicted pm2.5 in northern china.
17,remote sens.
17,"2020, 12, 736."
17,[crossref] 22.
17,"hu, x."
17,"; waller, l.a."
17,"; lyapustin, a."
17,"; wang, y."
17,"; al-hamdan, m.z."
17,"; crosson, w.l."
17,"; estes, m.g."
17,"; estes, s.m."
17,"; quattrochi, d.a."
17,"; puttaswamy, s.j.; et al."
17,estimating ground-level pm2.5 concentrations in the southeastern united states using maiac aod retrievals and a two-stage model.
17,remote sens.
