page,p
7,"deep sea research part ii, 51: 147– 158. record with future ocean-colour data."
7,"carder, k."
7,"l., reinersman, p., chen, r."
7,"f., muller-karger, f."
7,"e., davis, c."
7,"o., and hamilton, m."
7,aviris calibration and application in coastal oceanic environments.
7,"remote sensing of environment, 44: 205– 216."
7,"acknowledgements carr, m-e., friedrichs, m."
7,"m., schmeltz, m., aita, m."
7,"n., antoine, d., arrigo, k."
7,"r., asanuma, i., et al."
7,a comparison of global the views expressed here are those of the author and do not estimates of marine primary production from ocean-color.
7,deep necessarily reflect the views of noaa or any of its offices.
7,"stan sea research part ii, 53: 741– 770."
7,"wilson, john pereira, paul digiacomo, and rick stumpf are cazenave, a., and llovel, w."
7,"contemporary sea level rise. thanked specifically; they have all been extremely active in efforts annual review of marine science, 2: 145 – 173. to develop and strengthen the ocean-colour r2o process within chassot, e., bonhommeau, s., reygondeau, g., nieto, k., polovina, noaa."
7,roy mendelssohn and dave foley have worked tirelessly j.
7,"j., huret, m., dulvy, n."
7,"k., et al."
7,satellite remote sensing to improve data accessibility.
7,comments from victoria coles for an ecosystem approach to fisheries management.
7,ices and an anonymous reviewer improved the manuscript.
7,"journal of marine science, 68: 651 – 666."
7,"chavez, f."
7,"p., strutton, p."
7,"g., friederich, g."
7,"e., feely, r."
7,"a., feldman, g."
7,"c., foley, d."
7,"g., and mcphaden, m."
7,biological and references chemical response of the equatorial pacific to the 1997– 98 el niño.
7,"science, 286: 2126– 2131."
7,"allen, j."
7,"i., smyth, t."
7,"j., siddorn, j."
7,"r., and holt, m."
7,"how well can we forecast high biomass algal bloom events in a eutrophic choudhury, s."
7,"b., jena, b., rao, m."
7,"v., rao, k."
7,"h., somvanshi, v."
7,"s., coastal sea."
7,"harmful algae, 8: 70– 76."
7,"gulati, d."
7,"k., and sahu, s."
7,"validation of integrated poten- alvain, s., moulin, c., dandonneau, y., and loisel, h."
7,seasonal tial fishing zone (ipfz) forecast using satellite based chlorophyll distribution and succession of dominant phytoplankton groups in and sea surface temperature along the east coast of india. the global ocean: a satellite view.
7,"global biogeochemical cycles, 22: international journal of remote sensing, 28: 2683– 2693."
7,"bg3001, doi:3010.1029/2007gb003154."
7,"d’alimonte, d., zibordi, g., and melin, f."
7,"a statistical method anderson, d."
7,"approaches to monitoring, control and man- for generating cross-mission consistent normalized water-leaving agement of harmful algal blooms (habs)."
7,ocean and coastal radiances.
7,"ieee transactions on geoscience and remote sensing, management, 52: 342– 347."
7,46: 4075– 4093.
7,"anderson, w."
7,"g., gnanadesikan, a., hallberg, r."
7,"w., dunne, j., and dandonneau, y., deschamps, p-y., nicolas, j-m., loisel, h., blanchot, samuels, b."
7,"impact of ocean-color on the maintenance j., montel, y., thieuleux, f., et al."
7,seasonal and interannual of the pacific cold tongue.
7,"geophysical research letters, 34: variability of ocean-color and composition of phytoplankton com- gb4006, doi:4010.1029/2006gb002907. munities in the north atlantic, equatorial pacific and south baker, j."
7,"d., polovina, j."
7,"j., and howell, e."
7,effect of variable pacific.
7,"deep sea research part ii, 51: 303– 318. oceanic productivity on the survival of an upper trophic predator, davis, c., bowles, j., leathers, r., korwan, d., downes, t., snyder, w., the hawaiian monk seal monachus schauinslandi."
7,"marine ecology rhea, w., et al."
7,"ocean phills hyperspectral imager: design, progress series, 346: 277 – 283. characterization, and calibration."
7,"optics express, 10: 210– 221."
8,684 c.
8,"wilson devred, e., sathyendranath, s., and platt, t."
8,delineation of eco- orinoco river plume.
8,"journal of geophysical research, 99: logical provinces using ocean colour radiometry."
8,marine ecology 7443– 7455.
8,"progress series, 346: 1 – 13."
8,"howell, e."
8,"a., kobayashi, d."
8,"r., parker, d."
8,"m., balazs, g."
8,"h., and djavidnia, s., mélin, f., and hoepffner, n."
8,"comparison of global polovina, j."
8,turtlewatch: a data product to aid in the ocean colour data records.
8,"ocean science, 6: 61 –76. bycatch reduction of loggerhead turtle (caretta caretta) in the fan, w., and lv, x."
8,data assimilation in a simple marine ecosys- hawaii-based pelagic longline fishery.
8,endangered species tem model based on spatial biological parameterizations.
8,"research, 5: 267– 278."
8,"ecological modeling, 220: 1997– 2008."
8,"hu, c., luerssen, r., muller-karger, f."
8,"e., carder, k."
8,"l., and heil, c."
8,"filippi, a."
8,"m., carder, k."
8,"l., and davis, c."
8,vicarious cali- 2008.
8,on the remote monitoring of karenia brevis blooms of the bration of the ocean phills hyperspectral sensor using a west florida shelf.
8,"continental shelf research, 28: 159 – 176. coastal tree-shadow method."
8,"geophysical research letters, 33: hu, c., montgomery, e."
8,"t., schmitt, r."
8,"w., and muller-karger, f."
8,l22605.
8,"the dispersal of the amazon and orinoco river water in fontana, c., grenz, c., pinazo, c., marsaleix, p., and diaz, f."
8,2009. the tropical atlantic and caribbean sea: observation from space assimilation of seawifs chlorophyll data into a 3d-coupled and s-palace floats.
8,"deep sea research part ii, 51: 1151– 1171."
8,"downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 physical – biogeochemical model applied to a freshwater-influenced hu, c., muller-karger, f."
8,"e., taylor, c., carder, k."
8,"l., kelble, c., johns, coastal zone."
8,"continental shelf research, 29: 1397– 1409."
8,"e., and heil, c."
8,"red tide detection and tracing using franz, b."
8,"a., kwiatkowska, e."
8,"j., meister, g., and mcclain, c."
8,modis fluorescence data: a regional example in sw florida moderate resolution imaging spectroradiometer on terra: limit- coastal waters.
8,"remote sensing of the environment, 97: 311 – 321. ations for ocean-color applications."
8,journal of applied remote ioccg.
8,"remote sensing of ocean colour in coastal, and other sensing, 2: 023525. optically-complex, waters."
8,"in reports of the international ocean franz, b."
8,"a., werdell, p."
8,"j., meister, g., bailey, s."
8,"w., eplee, r."
8,"e., colour coordinating group, 3."
8,ed. by s.
8,sathyendranath.
8,"feldman, g."
8,"c., kwiatkowska, e., et al."
8,"the continuity of ioccg, dartmouth, canada. 140 pp. ocean-color measurements from seawifs to modis."
8,in earth ioccg.
8,why ocean colour?
8,the societal benefits of ocean- observing systems x.
8,ed. by j.
8,butler.
8,"spie proceedings, 5882. colour technology."
8,"in reports of the international ocean colour frid, c."
8,"j., paramor, o."
8,"l., and scott, c."
8,"ecosystem-based coordinating group, 7."
8,ed. by t.
8,"platt, n."
8,"hoepffner, v."
8,"stuart, management of fisheries: is science limiting?"
8,ices journal of and c.
8,brown.
8,"ioccg, dartmouth, canada. 141 pp."
8,"marine science, 63: 1567– 1572."
8,ioccg.
8,remote sensing in fisheries and aquaculture.
8,"in reports garcia, v."
8,"t., garcia, c."
8,"e., mata, m."
8,"m., pollery, r."
8,"c., piola, of the international ocean colour coordinating group, 8."
8,ed. by a.
8,"r., signorini, s."
8,"r., mcclain, c."
8,"r., et al."
8,environmental m-h.
8,"forget, v."
8,"stuart, and t."
8,platt.
8,"ioccg, dartmouth, canada. factors controlling the phytoplankton blooms at the patagonia 120 pp. shelf-break in spring."
8,"deep sea research part i, 55: 1150– 1166."
8,"johannessen, j."
8,"a., le traon, p-y., robinson, i."
8,"s., nittis, k., bell, m."
8,"j., gitelson, a."
8,"a., gurlin, d., moses, w."
8,"j., and barrow, t."
8,"a pinardi, n., and bahurel, p."
8,marine environment and secur- bio-optical algorithm for the remote estimation of the ity for the european area—toward operational oceanography. chlorophyll-a concentration in case 2 waters.
8,"environmental bulletin of the american meteorological society, 87: 1081 –1090."
8,"research letters, 4: 045003."
8,"jolliff, j."
8,"k., kindle, j."
8,"c., shulman, i., penta, b., friedrichs, m."
8,"m., gnanadesikan, a., and anderson, w."
8,"ocean water clarity and helber, r., and arnone, r."
8,summary diagrams for the ocean general circulation in a coupled climate model.
8,"journal coupled hydrodynamic-ecosystem model skill assessment. of physical oceanography, 39: 314– 332."
8,"journal of marine systems, 76, doi:10.1016/j.marsys.2008.05.014."
8,"gordon, h."
8,"r., boynton, g."
8,"c., balch, w."
8,"m., groom, s."
8,"b., harbour, kendall, a."
8,"w., and duker, g."
8,the development of recruitment d.
8,"s., and smyth, t."
8,retrieval of coccolithophore calcite fisheries oceanography in the united states.
8,fisheries concentration from seawifs imagery.
8,"geophysical research oceanography, 7: 69 – 88."
8,"letters, 28: 1587 – 1590."
8,"kobayashi, d."
8,"r., cheng, i-j., parker, d."
8,"m., polovina, j."
8,"j., kamezaki, gordon, h."
8,"r., and morel, a."
8,"remote assessment of ocean-color n., and balazs, g."
8,loggerhead turtle (caretta caretta) for interpretation of satellite visible imagery: a review.
8,"lecture movement off the coast of taiwan: characterization of a hotspot notes on coastal and estuarine studies, 4."
8,"springer, new york. in the east china sea and investigation of mesoscale eddies. 114 pp."
8,"ices journal of marine science, 68: 707 – 718."
8,"gower, j., king, s., borstad, g., and brown, l."
8,"the importance koeller, p., friedland, k., fuentes-yaco, c., han, g., kulka, d., of a band at 709 nm for interpreting water-leaving spectral radi- o’reilly, j., platt, t., et al. 2009a."
8,remote sensing applications in ance.
8,"canadian journal of remote sensing, 34: 287 – 295. stock assessments."
8,"in remote sensing in fisheries and gregg, w."
8,"w., and casey, n."
8,"sampling biases in modis and aquaculture, pp."
8,29 – 42.
8,ed. by m-h.
8,"forget, v."
8,"stuart, and t."
8,seawifs ocean chlorophyll data.
8,"remote sensing of environment, platt."
8,"ioccg report 8, dartmouth, canada. 120 pp."
8,111: 25 – 35.
8,"koeller, p., fuentes-yaco, c., platt, t., sathyendranath, s., richards, gregg, w."
8,"w., and casey, n."
8,"improving the consistency of a., ouellet, p., orr, d., et al. 2009b."
8,basin-scale coherence in ocean-color data: a step toward climate data records.
8,"geophysical phenology of shrimps and phytoplankton in the north atlantic research letters, 37, doi: 10.1029/2009gl041893."
8,ocean.
8,"science, 324: 791– 793."
8,"gregg, w."
8,"w., casey, n."
8,"w., and mcclain, c."
8,"recent trends in komick, n."
8,"m., costa, m."
8,"f., and gower, j."
8,bio-optical algor- global ocean chlorophyll.
8,"geophysical research letters, 32: ithm evaluation for modis for western canada coastal waters: an l03606, doi:03610.01029/02004gl021808. exploratory approach using in situ reflectance."
8,"remote sensing of gregg, w."
8,"w., and conkright, m."
8,"decadal changes in global environment, 113: 794– 804. ocean chlorophyll."
8,"geophysical research letters, 29, 10.1029/ kuchinke, c."
8,"p., gordon, h."
8,"r., and franz, b."
8,"spectral optim- 2002gl014689. ization for constituent retrieval in case 2 waters i: implementation gregg, w."
8,"w., esaias, w."
8,"e., feldman, g."
8,"c., frouin, r., hooker, s."
8,"b., and performance."
8,"remote sensing of environment, 113: 571 – 587."
8,"mcclain, c."
8,"r., and woodward, r."
8,"coverage opportu- land, p."
8,"e., and haigh, j."
8,atmospheric correction over case 2 nities for global ocean-color in a multimission era.
8,ieee waters with an iterative fitting algorithm.
8,"applied optics, 35: transactions on geoscience and remote sensing, 36: 1620 – 1627."
8,5443– 5451.
8,"hochman, h."
8,"t., müller-karger, f."
8,"e., and walsh, j."
8,"laurs, r."
8,"m., and lynn, r."
8,"seasonal migration of north pacific interpretation of the coastal zone color scanner signature of the albacore, thunnus alalunga, into north american coastal waters:"
9,"research to operations for satellite ocean-colour data 685 distribution, relative abundance, and association with transition the valley of death."
9,"national academy press, washington, dc. zone waters."
9,"fishery bulletin us, 75: 795– 822. 96 pp."
9,"lee, j., kim, j., song, c."
9,"h., ryu, j-h., ahn, y-h., and song, c."
9,national research council. 2000b.
9,issues in the integration of 2010.
9,algorithm for retrieval of aerosol optical properties over research and operational satellite systems for climate research: the ocean from the geostationary ocean-color imager.
9,remote part i.
9,science and design.
9,"national academy press, sensing of environment, 114: 1077– 1088."
9,"washington, dc. 152 pp."
9,"lee, z., casey, b., arnone, r., weidemann, a., parsons, r., montes, national research council. 2000c."
9,issues in the integration of m.
9,"j., gao, b-c., et al. 2007b."
9,water and bottom properties of a research and operational satellite systems for climate research: coastal environment derived from hyperion data measured from part ii.
9,implementation.
9,"national academy press, washington, the eo-1 spacecraft platform."
9,journal of applied remote dc. 98 pp.
9,"sensing, 1: 011502."
9,national research council.
9,"satellite observations of the earth’s lee, z."
9,"p., carder, k., arnone, r., and he, m."
9,x. 2007a.
9,determination environment: accelerating the transition of research to of primary spectral bands for remote sensing of aquatic environ- operations.
9,"national academy press, washington, dc. 182 pp. ments."
9,"sensors, 7: 3428– 3441."
9,national research council.
9,"climate data records from downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 levin, p."
9,"s., fogarty, m."
9,"j., murawski, s."
9,"a., and fluharty, d."
9,environmental satellites.
9,"national academy press, washington, integrated ecosystem assessments: developing the scientific basis dc. 116 pp. for ecosystem-based management of the ocean."
9,"plos biology, 7: nayak, s."
9,"r., solanki, h."
9,"u., and dwivedi, r."
9,utilization of 23 – 28.
9,"irs p4 ocean colour data for potential fishing zone—a cost lewis, m."
9,"r., carr, m-e., feldman, g."
9,"c., esaias, w., and mcclain, c. benefit analysis."
9,"indian journal of marine sciences, 32: 244– 248."
9,"influence of penetrating solar radiation on the heat budget of neukermans, g., ruddick, k., bernard, e., ramon, d., nechad, b., the equatorial pacific ocean."
9,"nature, 347: 543– 545. and deschamps, p-y."
9,"mapping total suspended matter longhurst, a."
9,seasonal cycles of pelagic production and con- from geostationary satellites: a feasibility study with seviri in sumption.
9,"progress in oceanography, 36: 77 – 167. the southern north sea."
9,"optics express, 17: 14029– 14052."
9,"longhurst, a."
9,"ecological geography of the sea, 2nd edn."
9,noaa administrative order 216-105. http://www.
9,"academic press, san diego. 560 pp. corporateservices.noaa.gov/%7eames/naos/chap_216/ naos_216_105.html."
9,"lyon, p."
9,an automated de-striping algorithm for ocean colour monitor imagery.
9,"international journal of remote ourmieres, y., brasseur, p., levy, m., brankart, j-m., and verron, j."
9,"sensing, 30: 1493 – 1502."
9,"on the key role of nutrient data to constrain a coupled physical – biogeochemical assimilative model of the north malthus, t."
9,"j., and mumby, p."
9,remote sensing of the coastal atlantic ocean.
9,"journal of marine systems, 75: 100– 115. zone: an overview and priorities for future research."
9,"international journal of remote sensing, 24: 2805– 2815."
9,"pershing, a."
9,"j., record, n."
9,"r., monger, b."
9,"c., mayo, c."
9,"a., brown, m."
9,"w., cole, t."
9,"n., kenney, r."
9,"d., et al."
9,"model-based esti- maritorena, s., and siegel, d."
9,consistent merging of satellite mates of right whale habitat use in the gulf of maine.
9,marine ocean colour data sets using a bio-optical model.
9,"remote sensing ecology progress series, 378: 245– 257. of environment, 94: 429– 440."
9,"pinnock, s., d’andon, o."
9,"f., and lavender, s."
9,"globcolour—a martinez, e., antoine, d., d’ortenzio, f., and gentili, b."
9,2009. precursor to the gmes marine core service ocean colour climate-driven basin-scale decadal oscillations of oceanic phyto- thematic assembly centre.
9,"esa bulletin, 132: 42– 49. plankton."
9,"science, 326: 1253– 1256."
9,"platt, t., fuentes-yaco, c., and frank, k."
9,"spring algal bloom maturi, e., harris, a., merchant, c., mittaz, j., potash, b., meng, w., and larval fish survival."
9,"nature, 423: 398 –399. and sapper, j."
9,"noaa’s sea surface temperature products platt, t., and sathyendranath, s."
9,spatial structure of pelagic eco- from operational geostationary satellites.
9,bulletin of the system processes in the global ocean.
9,"ecosystems, 2: 384– 394."
9,"american meteorological society, 89: 1877– 1888."
9,"polovina, j."
9,"j., balazs, g."
9,"h., howell, e."
9,"a., parker, d."
9,"m., seki, m."
9,"p., mcclain, c."
9,"a decade of satellite ocean-color observations. and dutton, p."
9,"forage and migration habitat of logger- annual review of marine science, 1: 19 – 42. head (caretta caretta) and olive ridley (lepidochelys olivacea) sea mcclain, c."
9,"r., christian, j."
9,"r., signorini, s."
9,"r., lewis, m."
9,"r., turtles in the central north pacific ocean."
9,"fisheries asanuma, i., turk, d., and dupouy-douchement, c."
9,"oceanography, 13: 36 – 51."
9,satellite ocean-color observations of the tropical pacific ocean.
9,"polovina, j."
9,"j., howell, e., kobayashi, d."
9,"r., and seki, m."
9,"the deep sea research part ii, 49: 2533 – 2560. transition zone chlorophyll front, a dynamic global feature defined mcclain, c."
9,"r., hooker, s., feldman, g., and bontempi, p."
9,2006. migration and forage habitat for marine resources.
9,"progress in satellite data for ocean biology, biogeochemistry, and climate oceanography, 49: 469– 483. research."
9,"eos, transactions of the american geophysical union, polovina, j."
9,"j., howell, e."
9,"a., and abecassis, m."
9,the ocean’s least 87: 337– 343. productive waters are expanding.
9,"geophysical research letters, mitchell, b."
9,coastal zone color scanner retrospective.
9,"journal l03618, doi:03610.01029/02007gl031745. of geophysical research, 99: 7291– 7292."
9,"rice, j."
9,"c., and rochet, m-j."
9,"a framework for selecting a suite of morel, a., huot, y., gentili, b., werdell, p."
9,"j., hooker, s."
9,"b., and franz, indicators for fisheries management."
9,ices journal of marine b.
9,"examining the consistency of products derived from science, 62: 516– 527. various ocean-color sensors in open ocean (case 1) waters in the roelfsema, c."
9,"m., phinn, s."
9,"r., dennison, w."
9,"c., dekker, a."
9,"g., and perspective of a multi-sensor approach."
9,"remote sensing of brando, v."
9,"monitoring toxic cyanobacteria lyngbya environment, 111: 69 – 88. majuscula (gomont) in moreton bay, australia by integrating sat- moses, w."
9,"j., gitelson, a."
9,"a., berdnikov, s., and povazhnyy, v."
9,2009. ellite image data and field mapping.
9,"harmful algae, 5: 45 – 56."
9,"estimation of chlorophyll-a concentration in case ii waters using sackmann, b., mack, l., logsdon, m., and perry, m."
9,"seasonal modis and meris data-successes and challenges. and inter-annual variability of seawifs-derived chlorophyll a con- environmental research letters, 4: 045005. centrations in waters off the washington and vancouver island national marine fisheries service."
9,"report to congress on the coasts, 1998 – 2002."
9,"deep sea research part ii, 51: 945 – 965."
9,status of fisheries of the united states 2000. 122 pp.
9,"saitoh, s., chassot, e., dwivedi, r., fonteneau, a., kiyofuji, h., national research council. 2000a."
9,"from research to operations in kumari, b., kuno, m., et al."
9,remote sensing applications weather satellites and numerical weather prediction: crossing to fish harvesting.
9,in remote sensing in fisheries and
10,686 c.
10,"wilson aquaculture, pp."
10,57 – 76.
10,ed. by m-h.
10,"forget, v."
10,"stuart, and t."
10,"subramaniam, a., brown, c."
10,"w., hood, r."
10,"r., carpenter, e."
10,"j., and platt."
10,ioccg report 8.
10,"dartmouth, canada. 120 pp."
10,"capone, d."
10,"detecting trichodesmium blooms in saitoh, s-i., mugo, r., radiarta, i."
10,"n., asaga, s., takahashi, f., seawifs imagery."
10,"deep sea research part ii, 49: 107 – 121."
10,"hirawake, t., ishikawa, y., et al."
10,"some operational uses of sat- sweeney, c."
10,"o., gnanadesikan, a., griffies, s."
10,"m., harrison, m."
10,"j., ellite remote sensing and marine gis for sustainable fisheries and rosati, a., and samuels, b."
10,impacts of shortwave pen- aquaculture.
10,"ices journal of marine science, 68: 687– 695. etration depth on the large-scale circulation and heat transport."
10,"sathyendranath, s., watts, l., devred, e., platt, t., caverhill, c., and journal of physical oceanography, 35: 1103– 1119."
10,"maass, h."
10,"discrimination of diatoms from other phyto- thomas, a."
10,"c., carr, m-e., and strub, p."
10,chlorophyll varia- plankton using ocean-colour data.
10,marine ecology progress bility in eastern boundary currents.
10,"geophysical research letters, series, 272: 59 – 68."
10,28: 3421– 3424.
10,"schroeder, t., behnert, i., schaale, m., fischer, j., and doerffer, r."
10,"tomlinson, m."
10,"c., wynne, t."
10,"t., and stumpf, r."
10,evaluation of 2007.
10,"atmospheric correction algorithm for meris above case-2 the use of remote sensing techniques for enhanced detection of the toxic dinoflagellate, karenia brevis."
10,remote sensing of the waters.
10,"international journal of remote sensing, 28: 1469– 1486."
10,"environment, 113: 598– 609."
10,"serafin, r."
10,"j., macdonald, a."
10,"e., and gall, r."
10,transition of downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 us commission on ocean policy.
10,an ocean blueprint for the weather research to operations: opportunities and challenges. 21st century.
10,final report.
10,"washington, dc. 672 pp."
10,"bulletin of the american meteorological society, 83: 377 – 392."
10,"uz, b."
10,"what causes the sporadic phytoplankton bloom sherman, k., and hempel, g."
10,the unep large marine southeast of madagascar?
10,"journal of geophysical research, 112: ecosystems report: a perspective on changing conditions in c09010, doi:09010.01029/02006jc003685."
10,lmes of the world’s regional seas.
10,"unep regional seas report vantrepotte, v., and melin, f."
10,"temporal variability of 10-year and studies, 182."
10,"united nations environment programme. global seawifs time-series of phytoplankton chlorophyll a con- nairobi, kenya. 872 pp. centration."
10,"ices journal of marine science, 66: 1547– 1556."
10,"sherman, k., o’reilly, j., belkin, i."
10,"m., melrose, c., and friedland, k."
10,"vargas, m., brown, c."
10,"w., and sapiano, m."
10,phenology of d.
10,"the application of satellite remote sensing for assessing marine phytoplankton from satellite ocean-color measurements. productivity in relation to fisheries yields of the world’s large geophysical research letters, 36: l01608, doi:01610.01029/ marine ecosystems."
10,"ices journal of marine science, 68: 667 – 676."
10,02008gl036006.
10,"sherman, k., sissenwine, m., christensen, v., duda, a., hempel, g., westberry, t."
10,"k.,and siegel, d."
10,"spatial and temporal distribution ibe, c., levin, s., et al."
10,a global movement toward an ecosys- of trichodesmium blooms in the world’s oceans.
10,global tem approach to management of marine resources.
10,"marine ecology biogeochemical cycles, 20: gb4016, doi:4010.1029/2005gb002673."
10,"progress series, 300: 275 – 279."
10,"wetzel, p., maier-reimer, e., botzet, m., jungclaus, j., keenlyside, n., siegel, d."
10,"a., maritorena, s., nelson, n."
10,"b., behrenfeld, m."
10,"j., and and latif, m."
10,"effects of ocean biology on the penetrative radi- mcclain, c."
10,colored dissolved organic matter and its ation in a coupled climate model.
10,"journal of climate, 19: influence on the satellite-based characterization of the ocean bio- 3973– 3987. sphere."
10,"geophysical research letters, 32: l20605, wilson, c., and adamec, d."
10,"correlations between surface chlor- doi:20610.21029/22005gl024310. ophyll and sea surface height in the tropical pacific during the siegel, d."
10,"a., thomas, a."
10,"c., and marra, j. 2004a."
10,views of ocean pro- 1997– 1999 el niño– southern oscillation event.
10,"journal of cesses from the sea-viewing wide field-of-view sensor mission: geophysical research, 106: 31175– 31188. introduction to the first special issue."
10,"deep sea research part ii, wilson, c., chen, c., clark, c., fanning, p., forget, m-h., friedland, 51: 1– 3."
10,"k., howell, e."
10,"a., et al."
10,"remote sensing applications to siegel, d."
10,"a., thomas, a."
10,"c., and marra, j. 2004b."
10,views of ocean pro- natural resource management.
10,"in remote sensing in fisheries cesses from the sea-viewing wide field-of-view sensor mission: and aquaculture, pp."
10,43 – 56.
10,ed. by m-h.
10,"forget, v."
10,"stuart, and introduction to the second special issue."
10,deep sea research t.
10,platt.
10,ioccg report 8.
10,"dartmouth, canada. 120 pp."
10,"part ii, 51: 911– 912."
10,"wilson, c., morales, j., nayak, s., asanuma, i., and feldman, g."
10,"spalding, m."
10,"d., fox, h."
10,"e., halpern, b."
10,"s., mcmanus, m."
10,"a., molnar, ocean colour radiometry and fisheries."
10,in why ocean colour?
10,"the societal benefits of ocean-colour technology, pp."
10,47– 58.
10,"ed. by j., allen, g."
10,"r., davidson, n., et al."
10,marine ecoregions of the t.
10,"platt, n."
10,"hoepffner, v."
10,"stuart, and c."
10,brown.
10,ioccg world: a bioregionalization of coastal and shelf areas.
10,"bioscience, report 7."
10,"dartmouth, canada. 141 pp."
10,57: 573– 582.
10,"wilson, c., and qiu, x."
10,"global distribution of summer chloro- stumpf, r."
10,applications of satellite ocean-color sensors for phyll blooms in the oligotrophic gyres.
10,"progress in oceanography, monitoring and predicting harmful algal blooms."
10,human and 78: 107– 134.
10,"ecological risk assessment, 7: 1363 –1368."
10,"yoder, j."
10,"a., dowell, m., hoepffner, n., murakami, h., and stuart, v."
10,"stumpf, r."
10,"p., arnone, r."
10,"a., gould, r."
10,"w., martinolich, p."
10,"m., and 2009."
10,"the ocean colour radiance virtual constellation ransibrahmanakul, v. 2003b."
10,a partially-coupled ocean- atmos- (ocr-vc).
10,"oceanobs’09 conference, 21 – 25 september 2009, phere model for retrieval of water-leaving radiance from seawifs venice convention centre, venice-lido, italy. http://www.ioccg. in coastal waters."
10,in algorithm updates for the fourth seawifs org/groups/ocr-vc.html. 8 pp.
10,"data reprocessing, pp."
10,51– 59.
10,ed. by s.
10,"patt, r."
10,"barnes, yoder, j."
10,"a., and kennelly, m."
10,what have we learned about r.
10,"eplee, b."
10,"franz, w."
10,"robinson, g."
10,"feldman, s."
10,w. ocean variability from satellite ocean-color imagers?
10,"bailey, et al."
10,"nasa technical memorandum 2003-206892, 22."
10,"oceanography, 19: 152– 171."
10,"nasa goddard space flight center, greenbelt, md. 74 pp."
10,"yoder, j."
10,"a., mcclain, c."
10,"r., feldman, g."
10,"c., and esaias, w."
10,"stumpf, r."
10,"p., culver, m."
10,"e., tester, p."
10,"a., tomlinson, m., kirkpatrick, annual cycles of phytoplankton chlorophyll concentrations in g."
10,"j., pederson, b."
10,"a., truby, e., et al. 2003a."
10,monitoring the global ocean: a satellite view.
10,"global biogeochemical cycles, karenia brevis blooms in the gulf of mexico using satellite ocean- 7: 181– 193. color imagery and other data."
10,"harmful algae, 2: 147– 160."
10,"zhao, d., xing, x., liu, y., yang, j., and wang, l."
10,"the relation of stumpf, r."
10,"p., tomlinson, m."
10,"c., calkins, j."
10,"a., kirkpatrick, b., fisher, chlorophyll-a concentration with the reflectance peak near 700 nm k., nierenberg, k., currier, r., et al."
10,skill assessment for an in algae-dominated waters and sensitivity of fluorescence algor- operational algal bloom forecast system.
10,journal of marine ithms for detecting algal blooms.
10,"international journal of systems, 76: 151 –161."
10,"remote sensing, 31: 39 – 48."
