page,p
9,"biogeosciences 8 (2), 311–327. of ocean color satellite data products."
9,remote sens.
9,environ.
9,"102, 12–23."
9,"hlaing, s., harmel, t., gilerson, a., foster, r., weidemann, a., arnone, r., wang, m., barker, k., 2011."
9,meris optical measurements protocols.
9,"part a: in situ water re- ahmed, s., 2013."
9,"evaluation of the viirs ocean color monitoring performance in ﬂectance measurements revision 1.0, document no."
9,co-sci-arg-tn-0008. coastal regions.
9,remote sens.
9,environ.
9,"139, 398–414."
9,"bellas, j., 2014."
9,"the implementation of the marine strategy framework directive: hooker, s., mcclain, c., 2000."
9,the calibration and validation of seawifs data.
9,prog. shortcomings and limitations from the spanish point of view.
9,policy 50 oceanogr.
9,"45, 427–465."
9,"(part a), 10–17."
9,"icely, j.d., moore, g.f., danchenko, s.a., goela, p.c., cristina, s.v., zacarias, m., bertram, c., dworak, t.,g.,s., interwies, e., rehdanz, k., 2014."
9,"cost-beneﬁt analysis in newton, a., 2013."
9,contribution of remote sensing products to the management the context of the eu marine strategy framework directive: the case of ger- of offshore aquaculture at sagres sw portugal.
9,"in: ouwehand, h."
9,"(ed.), pro- many."
9,"policy 43, 307–312. ceedings of esa sentinel-3 olci/slstr and meris/(a)atsr workshop eur- bertram, c., rehdanz, k., 2013."
9,on the environmental effectiveness of the eu marine opean space agency 6 pp.
9,strategy framework directive.
9,"policy 38, 25–40."
9,"ioccg, 2008."
9,why ocean colour?
9,"the societal beneﬁts of ocean-colour technology borja, a., elliott, m., andersen, j.h., cardoso, a.c., carstensen, j., ferreira, j.g., in: platt, t., hoepffner, n., stuart, v., brown, c."
9,"(eds.), reports of the interna- heiskanen, a.-s., marques, j.c., neto, j.m., teixeira, h., uusitalo, l., uyarra, m.c., tional ocean-colour coordinating group."
9,"ioccg, dartmouth, canada, no."
9,"zampoukas, n., 2013."
9,"good environmental status of marine ecosystems: what ioccg, 2009."
9,"remote sensing in ﬁsheries and aquaculture in: forget, m.-h., stuart, is it and how do we know when we have attained it?"
9,pollut.
9,"76 (1-2), v., platt, t."
9,"(eds.), reports of the international ocean-colour coordinating 16–27."
9,group.
9,"ioccg, dartmouth, canada, no."
9,"boyce, d.g., lewis, m.r., worm, b., 2010."
9,"global phytoplankton decline over the past johannessen, o.m., sandven, s., jenkins, a.d., durand, d., pettersson, l.h., espedal, century."
9,"nature 466, 591–596."
9,"h., evensen, g., hamre, t., 2000."
9,"satellite earth observation in operational brotas, v., brewin, r.j., brito, s.c., silva, a.c., mendes, a., diniz, c.r., kaufmann, t., oceanography."
9,coast.
9,"41 (1-3), 155–176."
9,"tarran, m., groom, g., platt, s.b., sathyendranath, s., t., 2013."
9,"deriving phyto- justić, d., rabalais, n.n., turner, r., 2002."
9,modeling the impacts of decadal changes plankton size classes from satellite data: validation along a trophic gradient in in riverine nutrient ﬂuxes on coastal eutrophication near the mississippi river the eastern atlantic ocean.
9,remote sens.
9,environ.
9,"134, 66–77."
9,delta.
9,model.
9,"152 (1), 33–46."
9,"cardeira, s., rita, f., relvas, p., cravo, a., 2013."
9,"chlorophyll a and chemical signatures justić, d., rabalais, n.n., turner, r.e., 2005."
9,coupling between climate variability during an upwelling event off the south portuguese coast (sw iberia).
9,cont. and coastal eutrophication: evidence and outlook for the northern gulf of shelf res.
9,"52, 133–149."
9,mexico.
9,sea res.
9,"54 (1), 25–35."
9,"cristina, s.v., goela, p., icely, j.d., newton, a., fragoso, b., 2009."
9,"assessment of kratzer, s., harvey, e.t., philipson, p., 2014."
9,"the use of ocean color remote sensing in water-leaving reﬂectances of oceanic and coastal waters using meris satellite integrated coastal zone management: a case study from himmerfjärden, products off the southwest coast of portugal."
9,coast.
9,"si 56, 1479–1483."
9,sweden.
9,"policy 43, 29–39."
9,"cristina, s.c.v., moore, g.f., goela, p.r.f.c., icely, j.d., newton, a., 2014."
9,"in situ va- loureiro, s., icely, j., newton, a., 2008."
9,enrichment experiments and primary pro- lidation of meris marine reﬂectance off the southwest iberian peninsula: as- duction at sagres (sw portugal).
9,"359 (2), 118–125. sessment of vicarious adjustment and corrections for near-land adjacency."
9,"loureiro, s., newton, a., icely, j.d., 2005."
9,"microplankton composition, production j."
9,remote sens.
9,"35 (6), 2347–2377. and upwelling dynamics in sagres (sw portugal) during the summer of 2001."
9,"cui, t., zhang, j., groom, s., sun, l., smyth, t., sathyendranath, s., 2010."
9,validation of sci.
9,"69 (3), 323–341."
9,"meris ocean-color products in the bohai sea: a case study for turbid coastal loureiro, s., reñé, a., garcés, e., camp, j., vaqué, d., 2011."
9,harmful algal blooms waters.
9,remote sens.
9,environ.
9,"114 (10), 2326–2336."
9,"(habs), dissolved organic matter (dom), and planktonic microbial community cui, t., zhang, j., tang, j., sathyendranath, s., groom, s., ma, y., zhao, w., song, q., dynamics at a near-shore and a harbour station inﬂuenced by upwelling (sw 2014."
9,"assessment of satellite ocean color products of meris, modis and sea- iberian peninsula)."
9,sea res.
9,"65 (4), 401–413."
9,wifs along the east china coast (in the yellow sea and east china sea).
9,isprs j.
9,"mélin, f., zibordi, g., berthon, j.-f., 2007."
9,assessment of satellite ocean color pro- photogramm.
9,remote sens.
9,"87, 137–151. ducts at a coastal site."
9,remote sens.
9,environ.
9,"110, 192–215."
9,"doerffer, r., 2002."
9,protocols for the validation of meris water products.
9,"european morel, a., antoine, d., 2007."
9,"pigment index retrieval in case 1 waters al gorithm space agency, techinical report."
9,document no.
9,po-tn-mel-gs-0043.
9,"theoretical basis document po-tn-mel-gs-0005, laboratoire d’océanographie doerffer, r., schiller, h., 2007."
9,the meris case 2 water algorithm.
9,remote de villefranche.
9,"28 (3-4), 517–535."
9,"morel, a., huot, y., gentili, b., werdell, p.j., hooker, s.b., franz., b.a., 2007."
9,"ex- donlon, c., berruti, b., buongiorno, a., ferreira, m.-h., féménias, p., frerick, j., goryl, amining the consistency of products derived from various ocean color sensors p., klein, u., laur, h., mavrocordatos, c., nieke, j., rebhan, h., seitz, b., stroede, j., in open ocean (case 1) waters in the perspective of a multi-sensor approach."
9,"sciarra, r., 2012."
9,the global monitoring for environment and security (gmes) remote sens.
9,environ.
9,"111 (1), 69–88."
9,sentinel-3 mission.
9,remote sens.
9,environ.
9,"120, 37–57."
9,"nair, a., sathyendranath, s., platt, t., morales, j., stuart, v., forget, m.-h., devred, e., esaias, w.e., abbott, m.r., barton, i., brown, o.b., campbell, j.w., carder, k.l., clark, bouman, h., 2008."
9,remote sensing of phytoplankton functional types.
9,"remote d.k., evans, r.h., hoge, f.e., gordon, h.r., balch, w.m., letelier, r., minnett, p.j., sens."
9,environ.
9,"112 (8), 3366–3375."
9,an overview of modis capabilities for ocean science observations.
9,"ieee o’higgins, t., gilbert, a., 2014."
9,embedding ecosystem services into the marine trans.
9,geosci.
9,remote sens.
9,"36 (4), 1250–1265."
9,strategy framework directive: illustrated by eutrophication in the north sea.
9,"european commission, 2008."
9,directive 2008/56/ec of the european parliament and estuar.
9,coast.
9,shelf sci.
9,"140, 146–152. of the council of 17 june 2008, establishing a framework for community action pieralice, f., proietti, r., valle, p.l., giorgi, g., mazzolena, m., taramelli, a., nicoletti, in the ﬁeld of marine environmental policy (marine strategy framework di- l., 2014."
9,an innovative methodological approach in the frame of marine rective).
9,"union l164, 19–40."
9,"strategy framework directive: a statistical model based on ship detection sar ferreira, j.g., andersen, j.h., borja, a., bricker, s.b., camp, j., da silva, m.c., garc, e., data for monitoring programmes."
9,environ.
9,"res., 1–18."
9,"heiskanen, a.-s., humborg, c., ignatiades, l., lancelot, c., menesguen, a., tett, p., ramos, a.m., pires, a.c., sousa, p.m., trigo, r.m., 2013."
9,"the use of circulation hoepffner, n., claussen, u., 2011."
9,overview of eutrophication indicators to as- weather types to predict upwelling activity along the western iberian peninsula sess environmental status within the european marine strategy framework coast.
9,shelf res.
9,"69, 38–51."
9,directive.
9,estuar.
9,coast.
9,shelf sci.
9,"93 (2), 117–131."
9,"rast, m., bézy, j.l., bruzzi, s., 1999."
9,"the esa medium resolution imaging spectro- fleming-lehtinen, v., andersen, j.h., carstensen, j., lysiak-pastuszak, e., murray, c., meter meris – a review of the instrument and its mission."
9,remote sens.
9,"pyh, m., laamanen, m., 2015."
9,"recent developments in assessment methodology 20, 1681–1702. reveal that the baltic sea eutrophication problem is expanding."
9,indic.
9,"48, relvas, p., barton, e.d., 2002."
9,mesoscale patterns in the cape são vicente (iberian 380–388.
9,peninsula) upwelling region.
9,geophys.
9,"res.: oceans 107 (c10), 28–1–28–23."
9,"goela, p., danchenko, s., icely, j., lubián, l., cristina, s., newton, a., 2014."
9,"using relvas, p., barton, e.d., 2005."
9,a separated jet and coastal counterﬂow during up- chemtax to evaluate seasonal and interannual dynamics of the phytoplankton welling relaxation off cape são vicente (iberian peninsula).
9,shelf res. 25 community off the south-west coast of portugal.
9,estuar.
9,coast.
9,shelf sci.
9,"151, (1), 29–49."
9,112–123. http://dx.doi.org/10.1016/j.ecss.2014.10.001.
9,"santer, r., schmechtig, c., 2000."
9,"adjacency effects on water surfaces: primary goela, p.c., icely, j., cristina, s., newton, a., moore, g., cordeiro, c., 2013."
9,speciﬁc scattering approximation and sensitivity study.
9,"39 (3), 361–375. absorption coefﬁcient of phytoplankton off the southwest coast of the iberian smith, m.e., bernard, s., o’donoghue, s., 2013."
9,"the assessment of optimal meris peninsula: a contribution to algorithm development for ocean colour remote ocean colour products in the shelf waters of the kwazulu-natal bight, south sensing."
9,shelf res.
9,"52, 119–132."
9,africa.
9,remote sens.
9,environ.
9,"137, 124–138."
9,"harvey, e.t., kratzer, s., philipson., p., 2015."
9,"satellite-based water quality monitoring sørensen, k., aas, e., høkedal, j., 2007."
9,validation of meris water products and bio- for improved spatial and temporal retrieval of chlorophyll-a in coastal waters. optical relationships in the skagerrak.
9,remote sens.
9,"28 (3-4), 555–568, remote sens."
9,environ.
9,"158, 417–430. http://dx.doi.org/10.1080/01431160600815566."
9,"hirata, t., hardman-mountford, n.j., brewin, r.j.w., aiken, j., barlow, r., suzuki, k., isada, t., howell, e., hashioka, t., noguchi-aita, m., yamanaka, y., 2011."
9,synoptic
