topic,term,prob
topic 1,land,0.018622422618042516
topic 1,results,0.012295841893331268
topic 1,water,0.008532850729947474
topic 1,model,0.008249598823376277
topic 1,data,0.00809263433850712
topic 1,management,0.0074525323628368
topic 1,ecological,0.006700771350088438
topic 1,carbon,0.006159502004690566
topic 1,soil,0.0053313887340103346
topic 1,space,0.005176495066913274
topic 1,environmental,0.005141396357420907
topic 1,change,0.004955165011122861
topic 1,factors,0.00488569617966136
topic 1,ecosystem,0.004524528529981547
topic 1,provide,0.004336057287351275
topic 1,system,0.004264180364395383
topic 1,forest,0.004211438253033428
topic 1,surface,0.004122778226352062
topic 1,urban,0.004056668430806364
topic 1,economic,0.00396938419184371
topic 1,level,0.00393361418811251
topic 1,agricultural,0.0036834231709617126
topic 1,sensing,0.0036359111312691873
topic 1,distribution,0.003614687612927015
topic 1,quality,0.0035261877889113807
topic 1,regions,0.003473734730821695
topic 1,policy,0.0033706546241390797
topic 1,information,0.0033504995751935766
topic 1,systems,0.0032838455521076145
topic 1,national,0.0031572283649170104
topic 1,growth,0.0031306517349619953
topic 1,total,0.002907377542455499
topic 1,service,0.0028033675581272386
topic 1,cities,0.0028001760665188917
topic 1,river,0.0027729686441599387
topic 1,production,0.002711999793038769
topic 1,remote,0.0026897405563964345
topic 1,paper,0.002661763308049418
topic 1,cost,0.0026146855368622307
topic 1,population,0.002614161875331181
topic 1,approach,0.0025853711786526725
topic 1,spatial,0.002567588825026506
topic 1,china,0.0025509946387405236
topic 1,values,0.0025330370298443524
topic 1,research,0.0024954301800793276
topic 1,time,0.0024545770737499414
topic 1,related,0.0023645453725233546
topic 1,types,0.0023228538079892664
topic 1,developed,0.0022849849867956646
topic 1,health,0.0022725883787871634
topic 1,local,0.002254666999659949
topic 1,methods,0.0022385209256088247
topic 1,scale,0.0022283504849054158
topic 1,sustainable,0.0021890332842692387
topic 1,basin,0.0021850756345700387
topic 1,main,0.002160941159968321
topic 1,future,0.002152257802137981
topic 1,conservation,0.0021314677969449494
topic 1,cultivated,0.002063482055326251
topic 1,field,0.0020300294422036075
topic 1,based,0.0020068332405528736
topic 1,planning,0.0019963137717691555
topic 1,variables,0.0019449684838998163
topic 1,services,0.001935396561579351
topic 1,slope,0.001920583201844728
topic 1,method,0.0019154801177700556
topic 1,compared,0.001904443961185503
topic 1,regional,0.0018700558261143159
topic 1,benefit,0.0018671270708624124
topic 1,earth,0.0017859405206463314
topic 1,temporal,0.0017855996248958344
topic 1,found,0.0017576011040585256
topic 1,precipitation,0.0017465772064721714
topic 1,technology,0.0017371755789470078
topic 1,storage,0.0017019424341740948
topic 1,trend,0.001697448296075515
topic 1,map,0.0016857301215950653
topic 1,analysis,0.0016849863427741843
topic 1,including,0.0016777254107189017
topic 1,elsevier,0.0016709391267353884
topic 1,due,0.0016647894645925676
