doc_id,topic,prob
65,topic 9,1.1729345219346212e-4
65,topic 10,1.1729345219344948e-4
65,topic 11,1.1729345219344992e-4
65,topic 12,1.1729345219344876e-4
65,topic 13,1.1729345219345914e-4
65,topic 14,1.1729345219348704e-4
65,topic 15,1.1729345219347547e-4
65,topic 16,1.1729345219345956e-4
65,topic 17,1.1729345219344766e-4
65,topic 18,0.10973232542642163
65,topic 19,0.22427610404467402
65,topic 20,1.1729345219343212e-4
65,topic 21,1.1729345219348223e-4
65,topic 22,0.6149133260829931
65,topic 23,1.1729345219346955e-4
65,topic 24,1.172934521935024e-4
65,topic 25,1.172934521934954e-4
65,topic 26,1.1729345219346888e-4
65,topic 27,1.172934521934695e-4
65,topic 28,0.04802861468888112
65,topic 29,1.1729345219349043e-4
65,topic 30,1.1729345219345719e-4
66,topic 1,2.2191698436433674e-4
66,topic 2,2.2191698436432715e-4
66,topic 3,2.219169843643694e-4
66,topic 4,2.219169843643567e-4
66,topic 5,0.06191072022906659
66,topic 6,2.2191698436433698e-4
66,topic 7,2.2191698436433753e-4
66,topic 8,0.8962867131009665
66,topic 9,2.2191698436431638e-4
66,topic 10,2.2191698436434048e-4
66,topic 11,2.2191698436431175e-4
66,topic 12,0.035810808092129935
66,topic 13,2.2191698436436523e-4
66,topic 14,2.2191698436434853e-4
66,topic 15,2.2191698436434569e-4
66,topic 16,2.219169843643542e-4
66,topic 17,2.2191698436432625e-4
66,topic 18,2.2191698436432536e-4
66,topic 19,2.2191698436433793e-4
66,topic 20,2.2191698436433333e-4
66,topic 21,2.2191698436430462e-4
66,topic 22,2.219169843643088e-4
66,topic 23,2.2191698436433297e-4
66,topic 24,2.2191698436433685e-4
66,topic 25,2.2191698436434238e-4
66,topic 26,2.2191698436432032e-4
66,topic 27,2.219169843643411e-4
66,topic 28,2.2191698436433614e-4
66,topic 29,2.2191698436432018e-4
66,topic 30,2.2191698436430552e-4
71,topic 1,1.3799358280550112e-4
71,topic 2,1.379935828055104e-4
71,topic 3,1.3799358280548735e-4
71,topic 4,1.3799358280548496e-4
71,topic 5,1.379935828055198e-4
71,topic 6,1.3799358280549813e-4
71,topic 7,1.3799358280550301e-4
71,topic 8,1.3799358280550963e-4
71,topic 9,1.379935828055127e-4
71,topic 10,1.3799358280541232e-4
71,topic 11,0.30370267316252053
71,topic 12,1.3799358280550656e-4
71,topic 13,1.379935828055149e-4
71,topic 14,1.3799358280552294e-4
71,topic 15,1.379935828055002e-4
71,topic 16,1.3799358280551199e-4
71,topic 17,1.379935828055122e-4
71,topic 18,1.379935828055303e-4
71,topic 19,1.3799358280554183e-4
71,topic 20,1.3799358280550881e-4
71,topic 21,1.3799358280551537e-4
71,topic 22,1.3799358280551727e-4
71,topic 23,1.379935828055225e-4
71,topic 24,1.3799358280552781e-4
71,topic 25,1.379935828055202e-4
71,topic 26,1.379935828055129e-4
71,topic 27,0.4008685496258385
71,topic 28,1.3799358280546455e-4
71,topic 29,0.07964986830762276
71,topic 30,0.212191075751075
72,topic 1,1.2680427510053236e-4
72,topic 2,1.2680427510052244e-4
72,topic 3,1.2680427510051819e-4
72,topic 4,1.2680427510052976e-4
72,topic 5,1.2680427510053377e-4
72,topic 6,1.2680427510052672e-4
72,topic 7,1.2680427510053575e-4
72,topic 8,0.2266444639896678
72,topic 9,1.2680427510055348e-4
72,topic 10,1.2680427510051613e-4
72,topic 11,0.3204071914714227
72,topic 12,1.2680427510050976e-4
72,topic 13,1.268042751005764e-4
72,topic 14,1.268042751005374e-4
72,topic 15,1.268042751005474e-4
72,topic 16,1.2680427510050894e-4
72,topic 17,1.268042751005625e-4
72,topic 18,1.2680427510053285e-4
72,topic 19,0.3233172613350467
72,topic 20,1.2680427510053586e-4
72,topic 21,1.2680427510054857e-4
72,topic 22,1.2680427510052624e-4
72,topic 23,1.268042751005249e-4
72,topic 24,1.268042751005276e-4
72,topic 25,1.2680427510054488e-4
72,topic 26,1.2680427510053822e-4
72,topic 27,1.2680427510054727e-4
72,topic 28,1.268042751005883e-4
72,topic 29,1.268042751005573e-4
72,topic 30,0.12633417205124872
74,topic 1,1.7849495436346815e-4
74,topic 2,1.784949543634694e-4
74,topic 3,1.7849495436347777e-4
74,topic 4,1.7849495436344858e-4
74,topic 5,1.7849495436347474e-4
74,topic 6,1.7849495436347525e-4
74,topic 7,1.7849495436342958e-4
74,topic 8,1.7849495436346482e-4
74,topic 9,0.06592669241406353
74,topic 10,1.7849495436349474e-4
74,topic 11,1.7849495436349537e-4
74,topic 12,1.7849495436346113e-4
74,topic 13,0.06207179637259088
74,topic 14,1.7849495436346512e-4
74,topic 15,1.784949543634481e-4
74,topic 16,1.7849495436346387e-4
74,topic 17,1.784949543634535e-4
74,topic 18,1.7849495436344874e-4
74,topic 19,1.7849495436344308e-4
74,topic 20,1.7849495436343977e-4
74,topic 21,1.784949543634917e-4
74,topic 22,1.7849495436345864e-4
74,topic 23,1.7849495436343473e-4
74,topic 24,1.7849495436346143e-4
74,topic 25,1.7849495436351003e-4
74,topic 26,1.78494954363532e-4
74,topic 27,1.784949543634526e-4
74,topic 28,1.7849495436346436e-4
74,topic 29,0.7881863193159517
74,topic 30,0.07917432308394365
76,topic 1,1.9433908811022224e-4
76,topic 2,1.9433908811018115e-4
76,topic 3,1.9433908811018825e-4
76,topic 4,1.9433908811021506e-4
76,topic 5,1.943390881102233e-4
76,topic 6,1.9433908811022595e-4
76,topic 7,1.94339088110203e-4
76,topic 8,1.9433908811023146e-4
76,topic 9,1.9433908811023224e-4
76,topic 10,1.9433908811018928e-4
76,topic 11,1.9433908811018297e-4
76,topic 12,1.943390881102184e-4
76,topic 13,0.9798075307622446
76,topic 14,1.9433908811019077e-4
76,topic 15,1.9433908811019264e-4
76,topic 16,1.9433908811022197e-4
76,topic 17,1.9433908811022685e-4
76,topic 18,1.943390881101984e-4
76,topic 19,1.9433908811018844e-4
76,topic 20,1.9433908811021102e-4
76,topic 21,1.943390881102035e-4
76,topic 22,1.9433908811017952e-4
76,topic 23,1.9433908811022037e-4
76,topic 24,0.014750974770669622
76,topic 25,1.9433908811020777e-4
76,topic 26,1.9433908811020012e-4
76,topic 27,1.9433908811022219e-4
76,topic 28,1.943390881101972e-4
76,topic 29,1.9433908811019272e-4
76,topic 30,1.94339088110222e-4
89,topic 1,1.3975531386592e-4
89,topic 2,1.3975531386587107e-4
89,topic 3,1.397553138658798e-4
89,topic 4,1.397553138659072e-4
89,topic 5,1.3975531386592468e-4
89,topic 6,0.13423954576022762
89,topic 7,1.3975531386589953e-4
89,topic 8,1.3975531386591314e-4
89,topic 9,1.3975531386588977e-4
89,topic 10,1.3975531386590048e-4
89,topic 11,1.3975531386589557e-4
89,topic 12,1.397553138658981e-4
89,topic 13,1.3975531386590886e-4
89,topic 14,0.031989162123493
89,topic 15,1.3975531386590043e-4
89,topic 16,1.397553138658988e-4
89,topic 17,0.22207659291947665
89,topic 18,1.3975531386593395e-4
89,topic 19,1.3975531386593217e-4
89,topic 20,1.3975531386596407e-4
89,topic 21,1.3975531386587045e-4
89,topic 22,1.397553138659112e-4
89,topic 23,0.05906909134185919
89,topic 24,1.3975531386588346e-4
89,topic 25,0.37936803620190945
89,topic 26,0.048348444722655794
89,topic 27,1.3975531386592485e-4
89,topic 28,0.05132838414966498
89,topic 29,0.07050612587566325
89,topic 30,1.3975531386590734e-4
91,topic 1,1.79962155059874e-4
91,topic 2,1.79962155059854e-4
91,topic 3,0.016181418375251565
91,topic 4,0.11408493318169222
91,topic 5,1.799621550598515e-4
91,topic 6,1.7996215505984475e-4
91,topic 7,1.7996215505985033e-4
91,topic 8,1.7996215505998488e-4
91,topic 9,1.7996215505989327e-4
91,topic 10,1.799621550598631e-4
91,topic 11,1.799621550598378e-4
91,topic 12,1.7996215505984692e-4
91,topic 13,0.86487467025644
91,topic 14,1.7996215505986491e-4
91,topic 15,1.7996215505984963e-4
91,topic 16,1.7996215505986968e-4
91,topic 17,1.799621550597852e-4
91,topic 18,1.7996215505986608e-4
91,topic 19,1.7996215505987386e-4
91,topic 20,1.799621550598794e-4
91,topic 21,1.7996215505984022e-4
91,topic 22,1.7996215505983607e-4
91,topic 23,1.799621550598368e-4
91,topic 24,1.7996215505987592e-4
91,topic 25,1.7996215505986272e-4
91,topic 26,1.7996215505984992e-4
91,topic 27,1.7996215505987172e-4
91,topic 28,1.7996215505984936e-4
91,topic 29,1.7996215505985388e-4
91,topic 30,1.7996215505984927e-4
97,topic 1,9.967194550638533e-5
97,topic 2,9.967194550645845e-5
97,topic 3,9.96719455063808e-5
97,topic 4,0.0604373587962154
97,topic 5,9.967194550638425e-5
97,topic 6,9.967194550637723e-5
97,topic 7,9.967194550635939e-5
97,topic 8,9.967194550635622e-5
